law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律施行令 (jisshi_tokurei_seirei)
[p9] 9 第六条の三第十項の規定又はこの項若しくは次項の規定により法人既存特定取引契約者等の住所等所在地国と認められる国又は地域の特定をした報告金融機関等は、その保存している記録に追加される当該特定をした国又は地域と異なることを示す新情報を取得したことにより、当該法人既存特定取引契約者等（当該法人既存特定取引契約者等が法第十条の五第八項第六号イからハまでに掲げるもの（以下この項及び次項並びに第六条の十四第一項第一号において「組合等」という。）である場合にあつては、当該組合等に係る特定組合員等）に対し第一項の規定による届出書の提出及び書類の提示の要求をした場合において、当該届出書の提出及び当該書類の提示がなかつたとき（当該法人既存特定取引契約者等が第六条の三第二十四項第七号ロに掲げるものに該当する場合にあつては、当該新情報を取得したとき）は、当該新情報に基づき当該法人既存特定取引契約者等の住所等所在地国として認められる国又は地域を特定しなければならない。
[p10] 10 報告金融機関等は、法人既存特定取引契約者等（第六条の三第十項の規定による住所等所在地国と認められる国又は地域の特定がされなかつたものに限る。）につき、その保存している記録に追加される住所等所在地国と認められる国又は地域を示す新情報を取得したことにより、当該法人既存特定取引契約者等（当該法人既存特定取引契約者等が組合等である場合にあつては、当該組合等に係る特定組合員等）に対し第一項の規定による届出書の提出及び書類の提示の要求をした場合において、当該届出書の提出及び当該書類の提示がなかつたとき（当該法人既存特定取引契約者等が同条第二十四項第七号ロに掲げるものに該当する場合にあつては、当該新情報を取得したとき）は、当該新情報に基づき当該法人既存特定取引契約者等の住所等所在地国と認められる国又は地域を特定しなければならない。
[p11] 11 第六条の三第十項の規定又は前二項の規定により法人既存特定取引契約者（同条第二十四項第七号に規定する法人既存特定取引契約者をいう。以下第十四項までにおいて同じ。）の住所等所在地国と認められる国又は地域の特定をした報告金融機関等は、その保存している記録に追加される次に掲げる新情報を取得したことにより、当該法人既存特定取引契約者に対し第一項の規定による届出書の提出及び書類の提示の要求をした場合において、当該届出書の提出及び当該書類の提示がなかつたとき（当該法人既存特定取引契約者が同号ロに掲げるものに該当する場合にあつては、当該新情報を取得したとき）は、その保存している記録により当該法人既存特定取引契約者（同条第十一項に規定する法人既存特定取引契約者に該当するものに限る。以下この項（各号を除く。）において同じ。）に係る実質的支配者に係る住所等所在地国情報があるかどうかを確認し、当該法人既存特定取引契約者に係る実質的支配者の住所等所在地国情報があつた場合には、各住所等所在地国情報に基づき、当該法人既存特定取引契約者に係る実質的支配者の住所等所在地国と認められる国又は地域を、それぞれ特定しなければならない。
[p11-i1] 一 法人既存特定取引契約者が特定法人に該当するかどうかに関する新情報
[p11-i2] 二 法人既存特定取引契約者（特定法人に限るものとし、当該報告金融機関等が前号に掲げる新情報を取得したことにより第一項の規定による届出書の提出及び書類の提示の要求をした場合において当該法人既存特定取引契約者から当該届出書の提出及び当該書類の提示がなかつたときにおける当該法人既存特定取引契約者を含む。）に実質的支配者があるかどうかに関する新情報
[p12] 12 第六条の三第十三項の規定又は前項若しくはこの項（次項において準用する場合を含む。）の規定により法人既存特定取引契約者に係る実質的支配者の住所等所在地国と認められる国又は地域の特定をした報告金融機関等は、その保存している記録に追加される当該特定をした国又は地域と異なることを示す新情報（住所等所在地国情報に限る。以下この項において同じ。）を取得したことにより、当該法人既存特定取引契約者に対し第一項の規定による届出書の提出及び書類の提示の要求をした場合において、当該届出書の提出及び当該書類の提示がなかつたとき（当該法人既存特定取引契約者が同条第二十四項第七号ロに掲げるものに該当する場合にあつては、当該新情報を取得したとき）は、当該新情報に基づき当該法人既存特定取引契約者に係る実質的支配者の住所等所在地国と認められる国又は地域を特定しなければならない。
[p13] 13 前項の規定は、第六条の三第十四項の規定により法人既存特定取引契約者に係る実質的支配者の住所等所在地国と認められる国又は地域の特定をした報告金融機関等が、その保存している確認記録等に当該特定をした国又は地域と異なることを示す新情報（住所等所在地国情報に限る。以下この項において同じ。）を取得したことにより、当該法人既存特定取引契約者に対し第一項の規定による届出書の提出及び書類の提示の要求をした場合において、当該届出書の提出及び当該書類の提示がなかつたとき（当該法人既存特定取引契約者が同条第二十四項第七号ロに掲げるものに該当する場合にあつては、当該新情報を取得したとき）について準用する。
[p14] 14 第六条の三第十項の規定又は第九項若しくは第十項の規定により法人既存特定取引契約者の住所等所在地国と認められる国又は地域の特定をした報告金融機関等が、当該法人既存特定取引契約者につき、その保存している記録に追加される第六条の十四第一項第一号に掲げる者に該当するかどうかに関する新情報を取得したことにより、当該法人既存特定取引契約者に対し第一項の規定による届出書の提出及び書類の提示の要求をした場合において、当該届出書の提出及び当該書類の提示がなかつたときは、当該法人既存特定取引契約者は同号に掲げる者に該当しないものとして、法第十条の六第一項の規定を適用する。
[p15] 15 報告金融機関等は、第十八項第四号又は第五号に掲げる場合に該当することとなつた場合には、第六条の三第七項から第九項までに規定する手続を行わなければならない。
[p16] 16 第六条の三第十八項から第二十項までの規定は報告金融機関等が前項の規定を適用する場合について、同条第二十一項の規定は報告金融機関等が法第十条の五第七項において準用する同条第六項の規定により特定対象者の住所等所在地国と認められる国又は地域（外国に限る。）の特定をした場合について、それぞれ準用する。
[p17] 17 法第十条の五第七項において準用する同条第六項に規定する政令で定める契約は、次の各号に掲げる契約とし、同項に規定する政令で定める日は、当該各号に掲げる契約の区分に応じ当該各号に定める日とする。
[p17-i1] 一 個人（特定組合員等である個人を除く。）が報告金融機関等との間でその営業所等を通じて行つた特定取引に係る契約（次号において「個人既存特定取引契約」といい、令和七年十二月三十一日以前に行つた特定取引に係る契約にあつては同日における当該特定取引に係る特定取引契約資産額（第六条の三第二十四項第三号に規定する特定取引契約資産額をいう。以下この条及び第六条の十四第一項第二号において同じ。）が、令和八年一月一日以後に行つた特定取引に係る契約にあつては当該特定取引を行つた日における当該特定取引に係る特定取引契約資産額が、それぞれ一億円を超えるものに限る。）法第十条の五第七項第一号若しくは第三号又は次項第二号若しくは第三号に規定する新情報の取得の日からそれぞれ三月を経過する日
[p17-i2] 二 個人既存特定取引契約（令和七年十二月三十一日以前に行つた特定取引に係る契約にあつては同日における当該特定取引に係る特定取引契約資産額が、令和八年一月一日以後に行つた特定取引に係る契約にあつては当該特定取引を行つた日における当該特定取引に係る特定取引契約資産額が、それぞれ一億円以下であるものに限る。）で同年以後の各年の十二月三十一日において報告金融機関等との間で締結しているものに係る当該各年の十二月三十一日における特定取引契約資産額が令和八年十二月三十一日以後最初に一億円を超えることとなつた場合における当該個人既存特定取引契約その最初に超えることとなつた日の属する年の翌年十二月三十一日
[p18] 18 法第十条の五第七項第三号に規定する政令で定める場合は、次に掲げる場合とする。
[p18-i1] 一 報告金融機関等が第六条の三第六項の規定により個人既存低額特定取引契約者の住所等所在地国と認められる国又は地域の特定をした場合において、当該報告金融機関等の保存する当該特定に係る証拠書類で総務省令、財務省令で定めるものの有効期間として総務省令、財務省令で定める期間が経過したとき。
[p18-i2] 二 第六条の三第八項の個人既存高額特定取引契約者の住所等所在地国と認められる国又は地域が同項の規定又は第六項若しくは第七項の規定により特定した国又は地域と異なることを示す当該個人既存高額特定取引契約者に係る新情報（同条第二十四項第五号イに掲げるものに限る。）を特定業務担当者が取得した場合
[p18-i3] 三 第六条の三第八項の規定により同項の個人既存高額特定取引契約者の住所等所在地国と認められる国又は地域の特定がされなかつた場合において、当該個人既存高額特定取引契約者の住所等所在地国と認められる国又は地域を示す新情報を特定業務担当者が取得したとき。
[p18-i4] 四 次に掲げる特定取引契約資産額がそれぞれ次に定める日以後最初に一億円を超えることとなつた場合
[p18-i4-s1] イ 個人既存低額特定取引契約者が令和八年以後の各年の十二月三十一日において報告金融機関等との間で締結している特定取引に係る契約（当該特定取引に係る契約に係る令和七年十二月三十一日における特定取引契約資産額が一億円以下であるものに限る。）に係る当該各年の十二月三十一日における特定取引契約資産額令和八年十二月三十一日
[p18-i4-s2] ロ 個人既存低額特定取引契約者のうち令和八年一月一日以後に報告金融機関等との間でその営業所等を通じて特定取引を行つた者で法第十条の五第一項の規定による届出書の提出をしなかつたものが当該特定取引を行つた日の属する年以後の各年の十二月三十一日において締結している当該特定取引に係る契約に係る当該各年の十二月三十一日における特定取引契約資産額当該特定取引を行つた日の属する年の十二月三十一日
[p18-i5] 五 第六条の二第三項の規定の適用がある場合において、同項の既存特定取引（当該既存特定取引を行つた者につき法第十条の五第二項又は同条第七項において準用する同条第六項の規定により特定対象者の住所等所在地国と認められる国又は地域の特定がされている場合における当該既存特定取引に限る。以下この号において同じ。）を行つた者（個人既存低額特定取引契約者に限る。）が当該特定がされた日の属する年以後の各年の十二月三十一日において報告金融機関等との間で締結している当該既存特定取引に係る契約に係る当該各年の十二月三十一日における特定取引契約資産額と第六条の二第三項の新規特定取引に係る当該各年の十二月三十一日における特定取引契約資産額との合計額が、当該特定がされた日の属する年の十二月三十一日以後最初に一億円を超えることとなつたとき。
