law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律施行令 (jisshi_tokurei_seirei)
[p11] 11 前項の規定により同項の法人既存特定取引契約者の住所等所在地国と認められる国又は地域を特定した報告金融機関等は、当該法人既存特定取引契約者（当該報告金融機関等との間でその営業所等を通じて特定取引を行つた際に犯罪による収益の移転防止に関する法律第四条第一項又は第二項の規定により当該法人既存特定取引契約者に係る実質的支配者につき当該報告金融機関等が同条第一項第四号に掲げる事項の確認を行つていた場合その他総務省令、財務省令で定める場合における当該法人既存特定取引契約者に限る。以下第十四項までにおいて同じ。）が特定法人に該当する場合には、当該法人既存特定取引契約者に対し、法第十条の五第一項の規定による届出書の提出又は同条第三項の規定による届出書の提出及び書類の提示をするよう求めなければならない。
[p12] 12 前項の報告金融機関等は、その保存している記録により法人既存特定取引契約者（人格のない社団等（法人税法第二条第八号に規定する人格のない社団等をいう。第二十二項第二号において同じ。）を除く。以下この項において同じ。）が特定法人に該当するかどうかを確認しなければならない。この場合において、当該報告金融機関等は、当該記録により当該法人既存特定取引契約者が特定法人に該当しないことを確認したとき（公開されている情報に基づき当該法人既存特定取引契約者が特定法人に該当しないことを確認したときを含む。）を除き、当該法人既存特定取引契約者は特定法人に該当するものとして、前項の規定を適用する。
[p13] 13 報告金融機関等は、第十一項の規定により法第十条の五第一項の規定による届出書の提出又は同条第三項の規定による届出書の提出及び書類の提示の要求をした場合において、これらの届出書の提出及び当該書類の提示がなかつたときは、当該報告金融機関等の保存している記録により第十一項の法人既存特定取引契約者に係る実質的支配者に係る住所等所在地国情報があるかどうかを確認し、当該法人既存特定取引契約者に係る実質的支配者の住所等所在地国情報があつた場合には、各住所等所在地国情報に基づき、当該法人既存特定取引契約者に係る実質的支配者の住所等所在地国と認められる国又は地域を、それぞれ特定しなければならない。
[p14] 14 報告金融機関等は、法人既存特定取引契約者（第十二項の規定により該当するものとされた特定法人のうち、当該報告金融機関等との間で締結している次の各号に掲げる特定取引に係る契約に係る特定取引契約資産額が、当該各号に定める日において一億円以下である場合における当該各号に掲げる特定取引に係る契約を締結しているものに限る。以下この項において同じ。）に係る確認記録等（犯罪による収益の移転防止に関する法律第六条第一項に規定する確認記録その他総務省令、財務省令で定める記録をいう。以下この項及び第六条の六第十三項において同じ。）を保存しているときは、前項の規定にかかわらず、当該確認記録等（直近の住所等所在地国情報に係る部分に限る。）に基づき、当該法人既存特定取引契約者に係る実質的支配者の住所等所在地国と認められる国又は地域を特定することができる。
[p14-i1] 一 令和七年十二月三十一日以前に当該法人既存特定取引契約者が当該報告金融機関等との間でその営業所等を通じて行つた特定取引同日
[p14-i2] 二 令和八年一月一日以後に当該法人既存特定取引契約者が当該報告金融機関等との間でその営業所等を通じて行つた特定取引当該特定取引を行つた日
[p15] 15 報告金融機関等は、次の各号に掲げる場合には、当該各号に定める期間においては、当該各号の法人既存特定取引契約者及び当該各号の法人既存特定取引契約者に係る実質的支配者の住所等所在地国と認められる国又は地域の特定を要しない。
[p15-i1] 一 令和七年十二月三十一日における法人既存特定取引契約者の締結している契約に係る特定取引に係る特定取引契約資産額が二千五百万円以下である場合令和八年一月一日以後の年の十二月三十一日における当該特定取引契約資産額が二千五百万円を超えることとなる日までの期間
[p15-i2] 二 特定取引（令和八年一月一日以後に法人既存特定取引契約者が当該報告金融機関等との間でその営業所等を通じて行つたものに限る。以下この号において同じ。）を行つた日における当該特定取引に係る特定取引契約資産額が二千五百万円以下である場合同日以後の年の十二月三十一日における当該特定取引契約資産額が二千五百万円を超えることとなる日までの期間
[p16] 16 報告金融機関等は、特定取引（第六条の八第一号ホに規定する保険契約及び同号ヘに規定する共済に係る契約に基づく年金（人の生存を事由として支払が行われるものに限る。）の支払を除く。以下この項及び第二十二項第三号において「対象特定取引」という。）で次に掲げる要件の全てを満たすものに係る契約については、令和八年一月一日以後に当該対象特定取引を行つた者が当該報告金融機関等との間で第一号の取引又は第二号の通信を行うまでの間は、住所等所在地国と認められる国又は地域の特定を要しない。
[p16-i1] 一 令和八年一月一日前三年以内に対象特定取引を行つた者との間で当該対象特定取引に係る払出し、譲渡その他の取引がないこと。
[p16-i2] 二 令和八年一月一日前六年以内に対象特定取引を行つた者との間で電話その他の方法による当該対象特定取引を行つた者からの通信がないこと。
[p16-i3] 三 令和七年十二月三十一日における対象特定取引に係る特定取引契約資産額が十万円以下であること。
[p17] 17 報告金融機関等は、法第十条の五第二項の規定により個人既存低額特定取引契約者につきその住所等所在地国と認められる国又は地域を特定する場合には、第一項から第六項までの規定にかかわらず、当該個人既存低額特定取引契約者につき第七項から第九項までの規定を適用することができる。
[p18] 18 報告金融機関等は、第十項から第十三項まで及び第二十一項の場合を除き、次の各号に掲げる方法により、当該報告金融機関等との間でその営業所等を通じて特定取引に係る契約を締結している個人既存特定取引契約者又は法人既存特定取引契約者（以下この項において「既存特定取引契約者」という。）に係る当該各号に定める契約（法人既存特定取引契約者にあつては、第一号に定める契約に限る。以下この項において「合算対象特定取引契約」という。）があるかどうかを確認しなければならない。この場合において、当該既存特定取引契約者に係る合算対象特定取引契約があることが確認されたときは、当該既存特定取引契約者に係る特定取引契約資産額は、当該特定取引に係る契約及び当該合算対象特定取引契約に係る特定取引契約資産額の合計額とする。
[p18-i1] 一 当該報告金融機関等の保有する特定取引データベースを検索する方法次に掲げる契約
[p18-i1-s1] イ 当該報告金融機関等との間で締結している他の特定取引に係る契約
[p18-i1-s1] （１） いずれか一方の法人が他方の法人を直接又は間接に支配する関係
[p18-i1-s2] （２） 同一の者が当該報告金融機関等及び当該他の法人を直接又は間接に支配する関係
[p18-i1-s2] ロ 当該報告金融機関等（法人に限る。ロにおいて同じ。）と他の法人との間に次に掲げる関係がある場合における当該他の法人（報告金融機関等及び外国の法令に準拠して設立された法人で外国報告金融機関等（報告金融機関等で、外国の法令に準拠して設立された法人であるものをいう。第六条の九第一項第六号及び第七号において同じ。）以外のもののうち報告金融機関等に類するものに限る。）との間で締結している特定取引に係る契約
[p18-i2] 二 当該報告金融機関等の特定業務担当者から聴取をする方法次に掲げる契約
[p18-i2-s1] イ 当該報告金融機関等との間で締結している他の特定取引に係る契約
[p18-i2-s2] ロ 当該個人既存特定取引契約者がその事業経営を実質的に支配することが可能となる関係にあるものとして総務省令、財務省令で定める法人が当該報告金融機関等との間で締結している特定取引に係る契約
[p19] 19 前項第一号ロ（１）又は（２）に規定する直接又は間接に支配する関係とは、一方の法人と他方の法人との間に当該他方の法人が次に掲げる法人に該当する関係がある場合における当該関係をいう。
[p19-i1] 一 当該一方の法人が法人を支配している場合における当該法人
[p19-i2] 二 前号に掲げる法人又は当該一方の法人及び同号に掲げる法人が他の法人を支配している場合における当該他の法人
[p19-i3] 三 前号に掲げる法人又は当該一方の法人及び前二号に掲げる法人が他の法人を支配している場合における当該他の法人
[p20] 20 法人税法施行令第四条第三項の規定は、前項第一号に規定する法人を支配している場合及び同項第二号又は第三号に規定する他の法人を支配している場合について準用する。
[p21] 21 報告金融機関等は、法第十条の五第二項の規定により特定対象者（同条第一項に規定する特定対象者をいう。以下この項、第六条の五並びに第六条の六第十六項及び第十八項第五号において同じ。）の住所等所在地国と認められる国又は地域（外国に限る。以下この項において同じ。）の特定をした場合において、その保存している記録に、当該特定対象者の生年月日その他の総務省令、財務省令で定める情報がないときは、当該特定をした日（同日において当該特定をした国又は地域が報告対象国（法第十条の六第二項第一号に規定する報告対象国をいう。以下この項及び第六条の九第一項第七号において同じ。）に該当しない場合にあつては、当該特定をした国又は地域が報告対象国に該当することとなつた日）を起算日として、当該起算日から二年を経過する日又は当該特定対象者に係る特定取引に係る契約が終了する日のいずれか遅い日までの間、総務省令、財務省令で定めるところにより、これらの情報を取得するために必要な措置を講じなければならない。
[p22] 22 法第十条の五第二項第一号に規定する特定取引に係る契約で政令で定めるものは、次の各号に掲げる契約とし、同項第一号に規定する政令で定める日は、当該各号に掲げる契約の区分に応じ当該各号に定める日とする。
[p22-i1] 一 令和七年十二月三十一日以前に個人（特定組合員等である個人を除く。次項第一号及び第二十四項第二号において同じ。）が報告金融機関等との間でその営業所等を通じて行つた特定取引に係る契約で同日における当該特定取引に係る特定取引契約資産額が一億円を超えるもの令和八年十二月三十一日
[p22-i2] 二 令和七年十二月三十一日以前に法人（人格のない社団等及び特定組合員等である個人を含む。次項第二号及び第二十四項第七号において同じ。）が報告金融機関等との間でその営業所等を通じて行つた特定取引に係る契約（同日における当該特定取引に係る特定取引契約資産額が二千五百万円以下であるものに限る。）で令和八年一月一日以後の年の十二月三十一日において当該特定取引に係る特定取引契約資産額が二千五百万円を超えることとなつた場合における当該特定取引に係る契約その超えることとなつた日の属する年の翌年十二月三十一日
[p22-i3] 三 対象特定取引（第十六項各号に掲げる要件の全てを満たすものに限る。以下この項において同じ。）に係る契約に該当するものが令和八年一月一日以後に第十六項第一号に規定する取引又は同項第二号に規定する通信を行うこととなつた場合における当該対象特定取引に係る契約その行うこととなつた日から二年を経過する日（その行うこととなつた日における当該対象特定取引に係る特定取引契約資産額が一億円を超えるものにあつては、同日から一年を経過する日）
[p23] 23 法第十条の五第二項第二号に規定する特定取引に係る契約で政令で定めるものは、次の各号に掲げる契約とし、同項第二号に規定する政令で定める日は、当該各号に掲げる契約の区分に応じ当該各号に定める日とする。
[p23-i1] 一 令和八年一月一日以後に個人が報告金融機関等との間でその営業所等を通じて行つた特定取引に係る契約で当該特定取引を行つた日における当該特定取引に係る特定取引契約資産額が一億円を超えるもの同日から一年を経過する日
[p23-i2] 二 令和八年一月一日以後に法人が報告金融機関等との間でその営業所等を通じて行つた特定取引に係る契約（当該特定取引を行つた日における当該特定取引に係る特定取引契約資産額が二千五百万円以下であるものに限る。）で当該特定取引を行つた日以後の年の十二月三十一日において当該特定取引に係る特定取引契約資産額が二千五百万円を超えることとなつた場合における当該特定取引に係る契約その超えることとなつた日の属する年の翌年十二月三十一日

--- split 1/2 → next: 6-3_2.txt ---
