--- split 2/2 of 61.txt ---
[p5] 5 法第二十五条第二項に規定する場合には、同項の被合併法人又は分割法人の株主等は、前項第一号に掲げる合併にあつては当該合併に係る被合併法人が当該合併により当該合併に係る合併法人に移転をした資産（営業権にあつては、法人税法施行令第百二十三条の十第三項（非適格合併等により移転を受ける資産等に係る調整勘定の損金算入等）に規定する独立取引営業権（以下この項において「独立取引営業権」という。）に限る。）の価額（法人税法第六十二条の八第一項（非適格合併等により移転を受ける資産等に係る調整勘定の損金算入等）に規定する資産調整勘定の金額を含む。）から当該被合併法人が当該合併により当該合併法人に移転をした負債の価額（法人税法第六十二条の八第二項及び第三項に規定する負債調整勘定の金額を含む。）を控除した金額を当該被合併法人の当該合併の日の前日の属する事業年度終了の時の発行済株式等の総数で除して計算した金額に当該被合併法人の株主等が当該合併の直前に有していた当該被合併法人の株式の数を乗じて計算した金額に相当する当該合併法人の株式の交付を受けたものと、前項第二号に掲げる分割型分割にあつては当該分割型分割に係る分割法人が当該分割型分割により当該分割型分割に係る分割承継法人に移転をした資産（営業権にあつては、独立取引営業権に限る。）の価額（法人税法第六十二条の八第一項に規定する資産調整勘定の金額を含む。）から当該分割法人が当該分割型分割により当該分割承継法人に移転をした負債の価額（法人税法第六十二条の八第二項及び第三項に規定する負債調整勘定の金額を含む。）を控除した金額を当該分割法人の当該分割型分割の直前の発行済株式等の総数で除して計算した金額に当該分割法人の株主等が当該分割型分割の直前に有していた当該分割法人の株式の数を乗じて計算した金額に相当する当該分割承継法人の株式の交付を受けたものと、それぞれみなす。
[p6] 6 この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[p6-i11] 十一 修正帳簿価額 調整対象通算法人の株式の修正前帳簿価額に次に掲げる金額をそれぞれ次に定める金額とみなして法人税法施行令第百十九条の三第五項（同令第百十九条の四第一項後段（評価換え等があつた場合の総平均法の適用の特例）においてその例による場合を含む。以下この号において同じ。）の規定を適用した場合における同令第百十九条の三第五項に規定する簿価純資産不足額を加算し、又は当該修正前帳簿価額から次に掲げる金額をそれぞれ次に定める金額とみなして同項の規定を適用した場合における同項に規定する簿価純資産超過額を減算した金額をいう。
[p6-i11-s1] イ 第二項第二号の分割型分割又は同項第三号の株式分配に係る分割法人又は現物分配法人の同項第二号イに規定する前事業年度（同項第三号イの規定により当該株式分配を同項第二号イの分割型分割とみなして同号イに掲げる金額を計算する場合における同号イに規定する前事業年度を含む。）終了の時（当該終了の時が当該調整対象通算法人の事業年度又は同号イに規定する中間申告書に係る法人税法第七十二条第一項に規定する期間（第二項第三号イの規定により当該株式分配を同項第二号イの分割型分割とみなして同号イに掲げる金額を計算する場合における同号イに規定する中間申告書に係る同条第一項に規定する期間を含む。）終了の時でない場合には、当該前事業年度終了の時の属する当該調整対象通算法人の事業年度（当該事業年度が当該分割型分割又は株式分配の日の前日の属する事業年度である場合には、その前事業年度）終了の時。（１）及びロにおいて「前期期末時」という。）において当該調整対象通算法人の有する資産の帳簿価額の合計額（次に掲げる場合には、それぞれ次に定める金額を加算した金額） 当該調整対象通算法人の法人税法施行令第百十九条の三第五項第一号に掲げる金額
[p6-i11-s1-1] （１） 前期期末時から当該分割型分割又は株式分配の直前の時までの間に当該調整対象通算法人の資本金等の額又は利益積立金額（法人税法施行令第九条第一号及び第六号に掲げる金額を除く。ロ（１）において同じ。）が増加した場合 その増加した金額
[p6-i11-s1-2] （２） 当該調整対象通算法人が当該分割型分割又は株式分配の直前の時に他の調整対象通算法人の株式を有する場合において、当該株式の修正前帳簿価額が修正帳簿価額に相当する金額として財務省令で定めるところにより計算した金額に満たないとき その満たない部分の金額
[p6-i11-s2] ロ 前期期末時において当該調整対象通算法人の有する負債（新株予約権及び株式引受権に係る義務を含む。）の帳簿価額の合計額（次に掲げる場合には、それぞれ次に定める金額を加算した金額） 当該調整対象通算法人の法人税法施行令第百十九条の三第五項第二号に掲げる金額
[p6-i11-s2-1] （１） 前期期末時から第二項第二号の分割型分割又は同項第三号の株式分配の直前の時までの間に当該調整対象通算法人の資本金等の額又は利益積立金額が減少した場合 その減少した金額
[p6-i11-s2-2] （２） 当該調整対象通算法人が第二項第二号の分割型分割又は同項第三号の株式分配の直前の時に他の調整対象通算法人の株式を有する場合において、当該株式の修正前帳簿価額が修正帳簿価額に相当する金額として財務省令で定めるところにより計算した金額を超えるとき その超える部分の金額
[p6-i12] 十二 現物分配法人 法人税法第二条第十二号の五の二に規定する現物分配法人をいう。
[p6-i13] 十三 合併法人 法人税法第二条第十二号に規定する合併法人（信託の併合に係る新たな信託である法人課税信託に係る受託法人を含む。）をいう。
[p7] 7 第一項又は第四項に規定する合併には、法人課税信託に係る信託の併合を含むものとし、第一項に規定する分割には、法人課税信託に係る信託の分割を含むものとする。
