doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p14] 続きまして、目次の３つ目の論点の公認会計士法の改正についてコメントさせていただきます。これは私も委員をさせていただきましたので、既に発言させていただいていることですが、改めて発言させていただければと思います。
[p15] ここの資料の御記載にありますように、機関投資家としては、上場会社の監査品質は優先的に確保してほしいと思っておりますし、今後、政府の施策によって、一段と一般投資家の資金が上場企業に投資されるということを考えますと、上場会社の監査品質の確保というのはより重要になってくると思っております。
[p16] この点、11ページにありますように、登録制を導入するとともに、社員の最低人数を含め、一定以上の品質管理体制を求める方向性には賛同しております。また、監査法人のガバナンス・コードを通じて、一段の組織的な品質管理水準の向上を求める方策として、中小監査法人に対してコードを適用するということも、あと、コードを改訂し、中小監査法人にも適用可能なものにするということにも賛同しております。
[p17] 特にコードの中では、資料の12ページで言いますと、上のほうから３つ目の四角にあります、まさに今回、御改訂された中小監査法人用のために改訂されました監督評価機能というところは、一般企業のガバナンスに通じることもあって投資家として重要と考えております。
[p18] 一方、コードの適用状況を開示している監査法人の透明性報告書を見ますと、大手と準大手監査法人は、ホームページで容易に取得できて、その取組内容も明確ですが、それ以下の規模になりますと、どこに開示されているか分からないというケースもありますし、また、その内容においても、例えば原則２の指針では、品質管理体制を設置していますということだけ記載があったりと、情報開示において大変課題が残る状況と理解しております。
[p19] この点、12ページの下の括弧にご記載のあります「透明性確保」というのは重要と思っております。コード改訂を機に、日本公認会計士協会が御指導されると理解しておりますが、開示の充実と促進が急がれると考えています。こういった開示があって、初めて、機関投資家をはじめとしたステークホルダーの関与も可能となって、ちょうど資料の一番下にもありますが、コードを通じたPDCA、そして、組織的な監査品質の向上というのも可能になると思います。これはガバナンス・コードが、機関投資家の監視により機能するとか、あるいはスチュワードシップ・コードにおいてアセットオーナーの監視が重要になるということと同じと思っておりまして、一段の情報開示はコードを通じた監査品質向上にプロセスにとって非常に重要と思っております。
[p20] 以上でございます。ありがとうございました。
[p21] 【徳賀会長】
[p22] ありがとうございました。御意見として承りたいと思います。
[p23] 続きまして、金子委員、よろしくお願いします。
[p24] 【金子委員】
[p25] ありがとうございます。私からは、２点、意見を述べさせていただきたいと思います。
[p26] まず１点目は、四半期開示の見直しに関してです。今回の改正により、第２四半期は半期報告書になりますけれども、御説明内容からは３つのパターンが想定されます。１つ目は、上場会社について、従来の第２四半期同様、連結財務諸表のみで45日以内の提出。２つ目は、上場金融機関について、連結・個別の財務諸表を含み60日以内の提出。３つ目の非上場会社については、上場会社と同様の対応も選択可能ですが、従来どおりの形も認められると読めます。
[p27] そうしますと、提出期限について、45日、60日、３か月以内という３つのパターン、それから、注記や開示等を含む会計基準や作成基準については、四半期と中間財務諸表の併存、それから、財務諸表が連結のみか、連結と個別を含むのか、さらに、監査に関連してはレビューなのか、従来どおりの中間監査が残るのか。幾つかのパターンが考えられますので、作成者、利用者、監査人の間に理解の相違がないように、分かりやすい整備をお願いしたいと思っております。
[p28] それから、２点目は、先ほど井口さんが触れられた改正公認会計士法に関してです。ここ数年、上場企業の監査人の交代、特に大手法人から中小法人への変更が多く見られ、交代理由として監査報酬の高さを挙げている会社が多くあります。今回の改正におきまして、監査品質向上のために、監査事務所の基盤強化が重要であるということで、日本公認会計士協会の登録を法律で義務づけたということは非常に意義があると思っております。上場会社を監査する監査事務所は、監査品質の向上のためにガバナンス・コードの受入れや、情報開示についてしっかりと対応していかなければならないと思っております。
[p29] なお、最後にも御説明ありましたが、監査基準の改訂も頻繁に行われているとともに、大きな改正も行われています。こうした環境下でさらに品質を向上していくためには一定のコストが必要になってくるということも十分に理解していくべきではないかなと考えております。
[p30] 以上です。
[p31] 【徳賀会長】
[p32] 御意見ありがとうございました。承りました。
[p33] 続きまして、引頭委員、よろしくお願いいたします。
[p34] 【引頭委員】
[p35] ありがとうございます。引頭でございます。２点、コメントさせていただきます。
[p36] １点目は、先ほど金子委員もコメントされていました四半期開示についてです。今回のディスクロージャーワーキング・グループの御検討によって、第１四半期、第３四半期については、取引所の適時開示資料という位置づけで、四半期決算短信のみが開示されるということになりました。
[p37] この資料の３ページに書いてあるように、そこにはレビューというのがついていないわけで、今のところ、会計不正が起こった企業のみ、一定期間、義務づけられる、ということになっていると理解しております。他方で企業の中には、不正をやっていなかったとしても、投資家に対して、より確からしい財務情報を提供したいという御希望があるかもしれません。
[p38] このためには、義務づけられていなかったとしても、短信のレビューをしたいという、そういうお考えもあるかもしれません。その場合、レビューした短信とレビューしていない短信というものが共存する形になりますが、それが分かるような開示というのも必要になっていくのではないかと思われます。企業あるいは投資家の考えも含めて、特に開示というところでお考えいただければと強く思っております。
[p39] ２点目でございます。サステナビリティに関する開示についてです。今回、有価証券報告書の府令改正が行われ、法定開示におけるサステナビリティ開示が一歩進んだということは大変喜ばしいことだと思っております。先ほど御紹介ありましたように、金融庁が毎年、取りまとめをされています有価証券報告書の好事例集、ここでは様々な企業が当該分野の開示の充実に取り組んでいるということがよく分かる資料となっております。
[p40] その中をよくよく見てみると、様々な企業が考えておられる数字が開示されており、多くの企業がきちんと取り組まれていると理解しているんですが、ただ、一方で、その数字の前提であるとか、算出根拠、算出方法、こうしたものが明示されていないものも中にはございます。今後、サステナビリティに関する開示というのは、さらに改善され、磨きがかかっていく、そういうような方向にあると考えております。そのためにも、ぜひ数字の前提であるとか算出方法、こういうものについてはできるだけ開示を充実させていくような方向で進んだほうがよいのではないかと思いました。
[p41] 以上でございます。
[p42] 【徳賀会長】
[p43] ありがとうございました。こちらも御意見として承ります。
[p44] 続きまして、佐々木委員、よろしくお願いいたします。
[p45] 【佐々木委員】
[p46] 御指名ありがとうございます。佐々木でございます。私からは１点のみコメントさせていただければと思います。四半期開示の見直しに関してでございます。
[p47] ディスクロージャーワーキング・グループで検討されてきましたけれども、この見直しは、企業開示の効率化が本来の趣旨であると認識してございます。今後、四半期決算短信の具体的な開示事項の検討が東京証券取引所を中心に進められるということになりますが、ややもすれば、追加的な開示要求事項を幾つか盛り込んでいくということで、本来の簡素化、効率化という趣旨が損なわれることが懸念されるところでございます。こういったことがないように、今後留意が必要かと思ってございます。
[p48] 以上でございます。
[p49] 【徳賀会長】
[p50] 御意見ありがとうございました。承りました。
[p51] 続きまして、小倉委員、よろしくお願いいたします。
[p52] 【小倉委員】
[p53] 小倉でございます。私からも２点、発言させていただきます。
[p54] １点目は、四半期開示の見直しについてです。金商法改正案が公表されておりまして、上場会社は、半期報告書を提出することとされましたが、開示府令の改正案が公表されていませんので、半期報告書の経理の状況に含まれる財務諸表の名称が明らかではありません。財務諸表の名称は、財務報告の枠組み、すなわち財務諸表の作成基準を想起できる名称としていただきたいと考えております。
[p55] 特に非上場会社は45日、または３か月以内の提出期日を選択できることになりますけれども、財務諸表の作成基準が異なりますので、利用者が混乱しないようにすべきと考えております。ディスクロージャーワーキング・グループの議論を踏まえますと、上場会社の半期の財務諸表の作成基準は、中間連結財務諸表作成基準によるのではなく、現行の四半期財務諸表に関する会計基準と同等の内容になるものと理解しております。財務諸表の作成基準のメンテナンスも早期に行っていただいて、企業が新制度の準備を整えられるようにしていただきたいと考えております。
[p56] また、財務諸表のレビューの基準については、今後、監査部会で検討が行われると承知しておりますが、特に四半期レビューに関する実務指針において、継続企業の前提に関する監査人の評価手続は非常に複雑でありますので、今回の改正を契機に、一般にも分かりやすい考え方としてはいかがと考えております。
[p57] ２点目は、国際監査基準における主な改訂についてです。ドイツのワイヤーカードの監査に関係して、監査人に新規業務停止など厳しい処分が下されているところです。国際監査基準では、240不正への対応、570継続企業の改訂が議論されており、監査手続の一層の強化や監査報告書における開示などが議論されております。この点については、引き続き注視していく必要があると考えております。
[p58] 私からは以上でございます。
[p59] 【徳賀会長】
[p60] 御意見ありがとうございました。承りました。
[p61] 続きまして、弥永委員、よろしくお願いいたします。
[p62] 【弥永委員】
[p63] 弥永でございます。ありがとうございます。私も２点ほど意見を述べさせていただきたいと思います。
[p64] 第１点目としては、四半期決算短信についてレビューを任意で行う場合に、現在の四半期レビュー基準と同じような形での意見表明ができるのかということが気になるところであります。それは決算短信については、必ずしも、現在の四半期財務諸表と同じ注記がなされているわけではなく、そして、どのような内容にするかは証券取引所がお決めになるということですので、任意のレビューに対応できるものとする必要性があると考えております。
