doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p12] ですが、林田委員のおっしゃるとおり、広報のところをさらに気をつけたほうがいいのではないのか、当局の姿勢というところで皆さん見ているからというところがあると思いますので、その点に関しても、気を付けていきたいと思います。どうもありがとうございます。
[p13] 【林田委員】
[p14] 老婆心ながら申し上げますと、新聞もそうですけれども、記事は読まずに図だけ見て意見をおっしゃる読者もおります。したがって、横に書いていたとしても、図は図として独立して理解ができるようにという資料の作り方をされたほうが私は安全ではないかと考えます。ありがとうございました。
[p15] 【堀江部会長】
[p16] どうもありがとうございました。それでは引き続きまして、小畑委員、御発言お願いいたします。
[p17] 【小畑委員】
[p18] 小畑でございます。発言の機会を頂戴しまして、誠にありがとうございます。今回の四半期開示の見直し自体の点については、私どもの理解としては、四半期開示制度の効率化を図る、実務負担を監査する側も作成する側も減らしていこうじゃないかと、そういうところが起点にあったというふうに理解をしているところでございます。
[p19] その意味で、いろいろ御議論ありますけれども、１Ｑ、３Ｑのレビューについては、一定の場合を除いてはあくまでも任意であると。レビューをするかどうかがいいとか悪いとかそういう話ではなく、あくまでも企業の判断であると考えおります。
[p20] また、２Ｑに関して、レビュー水準は従来から基本的に変更がないと。こういう建付けの下でこの四半期レビュー基準がどうあるべきかが、今回の議論の対象であると理解しておるところでございます。
[p21] その上で、事務局資料７ページ目の検討事項のところでありますけれども、まず①の検討範囲につきまして、この審議会において中間財務諸表及び四半期情報の双方について、レビュー基準を検討するということについては、全くそのとおりであって異論はございません。
[p22] ２つ目の期中レビュー基準について、まず１項目めですけれども、基準作成の効率性ほか、皆さんの理解ということも考えますと、現行の四半期レビュー基準をベースにこしらえるということが適切なのではないかと思っております。
[p23] 次の２項目めでございますけれども、これまでの御説明では、半期報告書のレビューと四半期短信のレビューは、適正性のレビューと準拠性のレビューということは異なるものであると、こういう前提だと考えております。特にIFRS基準を使って財務諸表を作っている企業においては、四半期について適正性を問われると。これ、IFRSの期中報告基準に基づいてきちっと作っているかということで、ものすごい注記の量になるということでもありますので、その辺、今回の見直しが、出発点がどこにあったかということを考えれば、やはり準拠性ということになってくるのではないかなと思っております。
[p24] ただ、この適正性と準拠性については、レビューの手続が具体的にどう違ってくるのか、違いは当然出てこようかと思います。そういう実務的なプロセスにどういう違いが出てくるのかというのは、今後明らかにしていただきたいと思っておりますし、また、そのレビューというものの意味合いとか、保証する水準の在り方については、作成した事業者が誤解することがないように、先程来御議論がありますように、周知活動、こちらをしっかりとやっていただきたいと思っております。以上でございます。
[p25] 【堀江部会長】
[p26] 御意見、コメント、どうもありがとうございました。それでは、引き続きまして、髙田委員、お願いいたします。多く御発言の希望をいただいておりますので、できましたら簡潔に御発言をお願いできれば幸いです。申し訳ございませんが、よろしくお願いいたします。
[p27] 【髙田委員】
[p28] 承知しました。神戸大学の髙田です。発言の機会をいただきまして、ありがとうございます。簡潔にということですので、事務局資料①検討範囲と②の期中レビュー基準の上２つについては、今まで皆さんが発言されていたことと特段異なる意見を持っているわけではありませんので、省略させていただきたいと思います。
[p29] 様々な意見・議論があるところが、②の最後の論点、適正性と準拠性のところであると思いますが、その点に関しましては、基本的には町田委員や林田委員と同質の意見といいますか、懸念を持っているところではあります。同じような文脈にはなりますが、私自身の理解している限りにおいてどういった点が懸念材料になり得るかということですけれども、一般目的の財務諸表について、要証命題と保証水準が異なる意見が出されることについて、国内外の財務諸表利用者、近年では英文での開示も進められているようなところ、国内外の財務諸表利用者がその相違点を適切に理解して意思決定に反映できるのかということについての懸念を感じるところです。
[p30] 特に、これまでの学術的な研究や制度的な理論研究の中でも、いわゆる期待ギャップというものが存在している場合には、財務諸表利用者あるいは社会からみて、監査済み又はレビュー済みの財務諸表の有用性を損なうということが明らかにされているところですので、適正性や準拠性ほか、保証水準が異なるものが組み合わさって市場に存在するということが期待ギャップを促進することになり、結果として監査済みあるいはレビュー済みの財務諸表の信頼性が損なわれてしまうということを最も懸念します。
[p31] その点で考えますと、事務局資料７ページ、③その他に関するコメントになると思いますが、どういった枠組みで最終的に結論がなされるにしても、制度の導入後なるべく早期に、あるいは一定の期間を経て、その制度の帰結をきちんと検証するということを最初の段階で決めておくことが必要であると思います。何年か経ったのでそろそろ検証しましょうではなくて、一番最初からこういったことが懸念されるということを明らかにした上で、一定の期間を経た後に適用後の検証をやっていただくというのが一つの対応策になるのかなと感じておりますので、その点御検討いただければと思います。
[p32] 最後に、もしかするとこの質問というのは回答していただきづらいと思いますが、これまでにも議論がありましたように、今回の四半期開示に関する改定というのは、開示に要する基本的なアウトオブポケットとなるコストの削減、重複した資料の効率化等、作成者側と監査に関わる監査法人の方々にとっても効率化されることが想定されているということを理解した上で、少し踏み込んで御質問させていただくと、もしレビューがなされない場合に、監査時間や監査報酬というのは減ることが予想されているのか。監査時間や監査報酬は変わらないというような前提で置かれているのか否かというのは、一つ重要な論点になるのかなと思いますが、その点についてはいかがでしょうか。
[p33] 【堀江部会長】
[p34] 髙田委員、御配慮いただきありがとうございます。
[p35] 最後に御質問いただいた点でございますけれども、ちょっとお答えづらいのではないかという話でしたけれども、藤本委員、いかがでしょうか。何かコメント等あれば、お願いいたします。
[p36] 【藤本委員】
[p37] 髙田委員、ありがとうございます。
[p38] レビューがあるかないかによりまして、当然に開示の検討をするタイミングが一部なくなれば、その分の工数が減るという考え方もありますし、一方で、年度の監査の中で必要な手続を四半期で行っているところもございますので、一概にどれだけ減りますとか、そういうことはなかなか申し上げづらいのかなと感じております。
[p39] 以上でございます。
[p40] 【堀江部会長】
[p41] ということでございまして、髙田先生、よろしいでしょうか。
[p42] 【髙田委員】
[p43] どれだけ減るかということを伺いたかったというよりも、どういったことが想定されているのかということかなと思いましたので、また、御検討いただければと思います。
[p44] 【堀江部会長】
[p45] ありがとうございます。また財務報告の枠組みにつきましても、これまでと異なった観点からの御意見を頂戴いたしましたので、引き続き検討させていただきたいと思います。
[p46] それでは、松元委員、御発言をお願いいたします。
[p47] 【松元委員】
[p48] 発言の機会をいただきまして、ありがとうございます。
[p49] 私も、先程来議論されております、適正性なのか準拠性なのかという点についての意見・感想を申し上げたいと思います。正直なところ、適正性と準拠性の違いは難しく、事務局や日本公認会計士協会からの説明を聞くことでようやく何となくは理解できるものの、やはり広く一般の投資家がこの適正性と準拠性の違いというものを理解するというのはかなりハードルが高いのではないかという気がいたします。
[p50] 仮に、原案のままで中間のレビューは適正性、四半期のレビューは準拠性という結論が変わらないのであれば、一般の投資家の理解が進むよう、できるだけ分かりやすい説明資料を作成すべきだと思います。
[p51] また、可能であれば、やはり適正性意見に統一したほうが望ましいのではないかと思っています。その理由としては、一つは今申し上げた、分かりにくさということがございます。加えて、今回、レビューの義務付けは会計不正や内部統制の不備が判明した会社を対象とすることが想定されているわけですが、そのような問題がある会社こそ、しっかりとしたレビューが必要となるにもかかわらず、その場合のレビューについて、適正性ではなく準拠性を用いるということでよいのかという点に疑問があります。レビューの一部義務づけとの関係では、義務づけの対象となっている方に重点を置いて考えるべきであるように思われまして、そうであるとすれば適正性結論を採用するということが考えられないかということをもう一度御検討いただければと思います。
[p52] 他方で、適正性ではなく準拠性にすることでどのぐらい負担が減るのかというのは、正直なところ私も全く想像が及びませんもので、準拠性にすることでこれだけ負担が軽減される、これだけコストが下がるということを示していただければ、準拠性を適用する説得感も増すかと思いますので、その点も併せて御検討いただければと思います。よろしくお願いいたします。
[p53] 【堀江部会長】
[p54] 貴重な御意見、どうもありがとうございました。こちらのほうで引き取らせていただいて、検討させていただきたいと思います。
[p55] それでは、白川委員、御発言お願いいたします。
[p56] 【白川委員】
[p57] 白川でございます。御発言の機会を頂戴いたしまして、ありがとうございます。時間も押しているかと思いますので、皆さんと重複するところについては割愛をさせていただき、異なる部分を述べさせていただければと思っております。
[p58] 準拠性と適正性のところは、私も理解がなかなか追いついてないところではありますけれども、私は弁護士として、特にキャピタルマーケットにて資金調達のお手伝いすることが多いという状況でございまして、この四半期報告書廃止の話が出てきたときに、一番業界で懸念していたのはオファリングにどういう影響があるのだろうということでございます。
[p59] 通期と中間期の財務諸表が開示されたタイミングであれば、うまくウインドーがつくれるものの、１Ｑと３Ｑの後でうまくウインドーができなかったらどう対応したら良いか、その点が業界内でざわついたところであります。
[p60] 今回、四半期財務情報のレビューが任意ということで、特に海外でオファリングを検討するに当たって、１Ｑ、３Ｑの後のウインドーでやりたい企業は自主的にレビューをやるのではないかと予想しております。ですが、オファリングにおいて、決算情報の比較可能性というのは非常に大事だと思っており、四半期によって異なる基準であるというのは、海外投資家からどのように受け止められるか懸念しております。
[p61] したがって、オファリングの実務家の方に意見を聴取していただけないだろうかというお願いでございます。東京証券取引所の実務検討会において、少なくとも委員の中には、そのようなバックグラウンドを持つ方はいらっしゃらないようにお見受けいたしましたので、その辺りの肌感覚も聴取されてはどうかと思いました。
