doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p29] スライド５枚目の、会計監査の在り方に関する懇談会での提言について、１点コメントさせていただきます。いずれのトピックスについても、現在、具体的には何が問題になっているのかという実態の解明を丁寧に実施する必要があるのではないかということをまず感じます。これらは、限られた事例のみをピックアップした事例分析であるとか、他国の制度との対比によって日本の現状を把握するといった類いのものだけではなく、実証的な研究や、学術的かつ学際的な視点も踏まえた多面的な現状分析を検討していただければと考えています。
[p30] 実際に検討のインプットとして活用できるような国内外の研究や報告書は、既に複数存在すると思います。具体的に言いますと、例えば１つ目については、監査法人のガバナンス・コードの公表からもう既に数年が経過していますし、３つ目については、不正リスク対応基準の公表からは、かなりの年月が経過しています。それらの公表内容について実務における定着度合いや効果を丁寧に識別しなければ、改善策や今後の展開は見えてきません。
[p31] 日本における監査制度の設計では、これまで、制度の事後評価ということについて、時間と資源を割いた活動はそれほど積極的には行われてこなかったのではないかと個人的には感じています。制度設計における事前的な議論の重要性もさることながら、一度導入した制度についてもその適否を検証し、改善に役立てることの重要性も決して低くないと考えます。つきましては、結果的に時間が多少かかったとしても、本提言を基に、現在議論されている問題の論点はどこにあるのかという原因の究明と同時に、コードといったものを含む幅広い現存の法令の評価を日本として実施していくことが今後求められていくのではないかと考えます。
[p32] ２つ目、こちらのほうは、特にほかの委員の方々との重複も大きいのですけれども、規制や締め付けが一方的に強化されていくような印象だけを一般に与えるような提言といったものは、公認会計士という資格はもとより、財務諸表監査や、それに等しい業務に対する魅力が低下し、人材育成に対して負の影響をもたらす可能性が高いということも申し上げておきたいと思います。
[p33] 会計教育分野の学際的な、国際的な学術研究を見ておりますと、国際的な市場においても、公認会計士という資格を魅力的なものとし、監査業務に関与する優秀な人材の育成に苦慮している様子がうかがえます。これはつまり、日本だけに限定した問題ではありません。公共性の高い業務ですので、魅力を高めるといっても、安易な対応はできませんが、１枚目のスライドにもありますように、公認会計士の働き方の多様化を踏まえ、能力を十全に発揮できる環境を整えることが必要との問題意識を持ちながら、試験制度や実務補習に限定しない議論が行われていくことを期待しております。
[p34] 以上がコメントになります。ありがとうございました。
[p35] 【堀江部会長】
[p36] どうもありがとうございました。
[p37] 引き続きまして、引頭委員、御発言をお願いいたします。
[p38] 【引頭委員】
[p39] 御指名ありがとうございます。引頭でございます。私は、能力向上・能力発揮のところについて１点と、それから監査人の体制等について２点、合わせて３点コメントさせていただきます。
[p40] 最初に能力向上等の話なのですけれども、継続的専門研修、いわゆるCPEについて、何人かの委員の方々も既におっしゃっていましたけれども、私もこれはもう少し内容について見直すべき時期に来たのかもしれないというふうに思っております。もちろん、エシックスとかそうしたものも内容に加えられているとは聞いておりますが、多くは、いろいろな監査手続の基準の改訂とか、そうしたノウハウというのですか、やり方ということに終始しているように感じます。
[p41] これもちょっと釈迦に説法の話なのですけれども、今、公認会計士のいわゆる試験に受かった人というのは毎年出てきていて、会計士という名のプールは増えているのですけれども、実際監査に当たっている方々というのは、この数年、どうも１万5,000人ぐらいで推移しているようです。業界として魅力ということについて考えていかなければならない時期に来ているわけです。そうは言っても、では魅力とはとは何かと考えると、１つはやはりプライドを持ってできるとか、やっていて楽しいとか、そういうことでしょうし、もう一つは報酬ということになるかもしれません。
[p42] それで、少し後者について申し上げますと、先ほど今給黎さんからデジタル・トランスフォーメーションというお話があり、また紙谷さんもITについて言及されていましたが、IT化を進めれば効率が上がります。ですが、現状の監査報酬の体系をみますと、単価×時間が基本的な考え方となっています。つまり、ITで効率化が進み監査時間が減少すれば、監査報酬が減る可能性も否定できないわけです。それを打破するための一つの手段として、CXOを始めとして、様々な企業の方々とのエンゲージメントを手厚く行い、高品質な監査に結びつくような活動、ソフトパワーというのですか、そうしたものが多分求められていくと思うのです。
[p43] ですがそうしたことがCPEにあるかというと、あまりないような気がします。例えばですが、これまでずっと議論してきた高品質な監査というのは一体どういうものなのかというのを徹底的にディスカッションしたり、あるいはエンゲージメントにおけるベストプラクティスをもっとみんなで実際勉強したりするなど、ソフトスキルについて、あるいは根本的な考え方について。何かプログラム等を御検討いただくことが必要かもしれないと思った次第です。業界に内在する様々な問題も考えながら、教育内容についてさらなる改革を行うべきではないかというのが１点目です。
[p44] ２点目ですが、ITに関してです。先ほど、中小監査法人に関してですが、ITの導入について少し難しいという話等がございました。ですが、余力のある一部の大手監査法人のみがIT化を進めればよいということではないと思っております。業界全体で高品質な監査を目指さすことが重要で、それには中小も含めてIT化を進めなければならないということだと思います。繰り返しになりますが、中小監査法人には、投資するための資金余力が乏しいことや、自分で開発したりするのが難しいという現実を考えますとやはり公認会計士協会が扇の要となって、中小への支援を大手監査法人と連携しながら着実に進めていく必要があり、そうでないと、全体としてのレベルアップは図れないのではないかと思いましたというのが２点目です。
