doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p28] 続いて、スライドの８番は、先ほど申し上げた確認手続に関してですが、積極的確認に対して未回答の場合の取り扱いが不正リスク対応基準の中で設けられましたので、それに対応する要求事項と適用指針を監基報５０５につけ加えさせていただいております。
[p29] それから、スライドの９番は、不正リスク対応基準を連結財務諸表監査でどのように適用していくかということについて、追加した指針の解説になっております。監査基準委員会報告書６００では、親会社の連結財務諸表の監査を担当する監査人をグループ監査チームと呼び、子会社の監査人を構成単位の監査人と呼んでおります。このグループ監査チームが連結ベースでリスク評価を行って、構成単位の監査人に適切な指示を行うということが、既に、監基報の６００で要求されているところであります。そこで、不正リスク対応基準が適用となる監査においては、グループ監査チームと子会社の監査を担当する構成単位の監査人との間でどういうコミュニケーションが必要になるかという要求事項と適用指針を６００に追加したという内容になっております。
[p30] 続いて、スライド１０番ですが、これはトピックとして独立している感がありますけれども、監査人の交代に関する公開草案の概要ということになります。
[p31] ９００の改正案では、前任監査人と後任監査人との間で引き継ぐべき重要な事項というものをどういうふうに説明するのが一番わかりやすいかということを考えました。といいますのも、監査人は、前任監査人の立場に立つこともあれば、後任監査人の立場に立つことがありますので、監査人同士の共通ルールをしっかりと構築していく必要があるということで、監査基準委員会報告書２６０で監査役等にコミュニケーションが要求されている事項が重要な事項に当たるとしました。監査役等にコミュニケーションしなければいけない事項を、監査人の交代が起きたときの重要な事項として、お互いのコミュニケーションの必要性を認識する際の指針にしようという方向でこの９００の改正はしております。
[p32] また、前任監査人の閲覧に供する調書の範囲につきましても、この重要な事項と期首残高に関連する調書は閲覧に供することということを明確に記載しております。
[p33] また、引き継ぎの記録についても、双方で確認をするということも要求事項に新設しております。
[p34] この９００は、不正リスク対応基準の適用になる監査に限るということではなくて、全ての監査において２０１３年の１０月１日以降に起きる交代から適用するということで、公開草案を公表させていただいております。
[p35] 続いて、スライドの１１番、中間監査の公開草案です。中間監査に関する改正はシンプルで、監査基準を準用して成り立っている中間監査の特質を踏まえて不正リスク対応基準も適用するべきということをまず冒頭に書いております。
[p36] それから、通常は、年度監査に比べて中間監査の発見リスクというのは高目に設定することができるということになっていますが、中間監査の実施の過程で不正による重要な虚偽表示を示唆する状況を識別した場合は、年度と同じレベルに発見リスクを設定し直す必要があるのではないかということで、２４０の指針に従って必要な中間監査手続の手続を実施しなければならないという要求事項を加えております。
[p37] それから最後に、スライド１２番になりますが、品質管理に関する指針の２本の改正状況になります。これは先ほど冒頭でも申し上げましたとおり、品質管理に関しては適用時期が本年の１０月１日以降とされていることもありまして、まだ公開草案を公表するには至っておりません。不正リスク対応基準の第３の監査事務所の品質管理のセクション、それから監査基準の一部改正として審査を要しないことができるということが設けられましたので、その審査を実施しないことができる範囲と、審査を実施しない場合に、意見が適切に形成されていることを確認できる他の方法というものにどういうものが考えられるのかという点を今委員会で検討しております。こちらについては３月末をめどに公開草案を公表したいと考えているところです。
[p38] 以上です。
[p39] ○関根委員 引き続きまして、資料４の企業価値評価ガイドラインの主な改正予定事項について説明させていただきます。
[p40] 昨年１１月１６日の監査部会では、公認会計士と依頼者との契約に基づいて行われる非監査業務（株価算定等）のあり方ということで、本日、席上にあります備置資料の中の参考資料として配付されている資料の３ページ目にある３点の論点について議論がなされておりまして、本日はこのうち最初の２つの論点に関連してご説明させていただきます。
[p41] 具体的には、１１月１６日の監査部会でも少し触れさせていただきましたように、日本公認会計士協会では、本日の資料４の方、あちこち行って恐縮ですけれども、こちらの最後に参考として添付している通達を昨年７月に公表させていただいているものの、こちらはどちらかというと精神論のような形で書かれておりますので、実務上、具体的に対応するのが難しい面があるのではないかということで、ここで掲げられているガイドラインの記載についても考えているというご説明をさせていただいたかと思います。本日は、その改正の方向性についてご説明させていただきます。
[p42] なお、１１月１６日に説明させていただきましたように、ガイドラインで規定している評価業務というのは、公認会計士が行っている監査などを含む保証業務や合意された手続とは異なるものです。その点の明確化と周知も必要ではないかというご指摘もいただいたところであり、その点は今回の資料にも記載させていただいておりますが、具体的にはこの資料４の４ページ目に、非常に簡略化しているので若干不正確な面もあるかと思いますけれども、イメージ図がありますので、それをまずごらんいただくと話が理解しやすいかと思います。
[p43] では、こちらについては、具体的には市村参考人から、資料４に沿って説明させていただきます。よろしくお願いします。
[p44] ○市村参考人
