doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p14] ＩＦＲＳ適用拡大の中で今後の課題を３つ取り上げます。一つは、先ほど申しました、日本の意見が通らないという問題です。２つ目は、ＩＦＲＳ財務報告の品質維持です。日本基準よりも注記開示に裁量があるため、基準の準拠性については、これまでどおり監査法人の規模を問わず十分な監査と当局による有価証券報告書レビューの実施をお願いしたいと思います。３つ目は、ＩＦＲＳ財務報告は、日本基準と比べて比較分析がしにくいという点です。具体的には、持続的な実力を示す営業利益が表示されない、政策保有株式の残高がその他金融資産に含まれるなど、特に短信における財務諸表本表の情報が減少しています。また、有報注記も各社で開示の仕方が異なります。
[p15] 我が国において貯蓄から投資への促進を進める中で、私は日本の会計制度をベースに、広く一般投資家に分かりやすく開示していくべきだと考えています。例えばＩＦＲＳ財務報告において営業利益は赤字だが、ＭＰＭといった調整後利益では黒字と説明されても、一般投資家にはなかなか理解が難しいのではないでしょうか。そこで、連結財規や内閣府令等によりアドオンする形で、ＩＦＲＳ適用会社に日本の営業利益に該当するような利益を表示させるといった日本基準適用会社との比較ができるような追加的な開示を提案いたします。
[p16] 最後に、ＩＦＲＳ任意適用会社が日本基準に戻せる機会を提供することは大事だと思います。ただし、特定の会計処理のショッピングや損益操作にならないように慎重な対応を図るべきだと考えております。
[p17] 以上です。ありがとうございました。
[p18] 【徳賀部会長】
[p19] ありがとうございました。御意見として承りたいと思います。
[p20] これまでに出てきた御意見につきましては、先ほどから御発言していただいておりますが、ほかに御発言よろしいでしょうか。よろしいですか。
[p21] それでは、若干時間がございますので、先ほど村田委員と熊谷委員から出された要望に関しまして、東証は青委員が御退席されたので、信田様より御回答いただければと思います。御意見でも感想でも結構ですが、いかがでしょうか。
[p22] 【青臨時委員代理（信田）】
[p23] 東京証券取引所の信田と申します。熊谷委員から寄せられた御意見につきましては、現時点での回答は差し控えさせていただければと思いますが、現状、先ほど御説明もさしあげましたとおり、ＪＰＸ日経４００という指標の中でもＩＦＲＳの採用も加点要素としては入れておりますので、そういったものも活用しつつ、今後検討させていただければと思います。
[p24] 以上でございます。
[p25] 【徳賀部会長】
[p26] 信田委員、村田委員からの御要望について何か回答はございますか。特にないようですので、結構です。
[p27] ほかに、事務局からこれまで出ました御意見等につきまして、何かコメントがございますか。
[p28] 【園田国際会計調整室長】
[p29] ありがとうございます。特にということではありませんけれども、貴重な御意見多々いただきまして、ありがとうございます。やはりＩＦＲＳ任意適用について、これまでどおり進めるか、もし進めるとしたらどういう考えで行っていくのか、また、どういう方策があるかといったところも含めて、しっかり論点を整理すべきという御意見が多かったのかなという印象を受けておりますので、そういったところは我々としてもしっかり対応が必要かなというところは感じたところでございます。
[p30] すみません、所感のような形になって恐縮ですけれども、以上でございます。
[p31] 【徳賀部会長】
[p32] ありがとうございました。
[p33] それでは、本日様々な立場からそれぞれ貴重な御意見いただきまして、ありがとうございました。本日、幾つかの論点につきましては、委員によって見解が異なるということがございました。先ほど米山委員からも御指摘がございましたが、意見の相違というだけではなく、どういうお立場で、どういうコンテクストでそのような意見を述べられているかということも含めて、私といたしましては引き続き審議を行う必要があると考えております。そのため、次回以降の会計部会において、本日出てまいりました論点を含め審議していきたいと考えております。
[p34] それでは最後に、次回の日程等について、事務局から御説明をお願いいたします。
[p35] 【廣川企業開示課長】
[p36] ありがとうございます。企業開示課長の廣川でございます。
[p37] 本日、本当に多岐にわたる御意見を多くの論点についていただきまして、皆様、ありがとうございました。このように大変な多様な御意見をいただいたところではありますので、一度事務局のほうでも咀嚼をさせていただきまして、その上で会長ともよく御相談させていただきながら、今後の日程を考えてまいりたいと思いますので、今いつということではなく、改めて事務局から御連絡させていただきたいと存じます。ありがとうございます。
[p38] 【徳賀部会長】
[p39] 以上で本日の会計部会を終了いたします。本日は、お忙しいところ御参集いただきまして、ありがとうございました。これにて閉会いたします。
[p40] 以上 お問い合わせ先 企画市場局企業開示課 金融庁Tel 03-3506-6000（代表）（内線3691、2999）
