doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p43] こうした観点から、第二の実施基準の書きぶりについては、何らかの読替えをする等で対処できるのかもしれませんが、見直しが必要ではないかどうか御検討いただければと思います。
[p44] 私からは以上でございます。
[p45] 【堀江部会長】
[p46] どうもありがとうございました。ただいまの御意見は、基準の内容の追加・修正等に関わるところでもございますので、まず、事務局のほうから、この辺りについてどのように考えればいいか御意見をいただいた上で、各委員から御意見等があれば頂戴したいと思います。よろしくお願いいたします。
[p47] 【齊藤開示業務室長】
[p48] どうもありがとうございます。この実施基準についてはレビューの手続について触れているところでございますが、意見書において、準拠性に関する結論を表明するに当たっては、適正性に関する結論を表明する場合と同様の対応が必要になると記載しております。
[p49] ただ、特別目的について、やはり何か留意する必要があり、何らかの記載を入れたほうが良いのではないか、おそらくそのような御指摘と思いました。そこで、例えば、公開草案の(３)実施基準の最終段落において、特別目的についての期中レビューを行うに当たっては、期中財務諸表が特別の利用目的に適合した会計の基準に準拠して作成されることに留意して行う必要があります、等と付け加えることで、明確になるのではないかと考えたところでございます。
[p50] 【堀江部会長】
[p51] 紙谷委員、いかがでございましょうか。基準本文の実施基準では、特別目的のところが第二実施基準第２項で会計基準が受入れ可能かどうかということで止まっており、これは監査基準と平仄を取っておりまして、第三報告基準のところまで行けば、これはおそらく自明のことになるかと思うので、事務局としては、前文で紙谷委員が御指摘になられた留意事項を追加させていただくことで対応できないかという提案かと思いますが、いかがでしょうか。どうぞ御発言ください。
[p52] 【紙谷委員】
[p53] ありがとうございます。本文しか読まない人、前文を読まない人もいるのではと懸念しておりますが、修正方法は色々あると思いますので、どれでなければいけないと思っているわけではございません。第三報告基準のところにも準拠性について記載しており、特別目的の際に適用される実施基準というところが分かるようにしたほうが良いのではと思っています。
[p54] 【堀江部会長】
[p55] 今回の改訂案につきましては、監査基準との平仄をかなり重視した書きぶりになっておりますが、確かに紙谷委員のおっしゃるとおり、実施基準の中で書くという、つまりここで一度、きちっと誤解のないように、特別目的に適合した会計基準が使われるということをはっきりと書くべきだということですが、最終的な結論のところに行くとその辺りは明記されていますので、できましたら、今、事務局が提案させていただいたように、前文の、具体的に申し上げますと資料２の３ページ目になりますが、ここの（３）実施基準の改訂、ここには留意事項がまとめて書かれておりますので、文末のなお書きの後になりますが、ここで何とか修文対応ができないかということでございます。
[p56] 【紙谷委員】
[p57] そのような形で公開草案にかけていただき、パブリックコメントを踏まえて御検討いただければと思います。
[p58] 【堀江部会長】
[p59] 分かりました。それでは、ここにつきましては、今、事務局のほうから提案がありましたように、このなお書きの後に、特別目的の期中レビューに際しては、期中財務諸表が特別の利用目的に適合した基準に準拠して作成されていることを確認する、おおよそこのような文言修正でひとまず対応させていただければと思います。細かな文言等については、ひとまず私に預からせていただきますが、公開草案の段階では、事務局提案の形で対応させていただくということでいかがでしょうか。
[p60] もしほかの委員の方でこの点について御意見があれば頂戴いたしますが、よろしいでしょうか。それでは、紙谷委員、そのような形で対応させていただきたいと思います。
[p61] 【紙谷委員】
[p62] ありがとうございます。承知しました。よろしくお願いいたします。
[p63] 【堀江部会長】
[p64] それから、先程ＩＦＲＳ適用会社についての御質問をいただきましたが、これにつきまして、東京証券取引所の菊池様から再回答をいただける旨のチャットいただいておりますので、先にこれを片づけてから進めさせていただきたいと思います。それでは、菊池様、よろしくお願いいたします。
[p65] 【菊池参考人】
[p66] ありがとうございます。先程いただきましたＩＦＲＳ任意適用会社がレビューを受ける場合はどうなるのかという御質問に関しまして、まず、建付けといたしましては、日本基準の会社と同様に、キャッシュフロー関係の注記とセグメント情報関係の注記以外については大部分省略できるというような表示を想定しております。
[p67] そのときに、レビューを任意で受ける場合にどうなるのかというお話でございますが、まず、ＩＦＲＳに沿って省略しないでフル開示した場合には、現行と同じように適正表示の枠組みになると思います。一方で、日本基準の会社と同じように注記を省略した場合には、やはり準拠性の枠組みのレビューということになろうかと思います。
[p68] いずれにしましても、今回作成していただきます期中レビュー基準と、日本公認会計士協会様の実務指針に基づくレビューの手続を行っていくことを想定しております。
[p69] 以上でございます。
[p70] 【堀江部会長】
[p71] どうもありがとうございました。
[p72] それでは、今、ＩＦＲＳ適用の問題につきまして追加で御回答いただきましたので、先へ進めさせていただければと思いますが、よろしいでしょうか。
[p73] もし追加の御意見等が委員の皆様方からあれば今頂戴いたしますが、よろしいでしょうか。
[p74] それでは引き続きまして、小倉委員、御発言をお願いいたします。
[p75] 【小倉委員】
[p76] 小倉です。私からは、全般的なところとレビュー基準について、コメントをさせていただきます。
[p77] まず、全般としては、金商法の開示制度の変更は施行まで３か月しかない状況です。実務への影響を非常に憂慮しております。当初、取引所の決算短信と金商法の四半期報告書の重複開示を廃止して実務上の負担を軽減する目的であったと理解しておりますが、単なる廃止ではなくて、本日事務局説明資料の９ページにもありましたとおり、財務諸表の名称自体が改正されてしまったということです。今日審議されている期中レビュー基準、御説明いただきましたけれども、これだけですと、例えば後発事象や継続企業の前提についての具体的な手続というのはイメージができません。取引所の決算短信に含まれる四半期財務諸表についても、開示の内容やレビュー手続の詳細が現時点においては明らかにされていませんので、色々なことが明らかになってないということです。
[p78] 特に内部統制が脆弱で虚偽表示リスクが高い会社については、取引所規則におけるレビューが求められると理解をしておりますので、そういった会社は3,900社の、１％から２％なのでしょうか、監査人への十分な周知期間がないままで、もう３か月後に適用に入るということは、構成員への研修等も考えますと非常に心配な状況です。これが全体に対しての意見です。
