doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p19] コストの問題については、企業に過大な負担がかからないよう関係者間で対応を検討することが必要。
[p20] 個別財務諸表については抜本的な簡素化が必要ではないか。
[p21] 任意適用から始まって、将来のある時点で強制適用をするか否か判断するという流れは現実的であり賛成したい。個別財務諸表の取扱いについても将来再考するとしており、妥当な判断だと思う。
[p22] 強制適用の判断時期を明確にすべき。また一斉適用するとしているが、米国のように段階的に適用する方が現実的ではないか。
[p23] 個別財務諸表の簡素化については、個別財務諸表にしか記載されない情報もあることから、慎重に対応願いたい。
[p24] ＩＦＲＳの適用方法について、５つの代替案を提示したい。
[p25] (1)今後もコンバージェンスを続けていくという方針を貫く。
[p26] (2)ＩＦＲＳとの選択適用を認める。
[p27] (3)ＩＦＲＳの強制適用に係る意思決定の時期を明確にする。
[p28] (4)ＩＦＲＳの強制適用に係る意思決定を行うこととし、仮に強制適用するとした場合のロードマップ案を提示する。
[p29] (5)ＩＦＲＳの強制適用を決定し、そのためのロードマップ案を提示する。
[p30] 今回の中間報告（案）は(4)に類似するものかと思う。なお、(2)と(3)の間には大きな違いがある。
[p31] また、比較可能性のためにＩＦＲＳが必要であるとか、比較可能性が阻害されるといった議論については冷静に考える必要がある。
[p32] 非常に細かい点まで配慮が行き届いた中間報告（案）だと思う。
[p33] 株式市場では、公表された財務諸表をベースに予想数値を用いてバリュエーションを行い、価格が形成されていくが、ＩＦＲＳが採用されるとベースとなる財務諸表が変わることになる。つまり、過去のバリュエーションレコードとの整合性がとりづらくなる可能性がある。そのため、過去のデータ開示について、状況によって考慮するという程度でかまわないが、どこかに一行入れられないか。
[p34] 任意適用について要件がかなり書かれているので、適用を考えている企業にとっては、事前申請のような制度が書かれていないと対応しにくいのではないか。
[p35] 並行開示について考える際は、任意適用によりＩＦＲＳに切り換えた後で日本基準に戻って来られるオプションが企業に与えられているのかどうか、ということも念頭に置くことが必要。
[p36] 2010年から任意適用が認められると、2011年からも五月雨式に任意適用を始める企業が出てくると思うので、強制適用の際は一斉に適用すべき。強制適用の段階をあまり細かく分け過ぎるのはいかがなものか。
[p37] 方向性についてはこれでいいと思う。ただ、開示の考え方についても示すべきではないか。ＩＦＲＳで作られた財務諸表では、見積りの基礎、経営者の判断等についての細かな開示が行われている。この中間報告（案）は会計基準の話だけで終わっているように思う。
[p38] 米国の企業が負担するコストと日本の企業が負担するコストは、必ずしも同じではない。日本では周辺の制度、例えば会社法、税法等との調整も含めて米国にはないコストがかかるかもしれない。また、現在の会社法の配当規制の中には事実上連結が入っている。
[p39] 今回の中間報告（案）を前向きに捉えてはいる。ただし、海外からはどう見えるか。任意適用に踏み込んでいることは評価できるものの、先が見えない、ゴールが見えないという感じがする。ゴールが見えないとどのように準備をしたらいいのかがわからない。また、2012年に強制適用について判断するとしているが、これは米国を意識したものと思われる。日本はまた米国に追随するのかということになるのではないか。ロードマップの方向性をもう少しはっきりと出した方がいいのではないか。
[p40] 最終的な強制適用の判断に係る記載については、日本がＩＦＲＳの採用に消極的と誤解されないよう修辞上の問題も含めてもう少し検討していただきたい。
[p41] 2010年３月から任意適用するというのであれば、できるだけ早くパブリックコメントを実施して意思決定をすべき。
[p42] この中間報告（案）に基本的に賛成。現段階ではこの方向でいい。
[p43] 金商法上、強制適用するかどうかについては慎重に考える必要がある。現段階で強制適用を約束していないからといって、それが問題だとはいえない。
[p44] また、法令上ＩＦＲＳを丸呑みすることを認めてしまうのは若干問題がある。
[p45] ＩＦＲＳを導入すると比較可能性が高まるという議論についてであるが、比較可能性が高まるかどうかはＩＦＲＳの中身を精査しないとわからない。オーストラリアは、基準によっては制限していた選択肢を増やすことによって、ＩＦＲＳにフル・アドプションする方式をとった。
[p46] この中間報告（案）は、そういう面にも配慮しており、賛成する。
[p47] 強制適用の時期をはっきりした形で明示することが必要。
[p48] ただし、4,000社の上場企業と250万社に及ぶ中小企業のすべてに画一的な会計基準を使うというのは無理があると思う。英国のように、大会社、中堅規模企業、零細企業との間で基準が違ってもいい。また、公開会社についてはグループとして考えて一つの基準を使っていくのが望ましい。そのためには制度的な枠組みの調整をしていく必要がある。会社法の中で公開会社に関する規定をきちんと決めて、会計基準についても検討していくことが必要ではないか。
[p49] 選択適用はできるだけ早期に導入した方がよいと考えているが、ＩＦＲＳの翻訳は、現在、ＩＡＳＣＦとの契約に基づき、財務会計基準機構で実務の参考という位置付けで行っている。今後、翻訳版が会計基準として使われることになった場合、英語原本と解釈に違いが出てきたときにどうするかという点や、実務の参考レベルだったものを会計基準として適用するにあたっての翻訳体制の整備などについても早急に検討していく必要がある。
[p50] 「教育・訓練」について、ＡＳＢＪへの期待もあるが、ＩＦＲＳがプリンシプル・ベースであることを前提にすれば、研修の対象、タイミング、多岐にわたるであろう研修者のニーズを踏まえて責任ある対応をすることはかなり難しいが、可能な範囲での検討をしてみたい。
[p51] 強制適用の判断時期については原案を支持したい。米国がどういう判断をするかも含めて、今後数年間にわたって世界の資本市場がどのような転換を示すかということについての不確実性の存在が無視できない以上、慎重な判断をするというスタンスをとるのが適切である。
[p52] 公認会計士協会では年内に会計教育財団を作りたいと考えている。財団では、監査法人、会計士に対してＩＦＲＳの研修を行うことも考えている。
[p53] この中間報告（案）を支持したい。不確実性が非常に高い現状では慎重なスタンスが基本的に望ましい。
[p54] 個別財務諸表に関しては、会社法の配当規制、会社法上の開示との関係、税法上の関係といった重い問題が出てくるので、中小会社を含めて慎重に検討する必要がある。ただし、連結についても会社法上の問題が生じ得ると思われる。
[p55] (以上)
[p56] お問い合わせ先 金融庁 Tel 03-3506-6000（代表）
[p57] 総務企画局 企業開示課 （内線3672、3656）本議事要旨は暫定版であるため、今後変更があり得ます。
