doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p8] ２４ページ以降は、皆様御案内のとおりですけれども、国際的な議論について御紹介をしています。ＩＡＳＢからは、もともと適用後レビューの一環としてディスカッション・ペーパーが出ておりまして、それに対してＡＳＢＪがコメントして、従来どおり、のれんを償却すべきという結論を出したというところですけれども、いろいろ議論した結果、昨年の１１月に償却の再導入はこれ以上検討しないといったことが決まったところになります。
[p9] それから、次のページに参りまして、米国基準です。こちらは結論は同じですけれども、２０２０年７月ぐらいには、のれんの償却を再導入する方向で、どういう形で導入するかという議論まで入っていたのですけれども、昨年の６月にアジェンダから外すということが決まり、のれんの償却プロジェクトはＦＡＳＢのアジェンダからおろされてしまったということになります。
[p10] 今後のＡＳＢＪの対応でございますけれども、次のページになります。ＩＡＳＢとＦＡＳＢの検討は止まってしまったのですけれども、我々の認識では、国内の関係者の多数が現在でものれんは償却すべきと考えていると理解しておりますので、今後も機会を見て意見発信を継続するといったことを考えているというところでございます。
[p11] のれん以外のプロジェクトについても非常に簡単に触れたいと思います。２７ページをお願いします。まず基本財務諸表です。これは損益計算書の見せ方を扱うプロジェクトになります。こちらについては、残念ながら、我が国関係者の意見がなかなか採用されていないというところですけれども、段階利益をこれまで表示してきて実務がこなれている我が国の関係者と、ほとんどそういった規律がなかったＩＦＲＳの財務諸表の表示を比べますと、ＩＡＳＢの関係者は皆様、今回の提案でも十分な改善になるというふうな判断をされていますけれども、我が国関係者はそれでは不十分なのではないかと思うところがたくさんあるというところです。主な懸念としましては、営業利益が積極的に定義されていないとか、持分法投資損益の表示の方法とか、あと、今回提案されている経営者業績指標の在り方について御懸念があるというようなところでございます。
[p12] 最後に、グローバル・ミニマム課税の国際対応の話を少ししたいと思います。これはグローバル・ミニマム課税の制度自体は世界的にＯＥＣＤを通じて採用されるということになったのですけれども、我が国では今年の３月に関連する税法が改正されるということになると、ＩＦＲＳを任意適用されている会社は対応しなければならなくなりました。ただ、ＩＡＳＢの対応が少し遅くて、３月決算の企業には間に合わない可能性もあったのですけれども、昨年秋から私どもでＩＡＳＢの関係者といろいろ協議させていただいて、何とか５月２３日に最終基準の公表まで持っていったということで、３月末を決算日とする任意適用企業も、何とか連結財務諸表にこの救済をするということになったというところでございます。
[p13] 簡単ですけれども、私からの説明は以上となります。
[p14] 【徳賀部会長】
[p15] 川西委員、ありがとうございました。
[p16] 次に、林田委員より、国際会計人材の育成の取組について御報告をお願いいたします。
[p17] 【林田臨時委員】
[p18] ありがとうございます。財務会計基準機構の林田でございます。今日は、国際会計人材の育成の取組について簡単に御説明させていただきます。
[p19] では、次のページお願いします。財務会計基準機構では、会計人材育成の取組として、国際会計人材ネットワークと会計人材開発支援プログラムの２つを実施しております。今日はこの２つのプログラムを比較しながら説明をさせていただきたいと思います。
[p20] まず目的ですけれども、ネットワークは、国際的ないろいろな場で意見発信できる人材等、これをプールして育成していこうと、これを目的としております。一方、開発支援プログラムは、将来を含めてＩＡＳＢ等のいわゆる国際的な組織の活動、これに直接参加して議論できる人材、これを育成しようと考えております。
[p21] 次お願いします。対象とする層は、ネットワークに関していいますと、英語で業務を行える語学力を有する管理職層です。一方、開発支援プログラムというのは、比較的若手のスタッフで、これはプロフェッショナルを目指していただこうという、こういう方たちを対象としております。
[p22] 次のページは、先ほど申し上げました目的のために、ネットワークのほうは主に最新の情報、それから、世界の動向等のアップデートを提供するとともに、メンバーの交流を図っていく。一方、開発支援プログラムというのは、これは少人数を対象として講義やグループ討議を通じまして、これは単に知識の習得だけではなくて、コミュニケーションスキルを含めた考える力、発信する力、この育成に力を入れております。
[p23] 次の４ページ目が人材ネットワークの現在の構成でありまして、約１,５００名弱が登録されているということでございます。
[p24] 次のページに、また昨年からは、会計に加えまして、サステナビリティ開示へと範囲を広げて取り組んでおります。具体的なシンポジウムとして、去年の秋は、ＩＳＳＢから議長、理事をお招きしてシンポジウムを持ちましたし、今年の春は、会計のほうでＩＡＳＢから議長、副議長、そして、理事をお招きしてシンポジウムを対面で開催しております。
[p25] 次からは、人材開発支援プログラムの比較的詳細です。今まで第１期から６期やってまいりました。先ほど申し上げましたように、プログラムの目的が、以下に記載していますような専門性の非常に高いポジション、これに就任することが可能な人材の育成を考えて取り組んでおります。
[p26] 次の７ページ目に、では、具体的にここを修了した方々がどういうふうな活動をされているかということで、特に会計基準設定に関連する活動に参加されている方、これだけでも延べで５５名。ここに書いていませんけれども、本年４月からコロナも一段落したということで、ＩＡＳＢへの研究員の派遣を再開しておりますけれども、その方もこのプログラムの修了者であります。
[p27] ８ページ目が、現在、第７期の会計人材開発支援プログラムをやっていまして、コロナの影響も収まりましたので、できるだけ対面でやっていこうということで、知識の習得以外に、外部講師を呼んだり、あと、英語でのディスカッショントレーニング等に取り組んでおります。
[p28] 最後のページ、現在参加いただいていますのが、今回の場合は１６名。ちょうど財務諸表の作成者が半分、利用者、監査人から各４名という、このぐらいの規模、構成が実質的な成果を上げるには一番いいんじゃないかなと私自身は考えております。
[p29] 以上が私からの説明でございます。ありがとうございました。
[p30] 【徳賀部会長】
[p31] 林田委員、ありがとうございました。
[p32] では最後に、事務局より本日議論していただきたい事項についての説明をお願いします。
[p33] 【園田国際会計調整室長】
[p34] 再び、金融庁、園田でございます。資料１の７ページ目、最後に、御議論いただきたい事項を掲載しております。簡単に読み上げさせていただきます。
[p35] 我が国におけるＩＦＲＳに関する以下の事項について、どう考えるかということです。
[p36] ＩＦＲＳへの対応の在り方については、２０１３年、企業会計審議会で「当面の方針」を公表して以降１０年が経過し、我が国におけるＩＦＲＳ任意適用企業の拡大及び国際的な動向の変化などが見られる。「当面の方針」の今後の取扱いについてどのように考えるかという点でございます。
[p37] それから、ＩＦＲＳ任意適用企業の拡大促進でございます。この拡大促進について、どのように考えるか。拡大促進をする場合にはどのような取組が考えられるかの２点でございます。
[p38] それから、ＩＦＲＳに関する国際的な意見発信でございます。こちらについては、国際的な意見発信について、のれん、ＯＣＩリサイクリング、基本財務諸表等に関して積極的に行ってきたということで、特にのれんは、従来より、いわゆるtoo little, too late問題への対応として、償却再導入の意見発信を行ってきたところでありますけれども、現状、too little, too late問題についてどう考えるかというところと、仮にtoo little, too late問題について対応すべき課題と認識している場合、どのような対応策や意見発信が考えられるかという点でございます。
[p39] それから、日本基準の高品質化でございます。高品質化のためにどのような取組が考えられるか。ＩＦＲＳとのコンバージェンスを継続する場合には、留意すべき事項はあるかの２点でございます。
[p40] それから、国際会計人材の育成ですけれども、我が国の国際会計人材の裾野を広げること、ＩＡＳＢなど国際機関で活躍する人材や国際会議等において積極的に議論できる人材などを育成するために、どのような取組が考えられるかという点でございます。
[p41] それから、その他です。現在４つの会計基準が併存している状態について、将来的に会計基準が収れんしていく過程での一つのステップとして位置づけておりますけれども、こちら、一度会計基準を変更した企業がほかの会計基準（元の会計基準を含むもの）に変更する際は、合理的な理由がない限りは認められないと考えられますけれども、その程度についてどのように考えるかという点でございます。
[p42] また、最後に、これまで御紹介したもののほか、ＩＦＲＳに関する対応について検討すべき点はないかということで、以上、事務局のほうから御議論いただきたい事項として提案させていただいております。
[p43] 事務局からは以上でございます。
[p44] 【徳賀部会長】
[p45] 園田室長、ありがとうございました。
[p46] それでは、これから委員の皆様方から御意見、御質問を出していただく討論の時間としたいと思います。多くの委員の皆様方に発言していただいて、その議論を踏まえた議論の時間を確保する観点から、誠に恐縮ではございますが、御発言の時間としてはお一人３分以内を目安にしていただければありがたく存じます。チャット機能を使って、発言希望である旨を送っていただきたいと思います。なお、御質問への御回答につきましては、数名の委員から御質問を頂戴した後に、まとめて事務局または関係組織から御回答いただくことにしたいと思います。よろしくお願いいたします。
[p47] 米山委員、よろしくお願いいたします。
[p48] 【米山委員】
[p49] ありがとうございます。３分ということですので、優先度の高いものから発言させていただきたいと思います。
[p50] たしか４月の総会のときにもお話しした記憶が残っておりますけれども、任意適用を始めてから１０年ほどを経て、様々な事実関係が蓄積してきました。ですので、任意適用を継続するかどうかを改めて幅広に検討し直してみるのに良い時期を迎えているのではないかと思っております。
