doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p29] ５ページ目をお願いいたします。では、今、東京証券取引所で御検討されている四半期決算短信の開示内容を踏まえたときに、適正表示か、あるいは準拠性なのかという観点を整理したものでございます。先程、菊池様から御説明がございましたように、適正表示を達成するための追加的な開示規定があるかというと、そういうものではないと理解しております。新制度における半期報告書に適用される財務諸表等規則のうち、取引所が開示を求める事項以外の省略を認めるということが提案されております。すなわち、取引所が開示を求める事項が開示されているかどうか、この点について、まず検討をしていくということが求められると理解しておりますので、準拠性の可能性が高いということとしております。ただ、ここに記載された判断のステップは検討の目安ということでございますので、定義に照らしながら、検討を進めていく必要があるかと考えております。
[p30] 現行の金融商品取引法において、四半期財務諸表については適正性となっておりますけれども、こちらは制度上の取扱いに応じて、適正表示に関する結論を表明していることが法令で決められているということでございます。したがって、四半期開示の一本化後においては、結論の表明に違いが生じる可能性があるということでございます。
[p31] それでは、資料７ページ目に進めさせていただきます。財務報告の枠組みによって、レビュープロセスや保証水準に違いが生じるのかについてまとめております。結論から申しますと、いずれのレビューもリスク・アプローチで手続を実施いたしますので、変わるところはございません。そして、保証水準も同じとなります。
[p32] ただし、資料の留意点に記載のとおり、適正表示は財務諸表が適正な表示をされているのかどうかという観点で見る必要がありますので、この点だけ違いが生じてくる可能性があると考えております。
[p33] そのほか、矢印の下の四角囲みの右側のところになりますけれども、手続自体は変わらないものの、レビューの結論のところに変化が生じます。先ほども申し上げたように、「一般に公正妥当と認められる作成基準に準拠して、適正に表示していないと信じさせる事項が全ての重要な点において認められなかった」というところが、「準拠して作成していないと信じさせる事項が全ての重要な点において認められなかった」という結論に変わるということです。
[p34] それでは、資料を進めていただきまして、幾つか参考資料をつけておりますが、本日の御説明は割愛させていただきます。
[p35] ページ進みまして、11ページ目にまいります。期中のレビュー実務指針の現在の検討状況について御説明をさせていただきます。四半期制度の見直しの経緯については、皆様御承知のとおりかと思いますし、先ほど齊藤室長からも御説明がありましたとおり、日本公認会計士協会で新たに任意のレビューの実務指針の開発を着手しているという状況でございます。
[p36] 資料12ページ目に進んでいただきまして、こちらが現在の基準の体系を整理したものになっております。上から２つが、現在の金融商品取引法の四半期レビューの枠組みで使われているものになります。まさにこの企業会計審議会で四半期レビュー基準を定めており、日本公認会計士協会で四半期レビュー基準報告書第１号を作成しておりますが、これを半期報告書の枠組みに改正をする予定でございます。
[p37] また、これ以外に、年度の監査人でなくても適用される実務指針として、保証業務実務指針2400が国際基準と合わせる形で開発されておりますが、今回は年度の監査人が実施することが前提になっておりますので、新たに保証業務実務指針2410を、現在開発をしております。
[p38] この内容につきましては、国際基準と平仄を合わせる形、また現在の四半期レビューの実務指針と平仄を合わせる形で検討を進めているところでございます。
[p39] 私からの御説明は以上とさせていただきます。ありがとうございます。
[p40] 【堀江部会長】
[p41] どうもありがとうございました。
[p42] それでは、ここまでの御説明を踏まえまして、今後議論すべき論点につきまして、幅広い観点から御質問、御意見をいただきたいと思います。
[p43] 先ほど事務局から御説明がございましたように、チャット機能を使って、発言希望である旨、お送りいただければと思います。どうぞよろしくお願いいたします。
[p44] 弥永委員、御発言お願いいたします。
[p45] 【弥永委員】
[p46] ありがとうございます。質問と申しますか感想かもしれませんけど、３点、簡単に申し上げたいと思います。
[p47] １点目は、四半期レビュー基準につきまして、事務局提案の期中レビュー基準に改組し、四半期決算短信に含まれている四半期財務情報のレビューもカバーするという点については、体系的に見て非常に結構なことだと思うので、ぜひ進めていただきたいと思います。
[p48] ２点目は、東京証券取引所と日本公認会計士協会がお話しくださった御報告を聞いて、ちょっと気になった点がありますので質問させていただきます。準拠性の枠組みということですと、準拠性の枠組みであるとされる財務報告の枠組みの内容が明確化される必要があるのですけれども、今回、日本公認会計士協会におかれましては、東京証券取引所がお決めになった財務報告の枠組みに基づいて、どのようにレビュー報告書に書き込むことになるのかなという点がちょっと気になりました。
[p49] すなわち、東京証券取引所が御検討なさっている枠組みの下では、どうもある意味で、全部のルールを決めているというよりは、こういう注記が必要ですというように決めておられます。そうすると、財務諸表の利用者、あるいはレビュー報告書の利用者にとっては、例えば、一般に公正妥当と認められる企業会計の基準に従ってという表現ではないため、どのような財務報告の枠組みなのかが一目瞭然ではないのではないかという気がいたしました。日本公認会計士協会の御報告を伺って、どのように対応されるのか興味深く思われた点でございます。もし御検討が進んでいるようでしたら、教えていただきたいということです。
[p50] ３点目は、東京証券取引所が御説明くださった資料を拝見すると、資料９ページ目に、投資判断に有用な情報として積極的な開示を要請する事項というものが挙げられております。非常に気になったのは、こちらがカバーされていないと準拠性に関する意見、このレビューにおいて無限定の結論を表明できないということであるとすると、それは強制していただかないと困るという気もいたすわけです。
