doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p16] あと、のれんの問題ですね。様々なグローバル企業とか投資家と話をして、今の減損テストの枠組みみたいなものを急激に変えるというのは相当抵抗感があるという意見をよく聞きます。ただ、これはファイナンシャルクライシスみたいに１０年に一回ぐらい大きいイベントが起きるときには世の中の流れも変わりますので、継続的に発信をしていくというのが大事だと思います。やっぱりタイミングを見極めて強弱を付けながら発信することも大事かと理解します。一方で現実的には、too little, too lateを避けるために、今の減損テストの効率性と実効性を上げるような意見発信なり提言をして、実を取るというアプローチも必要ではないかなと思います。
[p17] 以上でございます。どうも。
[p18] 【徳賀部会長】
[p19] ありがとうございました。御意見として承りたいと思います。
[p20] 続きまして、冨田委員、よろしくお願いいたします。
[p21] 【冨田臨時委員】
[p22] ありがとうございます。連合の冨田でございます。私からは、働く者、労働組合の立場から、ＩＦＲＳへの対応の在り方について発言させていただきたいと存じます。
[p23] まず財務諸表や会計基準に対する連合の考え方について申し上げたいと思います。労働者の賃金や労働条件は、企業の収益によって左右される性質があり、その表示方法を決める会計基準の変更は、労働者にとって極めて重要な意味を持つと考えてございます。その上で財務諸表には、投資家だけではなく、労働者や経営者、債権者など多様な利用者が存在しますので、投資家視点だけではなく、労働者や経営者、債権者などの利用者の理解と納得の上に検討されていく必要があるのではないかと考えてございます。併せて、財務諸表の作成者が恣意的に操作できない、透明性の高いものであるべきであり、会計基準はそれを実現していく必要があると考えてございます。加えて、この会計基準は、我が国の産業構造や企業活動の実態に即して経済成長や雇用の維持・創出に寄与するものであることが大変重要だと考えてございます。
[p24] これらの考え方を踏まえますと、ＩＦＲＳへの適用の採否は、個々の企業が適用に係るコストとベネフィットを比較した上で判断すれば足りると考えますし、諸外国の状況を御説明いただきましたが、現時点においてもアメリカや中国は自国基準を採用しておりますので、この在り方につきましては、「当面の方針」を維持していくべきではないかと考えておりますので、御意見申し上げたいと思います。
[p25] 私からは以上です。
[p26] 【徳賀部会長】
[p27] ありがとうございました。御意見として承りたいと思います。
[p28] 続きまして、村田委員、よろしくお願いいたします。
[p29] 【村田臨時委員】
[p30] 村田でございます。よろしくお願いします。私からは、１点意見、１点お願いを申し上げたいと思います。
[p31] 私はふだん日本経済について専門にしておりますけれども、ＩＦＲＳの対応の在り方につきまして、大きな流れとしましては、先ほどの井口委員や青委員からの意見と重複する部分もございますが、やはり任意適用を促していくということは今後も必要と考えております。と申しますのは、やはり世界経済を見た場合、アメリカは別格としまして、日本の世界経済におけるプレゼンスの将来見通しは残念ながら決して明るくはないと考えておりまして、そうしますと、国際基準との調和は避けられない、かつ望ましいと考えるからです。もちろん昨年ののれんの償却のＩＡＳＢにおける決定などは残念なことだとは思っておりますけれども、そうなりますと、今後の見通しを考えた場合、ある意味見方を変えれば、調和のためにこれまで以上にＩＦＲＳの導入を後押しするような手段が相対的に重みを増すということもあり得るのではないかと考えております。
[p32] とはいえ、今の冨田委員の話もございましたが、規模にもよるとは思いますが、日本企業をめぐる環境は厳しい環境にあるということも踏まえて進めていく必要があるかと思っておりますので、企業にとって採用しやすいような環境づくりが重要であります。そのためには、既に意見もございましたが、例えば海外展開のあるプライム企業で導入していない理由や実態を東証様などでぜひ引き続き御検討いただいて、導入しない理由などを明らかにしていただいた上で、企業が導入しやすくなる方策を検討していくということが、先ほどのコーポレート・ガバナンスへの活用といったことももしかすると選択肢の一つかもしれませんけれども、そういうステップを踏んで進めていくということが望ましいのではないかなと考えております。
[p33] ２つ目はお願いでございます。高品質化につきまして、今、リース会計の見通しが一山越えた状態で、今、金融商品会計について御審議を基準委員会のほうで進めていただいているかと思いますけれども、金融環境の速さを考えますと、ぜひ力を入れて進めていただきたいと思っておりまして、これはお願いでございます。
[p34] 以上になります。ありがとうございます。
[p35] 【徳賀部会長】
[p36] ありがとうございました。御意見と御要望を承りました。
[p37] 続きまして、佐々木委員、よろしくお願いいたします。
[p38] 【佐々木委員】
[p39] 住友化学の佐々木でございます。総会のときのコメントと重なる部分があるかもしれませんけれども、御容赦いただければと思います。
[p40] まずＩＦＲＳへの対応の在り方でございますけれども、「当面の方針」で記載されております任意適用の姿勢は維持すべきだと思ってございます。会計基準の選択は、経営判断の結果であると思ってございまして、現時点でＩＦＲＳを適用しない会社には、例えばグローバルに活動をしていない、あるいはする予定がないといった、必要性を感じていないケースが多いのではないかと思ってございます。
[p41] また、自国基準も必要だろうと思ってございます。リーマンショックなどの市場の大きな変動などの際に、機動的な政策手当ての一環として会計基準を変更するというふうなことも考えられますけれども、そのためにも自国基準は維持すべきだと思ってございます。
[p42] それから、ＩＦＲＳに関する国際的な意見発信の関連でございますが、のれんの償却再導入という観点でございます。本日川西委員長から御説明がございました内容につきましては賛同いたします。のれんは減耗性の資産であると思ってございますので、経済実態をより適切に表現するにはやはり償却という手続が必要だろうと思ってございます。非償却の方向性で暫定決定されたところでございますけれども、膨張するのれん残高への対応、いわゆるtoo little, too lateの問題、これについては、本質的な解決には至っていないと思いますので、のれんの償却再導入につきまして、我が国の考え方として今後も継続的に粘り強く発信していくべきと思ってございます。
[p43] 日本基準の高品質化の観点でございますけれども、もちろん国際的な調和の観点は大事なんですが、加えまして、日本の実務慣行という観点も重要だと思いますので、両者のバランスが取れた形で今後検討すべきであろうと思ってございます。日本基準を開発する際には、そういった意味でＩＦＲＳに偏った姿勢にならないということが重要ではないかと思ってございます。
[p44] なお、リース会計基準案、これにつきましては、経団連といたしましてもパブコメに対応する予定と伺ってございます。
[p45] 私からは以上でございます。
[p46] 【徳賀部会長】
[p47] ありがとうございました。御意見として承りたいと思います。
[p48] 続きまして、挽委員、よろしくお願いいたします。
[p49] 【挽委員】
[p50] ありがとうございます。一橋大学の挽です。私からは大きく分けて２つ、意見と質問を申し上げます。
[p51] まず１点目ですが、国際会計人材の育成について、財務会計基準機構の役割に照らしますと、資料に示されている目的の下での取組になると思います。その実効性も高いと評価できるわけですけれども、果たしてこの目的だけでいいのかと言われますと、財務会計基準機構以外のところになるかとは思うんですけれども、もう少し幅広の目的を挙げていただきたい。また、スポーツを見れば、あるいは将棋の世界を見れば分かるように、比較的早い段階から専門的なことをやっていったほうが伸び率が高いと思います。例えば今、公認会計士協会様が力を入れられている、小学校、中学校、高校への会計教育の中に英語のテキストを入れてみたりとかということで、当たり前の品質のところを上げていくような取組が必要なのではないかと考えております。具体的な方法としては、中身が違うだけで、方法としては財務会計基準機構様が既にやっておられる方法が結構有用なのではないかなと教育者として思っております。
[p52] それから、川村先生は留学が大事だとおっしゃっています。それは一理あると思うんですけれども、今、一橋も含めて、非常に海外から学生や研究者が国内に来ているんですね。そこの交流を、一橋大学では寮を通じて交流を深めさせたりというような工夫ができるんです。内なる国際化という視点からも、少し工夫をすれば大きな実りがあるのではないかと考えております。
[p53] ２つ目でございます。ＩＦＲＳに絡んでですけれども、先ほど田代様がおっしゃっていたことに関連するんですけれども、スタートアップ育成５か年計画でのれんに問題にある企業はＩＦＲＳに移行したらいいじゃないかというのは、私もそのとおりだと思っております。ＩＦＲＳに行けるような体制を組んでいくのがいいのではないかと。生の声、先ほど谷口様から有益な御指摘がありましたけれども、その辺をもうちょっと伝えてあげるというのがいいのかなと思います。
[p54] 最後、質問になるんですけれども、too little, too late、減損損失の認識の十分性及び適時性に課題があって、今日のデータとしても、Ｂ／Ｓにのれん残高が結構たまっているというお話がありました。その一方で資料２の１２ページにございますように、ＦＡＳＢとＩＡＳＢが結論を出されたわけです。国際的にtoo little, too lateという問題は認識されていることは承知しておりますが、日本に企業にtoo little, too lateというのが顕著に見られて、ファクトに基づいて問題提起をされているのかについて私は知りたいと考えております。大企業の外部監査人として活躍されている先生方に、日本企業にtoo little, too lateが顕著に見られるのかどうか。大手監査法人は、製造企業以上にグローバル化が進んでいるのではないかと思うので、大手監査法人内で海外の情報共有もなされているということが推測されるんですけれども、海外との比較を交えてお話しいただけると大変ありがたいので、お願いいたします。
[p55] 以上でございます。
[p56] 【徳賀部会長】
[p57] ありがとうございました。前者の御意見のほうは承りました。また、質問は後ほど関係組織からお答えいただくということにしたいと思います。
[p58] 続きまして、熊谷委員、よろしくお願いいたします。
[p59] 【熊谷臨時委員】
[p60] ありがとうございます。熊谷でございます。私のほうからは大きく３点意見を申し上げたいと思います。
