doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p7] もう一つは、商法の目的として配当規制ということが言われますが、配当規制をするためにわざわざバランスシート、損益計算書をつくる必要があるのかということがいえると思います。配当規制をする、それも純資産をベースにして規制するということであれば、何もバランスシート、損益計算書をつくらないでも、証取法決算のデータをベースにして、それを計算していって結果だけを出す、必要があれば計算過程も書いて出すということで十分だと思います。十分というより、利用者から見ると、その方がよほどわかりやすい。今はバランスシートを見て足したり引いたりして計算しなさいということですが、それができる人はそういないと思いますので、実態上も配当可能額の計算結果だけを開示するということで十分だと思います。そういう意味で、証取法決算をしている公開会社について商法決算は要らないと思います。
[p8] もう一つ、税法会計の問題は、今、八木委員の方から、かなり見通しがよくなってきたというお話を伺って、いいことだと思いましたが、基本的な問題は決算調整ということでして、本来、商法を経由してですが、開示会計のところで税法が一定の処理を求めるというか、補助金を出して一定の決算を強いるというやり方は、開示会計から見ると耐えられないことではないかと思います。
[p9] もう一つは、バランスシートをある意味で課税上の備忘録として残しておく。それは、税務の決算書を別途税は税でつくっていただければ、それで済む問題だろうというふうに思います。
[p10] それから、何でこういう制度になったのか。私は専門の研究者でないので、思うところを述べるだけでありますが、戦後日本の会計を近代化しようというときに、一つは、会計の専門家がほとんどいなかった。シャウプ勧告の中に「この国は会計の専門家がほとんどいない、近代会計学の導入が課題である」と書いてあったということですが、会計の専門家が非常に少ない。しかも、会計に対する認識が乏しい国の中で会計を定着させるという意味では、配当という実態的な効果がある商法会計、税金の額が決まるという大変切実な税務会計、これと企業会計、開示会計を一体化して開示会計を普及させていこうというのは、一つの考え方として正しかったのだろうと思います。ところが、今、開示会計は、アナリストもたくさん出てきて、大変多くの人が関心を持っている分野ですので、今さら税務会計と商法会計の支持がなければ会計が機能しないという時代ではないと思います。
[p11] 一体化する理由として、１つは、経営者はどうしても利益を過大表示したがる、多く出そうとする。それに対して税法と一体化すれば、利益を無理にたくさん出すと税金がふえるので、利益の過大表示に対する牽制効果があるという説明を時々見ることがあります。ただ、これは毅然とした独立監査人とか、有能な税務当局がいない国で初めて言えることでありまして、独立監査人制度というものに対する期待も尊敬もないという考え方であると思います。
[p12] それから、会計処理の二度手間を省く効率性ということも言われます。これは、要するに会計の専門家が少なかった時代の説明だろうと思います。今では税務と開示会計を一緒にすることによって開示会計がゆがむ問題の方がよほど大きくなっていると思います。
[p13] 以上のような観点から、公開企業については、証取法で決算をやっているわけですので、商法決算を廃止して、証取法決算に一本化することが正しいと思っております。このあたりは、商法の専門の方にすると、商法は商法決算に制約されて決算しなさいということはいっていない、会計の方で勝手に単一性の原則ということを持ち出して合わせようとしている、という説を言われる方もあります。証取法から見ると商法が制約になっている、商法の方から見ると、そうではなくて、証取法の方のほうが勝手に物事を難しく考えている。そういう議論に陥りがちでありまして、要するにたらし回しになっていて、どっち側も相手の問題だと言っているようなところがあるように思います。
[p14] そういう意味で、私の最初の提案としては、商法決算はもうやめてもいいのではないか。どうしても商法決算が必要である・出してほしいと言っている人がいる証明は、商法決算を行うべきだという方のほうから出していただくのがいいのではないかと考えております。
[p15] それから、もう一つの企業結合会計の論点、特にパーチェス法についてどのように考えますかという宿題をいただきましたが、レジュメの２ページのところになっております。
[p16] １つはパーチェス法への統一ということですが、決算開示会計の利用者は色々な種類の人がいますし、利用の目的も必ずしも同じではない、非常に幅広い利用者がいるということを考えていただきたいと思います。
[p17] まず、重要なユーザーとして証券アナリストの方々がおられますが、証券アナリストから見ると、財務諸表その他の会計データは、非常に簡単にしてしまうと、予測を行うための素材情報の一つである。情報を色々なところから集めてきて、それをもとに分析するわけですが、開示情報というのは、ある意味でその中の一つでしかないということであります。ですから、有力なユーザーですが、アナリストが満足すれば、それですべていいかというと、私はそうではないと思います。専門に会社の方に直接インタビューもできるし、ミーティングで話を聞く機会もあって、分析に費やす時間もある、能力もあるというアナリスト以外のたくさんのユーザーが会計情報にはいるということであります。
[p18] 証券会社の中でいきますと、クオンツと呼ばれる人たちがいます。これは、株価の情報、会計のデータを計量経済学的に分析している人たちであります。彼らにとっては、会計情報、例えば純資産ですとか、１株当たり利益というのはモデルの中の説明変数なわけであります。彼らから見ると、こういう情報は会社によって処理の仕方が違っているというのは大変困る悩ましい問題でありまして、統一・規格化された会計情報であってほしい、そういうものが出てほしいということであります。彼らは一度に数千銘柄のデータ処理をやりますので、一つ一つ会計処理を調整していくということはおよそ不可能なわけであります。
[p19] それから、個人投資家の方がふえてくれたらという議論は政府も含めてされていると思いますが、個人投資家の方々は企業にインタビューできない人たちです。彼らにとって使える情報は、会社の決算データ、それも大変シンプルにされた投資情報のデータ集に入っているようなものを判断の上で重視して、使っておられると思います。その情報が会社によってでこぼこで、しかも場合によって違うやり方で出されているというのは、理念的に間違っていると思います。あなた、分析をしなさいというのも一つの考え方ですが、そうではなくて、そういう人たちが利用しているのであれば、間違った結果にならないようにできるだけ統一したものが出てくるようにすることが重要ではないかと思います。
[p20] その次に、アナリストが常時見ている銘柄は大変限られておりまして、数百銘柄ぐらい、多くて見てもそのぐらいだろうと思います。圧倒的多数の上場会社、公開会社は、アナリストが継続的には見ていない企業であるわけです。ですから、アナリストのレポートもまず出てこない。こういう株式も取引されておりますので、そこでは監査をして出てきた会計情報が極めて重要な情報になっております。そういう意味では、企業の決算に当たってなるべく横比較が可能で、過去についても比較可能な情報が統一されて出てくることが大変重要なことだと思います。
[p21] もう一つの観点で、決算というのは、日本に限らず各国で今でも経営者にとっては成績表ということであります。１株当たり利益あるいは最終利益がふえたか減ったかということでまず評価が行われる、利益がふえていれば企業の経営はうまくいっていると推定されるということだろうと思います。その前に、「いやいや、そうではない」という経営者に対する批判をする方は、その方のほうに立証責任が行く。反対に最終利益が減っている、あるいは何年か続けて減っているということであれば、その経営にどこかおかしいところがあるという推定が行われて、「いや、そうではない、５年後のための投資なのだ」ということであれば、それは経営者の側がそのことを立証する責任がある。少し大げさにいえば、こういう約束事として世界中で公開企業の決算が今でも利用されていると思います。
[p22] そういう目で見ると、パーチェス法かプーリング法かということですが、１つは、最後に挙げております経営者にとっての成績表という観点ではなくて、要するに、会社というのは将来のキャッシュフローであって、その予測だけでいいということであれば、過去の投下資本、この場合ですとのれんということになりますが、過去の投資額はサンクコストだから意味がないという経済学的な発想に行ってしまうと思います。しかし、成績表という観点から過去の投資は全部サンクコストだと決めてしまう、過去の投資額は常に問われないということになると、今度は事前に投資に際しての規律が失われるということになると思います。過去の投資額がバランスシートに残っていく、経営者にとっての成績表という意味では、私はパーチェス法が望ましいと思っております。
[p23] それから、パーチェス法がいいというもう一つの論拠ですが、株式による買収は現金よりコストがないというのがプーリング法につきまとっている考え方でありまして、株主の方から見るとそれはおかしい。その違いをよく考えてみると、株主の株券の価値が下がることによって何かほかのものを買っているわけですから、本質的には全然変わっていないのに、株券は現金よりも安いものであるという感覚はおかしいと思います。
[p24] つまるところ、過去の企業買収のコストをのれんとしてバランスシートに残すという意味で、企業経営を評価するという観点からはパーチェス法がよろしいと私は思っております。もちろん、アメリカもそうですが、企業経営にあたる方がパーチェス法を好まない理由がここにあります。要するに、株式として幾らのコストを払って投資をしたかというのが後に残ってくるより、残ってこない方がよろしいということではないかと思います。
[p25] あと、パーチェス法かプーリング法か。国際的な比較可能性ということを持ち出しますと、他の国がどうやっているかに合わせるだけになりますが、基本的には比較可能で、日本だけ何で違うのかという説明を無理にしなくてもいい制度が望ましいと思います。
[p26] あと、２、３がありますが、最後、「個別財務諸表レベルの整備が困難な場合、企業結合会計を連結財務諸表のみで導入することについてどう考えますか」というご質問がありました。先ほどの論文の趣旨からいうと、個別財務諸表レベルで商法決算をやめるということですので、こういう問題はないわけですが、連結財務諸表のみで導入するしかないということになれば、そういうことになるのかなというふうに思います。
