doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p33] それから最後に、農業についてですが、公開草案が出ておりましたので、その最終承認が議題となっておりました。その主な内容としては、すべての生物資産を公正価値で測定するということ、それから収穫時点ですべての農業生産物を公正価値で評価して、以後は生物資産とは見ないということ。生物資産の公正価値の変動はＰ／Ｌ上で認識するということ。この中では、公正価値に信頼性がない場合に、正味実現価格で評価するかどうかが、今回の論点の一つとなっておりました。今回、農業の審議には非常に時間をかけたわけなのですが、最終的にはこの承認が否決されましたため、12月の次回の理事会にリドラフトして再提出することになりました。
[p34] 主な議論といたしましては、現在価値よりも市場価値を優先すべきであるという意見、測定基準は一つであった方がよい――正味実現可能価格と公正価値との二つよりは一つの方がよいという意見が多数でした。ただし、正味実現価値を使う場合は、利益マージン部分をどうとらえるのか分かりにくいという指摘がありました。また、現在価値計算の信頼性が議論となりまして、長期の将来の収益が不正確であるということが最も問題であるという指摘がなされておりました。市場価格とそのほかに契約価格がある場合には、安定性の点から契約価格を優先すべきであるという意見も出されておりました。
[p35] それから、公正価値にコストを含めるかどうか、農産物の場合には売却コストが多額にかかりますので、市場価格から売却コストを控除するのが妥当ではないのかという提案が事務局側からなされ、そうした場合には公正価値の定義が、他のＩＡＳと異なってしまうのではないかという懸念も出されまして、非常に多く議論がなされておりました。
[p36] それから、補助金について、補助金を負債側に計上して認識し続けるかという点については、経営者の意図次第で負債の要件を満たすかどうかが左右されるという指摘がなされ、補助金について農業の中で議論するかどうかという話し合いが行われました。補助金についてはほかにＩＡＳ20号がありますので、別途検討するというような扱いになるものと予想されます。
[p37] それから、公正価値の変動も収益として見るとＩＡＳ18号の収益の定義と矛盾するという指摘ですとか、今の公開草案には収益についての概念的な問題があるというような反対意見等、それと公正価値の変動はＩＡＳ18号の収益の定義を満たすという意見が対立いたしまして、そのほかに農業の公開草案の公正価値会計のモデルには全く賛成できないという意見も出されまして、最終的にはまた次回までということになりました。
[p38] 以上でございます。
[p39] ○若杉会長 どうもありがとうございました。
[p40] 後で意見交換の時間をとってあるんですが、ただいまお二人の説明につきまして何か御質問がありましたら、ここでお願いしたいと思います。いかがでしょうか。
[p41] 特にございませんか。
[p42] それでは、後で意見交換の場でもいろいろ御意見をいただきますので、次に進みまして、固定資産会計の審議について申し上げます。
[p43] 現在、固定資産の会計処理につきましては、固定資産部会で審議が進められておりますが、減損会計及び投資不動産の問題を優先的に検討することになっております。
[p44] ことしの６月に公表いたしました「固定資産の会計処理に関する論点の整理」におきましては、減損会計及び投資不動産の問題以外の固定資産にかかわる検討事項を別紙の「その他の指摘事項」として示してございます。また、論点整理のコメントとしまして新たに指摘されました事項もございました。こういった減損会計や投資不動産の問題以外の事項につきまして、今後、どのように取り扱うかという問題がございますので、これにつきまして皆様の御意見をいただきたいと思います。
[p45] この問題につきましては、指摘された項目も多岐にわたっており、また、理論的にも難しい問題が含まれておりますので、少々時間をかけて検討してまいりたいと思います。本日は、その第１回目ということで、自由に意見交換をお願いいたしたいと思います。
[p46] そこで、まず、これらの指摘事項につきまして、鳥飼委員に簡単にまとめていただきましたので、その内容についての御報告をお願いしたいと思います。
[p47] それでは、鳥飼委員、よろしくお願いいたします。
[p48] ○鳥飼委員 それでは、「固定資産の会計処理に関する論点整理」における「その他の指摘事項」につきまして御説明申し上げます。
[p49] ここではその他の指摘事項としまして、論点整理で既に問題点として指摘されている事項と、それ以外にコメントのあった事項も含めまして、大きく分けまして、１ページにリース、棚卸資産会計との関係、２ページに減損処理との関連、３番目に不動産売却取引、４番目に固定資産の取得価格、６ページに減価償却というふうに大きく六つに分けております。
[p50] それでは、リースから論点整理で挙げられております事項について御説明いたします。
[p51] まず、リース取引の会計処理については、リース取引会計基準に定められておりまして、ファイナンス・リース取引については、原則として通常の売買取引に準ずる会計処理を行うとされております。しかし、所有権移転外ファイナンス・リースについては、賃貸借処理も認められておりまして、減損の対象となる他の所有資産との均衡が保てないという指摘がございました。また、この点が海外とも大きく異なっているという指摘がございます。
[p52] リース取引に係る会計基準における所有権移転外ファイナンス・リース取引の賃貸借処理の見直しの検討が必要かどうかという論点がございます。
[p53] 次に、セール・アンド・リースバック取引ですが、このうちリースバック取引がファイナンス・リースに該当する場合には、日本公認会計士協会のリース取引の会計処理及び開示に関する実務指針におきまして、売却損益の繰延処理が定められております。しかし、不動産リースに関連するオペレーティング・リースによるリースバックも増加しておりまして、これについて対応するべきという指摘がございます。米国基準、国際会計基準等では、一定の場合にリース・バックによる売却損益を繰り延べるという規定がございます。
