doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p7] 参考資料のほうの５ページ目以下でございますが、若干中身をご説明させていただきますと、５ページの真ん中当たりに「詳細」と書いてあるところからでございます。まず職業的懐疑心の発揮は具体的にどのようなことを意味するのかということで、幾つか書いてございます。まず１番目として、重要な虚偽記載をもたらすリスクを積極的に発見すべく、リスク評価プロセスにおいて、監査人は経営者の主張を批判的に評価しなければならないということが書いてあります。それから４番目には、経営者の主張を裏づける証拠を経営者が見つけることができたか検証するための監査手続を監査人は立案するのではなく、経営者の主張と矛盾する証拠が存在していないか、積極的に検討するための監査手続を立案すべきであるというようなことが書かれております。
[p8] それから１枚めくっていただきまして（２）でございますけれども、こちらは職業的懐疑心が十分に発揮されるために、どういう対応がとられるべきかということにつきまして、個々の監査人、監査チーム、監査法人、会社の監査委員会ということで分けて書いてございます。ここにもかなり興味深いことが幾つか書いてございまして、例えば
[p9] 個々の監査人がすべきことということで、２番目以降、懐疑心を持ち、経営者の主張に説明を求めることに抵抗を持たない、監査の過程で入手した情報及び説明を批判的に評価し、それらを裏づける、財務諸表の虚偽記載をもたらす経営者の動機を理解する、認識された乖離や虚偽表示の内容や原因を詳細に調査する、他の監査証拠と矛盾したり、入手された文書や質問に対する回答の信頼性に疑義をもたらす監査証拠の存在に十分注意を払う、というようなことが言われております。
[p10] それから監査チームがすべきことといたしましても幾つか書いております。例えば２番目でございますが、不正及び誤謬に基づく虚偽記載が、どのような状況で、どういった会計処理に基づき起こり得るのか積極的に検討する、異常な事象や取引を識別できるようになるため、企業及びそのビジネスに対する理解を含め、その情報を共有する、パートナーやマネジャーは企業及び企業環境の変化を考慮し、それを踏まえた監査手続を立案する、不正や関連当事者の悪用等による重要な虚偽記載の財務諸表への影響について議論するため、パートナーやマネジャーは監査計画段階のチームミーティングに参加し、積極的に議論をリードするということで、かなり詳細な手続を求めているということでございます。
[p11] それから監査法人がすべきこともいろいろ書かれておりますけれども、例えば２番目では、懐疑心は監査法人のトレーニングに組み込まれ、またパートナーやスタッフの業績評価基準に組み込まれているということを強調しております。さらに１つ飛んで、監査法人の監査メソドロジー及びレビュープロセスは以下の点の重要性を強調するということで、ここも幾つかポイントが書かれております。上のほうからいきますと、監査人が独自の視点で厳格なリスク評価を実施することが可能となるよう、企業のビジネス及び経営環境を深く理解する、監査計画の早い段階で問題を特定する、異常な取引を識別するために財務報告システムの規模及び複雑性に見合った手続を厳格に実行する、監査上の発見事項に対応する形でリスク評価、重要性の基準値、監査計画を見直す、そういうようなことが幾つか書いてございます。
[p12] それから１ページめくっていただきまして、企業サイドの監査委員会及び経営者の役割についても言及がございまして、例えば一番初めですと、監査人から質問を求められた際に、経営者や従業員が建設的に応対するような組織風土を促進するですとか、４つ目のところですと、監査委員会へ報告が行われた問題点について、監査委員会は監査人が十分深い検討を行ったか否かを理解するよう努めなければならないということで、企業サイドの対応も求めているということでございます。
[p13] それから（３）のイギリスの監査基準設定主体の今後の対応といたしましては、そこの２つ目のパラグラフにありますように、今後の対応として、短期的には財務諸表監査の過程で職業的懐疑心が一貫して発揮されるよう、監査人等の行動に大きな変化をもたらすことに重点が置かれるべきであると結論づけられております。
[p14] イギリスの報告書の概要はざっと以上でございまして、もう一度資料３－１の４ページに戻っていただきまして、今度はアメリカのほうでございます。
[p15] まず初めに、２０１１年６月に公表されました監査報告書の改訂に関するコンセプトリリースということで、ここでもかなり踏み込んだ提案がなされてございます。ここには４点ほど書かせていただいておりますが、監査人の検討と分析の記載を新たに求めるということで、具体的には、監査に関する情報として監査において識別された監査上のリスク、あるいは企業の財務諸表に関する監査人の見解として、経営者の判断、見積もり、会計方針等について記載することを求めている。それから強調事項パラグラフの義務づけと拡大を求める。３つ目といたしましては、財務諸表外のその他の情報に対する監査人の保証を求める。４つ目といたしまして、標準監査報告書の文言の明瞭化を求める。ということでございまして、かなり踏み込んだ提案がなされております。この点につきましては今後７月から９月に公開草案を公表して、来年の４月から６月に最終基準化、または再公開草案の公表が予定されているということでございます。
[p16] １ページめくっていただきまして５ページは、２０１１年８月に公表されました法定監査人の独立性及び監査法人のローテーションに関するコンセプトリリースでございます。法定監査人の独立性、客観性及び職業的懐疑心を強化するための方法に関して、関係者から意見を募集するということで、その具体的な方法の一つとして、監査法人のローテーション制度の導入を提示しているということでございます。
[p17] 参考資料のほうに行っていただきまして、１５ページ以下でございますが、これは前回の会議で若干議論がありました監査の報酬の関係について、日米の違いをまとめたものでございます。日本はどうなっているかと申しますと、日本公認会計士協会が作成されておりますひな形がございまして、それはこの後ろにつけてございますけれども、その中で、監査報酬の額は幾ら幾らと一般的に明示するような形になっております。監査において追加手続が発生したような場合の対応につきましては、監査約款の第１３条に規定がございまして、「監査執務の時間数が予定を超えることとなった場合には、受嘱者はあらかじめ契約した報酬額の改定を申し出ることができるものとし、この場合には双方誠意をもって協議するものとする」という取り扱いになっております。
[p18] 片や米国はどうなっているかといいますと１６ページでございます。こちらも米国の公認会計士協会がつくっている一種のひな形のようなものがありまして、仮訳と書いてあるところでございますけれども、「監査報酬は監査の実施に必要となる時間を基準として算出される」ということが明示されておりまして、当初の契約書においては当初見積金額が記載されるというような取り扱いになっているようでございます。その後、監査人が想定外の状況に直面したような場合はどうなるかといいますと、１７ページに仮訳をつけさせていただきましたけれども、こうこうこういうような事案が発生したので、追加的な手続が必要になったということが書かれていまして、その後に「追加の監査報酬は当法人の標準単価に基づき計算され、当初の監査契約書に記載された監査報酬に加算される」ということで、これだけ時間数が増えたので、これだけたくさんくださいという一種の請求書みたいなものが来るというような扱いになっておりまして、日本と違ってかなり、監査時間が延びるとオートマチックに監査報酬が増えるような形の契約体系になっているという形でございます。
[p19] 私からは以上でございます。
[p20] ○脇田部会長 ありがとうございました。
[p21] それぞれのご説明の中には、会計不正対応につきまして、いろいろと議論しなければならない多くの論点が含まれておりました。時間の許す限り、これにつきまして皆様方のご議論をいただくことになりますが、先ほどの八田委員、林委員、事務局からのご説明を踏まえまして、どうぞ委員の皆様方から、近時の会計不正に対応するための公認会計士監査に関する論点について、ご意見を伺ってまいりたいと思います。時間に限りがありますけれども、どうぞご自由にご発言を、順次お願いしたいと思います。いかがでございましょうか。
[p22] 前回は私が終了時間を気にいたしまして、どうも委員の皆様方のご発言を見落としてしまったりしまして、大変失礼をしましておわびいたします。今日は林田委員がお見えになっておりませんけれども、前回林田委員からの問いかけのご発言がございました。この点につきましてご発言いただけるとありがたいのですが、いかがでございましょうか。
[p23] 泉本委員、お願いいたします。
[p24] ○泉本委員 ありがとうございます。
[p25] 前回、林田委員から会計士の使命感ですとか、監査時間を増やしたら報酬が増えるのでしょうかというご発言がありましたので、簡単にご説明したいと思います。
[p26] まず使命感ですが、なかなか前回事例にありましたように、何か不正を見つけたときに使命感を感じるというよりは、不正というのは、そういつも、年がら年じゅう遭遇するわけではございません。基本的には公認会計士法の第１条と第１条の２のところに使命と職責が書かれていますが、その中で、「会社等の公正な事業活動、投資者及び債権者の保護等を図り、もって国民経済の健全な発展に寄与することを使命とする」と書かれてございます。私自身は、実際に担当している目の前の会社が、内部統制の不備ですとか、内部統制の仕組みが悪くて効率が悪いということに遭遇したとき、それらの改善策を提案して、会社がよりよくなっていくというところに、監査業務のやりがいがあるなと感じてございます。
[p27] 今申し上げましたように、不正事例について、最近は新聞記事やニュースが多いですけれども、実際の監査人が不正事例に遭遇するのはそう多くはないと思います。従業員不正や使い込みといった多額でない事例は時々ありますけれども、今回のＯ社の事案のような経営者不正は、多くはございません。逆に、多くあったら多分日本の証券市場が崩壊しますので、ないというように思います。
[p28] 監査手続と報酬の関係ですが、例えば今申し上げたような従業員不正を監査人が発見した場合ですと、会社経営者は徹底的に見ていただきたいとか、内部統制の改善策を見てほしいということになります。先ほどご案内があったように日本の監査報酬は、まず最初に監査報酬は今年度幾らですと決めることからスタートするのが前提ですけれども、その上で監査時間の大幅な増加があったとしても、ここの分もしっかり見てくださいという経営者側の利害と一致した場合には、追加報酬の交渉ができることが多いのではないかと考えています。しかし、Ｏ社事案に代表されるような経営者不正になりますと、特定の部門だとか支店ぐるみで経営者不正があった場合には、監査人がたとえ、そのような不正の兆候をつかんで監査時間を増やそうとしても、監査を受ける側の会社とは立場が逆転していまして、会社はそれを隠そうとしますので、監査人の監査時間の増加が歓迎されないということになってしまうと思います。
