doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p8] なお、これから申し上げますような状況の場合には、取得企業が識別される可能性が高まるというように、一応注意が喚起されておりまして、まず、結合当事企業間で公正価値の相対的同等性が減少し、交換される議決権付普通株式の比率が下がってしまう。あるいは、財務上の協定により、ある株主グループがほかの株主グループより有利な立場となる。もう一つといたしましては、一方の企業の結合存続企業体に対する持分が、当該企業が結合前に支配していた事業の結合後の業績に依存しているというような場合でございます。
[p9] それでは次に、主な改定項目、及び国際会計基準に特徴的な規定に限ってお話をさせていただきたいと思います。
[p10] まず、パーチェス法の会計処理について幾つかお話しさせていただきたいと思います。
[p11] 一つ目は、パーチェス法の下で個々に認識されるべき資産・負債の範囲に関してでございます。原則といたしましては、取得日に存在する被取得企業の資産・負債であって、次のいずれの要件も満たすものとされております。二つの要件は一般的な要件でございまして、経済的便益が流入するか、あるいは支出する可能性が高い。そして、その原価又は公正価値を信頼性を持って測定できるという条件でございます。さらに、取得企業の意思又は行動から生ずる負債を取得日時点で認識してはならないとしておりまして、将来の営業損失、あるいは取得の結果発生すると予想されるほかの費用についても負債を認識してはならないとされております。
[p12] 一つの例外が認められておりまして、それは、取得日時点においては被取得企業の負債ではない。しかしながら、次の要件の全てを満たす引当金、これが一般的にリストラクチャリングに関わる引当金を念頭に置いていただくとよろしいかと思いますが、そういったものは逆に認識しなければならないとされております。
[p13] その三つの要件は、まず一つ目といたしまして、取得企業が遅くとも取得日までに被取得企業の事業活動の廃止又は縮小を伴うこととなる計画の大綱を作成していること。そして、取得企業がその大綱を取得日までに公表したことによって、取得企業がそのような計画を実行するであろうという確実な期待を関係者に抱かせていること。三つ目といたしまして、取得日から３カ月後、あるいは年度財務諸表の承認日のいずれか早い日までに、その大綱に基づき、今度は正規の詳細な計画を作成していること。この三つの要件を満たしたものについては認識しなければならないとされてございます。
[p14] もう一つの特徴的なところといたしましては、取得した無形資産の公正価値の決定方法を挙げられるかと思います。具体的には、無形資産の会計基準であります38号におきまして定義されている活発な市場を有するようなものについては、それを参照にして決定された公正価値。そのような活発な市場が存在しない場合には、原則として、レジュメに書かれているように、入手可能な最善の情報を用いて見積もるということになっております。
[p15] しかしながら、その結果、負ののれんが生じないか、あるいは増加しない金額に制限するとされております。これは机上、読んだだけですとなかなかわかりづらいので、簡単に説明させていただきますと、例えば取得原価が80であった場合で、活発な市場が存在しない無形資産を除く識別純資産の公正価値が100であったといった場合には、その時点でもう負ののれんが20既に生じていることになります。従いまして、そのような状況で対象となる無形資産を認識しますと、負ののれんが増加してしまいますので、そういったような場合には増加しない金額に制限する。すなわち、一切認識してはならないということでございまして、逆に、取得原価が80、活発な市場がない無形資産を除いた純資産の公正価値が70であれば、その状態では逆に正ののれんが10発生する状況になるかと思います。そこで、仮に無形資産を追加で、本来であれば20認識してしまいますと、逆に負ののれんが10生じてしまうことになりますので、そういった場合には負ののれんが生じないような10までの金額に制限するというようにお考えいただければ、わかりやすいのではないかと思います。
[p16] 次に、のれんの会計処理といたしましては、20年を反証可能な上限といたしまして、最善の見積期間にわたって規則的に償却するとされております。従いまして、のれんの有効年数は基本的に20年を超えないというような推定を設けているわけでございますが、それは反証可能だという前提の下ですので、そういったような反証が可能な場合には、20年を超える見積期間にわたって償却できます。ただし、そのような場合には、36号の資産の減損の規定に従いまして、各決算日ごとに、その回収可能性を検討しなければならないとされております。
[p17] 続きまして、負ののれんの会計処理につきましては、まず、負ののれんを大別いたしますと二つに分けております。一つは、取得日現在では識別可能な負債ではあるが、取得企業の取得計画において識別され、信頼性を持って測定することが可能な将来の予想損失・費用に関連するものと、それ以外のものに大別してございます
[p18] さきに申し上げた一つ目の負ののれんについては、それに関連する将来の損失や費用が認識された時点で、利益として認識しなければならないとされておりまして、そのような将来の損失や費用が当初予想された期間内に認識されなかったというような場合には、先ほど申し上げました２番目のそれ以外ののれんと同様に取り扱うということになっております。
[p19] それでは、それ以外ののれんはどのような会計処理がなされるかといいますと、また、そののれんを二つに分けております。一つは、取得した識別可能な非貨幣性資産の公正価値を超える部分。もう一つは超えない部分に分けておりまして、超えない部分につきましては、取得した識別可能な非貨幣性資産の残存平均加重有効年数にわたって利益として償却をする。超える部分については、即時に利益として認識するというような内容になってございます。
[p20] それでは、ＩＡＳにつきましては、若干の補足をさせていただきたいと思いますが、詳細につきましては皆様に既に配付されております黒表紙の参考資料14の中に、改訂ＩＡＳ22号の和文がございますので、時間のあるときにお目通しいただけたらと思います。
[p21] 補足させていただきますと、まず適用時期でございますが、1999年の７月１日以降開始する年度財務諸表に対して適用されることになっております。詳細な経過措置が設けられておりますし、早期適用も奨励されております。ただし、早期適用をする場合には、さきにお話ししましたように、この22号が減損、あるいは引当金関係、無形資産との整合性を確保するために行われている側面がございますので、今申し上げた三つとセットで適用することが義務づけられております。従いまして、そのような三つの基準と相互に補完し合っているという前提の下で適用する場合には、全てセットで適用することが要求されてございます。
[p22] そのほかといたしましては、実際にパーチェス法を適用する場合に、取得が連続的な株式購入により達成される場合の具体的な取扱いが示されておりますし、パーチェス法の下で認識すべき個々の資産・負債の公正価値の決定方法につきましては、各項目ごとに詳細な指針が示されております。
[p23] 最後に、パーチェス法、プーリング法を採用した場合に、それぞれ求められることとなる詳細な開示内容につきましても記載がされておりますので、その旨をつけ加えさせていただきたいと思います。
[p24] それでは、次に、さきに金井委員の方からお話しありましたように、アメリカの見直しの一つの契機ともなったと考えられるＧ４＋１から出ている報告書のロジックを、順に沿って簡単にお話をさせていただきたいと思います。まず、レジュメの７ページ目。時間の関係で少し省略させていただきますが、企業結合に関しましては、1998年の12月に公表された報告書は、これまでのＧ４＋１が公表してきた報告書とは性質が異なりまして、各基準設定主体がとるべきアプローチを提案、勧告しようとするものになってございます。
[p25] 具体的には、企業結合に関する全ての会計処理の相違点を一度に統一するという方法を採用するのではなくて、会計処理方法についてのみパーチェス法のみに統一をして、プーリング法を禁止することを提案した内容となってございます。
[p26] その報告書の基本的なアプローチでございますが、まず、会計処理の結果得られる会計情報の意思決定有用性を評価基準として、まず、会計処理方法を一つだけにすべきか、あるいは複数用いるべきかを検討しております。その後に、単一あるいは複数の会計処理方法としてどのようなものが望ましいかを検討するアプローチを採用しておりまして、具体的に検討対象となったものとして、パーチェス法、プーリング法のほかに、現在は実際にどの基準設定主体においても採用されてはおりませんが、フレッシュスタート法と呼ばれるものの三つが検討対象となってございます。
[p27] 今申し上げました三つの会計処理方法による会計的な結果の主な相違点が、レジュメの８ページの下の方にまとめておりますので、そちらの方を見ていただきたいと思います。
[p28] 結合企業の資産及び負債の取引価格に基づく評価を行うかどうかにつきましては、プーリング法は行わない、パーチェス法は被取得企業の分だけを行う、フレッシュスタート法は全て行う。取引価格に示されるのれんを認識するかどうかという観点では、プーリング法は認識しない、パーチェス法とフレッシュスタート法は認識するということです。次に、結合当事企業の利益剰余金を引き継ぐかどうかについては、プーリング法は全て引き継ぐ、パーチェス法は取得企業の分だけを引き継ぐ、フレッシュスタート法は引き継がないということでございます。また、結合日前の利益を結合するのかどうかにつきましては、プーリング法はする、パーチェス法とフレッシュスタート法はしないというようなことになります。
[p29] 次に、各方法の理論的な根拠の主要な相違点についてお話をさせていただきたいと思います。
[p30] まず、引き渡した対価の性質は会計と関係があるのかどうかという観点では、プーリング法は関係がある。すなわち、基本的には株式のみである。パーチェス法とフレッシュスタート法は関係ないということでございます。結合当事企業は結合取引の当事者とみなされているかどうかという観点につきましては、プーリング法は、株主のみが当事者であるというような考え方でございますので、みなされない。一方、パーチェス法とフレッシュスタート法は、いずれもみなされているということでございます。次に、結合取引の結果、新たな企業体を創出することになるかどうかという観点については、プーリング法は創出されない。パーチェス法も創出されない。フレッシュスタート法は創出されるということでございます。結合当事企業の資産及び負債の一部、あるいは全てに対する支配が変化するかどうかという観点では、プーリング法は変化しない、パーチェス法は被取得企業の資産及び負債だけが変化する、フレッシュスタート法は全て変化するというような相違があろうかと思います。
[p31] それでは、結論が導き出されるまでの過程を順を追って簡単に説明させていただきますと、まず、主に情報の比較可能性を確保する観点から、二つの方法を認めるよりも単一の方法しか認めない方が望ましいと、暫定的に結論を下しております。ただし、その場合には、ある単一の方法が全ての企業結合取引に適切に適用できることが条件となります。その後で、今申し上げました三つの方法のうち、唯一全ての企業結合取引に適用できる可能性のあるパーチェス法から検討を進めております。
[p32] 10ページに移らせていただきまして、まずパーチェス法に関してでございます。パーチェス法の理論的な根拠といたしましては、取得した資産及び引き受けた負債を、取引において交換される対価の性質に関わりなく――これは現金であるか、株式であるか、その他のもであるかに関わりなく――通常同じ方法で認識測定する会計処理方法と整合していると。すなわち、交換された対価の公正価値に基づく会計処理方法であるということが、理論的な根拠とされてございます。
