doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p12] 米国基準ではＳＦＡＳ121号が処分予定資産について取り扱っておりまして、９月29日の固定資産部会におきまして川村委員より、同基準の改訂公開草案では、処分予定資産を売却以外の方法による処分予定、売却による処分予定に分類して、それぞれの測定方法について規定しているという報告がございました。
[p13] 次も減損の処理に関連しまして、設備投資が多額でリスクのある新規事業（半導体事業）について、一般的な減損テストではなくて、何らか別の取扱いを必要とするという指摘がございました。
[p14] （現行の）米国基準、国際会計基準では、このような事業開始間もない固定資産の会計処理については、特別に規定はされていないと思われます。
[p15] なお、同じく固定資産部会におきまして川村委員より、減損処理に関連しましてＦＡＳＢの公開草案「企業結合と無形資産」では、企業結合取引に買収交渉前の時価総額に比べて著しく大きいプレミアムを支払っているような場合においては、のれんについて取得日後２年以内に回収可能性テストを行うことを強制するということで、むしろ減損会計の適用を強化しているというものもございました。
[p16] 次も事業廃止の会計処理に関連しまして、非継続企業の資産評価基準を検討すべきという指摘がございます。
[p17] 継続企業の問題の監査上の取扱い、あるいは財務諸表での開示については、本年６月に企業会計審議会第二部会が公表いたしました「監査基準等の一層の充実に関する論点整理」で取り上げられております。なお、米国基準は監査上の取扱い、国際会計基準は財務諸表での開示を取り扱っておりますが、非継続企業の資産の評価基準については、特に定めていないと思われます。なお、米国につきましては、ＳＥＣの会計職員公報（ＳＡＢ）78号というのがございまして、そこで準更生処理についてのコメントがございまして、公正価値、現在価値による資産の評価増、負債の評価減は、他の資産の評価減、負債の評価増を相殺するに足る金額に限定するとして、ネット資産の評価増を認めないとしております。
[p18] 続きまして、不動産売却取引です。
[p19] 不動産売却取引の損益の認識時点の明確化をすべきという指摘がございまして、近年不動産流動化をはじめといたしまして、不動産取引が多様化している、それから財務諸表に与える影響も大きいということで、不動産の売却処理について明確な基準が必要だと指摘されております。米国基準は、ＳＦＡＳ66号「不動産売却の会計処理」が土地建物の売却の認識について詳細な規定（完全発生基準、利益減額基準、原価回収基準、預り金基準）を設けております。国際会計基準の方では、ＩＡＳ18号「収益」で一般的な収益の認識基準を規定しておりまして、譲渡人が譲渡した不動産に継続的に関与する場合の指針について言及しております。
[p20] 米国基準につきましては、不動産の売却認識時点について、特に長期に支払いが及ぶような場合についての実務上の指針を規定しているとみることができると思われます。我が国でも不動産の売却取引の実務上の多様化にあわせまして検討が必要かどうかという論点がございます。なお、日本公認会計士協会の７月に公表されました「特別目的会社を活用した不動産の流動化に係る譲渡人の会計処理に関する実務指針」では、不動産の譲渡後も譲渡人が当該不動産に関与している場合についての売却の認識についての指針を規定しております。
[p21] 続きまして、固定資産の取得価額に関連する論点です。
[p22] まず、支払利息の原価算入につきましては、現行基準では任意とされていることについて、その妥当性を検討すべきという指摘がございます。米国基準は、支払利息を原価算入すべき資産の範囲、算入の計算方法について規定しております。一方、国際会計基準では、標準処理は支払利息を発生時の費用とする方法でありますが、代替処理として原価算入を認めているとされております。
[p23] 我が国でも支払利息の原価算入に関する基準を設定し、一定の場合に強制する必要があるかどうかという論点がございます。なお、日本公認会計士協会の不動産開発事業を行う場合の支払利子の監査上の取扱いがございまして、ここでは棚卸資産である不動産開発事業支出金への支払利息の原価算入を選択した場合の算入方法、あるいは開示について指針を規定しております。
[p24] 続きまして、固定資産の購入取引で代金の決済期間が通常より長い場合の利息相当額の取扱いについて明示すべきだという指摘がございます。
[p25] 国際会計基準につきましては、代金の決済期間が通常より長い場合の取得原価は、現金価格同等額とされております。米国基準につきましても、一定の場合に債務の額面額とその現在価値との差額を利息として処理するということが認められております。
[p26] 固定資産に限らず棚卸資産についても、その購入代金に含まれる利息相当額に重要性がある場合には、それらを取得原価から控除して、決済までの期間にわたって費用計上するということが合理的であると考えられますが、これを明示するかどうかという論点がございます。
[p27] これに関連しまして、審議会の方で指摘された論点としては、このように長期にわたる負債について割り引いた場合に、金融商品の会計基準の中で金銭債務は債務金額としているということ、あるいは商法上債務の金額が一部オフ・バランスになるのではないのかという問題点も指摘されております。また一方では、ファイナンス・リースの場合は、リース料総額を割り引いて元本と利息に分けて計上するということが認められておりますので、こちらと同様な解釈もできるのではないかという指摘もございます。
[p28] 続きまして、国庫補助金で固定資産を取得した場合の会計処理です。
[p29] 企業会計原則では国庫補助金等に相当する金額を取得価額から控除する圧縮記帳の選択適用が認められておりまして、固定資産の取得価額との関係で国庫補助金の会計処理のあり方について検討すべきという指摘がございます。国際会計基準では、国庫補助金につきましてはインカム・アプローチを採用しておりまして、国庫補助金の総額を資産の耐用年数にわたって収益として認識する（繰延利益）として認識する方法と、圧縮記帳する方法、両方が認められております。米国では、これについて規定されたものがなく、一時収益、あるいは圧縮記帳が行われているとされております。米国の実務でもＩＡＳの繰延方式は採用されておらず、国際会計基準の繰延方式が際立っているのではないかと思われます。また、圧縮記帳方式については、国際的には採用されているということを指摘できます。
[p30] 続きまして、交換取引の会計処理ですが、固定資産同士の交換につきましては、譲渡資産の簿価を取得原価とすると連続意見書の中でされておりますが、実務上は、税務上の圧縮記帳に関連して、同一種類、同一用途の場合に限り簿価を引き継ぐという処理が採用されております。また、我が国では収用等による代替資産の取得を実務上交換に準ずるものとして扱っておりますが、交換が適用される範囲等を明確化すべきという指摘がございます。
[p31] 国際会計基準では、同一種類、同一用途の資産間の交換の場合には、簿価を引き継ぐとされておりまして、米国基準でも収益獲得過程が完了してない場合には、交換益の計上が認められないというふうにされておりまして、同一種類、同一用途の資産間の交換の場合の収益獲得過程が完了していないので、交換益は認められないということになっているということでございます。国際会計基準、米国基準では、交換時点で時価が簿価を下回っている場合には必ず損失を認識するという規定がございますが、我が国でもそのような実務がされている事例が多いと思われますが、この点が明確にされてないという指摘がございます。
[p32] なお、固定資産同士の交換につきましては、従来日本公認会計士協会の報告に基づいて実務が行われているという経緯がございます。
[p33] 次に、固定資産と有価証券との交換の場合ですが、この場合に連続意見書の第三では、譲渡資産の有価証券の時価又は適正な簿価とされておりまして、有価証券は金融資産であり、簿価の引き継ぎを認めることの妥当性について検討すべきという指摘がございます。また、抵当権付貸出金の代物弁済により受け入れた固定資産の受入価額についても規定がないため、明確化すべきという指摘がございます。国際会計基準は、固定資産と異種の資産との交換の場合には、受入資産の公正価値で取得原価を決定するとしております。
[p34] 等価交換を前提とすれば、譲渡資産の時価と受入資産の時価は等しいし、あるいは適正な簿価の解釈についても、「適正な時価に付け換えた簿価」と解釈する説もございます。実務上も譲受資産の公正価値で評価されている。異種資産の場合は公正価値で評価されるということになっておりまして、ただし、国際的には異種資産の交換に簿価の引き継ぎは認めないというふうになっておりますので、誤解のないように明示すべきかという論点がございます。
[p35] 続きまして、現物出資により受け入れた資産の取得原価ですが、企業会計原則は現物出資として受入れた固定資産については、株式の発行価額をもって取得原価とするとしております。この株式の発行価額の解釈について明確にすべきという指摘がございます。現物出資を受け入れた承継会社の方では、交付した株式の発行価額で資産の受入記帳がなされますが、税務処理との関係で時価を超えない範囲で資産の受入処理を行うことが認められております。一方、現物出資者側の会計処理については、特に明示されておらず、現物出資した資産・負債の帳簿価額または時価を株式の取得価額とすることが認められております。帳簿価額、あるいは時価、両方認められているということになります。なお、税務上は現物出資を資産の譲渡取引として譲渡損益に課税が原則とされますが、特定現物出資の場合は、一定の条件を満たせば、出資法人における子会社株式の圧縮記帳が認められ、簿価を引き継ぐことができるとされております。
[p36] 米国では、分割会社が受け入れた資産・負債をどのような価額で記録するかという観点からとらえられまして、ニュー・ベーシス会計との関連で論じられておりますが、分割会社が受入資産にどのような価額を付すかという点は、明示された規定が見当たらないと思われます。なお、米国の税務上は、一定の条件に合致した場合は、現物出資した資産の税務簿価をもって交換により取得した株式の出資持分の簿価とするとともに、分割会社の方では現物出資の税務簿価を引き継ぐということができるとされております。この点では日本の税務処理と似ております。企業分割会計との関係でこのような現物出資により受け入れた資産の取得原価について検討する必要があるかどうかという点がございます。
[p37] 続きまして、研究開発費等に係る会計基準の公表によりまして、内部生成無形固定資産のうち、自社または委託で制作するソフトウエアにつきまして、その計上要件と取得原価に含めるべき費用の範囲に関する基準が設けられておりますが、ソフトウエア以外の内部生成無形固定資産についても明確にすべきという指摘がございます。また、繰延資産に計上されてている創立費、開業費、開発費等につきましても、内部生成無形固定資産同様に計上要件及び取得原価に含める範囲を明確にすべきという指摘がございます。
