doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p73] 減損を認識するのはリストラ関連のケースが多く、一旦認識した減損額がその後、減少することは稀である。また、ＩＡＳの場合は、減損処理と戻し入れ処理が恣意的になり利益操作の危険性がある。従って、米国基準の考え方を採用すべきである。
[p74] 減損損失を計上した原因自体が消滅した場合等の明らかな場合を除き、前提条件の変動等に伴う小規模な戻し入れについて実務面に配慮して行わなくても良いとすべきである。
[p75] 戻し入れは認めないのが適当であると考える。戻し入れを認めれば、回収可能性の見積もり方法にアローワンスを付与することに繋がる懸念があり、恣意性を排除する観点からは望ましくないと考える。仮に認める場合でも、固定資産の収益性が回復したと判断する基準を明確化するとともに、戻し入れ後の減価償却の取扱いについても検討して戴きたい。
[p76] 次に、両論を併記した意見、また戻し入れを容認する意見でございます。
[p77] 投資額の回収可能性を反映させるのが、減損会計の目的であるとすれば、回収可能価額が増加した場合には、評価損は戻し入れるべきと考える。戻し入れの限度額は、減損損失を計上しなかったならば計算されるであろう帳簿額とするのが、現実的に妥当性がある。
[p78] しかし、他方で、時価会計を前提としない減損会計というのであれば、戻し入れはありえないと考えられるし、戻し入れを行うのであれば、一般的な時価会計を検討すべきではないか、という意見もあった。
[p79] 減損の認識については、見積もりの要素が大きいことを考慮して、固定資産の収益性の回復が明らかな場合には、戻し入れを認めても良いと考える。その上限は、原始取得価額ということになると考える。
[p80] という意見がございました。
[p81] 次に、減損の会計処理及び表示でございます。
[p82] まず、会計処理でございます。論点整理では、減損損失は損益計算書において費用計上するものと考えられるとしておりましたが、必ずしもそうではなくて、損益計算書に反映することについて慎重であるべきだという意見がございました。
[p83] 不動産の減損による損失が損益計算書に反映されるとすると、事業の成果以外である保有不動産の評価損で損益が変動することとなり、本業での経営努力が報われない状況を招きかねない。また、国際会計基準における売買を目的としない金融資産の扱いとも矛盾が生ずると思われるため、減損会計による損失を損益計算書へ反映させることについては慎重であるべきと考える。
[p84] 非償却資産たる土地の時価は、取引内容や当事者の状況等の個別要因に左右され幅があること、土地に関する複数の公的評価が存在すること等のわが国に固有の複雑性を考慮すべきこと、さらに、事業用資産の価値は、それを最も合理的に使用する企業が生み出す価値によって決まるべきことを勘案すると、真摯な経営努力の成果が、公示地価の下落等の偶然の要素に左右され、損益計算書が変動することは妥当でない。
[p85] という意見がございました。
[p86] さらに、土地について特別の会計処理を検討すべきであるという意見がございました。
[p87] 土地については、原価配分による回収が予定されていない資産であるため、保有企業の存続可能性に問題が無い限り、会計上含み損を顕在化させる必要はないという考え方もある。含み益がある一方で、含み損のみを処理する必要があるのか、といった意見もある。また、欧米に比し地価が相対的に高いこと、企業における土地保有に対する意識の違いなど、土地に関するわが国固有の事情や、地価に与える影響等にも十分配慮する必要がある。例えば、土地の含み損益を注記する方法や、土地再評価法による評価替えといった選択肢も考えられる。
[p88] さらに、減損損失計上後の減価償却の要否について検討が必要であるという意見がございました。
[p89] 次に、ＢＳ上の表示の問題でございます。
