doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p22] この文章の趣旨でございますけれども、２０１３年の段階ではＩＦＲＳの使用の対象に、国内だけではなく外国企業も含めた上で既存メンバーの見直しを行うこととしておりますが、次回２０１６年のメンバー見直しの際には、国内の財務報告制度にＩＦＲＳを組み込んでいるかが評価されるということと解釈しております。現在、米国につきましては、外国企業にはＩＦＲＳの使用を許容してございますけれども、国内の財務報告枠組みにはＩＦＲＳを取り込んでいないということでございますので、この文言は米国に対して今後のＩＦＲＳ適用に向けた対応を促すという意味も持つものと考えております。
[p23] 最後でございますけれども、その他、メンバー要件を反映するために、モニタリング・ボード憲章の改訂を行うこととされております。
[p24] モニタリング・ボードについての説明は以上でございます。
[p25] 引き続きまして、資料４に沿いまして、会計基準アドバイザリー・フォーラムについてご説明申し上げます。
[p26] 会計基準アドバイザリー・フォーラムにつきましては、この後ご説明差し上げますとおり、主に各国の会計基準設定主体がメンバーとなるものでございます。会計基準アドバイザリー・フォーラムのメンバーといたしましては、日本の企業会計基準委員会が今月の１９日に既に選出されておりますので、本来であれば企業会計基準委員会の委員長でいらっしゃいます西川委員からご説明をいただくのが適当かと思いますけれども、本日はご欠席ということで、事務局のほうから代わりにご説明をさせていただきたいと思います。
[p27] では、お手元の資料をごらんいただければと思います。１ページ目でございますが、２０１２年の１１月１日に、国際会計基準審議会（ＩＡＳＢ）の母体でございますＩＦＲＳ財団は、ＩＡＳＢと各国基準設定主体との意見交換を行う場として、多国間の会計基準設定主体による会計基準アドバイザリー・フォーラムを設立するとの提案を公表いたしまして、１２月１７日までパブリックコメントに付したところでございます。
[p28] ２０１３年の２月１日に、ＩＦＲＳ財団は、パブリックコメントへのフィードバック文書を公表するとともに、このアドバイザリー・フォーラム、ＡＳＡＦと呼んでおりますけれども、このメンバーの候補の募集を開始いたしまして、３月１９日にメンバーを公表したところでございます。
[p29] さらに、ＡＳＡＦのメンバーを公表するとともに、第１回の会議を本年４月８日、９日にロンドンで開催するということも公表してございます。
[p30] ページをおめくりいただきまして、２枚目にＡＳＡＦの概要について記載してございます。まず、このＡＳＡＦの役割といたしましては、基準設定活動に関連した主要な技術的論点に関する助言及び見解のＩＡＳＢへの提供、各国・地域の論点に関するインプットの提供が挙げられてございます。２月１日に公表されましたパブリックコメントへのフィードバック文書におきましては、ＩＦＲＳ財団の見解として、例えばＡＳＡＦからＩＡＳＢへのインプットが重要な分野として概念フレームワークを挙げております。また、昨日、第１回のＡＳＡＦの会議の議事次第が公表されてございますけれども、そこにおきましても概念フレームワークについて取り上げるというふうにされております。
[p31] 次に、ＡＳＡＦのメンバー構成でございますけれども、各国基準設定主体や会計基準に関する地域ネットワークから構成されております。メンバーは合計で１２とされておりまして、内訳は、アジア・オセアニアが３、米州が３、欧州が３、アフリカが１、世界全体からworld at largeとして２枠が割り振られているところでございます。
[p32] そして、先ほど申し上げましたとおり、３月１９日にこのメンバーが既に公表されております。具体的なメンバーは、次の○のところでございますけれども、アジア・オセアニアからは、まず日本の企業会計基準委員会（ＡＳＢＪ）、オーストラリアの会計基準審議会、中国の会計基準委員会、さらに、地域グループとしてアジア・オセアニア会計基準設定主体グループ（ＡＯＳＳＧ）が選出されております。このＡＯＳＳＧの代表といたしまして、香港の公認会計士協会が出席することとされております。次に、欧州からはドイツの会計基準委員会、欧州財務報告諮問グループ（ＥＦＲＡＧ）、スペインの会計監査協会及びイギリスの財務報告評議会（ＦＲＣ）が選出されております。さらに、米州からは、ラテンアメリカ会計基準設定主体グループ、ＧＬＡＳＳと言われているそうでございますけれども、ここと、あとカナダの会計基準審議会、米国の財務会計基準審議会（ＦＡＳＢ）が選出されております。なお、ＧＬＡＳＳの代表としましては、ブラジルの会計基準委員会が出席すると伺っております。アフリカからは、南アフリカの財務報告基準評議会が選出されておりますが、これを全アフリカ会計士連盟（ＰＡＦＡ）が支援することとされております。
[p33] 今後、メンバー要件については２年に１回見直しを行うこととされております。また、メンバーの選定に際しましては、専門的な能力、ＡＳＡＦのメンバーとして活動するために利用可能なリソースの規模、程度、専門性等を考慮することとされております。なお、このＡＳＡＦの議長はＩＡＳＢの議長もしくは副議長、すなわちハンス・フーガーホースト議長か、あるいはイアン・マッキントッシュ副議長が務めることとされております。
[p34] 次に、資料の３枚目に移っていただきたいと思います。ＡＳＡＦに関して特徴的な点といたしまして、ＡＳＡＦのメンバーとＩＦＲＳ財団の間で覚書、ＭｏＵを締結することとされていることがございます。このＭｏＵにおきまして、ＡＳＡＦメンバーはＩＦＲＳ財団に対し、ＩＦＲＳ財団はＡＳＡＦメンバーに対して、それぞれ一定の事項へのコミットを表明しなければならないとされております。
[p35] ＡＳＡＦメンバーのＩＦＲＳ財団へのコミット事項といたしましては、３ページ目にございますとおり、ＩＦＲＳ財団の使命である「単一で高品質、理解が容易、執行可能性が保たれ、グローバルに通用している会計基準の開発」を支援し貢献すること。上記の活動に貢献するため、さまざまな国々・地域からの、ＩＡＳＢの技術的な活動に対するインプットを促進すること。専門的なリソース（基準設定経験や専門知識を有する代表の任命、ＡＳＡＦ会議の準備への専門的なリソースの割当てや実質的で専門的な議論への参加）を提供すること。時間・旅費も含めＡＳＡＦメンバーとして活動するために必要なリソースを提供すること。ＡＳＡＦによる公表物によってＩＡＳＢの独立性、その品位及びＩＡＳＢがＩＦＲＳの最終的な決定者であるという立場を阻害または疑義をもたせることがないということを保証することで、ＩＡＳＢの独立性を尊重することが挙げられてございます。
