doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p13] 今後の日本の会計基準及び開示制度の議論に当たっては、これまで培ってきた日本の良い部分をしっかりと残しつつ、その上で国内の事情を踏まえ、海外の良いところを積極的に取り入れていく必要があると考えております。
[p14] 最後になりますが、監査部会で議論された監査上の主要な検討事項、KAMとも結びつく点でもございますが、有価証券報告書の有用性を高めるために、株主総会前に提出されることが重要であると考えております。制度上可能になっておりますが、現在、20数社と少ない状況に鑑み、総会前提出会社が増えるような施策が必要ではないかと考えております。
[p15] 私からは以上となります。ありがとうございました。
[p16] 【徳賀会長】
[p17] 御意見ありがとうございました。続きまして、住田委員、よろしくお願いします。
[p18] 【住田委員】
[p19] ありがとうございます。会計監査の在り方懇の論点整理、それからディスクロージャーワーキング・グループの検討状況の説明、ありがとうございました。
[p20] 在り方懇は上場会社の監査の観点から、それからディスクロージャーワーキングのほうはサステナビリティ情報の開示中心に議論を進められているということと思います。ちょうど今、上場企業の開示制度全般を見直すよいタイミングではないかと思いますので、その観点から概括的な意見になりますけど、２つほど意見を述べさせていただきます。
[p21] まず、１点目ですが、サステナビリティ情報、特に気候変動の財務インパクトに関する情報開示についてです。気候変動は言うまでもないですが、地球規模で取り組まなければならない、しかも時間的猶予があまり残されていない深刻な課題と認識しています。したがって、日本においても上場企業が年次報告書において、サステナビリティ情報、特に気候変動の財務インパクトを適切に開示できる制度設計を早急に整えていく必要があると思っております。急ピッチで進む国際サステナビリティ基準が来年半ばほどにも公表される予定ということで、日本においても、FASFの下にサステナビリティ報告基準の開発を担う主体をつくる準備は進められていることと思いますが、日本の上場企業が法定開示の枠組みの中で、どのような開示を行っていくことが求められていくのかということについては、できるだけ早く方向性を明確にしていくことが必要と思います。
[p22] その際、グローバルに展開する上場会社は、国際基準に基づく開示と同等なものを、海外に遅れることなく開示していけるように制度を設計していくことが重要ではないかと思います。同時に、情報の質を担保するという観点から、監査人による保証業務を行えるような体制づくり、基準づくり、人材の確保なども同時に進めていくべきと思います。サステナビリティに関しては、時間軸と法定開示による開示を進めることが重要なポイントと考えております。
[p23] それから２点目ですけれども、サステナビリティ情報に代表されるように、財務諸表以外の情報の重要性が、上場企業の開示において、格段に増しているという状況を踏まえまして、上場企業の開示制度全般の見直しをすべきではないかと思います。開示制度は、これまで一貫して新たな開示を積み重ねる方向で制度改正が進められてきましたけれども、金商法、会社法、上場規則に基づく開示の３つの開示要請の中で役割が重複しているものもあると思います。サステナビリティ情報の開示負担の大きさを考えますと、既存の開示のうち重複感のあるものを整理していくことは不可欠ではないかと思います。在り方懇のその他の論点で頭出しされていますけれども、有価証券報告書と会社法の事業報告等の一元化を、まず実現すべきではないかと思います。改正会社法により、金商法の開示と事業報告の一元化の道筋は示されておりますけれども、法令レベルで一元化を求めていきませんと、なかなか選択する会社も少ないというのが現状ではないかと思います。会社の作成負担の軽減にもつながりますし、金商法の開示における監査役等の役割の明確化にもつながるのではないかと思っております。
[p24] それから、四半期短信と金商法の四半期報告書の重複も検討していくべきだと思います。今後、ディスクロージャーワーキングで議論されていくものと思いますけれども、例えば、1Qと3Qは添付書類の見直しを含めて短信のみとして、2Qは金商法に基づいて中間監査を廃止してレビュー報告に一本化する、その上で四半期報告の提出を求めるというような抜本的な見直しも可能ではないかと思います。いずれにしても、スクラップ＆ビルドの考えに基づいて、情報開示の必要性を再点検して、バランスの取れた開示制度の設計に議論をつなげていただければと考えております。
[p25] 以上です。ありがとうございました。
[p26] 【徳賀会長】
[p27] 御意見ありがとうございました。それでは、これまでの御質問、御意見につきまして、対応をお願いしたいと思います。
[p28] 御質問は、岡田委員からのIFRSに関するもの1件で、残りは御意見として承りました。御質問は前半のもので、のれんをめぐる議論およびIFRSの強制適用に対する金融庁の姿勢についての御質問と拝察いたしました。まず、前半ののれんについて、ASBJの川西副委員長、御説明いただけますでしょうか。
[p29] 【小賀坂臨時委員代理（川西）】
[p30] 承知いたしました。
[p31] のれんの国際的な議論に関しましては意見が割れているということは皆さんも御案内のとおりですけれども、大きく３つに割れておりまして、償却すべきだという方と、償却すべきでないという方と、状況によってどちらでもよいという方で、大きく３分の１ずつに割れているという形になっております。
[p32] その中で、２つ大きな要因がありまして、１つは、米国会計基準を作っているFASBの議論で、のれんの償却の再導入をすべきだという意見が支配的だということで、IASBとFASBで違う基準があってはいけないのではないかという考え方から、償却をしたほうがよいのではないかという考え方が出ているというのが、まず１つあります。
[p33] それから、もう一つは真ん中にいるどちらでもよいという方々から、先ほど御紹介しました、開示の充実がされれば償却を再導入してもいいという考え方の方が出てきたということで、IASBとしては、その意見を踏まえて、パッケージで考えれば、再導入ということも検討できるのではないかということで、検討が進んでいるということです。
[p34] 我々は一貫して償却すべきだということを言っておりますけれども、今はどちらかというと、真ん中のグループの方々をどう説得するのかという形で議論が進んでいると理解しているところでございます。
[p35] 私からの説明は以上です。
[p36] 【徳賀会長】
[p37] 御説明ありがとうございました。それでは、岡田委員、今の御説明でよろしいでしょうか。
[p38] 【岡田委員】
[p39] 分かりました。時間軸的には、近い将来に解決すると考えればよろしいのでしょうか。それとも、まだまだ議論は果てしなく続くと考えてよろしいのでしょうか。
[p40] 【小賀坂臨時委員代理（川西）】
[p41] 私から回答いたします。そこは予測ができないというところでございます。FASBがIASBの議論を待っているところもありますが、どれぐらい待てるのかということもあると思います。予測はできないですけども、ただ、通常のプロセスを通しましても数年かかることは間違いありませんので、来年から変わるとかいう話ではないと理解しています。
[p42] 【岡田委員】
[p43] ありがとうございました。
[p44] 【徳賀会長】
[p45] ありがとうございました。では、次に、IFRSの強制適用に対する現在の姿勢につきまして、事務局から御説明いただけますか。
[p46] 【廣川企業開示課長】
[p47] 企業開示課長の廣川でございます。
[p48] 岡田委員からは、のれんについてお話をいただいた流れの中で、強制適用が視野に入るかどうかという御質問をいただいたものと思います。一般的に考えてみますと、財務諸表を作成する作成者、企業側の観点からすると、今、例えば日本基準で作成している場合には、のれん、その他の主要な項目において日本基準とIFRSが収れんしている、非常に近いものになっているということであればあるほどに、日本基準から国際会計基準への移行というのは、よりやりやすいということに一般的には、ほかの条件が変わらなければということですけれども、言えるという面はあろうかと思います。
[p49] その上で、のれんの基準の動向がどうなっていくのかとか、会計基準で言えば、日本の会計基準も今は金融商品会計とかリース会計とかいろいろ御議論をASBJのほうでいただいていると思いますけれども、それ以外にも様々な基準上の検討事項というのはあるかと思いますし、また、本日、お示しをさせていただきましたように、実際問題として、適用がどれぐらい進んできているのかといったこと、適用の在り方をめぐっては様々な要素を考慮していくといったことになっていくのかと思います。
[p50] その上で、まさに基準適用の在り方については、今ちょうど資料でもお示しをさせていただいております、私どもの資料４の１ページにもありますけども、この年表を見ても、これまで企業会計審議会において、まさに委員の皆様方の御意見をいただきながら、日本なりのやり方というのを考えてきたという歴史であろうかと思います。私どもが何か勝手にレールを引いてものを申し上げるということよりは、幅広くまさに御意見を頂戴しながら考えていく、そういう話かと私自身は認識しております。プライムに限ってはどうかといったことも含めて、大変貴重な御意見を本日頂戴したと考えております。ありがとうございます。
[p51] 【岡田委員】
[p52] ありがとうございました。
[p53] 【徳賀会長】
[p54] では、再び委員の皆様より御質問、御意見を頂戴したいと思います。谷口委員、よろしくお願いします。
[p55] 【谷口臨時委員】
[p56] リクルートホールディングスの谷口でございます。ありがとうございました。
[p57] ２点ほどございまして、１点目は監査の在り方でございますけども、この中で監査品質というところで、AIの導入という話がありますが、これは実際、我々グループの監査を受ける立場として、デジタルオーディットの恩恵というのは多々、今、感じています。デジタルオーディットというのは監査品質の問題ももちろん非常にプラスになる話だと思いますし、特に今までサンプリングに依拠した形のものが、全件調査みたいに割と簡単にできるようになってくるとか、そういった話もあります。あと、会計士の方のリソースの問題という意味では、大きくこれは改善するような作用があると理解しております。
