doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p25] 【橋本内部統制部会長】
[p26] 続きまして、弥永委員、お願いいたします。
[p27] 【弥永委員】
[p28] 弥永でございます。ありがとうございます。
[p29] まず、内部統制報告書は、経営者による判断という位置付けですので、本当に訂正内部統制報告書を提出すべき場合なのかどうかということ自体を、どのような場合に提出すべきなのかということをよく考えてみる必要があると思います。財務諸表の場合と違って客観的な事実を書かせているわけでは必ずしもないのではないかという点には留意する必要があると思います。
[p30] もちろん、訂正した理由を記載させるという御提案には、心から賛成します。ただ、経営者と申しますか、会社にとってみますと、内部統制報告書の虚偽記載というのは避けたいというところがあります。そういう発想になると、どうしてもボイラープレート的な記載を招くということなので、どのような場合に虚偽記載の問題になるのかということをより明確にする必要があるのではないかと考えました。
[p31] また、内部統制の評価範囲についてですけれども、これについてもよりリスクベースを意識すべきだという、その方向性は正しいと私も考えております。そこで、例えば、リスクベースで、どのような指標に基づいて、どのようなクライテリアで評価範囲を決定したのかをより具体的に内部統制報告書に記載させるということが必要なのではないでしょうか。もっとも、経営者は、数値基準によらないで、リスクが高いと評価するのかということについて、必ずしも専門家でない可能性がありますので、このような観点からも、監査人との協議が必要なのではないかなという気がいたしました。
[p32] さらに、内部統制報告書の記載を充実していくという局面においては、既に御指摘があったように、内部監査部門など会社内の体制の整備が重要なわけです。これとの関係では、有価証券報告書の記載事項として、コーポレートガバナンスの状況等のところで少なからぬ記載を既に要求しているわけですので、内部統制基準や実施基準との関係だけではなく、企業内容開示府令によって、有価証券報告書にいわゆる非財務情報として記載を求めている、コーポレートガバナンスの状況等の記載の改善という形で行うことができる部分があるのではないかどうかということも考えてもよいのではないかと思います。
[p33] 最後に、既に、非財務情報などを含めて内部統制を考えていくべきだという御指摘があり、たしかに、これは極めて重要なことです。しかし、それ以前に検討を要する点があるように思われます。すなわち、現在の内部統制報告書制度は、あくまでも財務報告に係る内部統制について存在しているということはなかなか変えられないとしても、既に柿﨑委員が御指摘されていたところと重なりますけれども、現在、金融審議会ディスクロージャーワーキング・グループでは、四半期決算短信をもって第１・第３四半期報告書を廃止するという方向が検討されているということを承知しております。この動きが、よく考えてみますと、定期的な開示から臨時的な開示と申しますか、そのときそのとき重要な事項を開示させるという方向に金融商品取引法が動いているということを意味するのであれば、財務報告の中に臨時報告書の一部は当然含まれていると考えることができますので、この点との関係での財務報告に係る内部統制の実効性も高めなければならない部分として意識してよいのではないかと感じております。
[p34] 以上です。
[p35] 【橋本内部統制部会長】
[p36] ありがとうございました。
[p37] それでは、続きまして、松本委員、お願いいたします。
[p38] 【松本委員】
[p39] 橋本先生、ありがとうございます。
[p40] １番目の基本的枠組みのところなんですけれども、ＥＲＭとかガバナンスと内部統制の関係について、特にＥＲＭと、その後の2013年ＣＯＳＯを導入するというお話になると、小畑委員からもあったんですけれども、リスクの概念がそれぞれ現行制度とは違ってきます。現行の金融商品取引法の24条の４の４で公表、提出されている内部統制報告書は、あくまでも財務報告に係る内部統制報告書ですので、ＥＲＭや新しいＣＯＳＯのように４つの目的というふうには考えていません。従いまして、それらの４つの目的から、報告にしろ財務報告にしろ特定の目的に関する部分だけを取り上げる必要性が出てくるという点に注意が必要であろうと思います。
[p41] それに伴い、リスクの概念も必然的に変わってきます。ＣＯＳＯの目的が今４つ、昔は３つですが、３つの目的を達成できなくなる確率がリスクですから、本来リスクも３つあるはずです。４つの目的であれば、リスク概念は４つになります。ところが、24条の４の４は財務報告に係る内部統制ですから、報告に関するリスクのみを取り上げることになります。本来議論すべき内部統制というのは、全社統制というお話も出ていましたが、４つの目的を考慮に入れたリスク評価とリスク管理が検討されるべきなんですけれども、今回の内部統制報告制度に限ってしまうと、財務報告に係るリスクの部分のみに限定した議論になるということを押さえるべきだと思います。
[p42] この結果どうなるかというと、リスク・アプローチを導入する際のスタートは評価範囲の決定ですが、評価範囲の決定で量的基準を排してリスク・アプローチを導入するというのは、非常に耳触りのいい表現なんですけれども、その場合のリスクって何というお話になります。特に、ガバナンスレベルで言えば、４つの目的を達成できなくなる確率という４つのリスクがありますけれども、財務報告に係るリスク・アプローチとなると、４つのうちの１つだけを評価することになりますので、同じリスク・アプローチといっても、財務諸表監査で行っているリスク・アプローチとも違いますし、ＣＯＳＯで言うリスク・アプローチとも異なったリスク・アプローチとして導入する必要が出てくるのではないかというふうな点があります。
[p43] 最後です。経営者による内部統制の無効化なんですが、今回の金融庁からの御報告資料の中では、ガバナンスに責任を負うものに関する言及がほとんどありません。経営者の無効化に関しては、ここには岡田委員も後藤委員もおられますから、ぜひ、監査役を含めたガバナンスに責任を負う者の関与をここで書き込んでいただきたいと思います。
[p44] もちろん、会社法上、内部統制を監査する責任、すなわち取締役経営者を含む全社統制及び業務処理統制を監査する責任は監査役にあるわけですから、当然のことながら、内部統制に対して監査役を含むガバナンスに責任を思う者は一定程度責任を負っているはずですので、協議対象として、監査人と経営者だけではなくて、監査人と監査役等と経営者の協議というふうな形で取り入れていただきたいというふうに考えております。
[p45] なかでも特に私が強調したいのは、内部統制報告制度2011年の改訂から既に10年以上が経過して内部統制報告が形骸化している最大の原因は、評価範囲の決定基準としての連結範囲、つまり連結の３分の２の売上高まで足し算するというの例示規定にあります。内部統制報告制度の導入時には円滑な導入という観点から必要な例示だったかもしれませんが、その当初の目的は達成できましたので廃止という形で運用していただければと思います。
[p46] 以上です。
[p47] 【橋本内部統制部会長】
[p48] ありがとうございました。
[p49] 続きまして、山口委員、お願いいたします。
[p50] 【山口委員】
[p51] 山口でございます。よろしくお願いします。
[p52] 私は不正調査というものに関わっている者という立場でお話をしたいと思います。今回、基本的枠組みについての見直しということですが、私は一部形骸化している部分はあるけれども、Ｊ－ＳＯＸはかなり企業実務にとっても役に立っているように考えております。
[p53] 例えば、ある会社で経理責任者の方が会計不正、横領とか、それから粉飾とかそういうことに関わったケースにおいて、その会社がＪ－ＳＯＸ、例えば、権限分掌とかローテーションとかダブルチェックとか、そういうＪ－ＳＯＸをきちんと審査し実践しているということであれば、件外調査の範囲をどのように限定するか、という議論にも影響するわけです。
