doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p14] 御覧いただきまして、お分かりいただけますとおり、少々見づらくて恐縮なのでございますが、監査事務所の規模にかかわらず、立会いですとか確認といった実証手続といわれております不備が最も多くなっておりますが、図には現れておりませんけれども、その比率は減少傾向にございまして、他方で白でございます会計上の見積りは、引き続き大きな割合を占めております。また、監査計画、企業環境の理解や、不正リスクへの対応に係る不備の割合が、近年、増加傾向にあるところでございます。
[p15] 続きまして１２ページ目でございますが、近時の検査等を通じて認識しております、品質管理上の課題の例ということで、挙げさせていただいております。
[p16] １つ目でございますけれども、近年、不適切な会計処理に関する開示を行った上場会社が増加の傾向にある中、いかに職業的懐疑心を発揮し、適切なリスク評価を行っていくかのための態勢に向けて、継続的な見直しが必要なのではないか。
[p17] ２つ目でございますが、先ほども御説明申し上げたとおり、本部と地区事務所も含みます監査現場との連携の強化。
[p18] ３つ目でございますが、監査事務所のガバナンスの実効性を定着させるための一層の取組。
[p19] ４番目でございますけれども、被監査会社のＩＴ化ですとか、大手監査法人を中心としました監査事務所自体のＩＴ化の進展に対応した態勢の整備が必要ではないか。
[p20] それからその次でございますが、すみません、１つ飛ばさせていただきまして、特に中小規模監査事務所についてでございますが、現行の監査の基準の趣旨に対する理解ですとか、基準が求めている品質管理や監査手続の数字に対する理解などについての教育・研修体制の充実が必要ではないか。
[p21] それから一番最後でございますが、業務執行社員の関与を高めるなど、オーナーシップのより一層の発揮が必要なのではないかといったような課題を、例として挙げさせていただいているところでございます。
[p22] 続きまして１３ページからは、ＩＦＩＡＲにおいて議論されております、各国における品質管理を確保するための取組を御説明させていただきたいと思います。
[p23] まず、ＩＦＩＡＲの概要を御紹介させていただきます。ＩＦＩＡＲは、そちらにございますとおり、２００６年９月に設立されまして、現在、５５の国と地域の監査監督当局がメンバーになっております。日本では、金融庁と審査会がメンバーになっておりまして、本部の事務局は、東京に置かれているところでございます。
[p24] 一番下の主な活動としましては、監査監督活動の実務的な経験を共有したりですとか、監督活動における協力、整合性の促進などを行っているところでございます。
[p25] 続きまして、１４ページを御覧いただきたいと思います。ＩＦＩＡＲとして、品質管理に関する主な取組を２項目紹介しております。
[p26] １点目は、６大監査ネットワーク、ＧＰＰＣというふうに言っておりますけれども、こちらと定期的に対話を行っておりまして、具体的な内容としましては、メンバー当局の検査指摘率による評価を通じまして、監査品質の向上に向けた対話ですとか、２点目にございますけれども、指摘率以外の監査品質の評価の指標、ＡＱＩの検討に係る対話ですとか、ＩＳＱＭ１などに対する準備・対応状況を含む品質管理体制の整備に向けた取組について、聴取をしたりといった活動をしているところでございます。
[p27] ２点目は、検査指摘事項サーベイの実施でございます。日本を含みますメンバー当局による６大ネットワークへの品質管理体制及び個別監査業務に対する検査結果を集計いたしまして、報告書として公表しております。これは、全般的な傾向を明らかにする一手段として、不備がどのような分野から多く発生しているかなど、量的な情報を提供しております。ただし、括弧にも記載せていただいておりますとおり、監査品質の評価のためには、指摘率だけではなく、他の定性的・定量的な指標も必要であるというふうに、レポートでは言っているところでございます。また、サーベイの公表を通じまして、監査事務所への改善が必要な分野への対応を促しているところでございます。
[p28] 続きまして、１５ページでございますけれども、ＩＦＩＡＲで議論されておりました、品質管理を確保するための取組の例として、５項目紹介しております。
[p29] １つ目の監査法人のガバナンス・コードは、監査法人の組織的な運営によりまして、監査品質の向上を図るというものでございまして、イギリス、オランダ、日本で採用されております。イギリスについては、次ページ以降で別途、紹介いたします。オランダにつきましては、そちらにございますとおり、関連する規制・法への統合がなされました関係で、コード自体は廃止されております。
[p30] ２つ目の監査品質の指標、ＡＱＩにつきましても、次ページ以降で御説明させていただきたいと思います。
[p31] ３つ目の共同監査につきましては、競争の促進の観点から、フランスでは義務づけられておりまして、オランダ等で導入が検討されております。日本は、競争の観点からではないというふうに承知しておりますけれども、以前より共同監査が実施可能というふうになっていると承知しております。
[p32] ４つ目の監査人の選任と契約期間ということで、独立性の強化によりまして、監査品質の向上を目指すというものでございまして、１つ目の矢じりが、いわゆるファームローテーションと呼ばれているものでございまして、ＥＵ諸国等におきまして、最長継続期間を１０年としつつ、各国により様々な対応が取られているところでございます。こちらについては、我が国では導入されておりません。２つ目の矢じりのパートナーローテーションについては、既に我が国でも、２００４年から実施されているところでございます。
[p33] 最後、５つ目でございますが、非監査業務の制限につきましては、独立性確保の観点からのものでございまして、多くの国で非監査業務の制限が行われているところでございます。監査を行っている会社への被監査業務の提供を認めない、いわゆる同時提供の禁止ですとか、監査事務所に監査関連の被監査業務のみを認めている例などが見られているところでございます。
[p34] 続きまして、１６ページを御覧いただきたいと思います。１６ページは、イギリスにおけます監査法人のガバナンス・コードの概要でございます。こちらにつきましては、２０１６年に改訂版が出されておりまして、２０を超える上場企業の監査をしている法人を対象に、コンプライ・オア・エクスプレインのアプローチが採用されているところでございます。２０１７年３月に公表されております、我が国の監査法人のガバナンス・コードにつきましても、コンプライ・オア・エクスプレインのアプローチを採用して、現在、１７の監査法人がガバナンス・コードを採用しているところでございます。
[p35] 監査法人の組織的な運営を図ることによって、監査品質の向上を図ることなどを目指す、このコードの特徴的な原則の１つとしまして、２の内容の２つ目の丸に記載しておりますように、監査法人の監督機関に、独立非業務執行役員、ＩＮＥを任命することを求めているところでございます。これは、我が国の監査法人のガバナンス・コードにも、同様の規定がございます。
[p36] 近時、３のその他にも記載しておりますけれども、英国財務報告協議会（ＦＲＣ）が監査業務部門、運営上の分離の原則を定めまして、その中で法人全体ではなく、監査業務部門のガバナンスに関しても新たな要件を追加しているところでございます。
[p37] １７ページを御覧ください。この分離の原則は、ガバナンス・コードとは別にガイダンスとして出されたものでございまして、英国のＢｉｇ４に対して、監査業務部門の運営上の分離を求めることで、監査品質の向上と、監査市場の強靭性の向上を図るものでございます。この原則は、監査業務部門にＡｕｄｉｔ Ｂｏａｒｄを設置して、そのＡｕｄｉｔ Ｂｏａｒｄの議長を監査法人外部の監査部門非業務執行役員、ＡＮＥが務めることなどを求めておりまして、監査業務部門を独立した立場で監視することを求めております。
[p38] また、財務面でもそちらにございますとおり、監査業務部門が他の部門と監査全体の間接費を公平に分担して、個別の損益計算書を作成することなどによって、他部門からの監査部門への影響を排除することを求めているところでございます。
[p39] 続きまして１８ページ目でございますが、監査品質の指標、ＡＱＩによる監査品質の評価について記載しております。
[p40] 我が国では、日本公認会計士協会から、２０１８年にＡＱＩに関する研究報告が出されております。その中で、監査品質は直接的に測定することは困難であるが、間接的ではあるものの、監査品質に関連する定量情報をＡＱＩとして示すことにより、監査品質の向上に向けた取組状況に関する説明に具体性が付与されることが、想定されていると記載されているところでございまして、また、同研究報告の中では、下にございますとおり、ＡＱＩを監査事務所レベル、監査業務レベルに分類したり、監査への投入量であるインプット、それから監査のプロセス、及び監査の結果であるアウトプットの３つに分類することですとか、当局の検査結果などを含みます主なＡＱＩの例が、説明されているところでございます。我が国でも、この研究報告に基づきまして、大手監査法人の出しております透明性報告書等におきまして、様々なＡＱＩを公表する取組が行われているというふうに承知しております。
[p41] 最後に１９ページでございますけれども、我が国以外の主要国におけるＡＱＩの検討状況を紹介しております。米国では２００８年に米国財務省監査プロフェッションに関する諮問委員会(ＡＣＡＰ)が、ＰＣＡＯＢに対しまして、監査事務所等々と協議の上、監査品質とその有効性を測定する主要な指標を開発することなどを検討することを提言しておりまして、その後、民間団体であります監査品質センター（ＣＡＱ）が、ＡＱＩに対するＣＡＱのアプローチを公表したほか、ＰＣＡＯＢがコンセプトリリースを公表するなどの取組が行われております。
