doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p22] まず２ページ目をごらんいただきたいのですが、先ほどもコメントでご紹介しました日本公認会計士協会からのコメントということで、定義規定の文意を明確にするために修正してはどうかということです。これにつきましては、ワーキンググループで議論しました結果、ご指摘どおり修正をしてはどうかということで、左側の方で修文を提案しております。
[p23] 続きまして、ジョイント・ベンチャーの用語の問題ですが、これにつきましては確かにうなづける点があるものですから、混用を避けるために、例えば「共同支配企業」というふうに修正をしてはどうかというご提案でございます。
[p24] それから、３ページ目ですが、これは用語の問題ですが、前文中に「結合」という用語が対応されているのですが、「結合」という用語には定義は特にしておりません、という観点から、なるべく「企業結合」に統一しようということで、不必要なところ以外は統一をしております。
[p25] それから、その下の持分の継続のところの横のポツなのですが、これは先ほどご紹介しました梅原先生ないし弥永先生に対するコメントについてワーキンググループで検討したわけですが、特に現状の考え方を変える必要はないのではないかというのが結論です。その理由といたしまして、投資の清算・再投資の擬制は、合併を前提に何故パーチェス法と持分プーリング法の会計処理の違いが生じるかを説明したもので、何らかの判断基準を提供するものではなく、要するに考え方を述べたものであるということを確認いたしております。
[p26] それから、４ページ目です。４ページ目は、全銀協の方から、優先株の取扱いについては実務指針として検討していけというようなコメントがあったわけですが、それに基づきましてワーキンググループの方でもいろいろと検討をした結果、幾つかの問題が出てきたわけです。その１つの問題といたしまして、公開草案では、「議決権付普通株式」というふうに書いてあるわけなのですが、議決権に関して普通株式と同一の権利を有する優先株式の発行というものが現に行われているということがわかりまして、議決権付優先株式というのがあるということがわかりましたので、普通株式という表現は適切ではないということで、議決権のある株式と言う表現に変えてはどうかという修正でございます。
[p27] それから、５ページ目です。同じく優先株式の問題なのですが、優先株式等の潜在株式を企業結合に際し発行する場合や、企業結合前に既に発行している場合には、持分の結合と取得の判定に当たりどのように取扱うかについて、基本的な考え方を整理した上で適用指針に委ねてはどうかということです。非常にさまざまな対応とかさまざまな種類とかさまざまな状態があり得るでしょうから、基準ないし前文で基本的な考え方を整理した上で適用指針に委ねたらどうかという提案です。
[p28] それから、上記の一案として、潜在株式の行使の可能性を考慮すべきことについて前文で記載してはどうかということで、その右側に２行ばかりありますが、「なお、議決権比率判定にあたっては、潜在株式の議決権行使の可能性を考慮することが必要である。」といった一文をつけてはどうかということです。
[p29] それから、しばらく飛びまして、９ページです。９ページは文章の表現の問題で、同じ表現が繰り返されているので、この後段の部分を削除してはどうかということです。
[p30] それから、11ページですが、下の方の、「条件付取得対価の会計処理」の最初のパラグラフですが、これは取得対価につきまして条件が付されている場合ということをより明らかにするために、「財」というところを「取得対価」に改めてはどうかという提案でございます。
[p31] それから、12ページ目ですが、ここは、条件付取得対価の場合ののれんの償却方法につきましてコメントがありまして、わかりづらいというようなコメントがあったものですから、もう少し明確にしてはどうかということでございます。要するに、「企業結合日時点で認識したものとして仮定して計算し、追加認識する事業年度以前に対応する償却額及び減損損失額は損益として処理する」ということで、要するに遡及することを明らかにしてはどうかということでございます。
[p32] それから、15ページ目です。15ページ目の真ん中のあたり、これも修文ですが、文章の問題なのですが、ここはのれんの非償却につきまして問題点を指摘している部分なのですが、減損会計基準との関係上、必ずしも適切でないと思われるということで、原案では「その実行可能性には疑問点が残る」というような言い方になっているのですが、少しそこを緩和しまして、「のれんの価値の評価方法を確立する必要があるが、そのために対処すべき課題も多い」というふうに書いてはどうかということです。
[p33] それから、17ページです。これは全銀協からの先ほどご紹介しましたコメントに対しましてワーキンググループで議論を行ったわけですが、商法上は留保利益の引継ぎが認められておりまして、まさにそういったものを会計基準で否定してしまうということについてはいろいろと問題があるだろうということで、パーチェス法適用時の個別財務諸表において留保利益の承継を認めてほしいというコメントに対しまして、右側のように一文をつけ加えまして、「資本の部の記載についても、法令に定めがある場合を除き同様である」ということですから、そこの「法令」というところを、法令に特段定めがある場合には連結財務諸表上も個別財務諸表上も同様にならない場合があるということなのですが。そういう趣旨でございます。
[p34] それから、19ページです。19ページは、プーリング法をとった場合の企業結合年度の連結財務諸表のところです。この右の欄にありますように、今年の９月22日に中間配当限度額の計算に関する商法施行規則の改正がありまして、合併日が期中の場合、期首から合併日までの利益を配当可能利益に取り込むために、期首でのみなし合併処理が可能な余地のあることが解釈上明らかになったということですので、個別財務諸表においても期首まで遡って１つの事業年度として考えることが解釈上可能であるということになったということがございます。ですから、そこは文章の表現を変えておりまして、ここは２つのことを、修正再表示と結合企業の収益と費用の合算の問題の２つを扱っているのですが、まず、商法上の問題ということを理由にできなくなったことからその部分を削除するということと、連結財務諸表に限るというところが少しわかりにくいものですから、２つの意味があって、期首に遡るという話と過年度に修正再表示するという話があってわかりにくいものですから、そこを整理してこのような表現にしてはどうかということです。
[p35] それから、次のページです。20ページですが、20ページの(6)の の「合併」というところです。ここで、先ほどの商法施行規則の改正によりまして、結合日における処理だけではなくて、みなし処理ということで、期首において合併したというみなし処理も認められることになっているようですので、そこを特定せずに選択的に読めるように「企業結合日」というのを削除しております。
[p36] それから、そこの下の部分ですが、これにつきましてはコメントがありまして、先ほどもご紹介しました、ジョイント・ベンチャーの投資額と投資会社の持分比率の差額を処理しないということについては前文でしか書いていないのですが、それを基準で明らかにすることにしてはどうかということです。
[p37] それから、22ページです。「少数株主との取引」につきまして、これは経団連からコメントがあったのですが、親会社株式を対価とする子会社株式の取得について、簿価純資産で計上すべきとのコメントがありましたので、この問題については検討を続けております。
[p38] それから、23ページ目、「実施時期等」のところの２．ですが、これにつきましては主に商法との関係につきまして記載している部分ですが、特に明示的なものがあるわけではないのですが、今後のことも考えまして、「等」を入れて少し幅を持たせたらどうかということでございます。
[p39] それから、次のページ、基準の方でございます。基準の方の最初のところは、前文と同じでございます。ジョイント・ベンチャーの問題、企業結合の定義の問題です。
[p40] それから、25ページですが、ここにつきましては34ページの注２の方とあわせてごらんいただきたいのですが、原案で、「基準」の方の
