doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p20] 現在では、監査慣行は、もはや十分定着していると考えられますし、平成３年の監査基準の改訂におきましても、そういう意味から、準則を純化して、多くの部分を実務指針に委ねるという改訂が行われたところです。今回は、さらに基準を整備充実するという改訂の意義がございますので、準則の役割は実務指針に委ねられるという考え方かと思います。
[p21] 一方、国際的な動向をも踏まえて、基準としてふさわしい重要な事項はより高度な観点から、この監査基準として取り上げるという趣旨で、新たな項目を整理をしてございます。
[p22] それでは、監査基準の中身を御説明申し上げます。
[p23] 第一の「意義」は、これは、今申し上げましたとおり、前文を受けて、財務諸表の信頼性に関する合理的保証の提供といった趣旨を明確にしてはどうかということでございます。
[p24] 第二の「一般基準」は、これは現在の一般基準と同じ位置づけでございますが、監査基準全般にかかわるという位置づけになっております。内容的には、監査人自体にかかわるものといたしまして、ここに３つ、監査人の能力、監査人の独立性、監査人の注意義務の３点を掲げております。それから、不正、違法行為に対する懐疑的態度という項目、それから、いわゆる品質管理の項目、これには、中身的には、組織的監査、文書化――監査の経過ですとか結果の文書化、それから、監査の受託、これは、新規に監査を受託するときの問題、あるいは審査、監査の経過や結果の審査など、これまで御議論をいただいた項目で、品質の保持、管理に関連する事柄をまとめてといいましょうか、その事柄について、「一般基準」に入れてはどうかということでございます。
[p25] それから、最後の守秘義務は、現行と同じでございます。
[p26] 次に、第三「実施基準」でございますが、「実施基準」の中の基本原則は、申し上げましたとおり、現行の監査基準の中の実施基準と同じく、監査実施に関する基本的全般的事項という意味でございます。この基本原則は、監査上のリスクの評価と重要性、すなわち、リスク・アプローチに基づく監査計画の立案や監査の実施ということ、それから次に、十分かつ適切な監査証拠に基づく意見形成、それから、企業の継続性、すなわちゴーイング・コンサーンの問題、そして、不正、違法行為を発見した場合の追加手続の実施、この４つを基本原則として挙げてございます。
[p27] 次に、３ページ目でございますが、ここから各論的なところになります。
[p28] 初めに監査計画でございますが、論点整理において、監査の手順に沿ってとの御趣旨がございますので、まず、監査計画に関する事柄をまとめております。少し細かいようにも見えますが、当部会で、国際的にも、監査における実地の検証作業に入る前段階というんでしょうか、その段階をより重視していく傾向が見られるというような御議論があったことも踏まえまして、特に経営環境や内部統制の理解、経営者とのディスカッションなどを強調しております。
[p29] 内容的には、論点整理でおおむね記述されている事柄ということになろうかと思います。ここで、情報通信技術等の利用についても、今は重要な事柄ということでございましたので、別立てにして並べてございます。
[p30] それから、次の三の内部統制の評価関係でございますが、内部統制については、大変御活発に御議論をいただいたところでございますが、内部統制の有効性の程度を考慮して、適切な監査を行うという趣旨では、これは監査全般に本来かかわることになろうかと思います。内部統制は、内部統制組織の整備のみならず、その運用の状況が非常に重要であるということが、何回か御報告がございましたので、こういった議論も踏まえまして、ここで１つの項目としてまとめております。
[p31] 備考にもございますが、この内容的には、内部統制についていろいろ書いてございますが、その結果といたしまして、備考に御意見を書いておいたんですが、内部統制が有効であるほどより効率的な監査手続が実施できるんだというような関係も示すという趣旨もございます。
[p32] 次の四、監査証拠の入手と評価関係、ここも、かなり項目が多いかと思います。いわば監査手続に関する事柄をまとめております。最初の事項は、論点整理での御指摘とその後の審議で、那須委員等からも具体的な御報告がありましたところですが、監査要点として、取引記録の信頼性というものと、費用、収益の期間帰属の適正性、これをなくしまして、そのかわりというんでしょうか、資産・負債―権利・義務とも言われますが、この資産・負債の帰属性というのを監査要点として入れております。これで、つまり、実在性とは別に、帰属しているのかどうかということで、物的なものでなくて、会計的な認識というものをとらえられるのではないかということでございます。
[p33] それから、会計上の見積もりというのが、これから非常に重要になってくるという御意見がございましたので、ここは、評価に入るのかもしれませんので、評価というところに括弧で「見積もり」というふうに一応入れております。
[p34] また、監査要点に適合した監査手続の選択適用、その次の項目の十分かつ適切な監査証拠の入手ということ、この２つを掲げることで、現在、通常実施すべき監査手続というふうに使っております文言は、ここでは使っておりません。この文言をやめまして、一応この２つの項目で、監査手続の選択適用と、今は「十分」しか書いてないんですが、「十分かつ適切な」監査証拠を入手するということで、より明確にしてはどうかということでございます。
[p35] それから、次の３番目の項目で、適用する監査手続の選択や範囲は試査を基礎とすることについて、「原則として、試査とする」というのが現在の監査実施準則でもあるわけでございますが、この試査という用語が非常にあいまいであるという御指摘がございました。これは、サンプリング、抜き取りをするという意味だけで使われることもございますが、これは、先ほどソニーの監査報告書の御説明もございましたが、テストベースという意味で使うということでございます。そういう意味での試査ということ、幅広い意味で使っております。
[p36] それから次に、ゴーイング・コンサーンの問題への対処ということでございます。当然そういう兆候を発見した場合には、継続性を前提とした財務諸表の作成の妥当性について検討をしますということでございます。それから、不正、違法行為を発見した場合の対処について、これも、論点整理にございますので、この場合には、しかるべきところに報告をして、それが最終的に財務諸表の重要な虚偽記載に結びつかないかどうか、検討していくということになろうかと思います。
[p37] また、その次に、財務諸表に重大な影響を及ぼすおそれのある会計記録以外の情報への注意についてとなっておりますが、これは、いわゆる非監査情報との整合性についてですが、ここも意見がいろいろございました。監査の途上では、広くいろいろな情報をとらえるという方向で、ここに入れております。ただ、後ほど御説明いたしますが、監査報告書では、監査済みの財務諸表と一体の開示書類、例えば有価証券報告書においては、有価証券報告書の中に書かれている財務諸表以外の部分との整合性について記載してはどうかという形で、少し取り扱いが違っております。
[p38] 最後の経営者の確認書でございますが、これは、監査手続であるという位置づけから、この監査証拠の入手と評価関係という項目に入れております。
[p39] 次の五「他の監査人の利用等」ですが、現在は、他の監査人の利用については、実施準則にございます。さらに、これと区別して、会計士以外――ここで言っていますのは、監査法人の中にいる人以外という意味でございますが――の専門家や、あるいは会社の内部監査の利用、これについても明確にしてはどうかということでございます。
[p40] 非常に急いで申し上げていますが、最後に、４ページの「報告基準」でございます。ここも、実施基準と同じく、準則というのはなくしております。その意味から、従来のように、主に監査報告書の形式あるいは書くべき文書そのものというものを示すということよりも、監査報告書における意見表明の判断あるいはその意味という観点から、項目をまとめております。
[p41] 第１に、基本原則でございますが、基本的には、現行基準がベースとなっておりますけれども、論点整理等を踏まえまして、最初の項目では、「意見表明の基礎関係」ということで、「財務諸表全体に対する意見表明」という趣旨を特に入れております。いわゆる準拠性や継続性といった個別の事柄だけが適正の形式要件であるという感覚を変えようということでございます。
[p42] また、次の事項では、監査意見の表明関係となっておりますけれども、「すべての重要な事項において」というところは、これは先ほど持永参考人からも御報告がありましたが、あらゆるレベルで監査上の保証を与えるということは、現実にはできないわけでございますので、当然重要性を勘案するという趣旨でございます。しかし、一方で、また、適正の意味として、「重要な虚偽記載がないことの合理的保証を含む」ということは明確にしていただく。合理的ということで、絶対的ではないわけですが、しかしながら、その範囲では、重要な虚偽記載がないということを監査報告書では表明をしている。あるいはその判断をしていただくということが非常に重要なポイントではないかと考えております。
[p43] 次の二以下が各論となりますが、二の「監査報告書の基本的事項」のところは、従来、監査報告書の記載事項と申しますか、盛り込まれるべき事柄を、従来は意見ごとに、こういうふうに書きなさいとなっているわけですが、そういうことも含めて、分かれていたところを１つにまとめております。ここでは、先ほどの報告にもありましたように、経営者の財務諸表作成責任と、監査人の意見表明責任、これはいわゆる二重責任というのを監査報告書で明らかにするということも含めて、このように書いてございます。
[p44] ただ、まさに今、御議論になりました日付ですとか、あるいは監査人の署名の問題というのは、特に監査基準で明示すべきなのか、監査を実施する法令なり実務慣行によって実務的に考えていくべき事項なのかということがございますので、特に特定はしてございません。
