doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p14] もう一つ、買収後子会社となる企業をパーチェス法で連結いたしますと、当該企業の資産、負債を公正価値で評価するということになります。したがって、当該会社のヒストリカルな帳簿を買収時点の公正価値に書きかえた上で連結が行われることとなるわけでございまして、当該子会社の資産、負債が２種類の帳簿によって作成される状態が生じていることになります。割り切ってこれを問題なしとするのか、あるいは現在、法制審議会では商法への連結情報の取り込みが検討されている状況を勘案して、何らかの方途がないものか、両方思案しているところでございます。二重の記帳は事務作業が多大になることもございまして、少なくとも100％子会社の場合には、連結手続の評価額をもって商法の記帳を改めることを認めてもよいのではないかという気がしているところでございます。いずれにしろ、このような視点を含めて連結、個別双方の観点から議論を進める必要があると考えております。
[p15] ６番目に、共通支配下にある事業（企業）の再編でございます。共通支配下にある事業や企業の再編は、私どもの企業集団においても大小取りまぜて今後いよいよ増加すると思っております。ＩＡＳなどでは企業結合の定義に含めない取り扱いと聞いているわけでございますが、外部株主が存在するような場合、特に日本にはこういうケースが多いわけでございますけれども、のれんが生じている場合もあろうかと思います。あわせて検討が必要なテーマであると認識しております。
[p16] ７番目に、パーチェス法・プーリング法と事例研究のお願いということでございます。プーリング法・パーチェス法それぞれは長年定着した会計実務でございますが、先ほど申し上げた海外の動向もさることながら、まずは我が国の実例を徹底的に検証する作業が必要であろうと考えるわけであります。日本企業が海外で実施する例は買収ぐらいしかないと思うわけであります。海外事業は別と考えて、まず国内の例を検証していく作業が必要ではないかと思うわけです。これはぜひお願いしたいと思っております。
[p17] 直観的には、金融機関の再編に見られますとおり、双方の経営者が新会社に移行している、両企業の規模が拮抗している、また議決権が双方の株主に比例的に引き継がれる、どちらの企業がプレミアムを獲得したか定かではない、こういった状況で無理やり一方を取得者であると決めつける方法は実態を無視した会計処理ということになって、経営者の事業再編意欲を減殺するということにつながっていくのではないかという懸念がございます。そういうことで先ほどのお願いにつながるわけでございます。
[p18] それから、最後でございますが、のれんの会計処理は、ついこの間までは償却資産との認識でございましたけれども、先ほど申し上げたアメリカの先月の公開草案では償却禁止を提案しているわけでございます。償却禁止とした上で評価減の会計処理を義務づけているわけでございますが、これではある日突然、評価減による損失計上を余儀なくされるということで、経営的にも非常に難しい面があると思っております。のれんは時の経過によって償却する方が望ましいのではないかというのが私どもの見解でございます。
[p19] 以上、長々とお話を申し上げましたけれども、企業組織再編がこれからの日本経済復活のキーであり、今後ますます活用が進むと思っております。経営者の事業意欲あるいは経営の選択肢を狭めてしまうことのないようにご配慮いただきたい。財務諸表作成者側の実務において過度な負担が生じるか否か、そういう観点も踏まえていただきまして我が国の企業組織再編の実態を反映する会計基準の検討をお願いしたいと存じます。
[p20] 冒頭申しました私どもの提言を検討しているところでございまして、今月いっぱいで経団連の中でオーソライズしてもらいまして、皆様方にお届けできると思っておりますので、よろしくお願いしたいと思います。ご清聴をありがとうございました。
[p21] ○斎藤部会長 大変ありがとうございました。
[p22] 後ほどまとめて意見交換の時間を設ける予定でございますけれども、ただいまのご報告についてこの時点でご質問があればお願いいたします。
[p23] よろしゅうございましょうか。
[p24] この段階で特にご質問がないようでしたら、引き続いて渡辺委員から、「利用者から見た証取法会計のあり方などについて」ご報告をお願いいたします。
[p25] ○渡辺委員 渡辺でございます。資料を２つお配りしてあります。１つはレジュメで、「利用者から見た証取法会計のあり方などについて」というタイルで、もう１つは、文章のものでして、「知的資産創造」という私どもの会社の月刊の調査誌に書いた短い文章であります。
[p26] 最初に、「企業再編時代の情報開示制度－証取法決算への一元化とプロフォーマ情報の開示」について、ご紹介させていただきます。
[p27] 最初は、よく言われる独特のトライアングル体制という日本の企業会計制度であります。企業会計は、企業の財政状態、経営成績の情報開示をしているのだと言われます。商法会計は、企業の利害関係者の権利義務の調整、特に配当規制を通じた債権者保護のための会計である。税務会計は、企業の利益に対して課税する法人税法の課税所得計算、そのための会計だと言われます。
[p28] それぞれの目的に従って何らかの会計処理が必要だというのは、どこの国でも変わらないわけであります。日本の場合だけどうしてトランアングル体制というような言い方があるかといいますと、要するに、情報開示を目的とした企業会計、証取法の会計ですが、この会計基準が商法会計と税法会計の規定に圧迫されて、適切な情報開示をするという観点から見ると、その目的が貫けなくなっているということであります。だれが迷惑をこうむるかということになりますと、公開企業の投資家が迷惑をこうむっているということであります。
[p29] 証取法と商法、日本の場合は２つの決算を毎年やっているわけですが、その理由は、証取法の方に会計基準がある、加えて商法にも会計基準がある、２つの法律で会計処理の仕方を決めているということであります。こういう国は先進国にないそうでありまして、ヨーロッパの国は商法の規定の系列に会計基準がつくられている、アメリカの場合は、商法の方には会計の規定が実質ありませんで、証取法の会計の中で基準がつくられているということであります。日本の場合は、もともと商法だけがあったわけです。そこで会計の基準がありまして、そこに戦後証取法をつくって、詳細な会計基準を証取法の系列でつくり始めたために、両方で会計基準があるということになっているのが歴史のようであります。
[p30] その結果どんな問題が生じているかということですが、論文の３枚目、56ページを見ていただきたいのですが、56ページのところにアメリカのＧＡＡＰ（一般に認められた会計原則）の非常に簡単化したものが図表で載っております。
[p31] 見ていただくと、ＧＡＡＰというのは、非常に体系立ったものになっておりまして、まず範囲が違っている。ＳＥＣの規則あるいはＦＡＳＢが出した基準書以下、これこれの文書、これこれの文書、これがＧＡＡＰであります、というのが一つあります。
[p32] もう一つは、その中で優先順位が決まっておりまして、ここは４段階に整理しております。優先順位ａにはＳＥＣの規制というのがあります。下の方に行くに従ってより詳細な規制があって、優先順位の上の方で当てはめるべき規制が見つからなかった場合は下に行きなさい、こういう体系になっております。一番下のところに「上記に適切な会計原則がない場合」、どうしてもない場合の中に、例えば国際会計基準の中に適用できるものがあればそれを使ってください、同順位で教科書・論文の中に適用できる、あるいは参考になる処理の仕方があればそれに沿って会計処理をしなさい、こういうのがＧＡＡＰの体系になっているわけです。
[p33] 日本の場合、明確に日本のＧＡＡＰはこれですと決めたものがないわけです。ない理由は、さっき申し上げましたように、商法と証取法と税法でそれぞれに会計の処理の規定がありまして、最初の問題は、証取法の中にそもそも規定がない。ここでご審議いただいております企業結合会計はその代表例でありますが、そういう問題が一つと、それから、証取法ではなくて商法の規定が優先するという問題があります。もう一つは、税法による特定の決算処理への誘導と私は言っておりますが、どういう決算処理をしていただいても結構です。しかし、損金経理なり決算調整なり、こういう会計処理を開示会計上していなければ税金はたくさん払ってください、それはあなたが決めてくださいということですが、要するに一種の補助金で適切でない会計処理に結果的に誘導している、そういうものがあります。
[p34] これを全部ひっくるめて一つのＧＡＡＰとして説明しようとすると大変苦しいものがあって、結局、日本の会計は理解しようとする側からすると大変わかりにくいものになっているという問題があると思います。
