doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p19] それからもう１点は、人材、能力向上・能力発揮という観点です。皆さんおっしゃったように、品質を上げるためには人材の育成が重要で、ここにおいては、多様な経験を持つことは非常に重要だと思います。先ほどCPEのお話がありましたけれども、私はCPEを受けていまして、最近は、かつてはなかったようなビジネス自体に関する理解やグローバル文化を理解する研修があり、CPEの幅が広くなっている感じはいたします。ただ、個人における多様な経験というのは、やはり限界があるように思います。コーポレートガバナンス・コードにおいても、多様な人材は、１人の人に多様性を求めるだけではなく、多様な人材が入ってくるということを想定していると思います。例えば企業内会計士であった人が監査法人に戻るとか、あるいは、現在でもかなりいろいろな人が監査チームの中にいますが、会計士以外の人に監査チームの一員として様々な能力を発揮していただくという観点も、一つの重要な柱として考えていくことが重要ではないか、そして、それをマネージできる会計士をつくっていくということが大事ではないかと感じております。
[p20] 以上でございます。
[p21] 【堀江部会長】
[p22] 手短におまとめいただき、ありがとうございました。感謝いたします。
[p23] では、手塚委員、お願いいたします。
[p24] 【手塚委員】
[p25] ありがとうございます。公認会計士協会会長の手塚です。今日はいろいろ貴重な御意見をいただきありがとうございました。私どもの協会の会務の運営に生かしていきたいと思います。
[p26] 私として申し上げたいことは、規律正しく活発に機能する資本市場を実現するために、全体最適の観点から規制を考えていただきたいということです。どういうことかと申しますと、資本市場の情報開示は、内容の充実と開示の適時性と信頼性の３つが求められるというふうに考えています。監査は信頼性に関わるものですけれども、現在、それぞれ３つの要素がばらばらに議論をされているように感じています。監査は監査でやるべきことがあって、それはしっかりやるのですけれども、それ以外の情報開示の内容の拡充とか、開示の適時性とも監査の質は非常に大きく関連しますし、企業側の情報開示の質も当然関連するわけです。御承知のとおり、監査人が実施する仕事は、もう過去ずっと増え続けています。これからも増えます。現在行われている国際監査基準の議論でも手続が増える傾向にありますし、倫理基準も改訂される。改訂品質管理基準も入る。こういった状況で、四半期ごとに監査、レビューを行っている監査の現場は、かなり厳しい状況にあることは間違いありません。この上で、さらに増え続ける仕事量をこなすことは、過重な負担になるのではないかということを私は懸念しています。
[p27] 一方、企業に目を移すと、昨今、企業が開示を求められる情報の質の充実や量の増加も顕著であります。しかも、これを適時に開示することが求められる。サステナビリティ情報の開示が最も分かりやすい例だと思いますが、これが仮に有価証券報告書における法定開示事項とされた場合を想定すると、投資家や株主にとっては、やはり有価証券報告書の株主総会前開示がこれまで以上に有用性を持つ可能性がある。これを実現するということは、企業にとっても大いに負荷が増加するわけであり、監査人にとっても、監査期間の確保という観点から、現状の慣行において、期末日から３か月以内に監査を終えて有価証券報告書を開示していく、それを株主総会前にやるというのはかなり厳しいわけです。
[p28] 以上のことを考慮すると、資本市場におけるディスクロージャー制度の全体最適の観点から、企業と監査人、そしてまた議決権を行使する株主、また、投資をする投資家等にとって、一定の余裕のある、そういった仕組みづくりをしていただく。すなわち、既存の仕組みを見直していただく必要があるのではないかというふうに考えています。その一環として、会計監査の在り方についても、こうした場で継続して議論を続けていただけるということが望ましいのではないかというふうに考えます。もちろん、監査法人の経営努力と、当協会による監査法人の支援、そして自主規制の強化が求められていることは重々承知しておりまして、今後とも御期待に応えられるよう努めてまいりますが、今日申し上げた私の考えにも御理解を賜れれば大変ありがたいと思います。
[p29] 以上でございます。どうもありがとうございました。
[p30] 【堀江部会長】
[p31] どうもありがとうございました。町田委員、最後にどうしてもということであれば、簡潔にお願いできますでしょうか。
[p32] 【町田委員】
[p33] 分かりました。申し上げたい点は２つあります。１つは、この真ん中の能力向上から試験制度という部分です。公認会計士の試験や資格、会計士の能力開発というのは、試験を受ける前の教育からCPEに至るまでの一貫した話なのだということを申し上げたいと思います。ですからです、試験とかCPEのことだけ切り出したり、何か別の方法で、企業でインターンをするとかそういう話で、人材開発のことだけを取り出して議論する話ではなくて、国際教育基準では、資格取得前教育と資格取得後教育などと言いますが、試験も含めて、公認会計士の生涯を通じたキャリアの一貫した問題として議論していただきたいということです。また、この問題については、個別の議論ではなく、常に見直しを図って、都度、改善を図っていくという形で、不断の見直しを図っていただきたいと思います。
[p34] もう一つは、監査法人の体制のところで、第三者の目という問題が挙げられています。これは、例えば、公認会計士・監査審査会の検査と公認会計士協会の品質管理レビューのように、公的規制と自主規制のどこからどこまでを公的規制にして、どこから先を自主規制にするかという棲み分けの議論なのだろうと思います。そのときに、日本では、IFIARの常設事務局を東京に誘致して設置していますが、IFIARの参加メンバーである公認会計士・監査審査会において、監査事務所を審査会に登録させるという制度を有していないというのは、グローバルに見ると、ちょっと特殊なパターンなのだろうと思います。では、審査会に登録するような制度にすべきというわけではなく、公的規制と自主規制のバランスを考えていく中で、我が国なりの最適解を見出すべきだと思います。問題は実効性ですが、現状のモニタリングにはやや課題があると思いますので、公的規制と自主規制のバランスの中で、有効な第三者の目が働く仕組みを考えていくべきであると思います。
[p35] 以上です。
[p36] 【堀江部会長】
[p37] どうもありがとうございました。
[p38] 委員の皆様方から様々御意見をいただきましたので、これを受けまして、古澤企画市場局長から、最後にコメントをお願いいたします。
[p39] 【古澤企画市場局長】
[p40] 部会長ありがとうございます。手短に一言お礼を申し上げたいと思います。本日は在り方懇についての御議論もいただき、誠にありがとうございます。企業実務の現場からの御視点、それから公認会計士としてのプロフェッショナルとしての御視点、さらには弁護士としてのプロフェッショナルとしての御視点、それから利用者等の御視点、それから組織内会計士としての御視点、それから法制度面の問題、それから、髙田先生、松元先生、アカデミアからの御視点、本当に様々からの御視点、ありがとうございました。
[p41] ２つ大きな難しさがあると思っております。１つは、JICPAの手塚会長からも御指摘ありましたが、本問題は、もちろん監査部会の関係もございますし、それからディスクロージャーの問題も当然考えないといけない。それから、先生方からも御指摘あったとおり、内部統制のことも考えないといけない。そして当然、公認会計士制度の問題になり、さらには資本市場全体ということになると、コーポレートガバナンス全体がどういうふうにあるかべきか、これをどういうふうにホリスティックに議論するかというところが難しさの一つでございます。
[p42] それから、今回ございましたけれども、髙田先生から実態の解明が基本だという御指摘がありましたがありいわゆるイベントバイアスのかからない、ある事件が起こったことへの対応を議論するのではなく、実態を踏まえたPDCAを回していく、この資本市場とゲートキーパーとしての機能発揮をしていただくためにPDCAを回す、それをその時々の状態を踏まえながら直していく、ここがある意味、挑戦であり、難しさだと考えております。
[p43] 最後に、町田先生からの不断の見直しというお言葉がございました。資料の２ページの中で掲げている短期的な検討と中長期的な論点をそれぞれできる限り先生方の御意見を伺いながら整理し、まさにやれるものから、その時々、きちんと課題を果たし、その上で次のPDCAにつなげていくというような形で議論を進めていければと考えております。
[p44] また機会を設けまして先生方の御意見を伺うことも検討いたしますので、ぜひ引き続き御指導をよろしくお願いいたします。一遍に全部合格点をいただけないこともあるかと思いますが、ぜひ広い気持ちで受け止めていただけると、我々としてはとてもありがたいと考えてございます。
[p45] 本日はどうもありがとうございました。
[p46] 【堀江部会長】
[p47] それでは、本日の審議はこれで終了させていただきます。
[p48] 最後に、今後のスケジュール等につきまして、事務局から説明いただきます。
[p49] 【西山開示業務室長】
[p50] 今後の日程につきましては、改めて事務局から御連絡させていただきます。
[p51] 監査に関する品質管理基準の改訂案に関しては、委員の皆様には、本日を含め計５回にわたり充実した議論をいただき、大変ありがとうございました。これにて本日の監査部会を終了いたします。ありがとうございました。
[p52] 以上 お問い合わせ先 企画市場局企業開示課 金融庁Tel 03-3506-6000（代表）（内線3655、3844）
