doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p15] それから、スライド２４、２５、２６、２７は、この試行に要した時間、ＫＡＭが導入された場合の追加時間に関する質問シリーズです。まず、スライド２４では、今回の試行に要した時間について、会社側、監査チーム側で回答いただきました。平均値は、会社側が３２時間、監査チーム側か７６時間ということになっております。監査チーム側は、パートナーとか、マネジャー、監査チームの中でも上位者の関与が中心的であるということが読み取れるかと思います。
[p16] 付されたコメントのところに書いておりますけれども、今回の試行が１カ月という非常に短い期間で行われたということで、明らかに重要な事項のみをＫＡＭとして選ぶ傾向があったようで、その分コミュニケーションに割く時間が少なくて済んだので、この時間数そのものは低目に出ていると。それから、終わった期の監査を対象にしたので、会社側の財務諸表の開示については検討する必要がなかったということも、時間が少なく出ている傾向の理由の１つではないかと思います。
[p17] スライド２５は、ＫＡＭに要する時間に及ぼす要因としてどんなものがあると思いますかという同じ質問を会社側と監査人にしました。その結果は、「ａ」のＫＡＭの候補となる事項の数及び内容、「ｅ」の経営者と監査人との見解の相違の程度、それから、「ｈ」の会社の開示状況というのが、どちら側からもＫＡＭに要する時間に及ぼす影響として挙げられておりました。
[p18] 続いて、スライド２６は、会社側にＫＡＭが制度として導入された場合、どの程度追加時間が必要になると思いますかという質問をしたところ、「ｂ」の若干増加するというのが最多でした。ただ、「その他」として、わからないとか、状況によるという回答もいただいております。
[p19] スライド２７は、監査人側の回答です。「ｂ」は、エンゲージメントの規模に応じて比例的に増加する、「ｃ」は、エンゲージメントの規模にかかわらず、一定時間増加するというような選択肢を設けましたが、かなり分布が分かれています。「ｂ」のパーセントで表示されている回答を見ますと、大きなエンゲージメントが対象になっているということを考えますと、総監査時間が４万時間、５万時間に到達しているところも少なからずありますので、たとえ１％であったとしてもかなりの時間の増加を見込んでいることになります。その反面、「ｃ」の５０時間未満を予想しているチームもあるということで、この「ｂ」と「ｃ」の選択肢は、実はアンケートの選択肢としては失敗だったかなというふうに考えております。
[p20] ですので、ここから読み取るべき監査人側の予想としては、「ｄ」のその他の選択肢を選び、主なコメントとして書いてもらっている最初の箇条書き、「エンゲージメントの規模ではなく、会社や監査の複雑性、ＫＡＭの数、会社側の開示水準やＫＡＭに対する理解度、協力姿勢、重要な論点の有無など、会社、あるいはエンゲージメントによって大きく変わるのではないか」というのが、今、予測できる最善の回答かなと思っております。
[p21] 続いて、スライド２９からは、自由記載の項目の集計結果です。まず、ＫＡＭの趣旨を達成するために課題があれば、制度上、監査人側、会社側、利用者に分けて記載してくださいという質問を監査チームと会社双方に対して設けておりました。
[p22] スライド２９では、制度上の課題としては、会社、監査人側から、制度としてのＫＡＭの趣旨をきちっと浸透してもらうということが何より大事である、日本の文化的背景も考慮して検討をしてほしいというのが代表的なコメントであったかと思います。
[p23] スライド３０に移りまして、監査人側の課題としては、監査計画、監査プロセスのスケジュール感、監査の効率化ということをお互い挙げていますが、一番の課題としては、ボイラープレートにならないように、個社の情報をいかに簡潔明瞭に書くかというところが難しいということが、監査人と会社の両方から挙げられていたと思います。
[p24] スライド３１は、今度は会社側の課題ですが、監査人がいろいろＫＡＭに記載しようとすると、会社の開示にも影響しますので、監査人とリスク情報を共有するという文化の醸成ですとか、ＫＡＭを前向きに捉える姿勢、それから、会社側のマンパワー、決算のスケジュールの見直しということも課題に上がってくるのではないかというところでございます。
[p25] スライド３２は、利用者側の課題です。これは実際に記載する監査人と、その対象になる会社、当事者２者からの切実な願いとしては、利用者に適切にＫＡＭの情報を利用していただきたいというところでございます。記載例を見ていただきましてもおわかりのとおり、一定の会計上あるいは監査上の知識がないと、なかなか読みにくいというところはあるかと思います。簡潔に書こうとすると、最低限の専門用語は使わざるを得ないというところもありまして、利用者側の会計・監査のリテラシーの向上というところを望みたいというところでございます。
[p26] スライド３３は、ＫＡＭの適用対象に対するコメントですが、会社、監査人両方から、開示の状況やタイミングを考慮すると、金商法の連結財務諸表をまずは対象とすべきではないかという意見が多かったという結果になっています。
[p27] それから、スライド３４が準備期間等に関してですが、制度理解を深める必要があるので、一定の準備期間は必要というコメントが多く記載されていました。
[p28] ちょっと駆け足になりましたけれども、最後に、スライド３６に試行の結果を踏まえてということでまとめさせていただいております。今回の試行の結果、ある程度わかったことといたしましては、ＫＡＭによる効果として、監査の透明性の向上が図られる点です。先ほどＫＡＭの試行例を見ていただきましたけれども、こういう情報は今まで外には一切出ておりませんでしたので、監査人が当期の監査でどういう点に注目して監査を実施したかということについて、外部にお知らせするということは、監査や会計の理解の促進につながるのではないかという点です。それから、途中で紹介しましたけれども、財務諸表に影響を及ぼす重要なリスクに関して、監査人と経営者または監査役等とのコミュニケーションの深化が図られるのではないかという点、それから、有価証券報告書やＩＲ等の開示、株主との対話、監査役の監査を含め、企業の外部報告やコーポレート・ガバナンスへのポジティブな影響を見込めるのではないかという点が効果として想定されます。
[p29] また、こういう効果に加えまして、ＫＡＭというのは、監査手法そのものの変更ではなくて、監査のプロセスについて監査報告書に書くということでございますけれども、それを通じて監査手法の深化をもたらすのではないかと考えております。会計上の見積りが増えてきておりますので、監査人は従来に増して、「より考える監査」にシフトにしていかなければならないわけですが、そういう「より考える監査」への後押しになるのではないかと考えております。
[p30] こういう効果に対する費用ですが、財務報告に係る内部統制の評価制度のように、会社や監査人に膨大な作業を要するものではありませんので、必ずしもたくさんの追加時間が一律にかかるということではないということが言えるのではないかと思っております。
[p31] 最後になりますが、課題のところにもありましたように、ＫＡＭの趣旨をきちんと財務報告にかかわる各ステークホルダーが理解して、よりよい監査報告、財務報告にするために、各ステークホルダーがお互いの意識に影響し合いながら、ＫＡＭをよりよい意味のあるものにするという意識を持ってやっていくということが非常に大事なのではないかと感じております。財務報告に係るステークホルダーの皆さんが他者と違う内容を記載することを牽制し合うような形になりますと、一瞬のうちにボイラープレートになってしまうのではないかという懸念があります。そのような意味で、平均台の上を歩くような部分もありますので、これは皆さんがＫＡＭをよりよい意味のあるものにしようという気持ちで導入していくということが成功要因の筆頭に上げられるのではないかと感じているところです。
[p32] ちょっと時間を超過しましたけれども、以上でございます。
[p33] 〇伊豫田部会長 ありがとうございました。
[p34] 次に、事務局より、本日ご議論いただきます「監査報告書の透明化」についての主な論点の説明をお願いします。
[p35] 〇田原企業開示課長 それでは、お手元の資料２に従いまして、本日ご議論いただきたい論点につきまして、ご説明を差し上げます。
