doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p17] 次に論点③でございますが、監査人による内部統制監査ですが、経営者によるリスクベースの内部統制評価を促していく観点から、経営者と監査人の協議の促進は実施すべきであると考えております。経営者の評価範囲がリスクベースになれば、監査人による財務諸表監査において、監査証拠として利用できるものも増加すると思っております。
[p18] 内部統制報告書において、経営者が評価範囲について、どのように考え、どう決定したかについて開示してはどうかと考えております。なお、これに併せて、内閣府令の改正を検討したほうがよいと考えております。
[p19] 次に、監査人に対して内部統制報告書の表示の適正性に加えて、内部統制の有効性の評価の表明を求める点でございますけれども、リスクベースの内部統制が浸透してからでないと困難であると私は考えております。評価範囲の適切性の判断基準については、主観的によることが大きく、現状、経営者と協議をしても、経営者に対して評価範囲の見直しを促すことはできない場合もございました。したがって、リスクベースの内部統制が浸透してからの方がよいかと考えております。
[p20] 監査人の内部統制評価をダイレクト・レポーティングに変更した場合については、経営者による内部統制評価との相違を内部統制監査報告書に開示することも考えられると思います。しかし、前回述べましたように、監査人の内部統制評価にダイレクト・レポーティングを採用する場合には、監査人の工数が増加するということで、現在、監査法人側のリソースが逼迫している状態でございますので、中期的な課題とすることでもよいと考えております。
[p21] 次に、監査人による内部統制監査報告書でございますが、内部統制に開示すべき重要な不備があった場合でも、その内容が内部統制報告書に適正に記載されている場合については、内部統制監査報告書の文言も「財務報告に係る内部統制の評価結果について、「すべての重要な点において適正に表示しているものと認める」と記載されることになっております。そこで開示すべき重要な不備があった場合の文言は、「すべての重要な点において適正に表示している」との文言は、これは変更してはどうかと考えております。それに伴って、内閣府令を改正したほうがよろしいかと考えております。
[p22] 次に、論点④の内部統制報告書の訂正時の対応でございますが、前年度に開示すべき重要な不備が存在することを表明した場合の取扱いでございますが、実務上、開示すべき重要な不備を公表した会社の次年度の内部統制報告書の特記事項に、その是正状況について記載している場合がございます。現在、特記事項としては、「財務報告に係る内部統制の評価について特記すべき事項がある場合には、その旨及びその内容を記載すること」とされております。今後は、この特記事項に、前年度に開示すべき重要な不備を公表した場合の是正状況について必ず記載することとしてはどうかと思っております。また、内部統制監査報告書に、その是正状況についての監査人の評価を記載してはどうかと思います。上記に併せて、内閣府令の改正を検討することが望ましいと考えております。
[p23] 次に、中期的な論点でございますが、経営者による内部統制無効化の対応については、課徴金の強化や罰則規定の見直し等で議論すべきであると考えております。また、非財務情報については、サステナビリティの開示や保証について、今後議論されることを踏まえまして、開示や保証が決定してからでよいと思いますので、中期的な課題ということでよいと考えております。
[p24] また、ダイレクト・レポーティングの採用についても、現在、監査人の工数が増えると、監査法人が逼迫しているということで、すぐの対応は困難なため、中期的な課題ということでもよろしいかと思っております。
[p25] 以上でございます。
[p26] 【橋本内部統制部会長】
[p27] ありがとうございました。
[p28] 続きまして、小畑委員、お願いいたします。
[p29] 【小畑委員】
[p30] 小畑でございます。ありがとうございます。
[p31] 前回も申し上げましたけれども、現行、実務は基本的には円滑に実施されておりまして、今回、内部統制の基準等々、特段見直さなければいけないという問題意識はあまりないという状況でございまして、そういう前提の下で、特にやるべきではないと強く思っているところを中心に申し上げさせていただければと思っております。
[p32] まず１点目、確認でございますけれども、この資料の１ページ以下で、いろいろなところに出てきておりますけれども、基準や実施基準の１、内部統制の基本的な枠組みというところについて、いろいろ改めてはどうかという御提案、書いておりますけれども、この点は、基本的には考え方の整理ということにとどまっておる話であって、今後も財務報告に係る内部統制の評価・報告の実務に直接影響するという性質のものではないというところを１点、事務局のほうに確認させていただければと思います。
[p33] それから、３点、意見を申し上げたいと思いますけれども、まず資料の４ページ目ですね。サステナビリティ情報の非財務情報を追加することについてどうかというところでありますけれども、現在、サステナビリティ情報等の非財務情報の開示については、そもそも開示基準自体が開発途上ということでありまして、この非財務情報開示を直接検討しているディスクロージャーワーキング・グループでも、今後の課題を整理して、ロードマップを整理していきましょうと、こういう議論をしている最中でありますので、こういった将来の話について、まだまだ基準とか、あるいはここにあります前文、そういったところにも書き込むということは時期尚早であるというふうに考えております。これが１点目でございます。
[p34] その次、２点目ですね。資料14ページですね。リスクアプローチ、それから数値基準のところでございますけれども、まず数値基準、それから三勘定の例ですね。これは現状どおり存置すべきであるというふうに考えております。こうした一定の目安があるということで、非常に実務が安定的・標準的に運用されているというメリットが非常に大きいというふうに考えております。撤廃することによる混乱が生じるということのデメリットは非常に大きいというふうに思っております。
[p35] もっとも、リスクアプローチを強調していただくことは非常に重要だというふうに考えております。この点は現行基準でも、経営者は金額的及び質的影響の重要性の観点から評価の範囲を検討すると、記載されており、リスクアプローチというのは、今の基準の中にもしっかり組み込まれているということでありますので、その重要性をしっかりと強調していただければよいのではないかと考えております。現行の実務上も、数値基準であぶり出された対象に追加する形で、質的観点からも対象を加えていると、こういう実務が運用されているということも踏まえて検討いただければと思います。
[p36] 最後、資料の23ページでございますけれども、監査人による内部統制監査というところで、①、②という選択肢が示されているわけですけれども、特に②については、こういった選択肢はあり得ないと考えております。現在のインダイレクト・レポーティングの仕組みというのは、企業のみならず、監査人側の負担を大いに軽減するということにも役立っており、これによる特段の不都合は生じていないというふうに考えておりまして、現状の仕組みを、ぜひ維持していただきたい、こういうふうに考えております。
[p37] 私からは以上でございます。
[p38] 【橋本内部統制部会長】
[p39] ありがとうございました。
[p40] 基本的枠組みの立ち位置、位置付けについて、事務局から御説明お願いします。
[p41] 【齊藤開示業務室長】
[p42] ありがとうございます。
[p43] 今、小畑委員から御指摘がありましたとおり、基本的枠組みのところについては、経営者が整備・運用する役割と責任を有している内部統制、それ自体の定義、また概念的な枠組みを示しているというところでございます。ですので、これ自身が経営者による評価とか報告とか内部統制の監査、それ自体の実務上の基準ということではなくて、それの前提となっているところでございます。
[p44] ということですので、もし、ここの部分について何か変えるということであれば、その部分が金融商品取引法の財務報告に関する内部統制報告制度について、何か影響を与えるのかどうかとか、そういう点についても明らかにしながら、この見直しというのはしていく必要があるというふうに考えております。
[p45] そういうことも踏まえまして、例えば、非財務情報のスライドの御説明は気を付けております。内部統制の基本的枠組みのところを何か変更するということであったとしても、それが現行の金融商品取引法の内部統制報告制度に影響を与えないというようなところとか、そういうところに気を付けて、ここは資料のほうに記載させていただいたと、そういうことでございます。
[p46] 【橋本内部統制部会長】
[p47] 小畑委員、よろしいでしょうか。
[p48] 【小畑委員】
[p49] 丁寧に御説明いただきまして、ありがとうございました。
[p50] 【橋本内部統制部会長】
[p51] ありがとうございます。
[p52] それでは、続きまして、藤本委員、お願いいたします。
[p53] 【藤本委員】
[p54] 藤本です。それでは、私からも一通りコメントさせていただきます。
[p55] まず、このように資料を大変分かりやすくまとめていただきまして、ありがとうございます。
[p56] まず、内部統制の基本的枠組みのガバナンス、ERMの辺りでございますが、こちら明記することには賛同いたします。
[p57] それから不正リスクなのですが、まず記載場所として、内部統制の基本的要素を掲げておられますが、これは基本的要素を記載する箇所であるので、内部統制の限界のところで記載してはどうかと考えております。
[p58] また、記載内容については、不正リスクの評価の重要性や内部統制の限界についての考え方も含めて、より具体的に充実化をさせていくことが望ましいと考えております。
[p59] なお、リスクについてですけれども、ERMのリスクと財務報告に係る重要な虚偽表示リスクの２つの概念が生じてくると考えておりますので、それぞれの定義を分かりやすく明記をすることが必要だと考えております。
[p60] 続いて、非財務情報でございます。サステナビリティ情報等については、内部統制の基本的な枠組みで触れることは望ましいと考えております。
[p61] なお、サステナビリティ情報の開示や保証の議論は、国内外の動向も含めて進捗をしているところでございますので、具体的な内容については中期的な課題とし、将来的に評価及び報告書の報告のセクションに記載していくということが考えられると思います。
[p62] 続いて、ITへの対応ですけれども、昨今のITの進展に合わせた改訂を行うことには賛同しております。ただ、ITにおけるクラウド環境などの記載については、ビジネス環境の変化が非常に速いということもございますので、基準や実施基準などの言及においては原則や考え方を記載するなど、少し工夫が必要ではないかと考えております。
[p63] それから、内部統制の評価範囲でございます。まず、リスクベースのアプローチの概念の強調については賛同いたします。しかしながら、数値基準や三勘定に係る例示の削除による実務上の混乱や、リスクベースのみを強調することによって、逆にリスクを絞り過ぎてしまうことによって経営者評価が適切に行われなくなることも考えられると思います。したがって、まずはリスクを識別した上で、そのリスクに基づく事業拠点の選定に当たっては、一定のカバレッジも確保ができるように、一般的にリスクが高いと考えられる領域や数値基準等の客観的な指標を示すことも有用ではないかと考えております。
[p64] なお、リスクベースを強調するに当たっては、全社統制の考え方、すなわち全社的な内部統制の整備、運用、それからこれらの評価の実効性の確保が重要であるということも改めて確認をする必要があると考えております。
[p65] また、内部統制報告書における開示内容の充実化については賛同いたします。
