doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p7] 【橋本内部統制部会長】
[p8] ありがとうございました。
[p9] それでは、熊谷委員、お願いいたします。
[p10] 【熊谷委員】
[p11] ありがとうございます。みずほ証券の熊谷と申します。アナリスト協会の企業会計部長を兼務させていただいております。もう本当に時間もないので、極力簡単にお話ししたいと思います。
[p12] まず、内部統制の基本的枠組みでありますけれども、これはＣＯＳＯの2013年に従って改訂していくということで、ＥＲＭ、リスクアペタイトの考え方を入れていくということに関しても全面的に賛成でございます。
[p13] 次に、今の無効化のお話でありますけれども、皆様から御指摘のとおり、これはコーポレートガバナンスに関わってくると思うんですけれども、どなたかが御指摘ございましたとおり、この資料を見ておりましても、コーポレートガバナンスの責任者であります監査役等とか、あるいは、独立取締役との内部統制の関係というのがあまり感じられない。デュアルレポーティングというようなことも言われておりましたけれども、内部統制基準等、実施基準を含めまして見直すに当たっては、監査役等、あるいは取締役会、独立取締役と内部統制の関係というのを、あるいは外部監査人、内部監査人も含めまして、この連携について再整理して、しっかり基準に書き込んでいくということが必要なんじゃないかなというふうに思っております。
[p14] それから、経営者による内部統制の評価範囲ということでございますけれども、これも皆様からリスク・アプローチを取ってというようなお話がありましたけれども、今、内部統制報告書を提出しております上場企業を中心としまして、4,000社の経営者ですとか担当者にリスク・アプローチと言っても、なかなか理解されてないんじゃないかなというふうに思いますし、そういった意味では、リスク・アプローチの、あるいは、この開示に当たって重大な不備があるということに関して開示していくことになっております。material weaknessと英語で言うんだと思いますけれども、結局、このマテリアリティの考え方、これについてのガイダンスというものが必要になってくるんじゃないかと思います。
[p15] これは公認会計士協会にお願いするのが筋かなというふうに思っておりますけれども、特にマテアリティーといったときに、これは内部統制ばかりでなくて、会計、財務諸表の作成、あるいは、サステナビリティ基準においても、マテリアリティというのは非常に重要な概念になってきております。そういった意味で、それぞれに内部統制、あるいは財務報告及びサステナビリティ開示において、内部統制に限らず、この重要性というものがどういう概念なのか、特にこのリスク・アプローチとの関係において、重要性というものをどういうふうに考えたらいいのかというガイダンスというのを、大企業はいいと思うんですけれども、非常に数の多い中堅・中小企業向けにもこういうガイダンスの整備というのが必要なんじゃないかなというふうに思っております。
[p16] それから、監査人による内部統制監査でありますけれども、これも皆様から既に色々な形で重要性が御指摘されております。ちょっと観点が違うんですけれども、この内部統制報告書の中でこういった議論を開示するという御提案になっておりますが、この報告チャネルについては、よく考えたほうがいいんじゃないかなというふうに思っております。
[p17] 先ほど吉野委員のほうから、格付機関などでも内部統制報告書は問題があったときしか見ないというお話がありましたけれども、恐らく多くの投資家、内部統制報告書はやはり縁遠い。かつ、ボイラープレートでなかなか読む機会がないというふうに思います。ただ、重要な不備があると報告された場合、訂正報告書を含む場合、内部統制報告書というようになってくるのかなというふうに思いますし、そういった場合に、経営者と監査人間の内部統制評価に関する議論というのを内部統制報告書に書き込むということは意味があるというふうに思うんですけれども、一方で、この重大な不備(material weakness)には至らないものの、何らかの不備(significant deficiencies)が認められるような場合もあると思うんです。
[p18] こういった場合に、内部統制報告書よりは、有価証券報告書におけます経営者による非財務情報、リスク情報、ガバナンス情報の開示、あるいは、監査人によるＫＡＭにおいて開示していただいたほうが利用者にとっては利用しやすいんじゃないかなというふうに思っております。
[p19] 特に、既に皆様から御指摘ありますけれども、有価証券報告書においても非財務情報、サステナビリティ情報開示の充実ということが検討されているわけでありますが、その際、気候変動に関しまして、ＴＣＦＤの４つの柱と言われるもののうち、特にガバナンスとリスク管理については全社開示させるという方向にあります。気候変動に限らず、ガバナンス、リスク情報の開示というのは今後充実が要求されていくんじゃないかなというふうに思います。そういった意味では、これの開示の場所というのをどこでやるのかということに関しては、よく考える必要があるのかなというふうに思っております。
[p20] 内部統制報告書の訂正時の対応でありますけれども、これは皆さんおっしゃるとおり、こういう訂正報告書が提出されました場合に、重大な不備の理由というのも重要だというふうに思います。ただ、単に重大な不備というだけでは、その理由、有効としたのに訂正した判断事由ということだけですと、不正会計が発覚したためというようなことになりかねないなというふうに思っております。利用者としましては、不正会計発覚以前に、なぜ不正会計が進行中であったにもかかわらず、当初有効であると判断された、その内部統制のどこに不備があったかということが知りたいですし、それの対応ということも知りたいなというふうに考えております。
[p21] 最後に、その他でありますけれども、これは総会のときにも申し上げたんですが、内部統制が形骸化されているという批判はよく聞くんですけれども、一方で、そういう形骸化を防ぐために、恐らく好事例もあるんじゃないかなというふうに思いますので、そういったものが可能であれば、どういう形でよい内部統制体制が敷かれているのかというような事例の紹介ということも重要じゃないかなというふうに思っております。
[p22] 私からは以上でございます。ありがとうございました。
[p23] 【橋本内部統制部会長】
[p24] ありがとうございました。
[p25] 以上で発言を御希望のすべての委員から御意見などを承りましたが、あと、堀江委員から御意見を頂ければ、今日出席の委員全員から伺ったことになりますけれども、堀江委員、いかがでしょうか。
[p26] 【堀江委員】
[p27] ありがとうございます。
[p28] これまでの色々な御意見、御提言を踏まえ、特に補足させていただきたい点についてのみ発言をお許しいただければと思います。
[p29] 内部統制の基本的な枠組みについてでございますけれども、本制度が導入されて以降、環境や考え方が大きく変わっている点は、既に委員の方々からも御紹介がありましたとおり３点あろうかと思います。
[p30] １つ目は、内部統制と、ＥＲＭ、ガバナンスの関係。これに関しましては、ちょっと気を付けなければいけないのは、色々な考え方がありますので、明確に記述することが難しい。だけれども、一般的な連携の必要性については言及する必要があるだろうというふうに思います。
[p31] ２つ目は、サステナビリティをはじめとした非財務情報の作成・開示に係る内部統制です。現在、気候変動対応だけを想定しがちですが、これから、人的資本ですとか色々な情報開示が進む可能性があるということ、それから、サステナビリティ対応については、個社の対応にかなり大きなばらつきがあるので、非財務への拡大については前向きな対応はもちろん必要ですけれども、やはり慎重な検討が必要ではないかというふうに思います。
[p32] ３つ目は、ＩＴの問題ですけれども、まずはクラウド環境でのＩＴの利用とか統制、それから、コロナ禍で問題となりました情報の安全な電子保存とか外部からのシステムへの安全なアクセス、さらには、サイバー攻撃によって決算が組めないといったような情報も見聞きしておりますので、外部からの侵入対策、こういった点について、基準の中で、かなり踏み込んだ記述があってもいいのではないかと思います。
[p33] 我が国の内部統制基準では、ＩＴへの対応を独立した基本的要素としているということもあって、ここが１つの売りでもございますので、きちっと対応されるとよろしいのではないかと思います。
[p34] それから、最後に１点、訂正時の対応でございますけれども、弥永先生からも訂正に関する御指摘がございましたが、基準の中で、訂正の際の記載項目は独立した規定として設ける必要があるかと思います。ただ、この訂正報告に対して監査証明を求めるかどうかということについては、財務諸表の数値の訂正とは性質が異なっているので、どういった内容を保証するのかということを含めて、慎重な検討が必要ではないかというふうに考えております。
[p35] 発言を許していただき、どうもありがとうございました。
[p36] 以上でございます。
[p37] 【橋本内部統制部会長】
[p38] どうもありがとうございました。
[p39] 委員の皆さんには、本日、５つの論点に整理して、多数の貴重な御意見をありがとうございました。
[p40] それでは、本日の審議はこれで終了させていただきたいと思います。本日、様々な御意見を頂きありがとうございました。
[p41] それでは、最後に、次回の日程等について、事務局から説明をお願いいたします。
[p42] 【齊藤開示業務室長】
[p43] 本日は、幅広い観点から御意見を頂き、ありがとうございました。これらにつきましては、事務局において整理させていただき、次回以降、各論点についてさらに御議論いただきたいと考えております。
[p44] 今後の日程につきましては、改めて事務局から御連絡させていただきます。
[p45] 【橋本内部統制部会長】
[p46] それでは、これにて本日の内部統制部会を終了いたします。どうもありがとうございました。
[p47] 以上 お問い合わせ先 金融庁Tel 03-3506-6000（代表）
[p48] 総務企画局企業開示課（内線3655、5443）
