doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p19] なお、懸念事項と、今、小倉委員から御質問があった点について１点述べさせていただきます。まず、小倉委員の御指摘の不正リスク対応基準との関係の記載では、「期中レビュー基準に従って追加的手続を実施する」とあります。レビュー基準における追加的な手続は、資料４の５ページに記載されている通りレビュー基準では、あくまでも「追加的な手続は質問や文書の閲覧である」ということが書かれています。ですから、前文に書かれている「レビュー基準に従った追加的手続」というのは質問や閲覧であるということを、もう少し具体的に書くのも、違いを明確にする一つの方法ではないかと思いました。
[p20] それから、もう１点、懸念点について意見を述べさせていただきます。資料４の６ページに戻っていただければと思います。この後発事象のところで、先程、小畑委員からも御発言がございましたが、レビュー基準の中でも、監査人は、開示すべき後発事象があるかを経営者に質問するということになっております。それから、同じ資料の１７ページを見ていただきますと、監査報告書の追記情報として、重要な後発事象を追記することが求められます。
[p21] この定めはレビュー基準としては適当なものと思いますけれども、今回、東証の決算短信においては、後発事象は任意の注記事項となると聞いております。そうしますと、監査人は、経営者に質問をして開示すべき後発事象があることを把握していたとしても、一方で、経営者が任意なので開示しないと判断した場合には後発事象の注記がされない可能性があります。レビュー報告書は準拠性に関する結論の表明、つまりルールに従っているかを判断しますので、この状況をレビューの結論に反映するのは難しいのではないかと考えられます。
[p22] また、追記情報で監査報告書に後発事象が書かれるケースは、あくまでも財務諸表に注記されていることを前提に強調するという意味合いですので、財務諸表に記載されていない情報を単独で書くということは想定されておりません。ここに、「その他説明することが適当と判断した事項」とありますが、これは財務諸表に通常記載することがないもの、例えば前年の監査人が当年度の監査人と違う等の情報を開示する意味合いですので、後発事象について監査人が単独で記載するということは通常は考えられません。
[p23] そうなりますと、レビュー手続は実施して情報を入手しているけれども、この情報をどう利用者に伝えればいいのかが問題になってきますし、レビュー基準に書いてあることが財務諸表に注記されていないことに対して期待ギャップが広がってしまうことも懸念されます。ここは実務指針等で対応されるのかもしれませんが、重要な点だと思いますので、御検討をお願いしたいと思っております。以上です。
[p24] 【堀江部会長】
[p25] どうもありがとうございました。１点目の、先程の小倉委員からの御質問とも関連する不正リスク対応基準との関係について、前文のところで例えばこういったことをもう少し追加するといいのではないかという御提案があればいただきたいのですけれども、もしそうでなければ、預からせていただければと思います。
[p26] 【金子委員】
[p27] 最終的にはお任せいたしますけれども、例えば「期中デビュー基準に従って、追加的質問や文書の閲覧などの追加的手続を実施することが」と書けば、不正リスク対応基準との違いはより明確になり、これまでの実務を変えないという先程の齊藤室長の御発言にも沿った形になると思います。
[p28] 【堀江部会長】
[p29] ありがとうございました。ここもまた、この場ではっきりとこういうふうに書きますと申し上げることができませんので、一度事務局と検討させていただいて、この辺りの処理の仕方について、追加するかどうかを含めて預からせていただくということでよろしいでしょうか。
[p30] 【金子委員】
[p31] 結構です。お願いいたします。
[p32] 【堀江部会長】
[p33] それと、後発事象についても色々とこれまでも検討してきたところですけれども、まず、事務局から、今の金子委員の御意見に関連して、あるいは御懸念に関連して、お答えできる範囲でお願いできればと思います。
[p34] 【齊藤開示業務室長】
[p35] ありがとうございます。金子委員の御懸念、御指摘のところ、ありがとうございます。まさに後発事象のレビュー手続は、おっしゃるとおり、質問は基本的なものとして、準拠性であっても実施するということで、注記の省略を認めるというような枠組みだった場合には、形式的には注記がなくても準拠性の結論は表明できるというところはあろうかと思いますけれども、まさに金子委員が御懸念になっておられるケース、決算日の後に生じる事象は色々なものがあって、色々な度合いのものがあった場合にどうするのかというところで、そこは対応が異なる可能性があるのではないかと思っております。
[p36] 金子委員が実務の指針という言葉をおっしゃいましたけれども、まさにこの点を踏まえてどういう対応があり得るのかということについては、日本公認会計士協会における実務の指針、こちらで検討されているものと承知しておりますので、我々も一緒に検討していきたいと思っております。
[p37] 【堀江部会長】
[p38] 金子委員、よろしいでしょうか。
[p39] 【金子委員】
[p40] よろしくお願いいたします。
[p41] 【堀江部会長】
[p42] 繰り返しになりますが、金子委員の１点目の御指摘につきましては、ちょっと預からせてください。今ここで文言を追加することによって文意が変わってしまったり、何か実務上の対応にはねるようなことがあったりするといけませんので、ちょっと慎重に検討させていただくということで預からせていただければと思います。よろしくお願いいたします。
[p43] 【金子委員】
[p44] お願いいたします。
[p45] 【堀江部会長】
[p46] それでは、後藤委員、御発言をお願いいたします。
[p47] 【後藤委員】
[p48] 後藤でございます。御指名ありがとうございます。事務局、取りまとめどうもありがとうございました。基本的には取りまとめの内容に全て賛同いたします。
[p49] まず、資料１の３ページ目、準拠性の結論と適正性の結論についてですが、対応案にもありますように、意見書の前文に色々と丁寧に細かく書いていただいており、適正性に関する結論と準拠性に関する結論の違いについて非常に分かりやすく書かれているのではないかと読んでいて思いました。とても丁寧な説明で、大変よいのではないかという感想を持ちました。
[p50] それから、５ページ目のレビューのところで準拠性・適正性の話ですけれども、利用者の視点を重視するのであれば適正性の結論にすべきという御意見もあったかと思いますけれども、１Ｑ・３Ｑの決算短信のレビューはそもそも任意ですので、あまり一律で画一的なあるいは厳格なものをということではなくて、準拠性の枠組みに対するレビューを想定しているけれども、財務諸表等規則等に基づいて開示を行う場合には適正表示の枠組みにもなることも考えられるというのは、妥当な考え方ではないかなという印象を持ちました。
[p51] あと、資料の７、８ページの後発事象、継続企業の前提、不正リスク対応など、これらの考え方は資料に記載しているような考え方なのかと思います。ただ、先程から色々議論がありましたように、実務指針の中で具体的な実務を決めていけばよいのではないかと考えます。以上です。
[p52] 【堀江部会長】
[p53] コメントどうもありがとうございました。
[p54] それでは引き続きまして、弥永委員、お願いいたします。
[p55] 【弥永委員】
[p56] ありがとうございます。先程、既に金子委員や小畑委員も指摘されていましたが、後発事象に関して１点だけ意見を申し上げたいと思います。まず、私は基本的には今回提示された、この公開草案に賛成です。ただ既に指摘されているとおり、後発事象については、修正後発事象があるにもかかわらず、それを反映させていなければ、準拠性の枠組みであっても、当然のことながら、無限定の結論は出せるはずはありません。また、あくまで、私の個人的な感覚ですが、いくら東京証券取引所が定める四半期決算短信作成のルールにおいて重要な後発事象の注記を省略してもよいとされていても、レビューを受ける以上は、そのような後発事象について必要な情報があれば、注記していただくようにやはり監査人としては要請しなければいけないのではないかと考えております。
[p57] ですから、金子委員がおっしゃることは監査論において広く受け入れられている考え方に照らすと正しいと思いますが、監査人がそのような要請はしないという選択をされるのであれば、追記情報において第一次的な情報提供者になるということはその監査人御自身がまた御選択なさった結果だと評価すべきだと考えます。重要な後発事象の注記がなされていない以上、強調事項とは言えませんけれども、追記情報にできないと整理するのはいかがかなと思います。監査基準報告書706に表れている発想からすると財務諸表に表示又は開示されていない事項について説明することは禁止されていないし、求められることはあると考えざるを得ません。実質的に考えてみましても、レビュー報告書を前提として四半期決算短信を読まれる情報利用者のことを考えると、情報利用者に誤解を生じさせないという要請の下で、究極的に注記を求めていただくかどうかは別問題として、今回の期中レビュー基準案で示されているように、追記情報の中に重要な後発事象は含めておくということは大切なことだと思っております。この１点だけは申し上げたいと思い発言させていただきました。よろしくお願いします。
[p58] 【堀江部会長】
[p59] どうもありがとうございました。
[p60] 【金子委員】
[p61] その点について発言させてください。
[p62] 【堀江部会長】
[p63] 金子委員、どうぞ。
[p64] 【金子委員】
[p65] 弥永委員、開示すべき、注記すべき後発事象があるとするならば、監査人からは依頼することを前提としています。しかしながら、任意の注記事項だから開示しないと会社が判断された場合ということを申し上げました。監査人としては当然に依頼すると考えておりますが、その上で、開示されないときにどうするのかということを議論しております。
[p66] 【堀江部会長】
[p67] 財務報告の枠組みとの関連もあってなかなか難しいところで、また後発事象といいましても色々な種類がございますので、この点について、日本公認会計士協会の藤本委員、この後発事象の問題についてコメントをいただくことはできますでしょうか。お願いいたします。
[p68] 【藤本委員】
