doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p9] 次に、国際監査基準ですが、集成ＩＳＡ570「ゴーイング・コンサーン」が公表されております。この規定は、99年の６月に改定が行われております。この規定によれば、監査人は監査を計画するに当たって、継続企業として存続する事業体の能力についての重大な疑念を投げかけるおそれのある事象または状況があるかどうかを検討しなければならないとされております。そして、監査計画立案段階から、ゴーイング・コンサーンについての検討を行うことで、早期に問題点を識別することができ、これによって、経営者との事前の討議が行え、また、経営者が予定している計画についてのレビューも実施できるということから、その後に予定されている監査手続にも影響するであろう事象を識別し、適時に監査計画を変更することが可能になる、このようにされております。
[p10] そして、監査人は、継続企業として存続する事業体の能力についての経営者による評価を検討しなければならないと規定されております。これは、経営者による評価が妥当か否かについて、監査人は評価しなければならないという二重責任の原則を示したものと考えられます。監査人は、あくまでも経営者による評価が妥当か否かを評価する責任を負っており、企業の存続自体について評価するのではないということであろうかと思います。
[p11] 次に、資料１－１、11ページ目に参りたいと思います。
[p12] 国際会計基準、監査基準は、今のとおりであります。11ページ目には、米国におけるゴーイング・コンサーンに関する取り扱いを示しております。米国では、国際会計基準のように、会計基準の中にゴーイング・コンサーンの規定は実は置かれておりません。あくまでゴーイング・コンサーンは会計公準として位置づけられていると考えられているようであります。したがいまして、ＳＡＳの規定について御紹介したいと思います。
[p13] ＳＡＳには、ゴーイング・コンサーンに関して重大な疑念がある場合の例示が実は行われておりまして、今後の議論の参考になると思われますので、御紹介したいと思います。
[p14] まず第１に、財政悪化の傾向があること。これは、例えば、経常的な営業損失が発生しており、改善する可能性が低いような場合ですとか、運転資金が近い将来不足するようなことが見込まれるような場合、また、財務比率が悪化してきているような場合などが考えられようかと思います。
[p15] 次に、財政破綻の兆候があること。これは、例えば、借入金の返済の不履行ですとか、あるいは借りかえができないような状態、あるいはまた、社債の償還ができないような場合ですとか、主要な資産を処分する以外に資金の手当てができないような場合などが考えられようかと思います。
[p16] 第３に、内部の問題があること。これは、例えば、ストライキなどの労働争議の長期化ですとか、あるいは特定のプロジェクトや製品などに過度に依存しているような状態などが考えられようかと思います。今日の日経にも掲載されていたと思うんですけれども、経営再建のための人員削減について、労使交渉が不調に終わって、自主再建を断念した韓国の会社の例があったと思いますけれども、これらもこの内部の問題があったということに該当するのかなというふうに思われます。
[p17] 第４に、既に発生している外部の問題による影響。これは、例えば、営業自体に重要な影響を及ぼすおそれのある訴訟の存在ですとか、不測の事態の影響、これは、最近頻発している地震ですとか、あるいは洪水、また噴火などの自然災害等で、事業へ直接影響があるような場合が考えられるのではないかなと思われます。
[p18] これらは、いずれも事業を継続することに対して客観的に見た場合に、疑義が唱えられるような状況を示している例だと思われます。ただ、これらは、あくまでも例示でありまして、これら以外にも、それぞれの業種ですとか、あるいは事業環境、さらには同じ業種であっても、企業によってさまざまに条件が変わってくることもあるかと思われますし、ある企業では特に問題がない状況であったとしても、別の企業にとっては死活問題となる場合もあると思われます。したがいまして、ゴーイング・コンサーンに影響する状況というのは、各企業によってさまざまであろうかと、このように考えております。
[p19] 次に、では、このようなゴーイング・コンサーンに疑義が考えられる時点はどの時点なのか。また、リスク情報として公表すべき時点としてはどこが適当な時点なのかということについて、次に考えてみたいと思います。12ページ目をごらんいただきたいと思います。
[p20] この表は、実は、カナダ会計士協会が行ったゴーイング・コンサーン問題に関する調査報告書の中に示されている図を参考にさせていただきまして、私なりに考えたゴーイング・コンサーンの前提に関する妥当性の程度を示した表であります。横軸は時間の経過とお考えいただければと思います。例えば、ある会社が破産したという状況を一応想定した場合に、では、その会社について、時間をさかのぼるとどういう状況であったのかということを、ゴーイング・コンサーンの前提は過去の時点において、どの程度であったのかということを考えてみたいと思います。
[p21] 当初は、ゴーイング・コンサーンを前提として当然企業は経営を行っているわけでありますので、ゴーイング・コンサーンに影響するような事象はその時点では多分見えない状態にあろうか、このように考えております。この場合、経営者が影響が小さいうちに、あるいは顕在化する前に対処することができておれば、特に問題はないと思われるんですが、影響が大きくなってきた段階では、それへの対応というのはかなり大がかりなものとなると思われます。
[p22] 対応がおくれてしまいますと、当初、わずかの影響で済んでいたであろう状態であっても、経営環境などが悪化することによって、時間の長短はあるにせよ、雪だるま式にその影響は大きくなっていくのではないかなと考えられ、図では、問題の顕在化のあたりから、継続企業の前提に関する妥当性の程度が急激に悪化し始めるのではないかなということを考えまして、そのような表現をしております。
[p23] 決してよい例ではないかもしれないんですけれども、中堅のゼネコンなどは、自社の体力以上に開発にバブルの時期に手を出して、バブル崩壊とともに、これらが塩漬けになってしまって、財務状態は極端に悪化、銀行に対して債務免除を申し出なければ立ち直ることもできないという状況がございます。
[p24] このように、時間的な経過をさかのぼっていきますと、これらの原因は判明するわけですけれども、過去にさかのぼるということではなくして、ある時点において、これらのリスクをどう評価し、かつ、これを投資家に対してどう開示するのかということが、まさにこのゴーイング・コンサーンを考える上で非常に重要な問題になるのではないかなというふうに考えております。
[p25] 企業を取り巻く経営環境においては、内外に無数の未確定、不確定な状況というのは必ず存在しておるものだと思います。このような状況の中で、リスクを最小化して、最大の利益を獲得するということを企業経営をされている方々はテーマとして活動されているわけでありますので、これらの事象のうち、特に企業経営自体に影響を及ぼす可能性のある場合の経営者の対応というのは、まさにこのゴーイング・コンサーンにかかわる問題であって、財務諸表監査におけるゴーイング・コンサーンの検討は、まさにこの点を指すのではないかなというふうに考えております。
[p26] 従来の監査の現場におきましては、暗黙のうちに、継続企業の前提がありまして、そのもとで、個別の勘定についての検証が順次進められてきたわけであります。しかし、継続企業の前提自体が揺らいでいる状態で、従来のような監査手続を実施して、仮に適正意見が出されたとしましても、その後に突然倒産するようなケースが後を絶たない現状では、従来型の監査では当然対応できないということであります。
[p27] 監査対象企業の継続企業としての前提が問題ないかどうかということを、例えば国際監査基準で見たように、監査計画の段階から評価し、その評価に基づいて個別の監査計画を立案して、具体的な監査手続を実施していくということが必要になってきているのではないかなと思います。したがって、いかなる場合に、ゴーイング・コンサーンに疑義があると判断するのか。また、開示の時点ですとか、あるいは開示方法、具体的には、渡辺委員がこの後、お話しされるかと思いますけれども、非監査情報のレベルから開示を必要とするのか、それとも、ぎりぎりまで待って、非公開として、顕在化したときに、追加情報などの会計情報に含めて開示するのか、これらの課題についてどう対処するのかということを先ほどの米国での例などを踏まえまして、我が国の基準なり記載方法なりを検討する必要があろうかと考えております。
[p28] 今までの私の話をまとめたのを13ページ目に記載しております。企業のゴーイング・コンサーンに関する懸念は、会計基準の適用に関する前提にかかわるものでありますので、監査人としても、このような懸念がないかどうかということを検討しなければならないと思われます。このような評価というのは、国際的な流れでもあるということは、今まで見てきたとおりだと思います。
[p29] このような理解のもとで、さて、では、監査人をどうすればよいのかということになりますけれども、重要な未確定事項が存在する場合には、単に適用されている会計処理の方法や開示についての検討を行うのではなく、未確定事項の存在がゴーイング・コンサーンに影響する可能性があるのか、ないのかということをまず評価する必要が出てまいります。その際、前提となりますのは、企業におけるリスクの評価及びその対策、並びに開示に関する方針や開示に関する基準というものが必要になるかと思います。
[p30] しかし、未確定事項の存在自体が、では、即ゴーイング・コンサーンの前提に疑義をもたらす状況なのかという疑問も一方では出てまいります。これは、ある特定の未確定事項が非常に重要で、その影響が非常に大きいという場合も当然あろうかと思われますけれども、これに限らず、企業における個々の事情や経営環境等も複合的に影響するものと考えられます。したがって、単に未確定事項の存在について検討するというのではなくして、その他の事象ですとか、状況についても、総合的に評価を行って、これによって、監査人はゴーイング・コンサーンの前提に問題がないかどうかを評価しなければならないものと考えられます。
[p31] 最後になりますが、前回の部会におきまして、参考資料として配付されました特記事項の記載例について、本日検討いたしました偶発事象、後発事象等の注記事項にかかわる特記事項について、その内容別分類を参考までに実施してみましたものを資料１－３としてお配りしております。
[p32] この中に、特にゴーイング・コンサーンに関連するような事例がございますので、資料１－４にその具体的な部分をコピーをおつけてしております。これらについて簡単に御紹介したいと思います。
[p33] まず、資料１－３の見方なんですけれども、特記事項として取り上げられている内容を左側に記載しております。次に、Noと記載されておりますが、これは、前回の部会において配付されました参考資料の頭の２ページに、会社の一覧があったと思いますけれども、そこのNoに対応しております。したがいまして、次の会社名は、そのNoに対応しているということであります。
[p34] 内容は、その会社ごとに記載されている内容を端的に表現したものでありまして、具体的な表現等は、前回の部会において配付されました資料と照らし合わせてごらんいただければと思います。
[p35] さて、この資料１－３の３ページ目をごらんいただきたいと思うんですが、最後のページに、その他として、前の２ページ目の中にはどうにも分類し切れないものを集めております。このうち、初めの４項目は別といたしまして、最近問題となっておりますゼネコンを初め、民事再生法の適用申請を行った会社等、まさに本日のテーマであるゴーイング・コンサーンにかかわるような事項を監査報告書の特記事項として記載している会社がここに集められております。
[p36] 個々の会社について見ている時間はありませんので、特に３社について見ていきたいと思います。資料１－４をごらんいただきたいと思います。
