doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p6] ２ページ目の「不正に起因する虚偽の表示への対応について」ということでございますけれども、その不正発見の姿勢の強化ということが非常に改正のポイントとして述べられているということに関しまして、若干実務上いろいろな解釈がなされる恐れがあるということでございます。それで、ただ、「監査人はこのような不正等について特段の注意を払うとともに、監査の過程において不正を発見した場合には、その財務諸表への影響について評価することを求めることとした」という記載が、現在の国際監査基準、現在の公認会計士協会の監査基準委員会報告書第10号でございますけれども、不正及び誤謬による重要な虚偽記載に対する監査人の責任というものを特に重くしているわけではないという解釈をしております。これは前文の三の１の「監査の目的」の記載におきまして、合理的な保証を得たという判断をする、それから、その中身としては、「財務諸表の性格的な特徴や監査の特性などの条件がある中で、職業的専門家としての監査人が監査基準に従って監査を実施して絶対的ではないが相当程度の心証を得たこと」という記載がございますことからしても、明らかではないかと思っております。そして、今般の監査基準の改訂において監査人に求められるのは、監査の基準で求められている不正等について特段の注意を払って監査を実施しなさいということ、それから、合理的な保証、絶対的ではないが相当程度の心証を得て監査意見を形成しなさいと、そういった枠組みの中でも意見表明の責任というふうに考えております。ただ、「不正発見に対する姿勢の強化」といった表現で、非常にこの点がクローズアップされている面から種々誤解が生じる可能性があるという意味で、不正の摘発は監査の主目的ではないということをご確認いただきたいという趣旨でございます。
[p7] ゴーイング・コンサーンの前提につきましては、まず(1)の「開示の徹底」で申し述べておりますのは、財務諸表上の開示にとどまらず、前段階における財務諸表外での開示制度を制度導入時に徹底する必要があるという趣旨でございます。それで、前段階での財務諸表外の開示の徹底ということにより、早い段階から会社のリスクを投資家に発信する、監査人のみならず投資者に検討の機会を提供するということが非常に重要だという意味でございます。具体的には、証券取引法監査の場合でございますけれども、有価証券報告書等の様式の記載上の注意において、例えば「対処すべき課題」という項がございますが、そこに全般的な例示項目を幾つか示すとともに、継続企業の前提にも関係する収益力の向上ですとか、流動性の確保といった項目を含めることによって継続企業の前提に関する事項の適時開示が図られることになるというふうに考えております。
[p8] (2)の「継続企業の前提に関する疑義」ということでございますが、前文の三の６の(2)の第２パラグラフでございますけれども、「監査人による継続企業の前提に関する検討は……当該疑義を解消あるいは大幅に緩和させるための対応及び経営計画等について検討すること」というふうにされている点についてでございます。監査人が企業の継続性そのものを保証するという枠組みではないということは他の箇所に記載されておりますが、この「継続企業の前提に関する疑義を検討する」という表現でありますと、企業の継続性そのものの検討という誤解が生ずる可能性があるということでございます。監査人が検討する対象は重要な疑義を抱かせる事象または状況に対する対応といったものでございますので、そういった事象または状況のうちで現時点において明らかにその兆候を示すものであると認められた限定された事象または状況、それから、それに対する経営者の対応というふうに考えております。そうした意味で、前文にある記載あるいは監査基準の中に記載されている「疑義」という表現で、「当該事象または状況」という言葉に置き直す必要があるものがあるというふうに考えております。それから、「疑義に関して合理的な期間について経営者が行った判断」という表現につきましても、前文での他の記載にあわせまして、「継続企業の前提に関して合理的な期間について経営者が行った評価」とするのが適当と考えております。
[p9] それから、(3)の「経営計画等の検討」でございます。これは経営計画等の合理性ということが検討の対象になるわけですが、その合理性というものの程度の問題といいますか、どこまで監査人が見るべきかといったことでございます。そういった点につきまして、継続企業の前提に重要な疑義を抱かせる事象または状況の将来の帰結といったものは、経営者にとっても監査人にとってもだれにとっても予測し得ないというのが現実でございます。それ自体が有する不確実性というものが解消されるものではない以上、経営者の行った評価や経営計画等の合理性そのものを監査人が保証するという枠組みではないということでございます。経営者の行った評価及び経営計画等の合理性は投資判断の領域に属する事項として、監査人ではなく、開示された注記及び追記情報を見て投資者が自己の責任において判断していただくといった性格のものという位置づけが適当と思います。そういった意味で、追記の中に、継続企業の前提に重要な疑義を抱かせる事象または状況の将来の帰結には不確実性があるんだという旨の記載をあわせてする必要があるというふうに考えます。
[p10] また、(4)の「不適正意見の表明」につきましては、一定の事実というものがある場合に不適正意見を表明することになるということでございますけれども、それがこの文章からはどういったものかということでさまざまな理解を生む可能性がございますので、実務上不適正意見を表明するかどうかに当たって混乱しないように、この一定の事実というものの具体的内容を明記していただきたいということでございます。
[p11] それから、「適正性の判断について」でございますけれども、これにつきましてまず前文の三の９のところで、監査人が実質的準拠性の判断ということは、まず会計処理や財務諸表の表示に関する法令または明文化された会計基準、その解釈にかかわる指針に基づいて判断することを第一としていることから、会計事象や取引について適用すべき会計基準等が明確でない場合あるいは詳細な定めがない場合において要求されるものという理解を私どもはしております。そして、会計基準の具体的な範囲やその適用順序を示す階層化の体系というものを示すことが何よりも前提になるということでございまして、会計基準が明確でない場合というのは早急に会計基準の整備が必要であるというふうに考えます。論点整理でも、企業環境に重要な変化がない状況下においての会計基準で認められる会計処理については、その実質的準拠性の判断の意味するところではないというふうにお尋ねしておりますが、そういうことでよろしいのではないかということでございます。そして、会計基準の実質的準拠性というのは、二重責任の原則から、我々の判断基準としての会計基準という意味だけではなくて、財務諸表を作成する経営者に対してまず財務諸表作成の基準としてあるということを引き続き明確にしていただきたいということでございます。
[p12] 「情報技術の高度化と監査の対応について」ということにつきましては、先ほどのご説明と同じように、監査基準で求めているのは、一般的にすべての監査によって適用することを求めているというふうに私どもは考えておりますけれども、前文の記載はやや高度に発達したというところが強調されておりまして、そういった会社のみが要求される基準という誤解を与えかねないということで、一般的な対応を記載していただきたいというものでございます。
[p13] 「監査人について」というのは、これは用語といたしまして、自然人たる公認会計士または監査法人の関与社員を指すものと、従来と同じ意味で使われていると解釈しております。新たな改訂点ではなく従来からの概念でございますので特に記載していただいていないものと思いますけれども、品質管理の関係からは、監査事務所という概念が非常に重要になってきておりまして、そういった使い分けは監査基準第二の６のところで示されているというふうに考えられます。ただ、「監査人」という用語が複数の意味を持つようになってきておりますので、実務上の誤解や混乱を避けるために監査人の概念を明確にしていただきたいという意味でございます。
[p14] 「中間監査基準について」は、基本的には年度途中の財務報告制度の見直し、四半期財務情報の制度化や提出期限の早期化などを踏まえた抜本的な見直し、基本的には四半期財務報告に対するレビュー制度の導入といった方向を私どもはかねてからそうした方向性への変更をお願いしているところではございますが、現時点では、やはり基準、前文四に示されたような枠内での改訂ということになろうかと思います。そういった意味で、ここにはそうした現行の中間監査基準について、基準の前文四で示された考え方に沿った提案ということでございます。
[p15] まず構成としまして、目的の明確化が必要ではないかということでございます。その目的につきましては、監査基準にあります監査の目的に対応してつくりますと例えばこんなものになるのではないかということで、中間財務諸表の監査の目的は年次報告であり、財務諸表について監査が行われていることを前提として、経営者の作成した中間財務諸表が一般に公正妥当と認められる中間監査基準に準拠して中間会計期間に係る企業の財政状態、経営成績及びキャッシュ・フローの状況に関する有用な情報を表示しているかどうかについて、分析的手続、質問及び閲覧等から構成される監査手続の実施結果を意見として表明することにあると。そして、中間財務諸表が有用な情報を表示している旨の監査人の意見は、分析的手続、質問、閲覧等から構成される監査手続の実施の結果、重要な虚偽の表示が発見されなかったことを踏まえて表明されるものであるため、中間財務諸表には、全体として重要な虚偽の表示がないことについて、合理的な保証を得たとの監査人の判断は含んでいないと、これは監査と同じ保証水準ではないということでございます。
[p16] 「中間監査の位置付け」としての定め方としましては、制度が求めている中間監査の保証の程度を、基本となる監査手続を明確にすることを通じて明らかにする必要があるということでございます。そして、現在、親会社に対する監査手続と子会社等に対する監査手続に不整合が生じているということがございますので、また、株式移転等によって親会社であったものが完全子会社になるといった形で、親会社と子会社の手続の整合性を図る必要性が生じているということから、現在、中間監査で求められております子会社等の監査手続を親会社についても適用する方法で一本化されてはいかがかということでございます。また、中間監査である以上、親会社、子会社いずれの場合も重要性、危険性等を考慮して、必要と認める監査手続の追加ということが必要になるということでございます。
[p17] 継続企業の前提につきましては、これを中間監査で全く吟味しないということは多分認められないといいますか、社会の期待に反するということになろうかと思いますが、年度中間においても期末と同じように向こう１年という期間についての保証、吟味、検討するというのは少し重くなるということがございますので、前期末にそうした事象や状況が存在している場合はその上半期の実績を踏まえた検討の見直しといったものを吟味し、中間期末にそうした事象または状況が新たに発生した場合には、年度末までの評価を検討するということを基本としていただきたいということでございます。中間監査報告書につきましても、今回の監査報告書と同様に中間監査の対象あるいは中間監査の手続を詳細に記載して、その利用者の理解を深めるような方向の改訂をお願いしたい。それから、適用時期につきましては、まず年度監査が行われているということを前提とした上での中間監査ということでございますので、改訂監査基準が平成15年３月期から適用されるということで、前期末の監査が改訂監査基準によって実施されているということが前提になるという意味で、その次の中間期、平成15年９月の中間期からの適用にしていただきたいということでございます。
[p18] ちょっと長くなりましたが、以上でございます。
[p19] ○脇田部会長
