doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p8] それから、４番目の「ＩＦＲＳデスクの設置」というのは、これは会計士協会の中に、先ほどちょっとご紹介しましたけれども、教育研修の企画だとか、あるいは情報の収集・発信、そういったことをやるということで、特別に昨年の４月にＩＦＲＳデスクというのを設けまして、こちらのほうで一元的に対応しようというふうに思っております。
[p9] また最後の「ＩＦＲＳ導入に向けた各界との協力、意見交換」ですけれども、先ほど島崎委員からも、あるいは萩原委員からもお話がありましたが、関係者と、そういったＩＦＲＳ導入に向けた対応会議にも出席して、我々も意見を述べながら、あるいは委員を出しながら協力をしていくということで対応していきたいというふうに思っております。
[p10] 非常に足早でしたが、会長の要請に沿うように短く説明させて頂きましたので、よろしくお願いします。
[p11] ○安藤会長 ありがとうございました。
[p12] 次に、ＩＦＲＳ導入に関する諸課題への対応について、財務諸表の利用者の立場から、引頭委員にお願いいたします。
[p13] ○引頭委員 大和総研の引頭でございます。利用者の視点からということで、日本証券アナリスト協会の活動についてお話させて頂きます。
[p14] ちなみに、ご案内のこととは存じますが、日本証券アナリスト協会は、アナリスト教育試験制度を運営する非営利団体でございまして、約２万3,000名の検定会員が所属しております。
[p15] お手元の資料の９でございますが、こちらは３部構成になっておりますが、１ページから３ページ目にありますように、日本証券アナリスト協会では、ＩＡＳＢ、ＡＳＢＪ、ＳＥＣ、企業会計審議会、こちらの方等々、様々な関係諸団体に対して多くの意見書を提出させていただいております。これまでは主にパブリック・コメントの募集にこたえるという形で活動して参りましたが、この３月19日、先週の金曜日ですが、初の取組みといたしまして、独自の意見書というものを発表させて頂きました。内容は「個別財務諸表等の開示について」というものでございます。
[p16] こうした意見書を発表させて頂きましたのは、私どもがいわゆるパブコメを提出させていただいております様々な関係諸団体の方々に、実際にアナリスト、投資家、格付機関、そういったところが個別財務諸表における各勘定科目あるいは注記等に関しまして、それらをどのように分析に活用しているのか、それらの項目の重要性をどのように考えているのか、そうしたことについてぜひご理解賜りたいというふうに考えたのが背景にございます。
[p17] 私どもでは、個別財務諸表は信用リスク分析と損益分岐点あるいは限界利益の分析、こうしたものにおいて特に有用性が高いと考えております。ですので、基本的には個別財務諸表の大幅な簡素化あるいは廃止ということに関しましては、拙速な結論を下すのではなく、十分な議論を重ねた上でご検討をお願いしたいと思っている次第でございます。
[p18] お手元の資料の４ページから６ページ目がそちらの意見書のプレス・リリース、そして７ページ目以降が本編というふうになっております。４ページ以降のプレス・リリースに基づきまして、その内容をご紹介させて頂きたいと思います。
[p19] ４ページの真ん中の方に「意見書のポイント」というものがございます。ＩＦＲＳの採用機運が高まる中、一部に先ほど申し上げたように個別財務諸表の大幅な簡素化・廃止を要求する声があるのは承知しております。世界的に１つの会計基準の採用というのは、財務諸表の比較可能性の飛躍的な向上を意味し、アナリスト協会といたしましては基本的に、ＩＦＲＳの採用について大変支持しております。
[p20] ＩＦＲＳは注記を含めますと、連結ベースでの財務情報の開示という点では、正直申し上げまして日本の今の会計基準よりも充実しているというふうには考えております。しかしながら、日本における強制適用の時期が未定であること、ＩＦＲＳにも、先ほどご紹介賜りましたように開発中の重要な基準が複数ある中で、先ほど申し上げた個別財務諸表の是非につきまして議論するのはちょっと早いのではないかというふうに考えております。
[p21] 一方、日本におきまして連結財務諸表と並んで詳細な個別財務諸表が開示されているというのは、これがガラパゴスかどうかは置いておいて、諸外国には例を見ない伝統的な優れた制度ということで、逆に温存されるべきではないかというふうに考えております。
[p22] ＩＦＲＳは、固有情報、例えば売掛金の相手先の開示というものには非常に弱いのですけれども、これをキャッシュ・フロー情報とか時価情報とか全体情報、つまり例えばですけれども、貸倒れの経年変化、こうしたもので補おうとしているように思います。
[p23] 一方、日本の個別の財務諸表というのは、キャッシュ・フロー情報や時価情報といった全体情報の不足というのを固有の情報で補おうとしているように見えます。財務諸表の利用者にとっては、ＩＦＲＳベースでの連結財務諸表と日本基準ベースの個別財務諸表の組合せが実は最強のペアといいますか、分析ツールとしては非常に有用だというふうに考えております。
[p24] 個別財務諸表の大きな問題として、持株会社化などによって、親会社情報の意味というのが乏しくなっているということも確かにございます。企業分析を行うに当たりまして、従来の親会社情報の開示に加えまして、連結総資産あるいは連結売上高に占める比率などの基準によって、実質的な中核子会社の財務諸表の追加開示というのも実は必要なんじゃないかというふうに考えております。
[p25] ５ページ目をめくって頂きまして、簡単に、個別の勘定科目について少しだけご紹介させて頂きます。
[p26] まず、１の貸借対照表の中で棚卸資産なんですが、これはやはり製品、原材料等、中間在庫の開示というのが必要だということが書いてございます。
[p27] それから有形固定資産の方では、こちらは建物・構築物は１個でもいいのではないかとか、こんなことを言っております。
[p28] 投資その他の資産に関しましては、やはり信用リスクを見る上で、単体の投資有価証券、長期貸付金の金額を把握できることは極めて重要でありまして、連結の貸借対照表での開示と同じように必要性が高いというふうに考えております。また、関係会社株式、関係会社社債、関係会社出資金、こうしたものはグループ内の資源配分というのが見えますので、これも非常に重要だというふうに考えております。
[p29] 信用リスク分析では、返済期限のある有利子負債で調達した資金が返済期限のない投資に投入されているのではないかというのを確認するため、資本の合計とその関係会社株式、関係会社出資金という個別貸借対照表上の勘定科目で比べましてバランスを確認しているという現状もございます。
[p30] ２番目の損益計算書でございます。売上高、利益に関しましては、いずれも損益分析には必須項目でございます。
[p31] 下のパラグラフの販管費でございますが、やはり限界利益分析を行うにはこの内容が詳細であれば詳細なほどよろしいということを言っております。
[p32] 次のページの６ページ目でございます。アナリストが一番知りたいのは、連結ベースの販管費の細かい内訳ということなのですが、それが今ないので個別財務諸表で代替しているというのが実態でございます。
[p33] ３番目の製造原価明細書でございます。これも連結では開示されてないということがありまして、単体で代替的に使っているので非常に必要だということでございます。
[p34] ４のその他本表、付属明細表などというところでございますが、ここにありますように、株主資本変動計算書、キャッシュ・フロー計算書、連結の有価証券の明細表、あるいは借入金の明細表、これは単体の分ですけれども、こういったものが非常に重要だというふうに判断しております。
[p35] その他、５番目になりますが、これは監査対象外のものになりますけれども、受取手形、売掛金の相手先別、あるいは支払手形、買掛金の相手先別というのは、むしろ期日とか滞留条件の明細といった定量データよりも、だれから借りているのか、だれに売っているのかというような、大口顧客あるいは大口仕入れ先、こうした情報が非常に有用に使わせていただいている、そういうものでございます。
[p36] 以上、個別財務諸表等の開示についての意見書の概要をご説明させて頂きました。
[p37] 先ほどご紹介いたしましたように、本編にはさらに詳しく各個別勘定科目ごとに、利用者側から見た考え方が記載されております。私の記憶が正しければ、このような形で財務諸表の各開示項目につきまして、どのように実際利用者が活用しているかというのをまとまった形で出させて頂いたのは本意見書が初めてであるというふうに思います。どうぞお時間がありますときに本編にもお目通し頂ければと思います。
[p38] 以上でございます。
[p39] ○安藤会長 ありがとうございました。
[p40] 次に、ＩＦＲＳ導入に関する諸課題への対応について、会計基準設定主体の立場から、逆瀬委員にお願いいたします。
[p41] ○逆瀬委員 それでは、お手元配布の資料10と資料13を用いまして簡単にご説明いたします。資料10を中心にご説明申し上げます。
[p42] 資料10の表書きの１番でございますけれども、ＩＡＳＢにおける開発状況ということですが、ご案内のとおり、2011年６月をターゲットとしまして、いわゆるＭＯＵの９項目などの開発が進められております。また昨年11月には、そのコミットメントを再確認するとともに、作業計画も更新したところですけれども、さらにＩＡＳＢの作業計画は今月の１日に更新が行われてございまして、その内容は資料10の後ろ側に別紙として添付してございます。
[p43] 昨年11月のものから大きな変更はないと理解しておりますけれども、その後の話として、一番下の引当金ですけれども、これにつきましては、いわゆる非金融負債のプロジェクトというのが正式の名称だろうと思いますが、これにつきましては先週末のＩＡＳＢのボード会議で、正月に公表されました測定部分に関する再公開草案についてコメント期限を４月から５月19日まで延伸するということが決定されておりまして、このファイナル基準も、先ほど申し上げた今月１日の作業計画では前倒しされているわけです。お手元の別紙のとおりですが、さらにまた後ろに倒れるというふうなことが予想されております。非常に動きが急でございますけれども、こういった動きを受けまして私どものプロジェクト計画表の見直しも今検討をしております。
[p44] 先ほど申し上げました資料13をちょっと見て頂きますと、表が書いてありまして、主な私どもの検討テーマについての現時点での事務局の検討スケジュールの見直し案でございます。未定のものでございますけれども、近々公表する予定でございます。
[p45] それから、この資料13の２ページ目の２項としまして、「上場会社における個別財務諸表の取扱い（連結先行の考え方）」を掲げてございます。私どもの個々のテーマ開発における議論におきまして、最近、連結先行という考え方の具体的な適用に関する関心といいますか、ご意見というものが非常に増えているというようなことがございますので、関係者とともにその具体的なあり方について検討を行うべき時期だと判断したものでございます。ＡＳＢＪ内にその検討の場を設けましてその議論を深めていきまして、もってコンバージェンスの加速化に資するものにしようとするものでございます。
[p46] 資料10の方へ戻って頂きまして、２の「ＩＦＲＳ開発への貢献及び意見発信の強化等」でございます。
[p47] 私どもはＩＡＳＢの開発により大きな貢献を行うとともに、開発する新しい基準が我が国において受入れ可能となるような作業を進めているところでございますけれども、このような観点から次に示しましたような対応を行っております。
[p48] のＩＡＳＢ共同会議の実施、これは年２回行っているものですけれども、今年は書いてありませんが、来月の27、28日に東京で第11回目の開催をいたします。
[p49] それから
