doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p10] １ページおめくりいただきまして、資料の１ページにございますけれども、こちらは東証の上場会社におけますＩＦＲＳの任意適用の推移を示しているものでございます。先ほどの金融庁からの御説明と重なる部分がございますけれども、２０２３年５月１９日時点におきまして、ＩＦＲＳを既に適用している会社が２５４社、適時開示によってＩＦＲＳを今後任意適用することを決定するということを開示している会社が１４社、今後ＩＦＲＳ適用予定があるということを開示している会社が６社ということで、適用の方向を示している会社が合計２７４社あるという状況でございまして、昨年の６月末の時点から１０社増加しているという状況にあるというところでございます。
[p11] 次のページをお願いいたします。こちらが、東証上場会社の時価総額に対するＩＦＲＳ適用会社の状況を示したものでございます。こちらを見てお分かりのとおり、時価総額で見た場合に４６.５％がＩＦＲＳを適用済み・適用決定・適用予定という形になっているというところでございます。濃い青色と普通の青色と水色のところでございます。それで、今年の３月決算の決算発表におきましてもＩＦＲＳを適用するということを開示している事例もあったということでございましたし、また、先ほど金融庁のほうからの御説明にありました、保険業法の改正を受けまして、保険会社のほうでも適用の決定とか適用予定の開示を行っているということが見受けられるところが今年の特色として挙げられることかなと考えている次第でございます。
[p12] なお、本日の資料に含まれていますこのグラフのデータでございますけれども、時価総額は２０２３年４月末となってございますが、適用状況については若干ずれておりまして、今年の５月１９日時点のデータということで、少しずれがある点について御承知おきいただきたいと存じます。
[p13] 次のページをお願いいたします。こちらはＩＦＲＳの適用状況を市場区分別に見たグラフでございます。一番左側のプライムでございますけれども、こちらでは、時価総額に対する５割近くの会社がＩＦＲＳ適用済み、適用決定あるいは適用予定という形になっているということでございます。真ん中のスタンダード、それから、右側のグロースを見てみますと、グロースのほうがＩＦＲＳの適用が進んでいる傾向があって、スタンダードについてはかなり任意適用が少ない状況にあるというのがこれで見受けられるということかと存じます。
[p14] 次のページをお願いいたします。こちらはＪＰＸ日経インデックス４００という、先ほど御紹介いただきました、ＩＦＲＳの採用を基準に入れている指数でございますけれども、その４００の構成銘柄を母集団で見たデータがこのページのものでございます。時価総額で見た場合に、５７.８％の会社がＩＦＲＳを適用済み・適用決定・適用予定という状況になっているということでございます。２０２２年６月と比べた際に、２ページ目の東証全体よりもＪＰＸ日経４００のほうがＩＦＲＳの適用が増加している傾向があるということが読み取れるかと存じます。その大きな要因としましては、５月に適用決定の適時開示が増えたことと、保険会社の適用決定・適用予定が増えたということがあるというふうに考えている次第でございます。
[p15] 次のページをお願いいたします。こちらはこれまで外へ出してなかったものをちょっと工夫してつくってみたものです。市場区分別に時価総額の分布ごとでＩＦＲＳの適用状況はどのようになっているのかというのを見えるようにしたというものでございます。それで、本スライドにおけるＩＦＲＳ適用済みというところの中には、適用の決定をしたところとか適用予定は含まれていないという形になりますので、実際に適用をされている会社ということになります。それから、表の中のこの比率につきましては、社数ベースの比率ですので、御留意いただければと存じます。
[p16] まず、上のほうのプライムについて御覧いただければと存じます。こちらを見ると、時価総額が１兆円以上のレイヤーでは、過半数の企業がＩＦＲＳを適用している状況にあるということでございます。これは社数ベースでございます。一方で５,０００億円以上１兆未満の会社ですと２５％、それから、１,０００億円以上５,０００億円未満ですと１３％という形になっており、さらに、１,０００億円未満のレイヤーでいけば、それぞれ１０％未満の状況にあるというところでございます。こうしたことからも、時価総額が大きい企業になるほどＩＦＲＳの適用が進んでいるという状況が見られるということかと存じます。
[p17] そのほか、このページの右下でございますけれども、こちらはグロースでございます。こちらに目を向けますと、時価総額のレイヤーごとにこれといった特徴が見受けられないということでございますけれども、言い換えれば、会社の規模に関係なくＩＦＲＳを適用する傾向が一定程度あるという状況にあるということかと存じます。
[p18] 次のページをおめくりいただきまして、６ページでございます。この６ページから１０ページまでは、業種別のＩＦＲＳの適用状況をまとめているものでございます。適用されていない業種につきまして、昨年の６月から変動はなかったということでございます。業種ごとの状況については、適宜御参照いただければと存じます。
[p19] 次の１１ページのほうを御覧いただきますと、こちらは２０１３年の「当面の方針」で任意適用要件が緩和されてから新規上場においてもＩＦＲＳを採用することが可能となったということでございますけれども、こちらのスライドでは２０１４年以降のＩＦＲＳを適用して新規上場した会社の累計を示しているものでございます。折れ線グラフのほうが累計でございます。ここではテクニカル上場の事例が下の棒グラフのグレーの会社でございますけれども、そのベースで考えた場合に２０２３年５月まで４０社がＩＦＲＳを適用して新規上場を果たしているということでございます。それで、旧市場の一部でＩＦＲＳが多いという資料でございますけれども、近年、新興市場でございますマザーズとかグロースの市場におきましてもＩＦＲＳを適用した新規上場の事例がある程度見られているのが実情であるということでございます。
[p20] それから、最後の１３ページ、１４ページのデータにつきましては、先ほど御紹介いたしました東証全体とかＪＰＸ日経４００の適用状況につきまして、過去の状況からの推移を示してございますので、適宜御覧いただければ幸いでございます。
[p21] 私からの説明は以上になります。ありがとうございました。
[p22] 【徳賀部会長】
[p23] 青委員、ありがとうございました。
[p24] 次に、川西委員より企業会計基準委員会の活動について御報告をお願いいたします。
[p25] 【川西臨時委員】
[p26] 企業会計基準委員会の川西でございます。本日はよろしくお願いいたします。本日は企業会計基準委員会の活動について御紹介をしたいと思います。
[p27] 次のページをお願いします。大きく、日本基準の開発と国際的な意見発信に分けてお話をさせていただければと思います。
[p28] まず、日本基準の開発ですけれども、４ページをお願いします。日本基準を国際的に整合性あるものとするための取組としまして大きく２つを取り上げておりまして、一つがこのリース会計になります。もう一つが、金融資産の減損ということになります。リース会計につきましては、５月２日に公開草案を出したところでありまして、現在コメントを募集しているというところでございます。基本的な考え方としましては、この真ん中にありますとおり、ＩＦＲＳ１６号をベースとしながらも、全ての定めを取り入れるのではなく、簡素で利便性が高いものをつくっていくといったことを考えているというところでございます。これは借手の話です。
[p29] 次のページに参りまして、貸手につきましては、基本的に変えないというところですけれども、ＩＦＲＳ１６号のリースの定義、リースの識別の考え方を取り入れるということと、もう既に取り入れております収益認識会計基準との整合性を図る部分につきましては、貸手においても修正を提案しているというところであります。こちらがリース会計になります。
[p30] 次のページをお願いします。金融資産の減損は、これは典型的には金融機関の貸倒引当金に関連するような論点になりますけれども、進め方としまして６つのステップに分けて開発をするということとしております。
[p31] 次のページに進捗状況を説明しています。まずステップ１で、ＩＦＲＳのモデルと米国基準のモデルのどちらを使うのかというところでは、ＩＦＲＳ基準のＥＣＬモデルを基調とするといったことを決めております。
[p32] また、ステップ２と３は、基本的にＩＦＲＳ基準をどういうふうに取り入れていくのかといったことを検討しているというところですけれども、幾つか国内で取り入れていく上で考えなければいけない論点などを御指摘いただいているところでありますので、まだ全部決めているわけではありませんけれども、これから検討していくというところになっていきます。また、ステップ３はいわゆるローン以外の金融商品についてどこまでこのモデルを使うかといったことですけれども、これについても幾つか議論しています。
[p33] ステップ４という、ＩＦＲＳの基準をそのままの形では入れない部分につきましては、まだ着手しておらず、これからの議論ということになります。また、ここでは減損の話をしていますけれども、分類及び測定と関連する論点は幾つかありますので、これらは同時並行的に検討しているというところでございます。
[p34] 次のスライドお願いします。ここからは経済環境の変化に対応するための取組になります。まずは暗号資産等の関係になります。こちらにつきまして、２番目の資金決済法における特定の電子決済手段の会計処理、こちらのほうの審議を進めておりまして、これは一昨日、公開草案を公表させていただいて、今、コメントを募集しているというところでございます。こちらに取り組んでいますので、１点目のＩＣＯに関連する会計処理は少しお休みしているというような状況になっているというところでございます。
[p35] 次のページをお願いします。税効果会計につきましては、まず昨年の１０月に改正会計基準２７号を出したというところで、こちらは会計士協会の実務指針から移管する論点の幾つかを取り上げたという形になっております。
[p36] 次のスライドをお願いします。こちらが３月末に対応したものでございまして、実務対応報告４４号という、グローバル・ミニマム課税に対応する当面の取扱いというものを出しております。これはグローバル規模で導入されましたグローバル・ミニマム課税制度について、この３月決算においてはその影響を考えなくてよいという形での実務対応報告を出させていただいたというところであります。
[p37] それから、次のスライドお願いします。もう一つがパーシャルスピンオフです。こちらにつきましては、令和５年度の税制改正において、このパーシャルスピンオフについて新しい定めが設けられたということで、我々としましては、税制適格となるかどうかを問わず、現行の会計基準でいいのかという観点から審議を始めることとしているというところでございます。
[p38] １２枚目のページでは、こういう取引を対象としていますというような、参考までに図をおつけしているというところでございます。
[p39] 次のページをお願いします。もう一つの取組としまして、実務指針等の移管ということを考えております、これはＡＳＢＪが発足したときに、従来、会計基準は企業会計審議会がつくられて、実務指針等は日本会計士協会がつくられていたというものをＡＳＢＪが引き受けてきたということですけれども、日本公認会計士協会が公表したものについては包括的に移管するということをしてきませんでした。そこで、実務指針等をまとめて移管する方法はないかということで今議論しております。日本公認会計士協会と一緒にどういうことができるのかというのを考えておりまして、その考え方につきまして、意見募集文書を今後公表することを予定しているというところでございます。
[p40] 国内的な取組は以上となりまして、ここからは国際的な意見発信ということになります。１５ページをお願いします。まず基本方針ですけれども、先ほど御紹介ありましたとおり、我が国では４つの基準を使うことが認められているというところで、その中には国際的な会計基準が入っておりますので、それらの品質を高めるための努力も私どもで行っているというところであります。具体的な手段としましては、会計基準アドバイザリー・フォーラム（ＡＳＡＦ）会議への参加とか、ＩＡＳＢやＦＡＳＢが出す文書に対してコメントを提出するといったことがあります。あとは、より説得力を持たせるために、各国の会計基準の設定主体との協議を行い、連携できるところは連携しているといったアプローチを取らせていただいているというところでございます。
