doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p7] これも受けまして、ディスクロージャーワーキング・グループを本年の９月から開始しております。２ページを御覧ください。まず、ディスクロージャーワーキング・グループでは、第１回の会議のときに、今後議論すべき事項について洗い出し、優先順位づけの御議論をいただきました。それをまとめたものがこちらの２ページでございます。ここに掲げられていますとおり、項目としては、サステナビリティ、コーポレートガバナンス、その他の個別課題ということでございますけれども、とりわけ気候変動対応等のサステナビリティに関する開示についての議論は優先順位が高いという御意見を多数いただいたところでございます。こうしたことも踏まえまして、サステナビリティの開示に関しては、10月に２回、ディスクロージャーワーキング・グループで御議論をいただいてきたところでございます。なお、そこの下の留意点にもございますけれども、この気候変動対応等につきましては、国際的な議論の進展も今後予想されるということでございますので、年明けに再度議論することが考えられるとされてございます。
[p8] 次に、３ページにまいります。こちらは御参考ということで、2021年10月８日の岸田総理大臣の所信表明演説でございますけれども、下のほうでございますが、企業が長期的な視点に立って経営を行うことが重要ですというふうにされた上で、非財務情報開示の充実、こちらがサステナビリティの開示の充実も含まれることでございますけれども、四半期開示の見直しなど、そのための環境整備を進めますとされております。
[p9] ４ページにまいります。このサステナビリティ開示を巡る動きというのは国際的にも加速してございまして、来年の夏にはIFRS財団――国際会計基準を策定している財団ですけれども、こちらのほうでサステナビリティ開示についても基準の最終化をしていこうということで、11月３日ですけれども、このサステナビリティ開示基準を策定する新たなボード、枠組みとしてISSB（国際サステナビリティ基準審議会）というものが設置されるということが公表されてございます。そこのタイムラインを見ていただきますと、2022年の第１四半期には気候変動に関する基準の公開草案が公表される予定、さらに、早ければ来年６月にも基準の最終化が図られると、こういうスケジュール感で国際的に動きがあるということが見込まれてございます。
[p10] ５ページにまいります。今申し上げましたISSBでございますけれども、先ほど申し上げましたとおり、11月３日に、国際サステナビリティ基準審議会と日本語では仮に訳しておりますが、こちらの設置が公表されているということでございます。そちらの左下にありますように、このIFRS財団というのはもともとその中にありますIASB（国際会計基準審議会）において国際会計基準の策定を行っており、このIASBとは別に新たなISSBというボードをつくるということでございます。当面は気候関連情報を扱い、将来的にはほかのサステナビリティ情報にも取り組んでいくとされてございます。それから、一番右側のISSBの戦略的方向性についてでございますが、１つ目の四角、投資家の判断に重要な情報（企業価値）にフォーカスしていくということが掲げられております。それから一番右下のところ、ビルディングブロックアプローチということで、ISSB自体がベースとなるサステナビリティ報告基準を策定しその上で、各国が政策の優先順位に基づいて、より広範な要求事項、特定の開示の要求事項を追加するということが想定されるということでございます。
[p11] ６ページにまいりまして、この11月３日の発表内容でございますけれども、大きく１つ目の四角の中の３つ目にあるように、ISSBは、気候変動基準を策定するためのプロトタイプ（基準の原型）というものも併せてこの11月３日に公表しており、それから、大きく２つ目の四角ですけれども、拠点について、米州、欧州、アジア太平洋地域において複数の拠点を持つとして、議長のオフィスはドイツのフランクフルトに設置するとされております。３つ目のチェックのところですけれども、アジア太平洋の拠点として、北京と東京の提案についてさらに議論を継続するとされてございます。また、一番下、大きく四角で３つ目ですけれども、今後のステップとして、ISSB議長・副議長、これはまだ任命されておりませんが、これが任命され次第、それ以外のメンバーの募集も早期に開始するとされてございます。
[p12] こうした国際的なコンテクストの中で、ディスクロージャーワーキング・グループにおいては、サステナビリティの開示の在り方についての議論を行ってまいりました。７ページを御覧ください。
[p13] まず、サステナビリティの開示の在り方について、法定開示であります有価証券報告書において、この図の左のほうでございますけれども、サステナビリティに関する考え方、取組みというものを書いていただくような記載欄を設けて開示をしていくということについての御意見が多くございました。その中で、当初の開示項目についてでございますけれども、サステナビリティ開示については、「ガバナンス」と「リスク管理」の開示を求め、「戦略」と「指標・目標」については企業にとって重要だということで、重要性がある場合には開示を求めて、企業が重要性を踏まえて判断するといった考え方はどうかということがございました。他方で、このサステナビリティについては経営戦略にも深く関わるということで、御意見としては、経営方針等の中で既存の「経営方針」という記載欄の中で開示をするという考え方もあるのではないかという御意見もございました。そうした中で、「経営方針」や「事業等のリスク」といった記載項目との関係については引き続き整理を行っていくということになってまいります。
[p14] また、記載事項について、先ほどもありました国際的な基準というものについて、これについても御意見をいただいたところでございます。具体的には、国際的な基準作り、ISSBの活動に日本としてもコミットしていくべきであるという御意見、また、国際基準策定の意見発信や、我が国においてサステナビリティ開示の個別項目の検討を担っていくという、組織あるいはその体制整備というものをやっていくということが重要であるという御意見をいただいたところでございます。
[p15] そうした中で、次の８ページでございますけれども、本年の10月28日にFASF（財務会計基準機構）の定款変更が公表されておりまして、その中で、これまでの会計基準に加えて、サステナビリティ報告基準についても調査研究・開発を行っていくということと、それから国際的な基準の開発への貢献を行っていくということが、目的及び事業において記されているということでございます。
[p16] ９ページ、10ページは、ディスクロージャーワーキング・グループ第２回・第３回会議でいただいた御意見のまとめでございます。お時間のあるときに御覧いただければと存じます。
[p17] それでは、続きまして、資料４の御説明をさせていただきます。会計基準を巡る変遷と最近の状況でございます。
[p18] １ページを御覧いただきまして、会計基準を巡る変遷といたしましては、2007年以降の出来事ということで、まず、2007年には、ASBJ（企業会計基準委員会）とIASBとの間で「東京合意」が公表されて、会計基準を国際会計基準にコンバージェンスさせる方針というのが示されてございました。また、その後、企業会計基準審議会におきましても、2009年に連結財務諸表先行の形によるIFRSの任意適用開始の方針が取りまとめられました。それから、2013年ですけれども、「国際会計基準への対応のあり方に関する当面の方針」というのを公表いただきまして、この中では、IFRSの強制適用の是非については当面判断を見送り、まずは任意適用企業の積上げを図ること、そして、次に日本が考えるあるべきIFRSについて対外的に意見発信をすること等が重要とされたところでございます。また、2014年以降でございますけれども、政府の成長戦略や行政方針において任意適用企業の拡大促進、日本基準の高品質化、IFRSに関する国際的な意見発信、国際的な会計人材の育成ということが重要な論点となってございます。
[p19] このうち、任意適用企業の拡大促進について御紹介をさせていただきます。なお、今申し上げました日本基準の高品質化、国際的な意見発信についてはASBJから、また、国際会計人材の育成についてはFASFから御説明をしていただきます。この２ページに戻りまして、IFRSの任意適用企業の推移でございますけれども、本年の10月末時点で256社、全上場企業の時価総額に占める割合は44.6％ということになってございます。
[p20] ３ページ目、４ページ目は、個別の企業名について参考までに掲載をいたしております。
[p21] また、５ページ目、６ページ目は、成長戦略フォローアップあるいは金融庁の行政方針の内容でございますけれども、こちらにおいてもIFRSの任意適用企業の拡大について記載をされてございます。
[p22] 駆け足でしたけれども、私からは以上でございます。
[p23] 【徳賀会長】
[p24] 御説明ありがとうございました。
[p25] 御質問、御意見につきましては、次の２つの御報告の後にまとめてお受けしたいと思います。
[p26] では、次に、ASBJより、ASBJの活動状況について御報告をいただきます。本日は小賀坂委員が御欠席でございますので、代理としてASBJの川西副委員長から御報告いただきます。よろしくお願いいたします。
[p27] 【小賀坂臨時委員代理（川西）】
[p28] ASBJの副委員長をしております川西と申します。本日はよろしくお願いいたします。本日はASBJの活動について御報告をさせていただきたいと思います。
[p29] まず、私どもの活動の方針ですけれども、４枚目のスライドを御覧下さい。基本方針としましては、我が国の上場企業で用いられている会計基準の質の向上を図るということで、日本基準を高品質にするということと、我が国の制度で認められております国際的な会計基準の質を高めるべく意見発信を行うということが柱になっているということでございます。
[p30] 具体的な日本基準の開発の内容ですけれども、６枚目のスライドを御覧下さい。まず、新型コロナウイルス感染症への対応でございますけれども、昨年、議事概要を公表しておりまして、本年２月にその議事概要を更新させていただいているというところでございます。
