doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p12] またサステナビリティ情報の任意開示につきましても、もちろん信頼性の担保というのは必要なものでありますが、それに先立ってまずは、開示基準の整備と開示に係る内部統制の整備が先決ではないかというふうに思います。とりわけ情報開示に係る内部統制についての議論は、これまでほとんど行われていないように思いますので、このあたりの議論を先行させるのが重要ではないかというふうに考えております。
[p13] それから、先ほど林田委員からも御発言がありましたように、情報開示を行う側、保証を行う側ともに、専門人材の育成は喫緊の課題だと思います。
[p14] 次に、四半期報告につきましては、速報性の確保と事務負担の軽減という観点で、ご提案の見直しには基本的に賛成でございます。ただ、保証という観点から、半期報告が復活したときに、中間監査は我が国独自の制度ということに加え、保証の水準が年度監査とレビューの間といったように非常に分かりにくい。それから、有用性意見という名称の是非。こういったところも含めると、中間監査基準の再検討も含め、情報の信頼性をどのように担保するかについての多面的な議論が必要になるのかなと思います。
[p15] また、本質からちょっと外れてしまいますが、エンフォースメントとの関係で出てきた臨時報告書を使うというアイデアですが、「臨時」というのは国語辞典を引きますと、定時ではなくその時々の状況に応じて行うことと書いてありますので、ちょっと変な感じがいたしました。
[p16] 最後に、公認会計士法における上場会社の監査に関連して、水口委員からも御発言ございましたとおり、先般の品質管理基準の改定における議論でも、上場会社を担当する監査事務所に対しては一段高い規律を求めるべきという意見が多く出された経緯がございます。
[p17] そこで、上場会社監査事務所登録制度の厳格な運用と併せて、いわゆる監査法人のガバナンス・コードの見直しがこれから行われる可能性があるかと思います。上場会社の監査を行っている監査事務所とそうでない監査事務所との間で、現行コードの「指針」の記述方法を工夫するなどして差をつける必要があると思うのですが、私は一番大事なことは、形式的な準拠主義が先行して、中小の監査法人に余計な事務負担ばかりしか残らなかったと、こういうことにならないような運用上の工夫なり配慮が併せて必要ではないかと思います。
[p18] 以上、コメントを申し述べさせていただきました。
[p19] 【徳賀会長】
[p20] 御意見として承りました。ありがとうございます。
[p21] それでは、一旦切りまして、先ほど岡田委員から、また川村委員からも言及がございましたが、のれんの会計処理に関して、中條委員から御説明をお願いできますでしょうか。
[p22] 【川西臨時委員代理（中條）】
[p23] ありがとうございます。
[p24] まず、ＦＡＳＢの状況でございますが、今回、テクニカルアジェンダから除く暫定決定を行った背景としましては、償却プラス減損については妥当であるという意見はありつつも、償却年数の決定について恣意的になるというような意見や、ＩＡＳＢの議論をモニタリングしながら並行した議論を望む意見など意見が分かれており、今回取下げとなっております。
[p25] もう一点、御質問がございましたＩＡＳＢの状況ですが、こちらは、第４四半期にのれんの事後の会計処理について決定が行われるということで、現段階でどのような方向性になるかということについては、まだ明確には分かっておりません。明日、ＩＡＳＢとＦＡＳＢが共同で会議を行う予定であり、また、本日夜に、ＡＳＡＦという会議体の中で、英国エンドースメント審議会が現在取りまとめているのれんに関する報告書が取り上げられる予定で、この中では代替的なモデルを検討すべきといった意見も聞かれております。引き続き、ＡＳＢＪといたしましては、のれんの償却の必要について国際的な意見発信を行うことを予定しております。
[p26] 以上でございます。
[p27] 【徳賀会長】
[p28] ありがとうございました。岡田委員、よろしいでしょうか。
[p29] 【岡田委員】
[p30] ありがとうございました。
[p31] 【徳賀会長】
[p32] また、これまでの御質問、御意見について、事務局から回答やコメントございますか。ございませんか。
[p33] 【廣川企業開示課長】
[p34] 企業開示課長の廣川でございます。２点ほど申し上げます。
[p35] まず、１点目のサステナビリティの開示についてです。人権というお話を冨田委員からお話をいただき、ほか皆さんからも御関心をいただいているところかと思います。
[p36] サステナビリティについて何を開示するのかというのは、グローバルにも非常に難しい問題であり、かつ、各企業もこれまでに任意の統合報告書の中でいろいろ苦労をしながら取り組まれてきていると存じます。実際に、人権、特にサプライチェーンの人権についてかなり真剣にお考えになられて、これまで積極的に統合報告書などで開示をされているような日本のグローバル企業があるということも、私どももよい開示例として認識をしているところではございます。
[p37] その上で、気候変動のところまでは割とコンセンサスがあるのですが、その後、何を開示していったらいいのかというところは、まだグローバルにもコンセンサスが十分にできてないところではございます。そうした中で、ＩＳＳＢ、サステナビリティの基準をつくる国際的な会議体で、今年後半にも、アジェンダコンサルテーションということで、次の開示基準のテーマとして何を取り上げるべきかということをグローバルに問いかけようというような予定もございます。今々の段階では、それが具体的に何なるのかということは必ずしも予見することは難しいですけれども、ＩＳＳＢの会議の中でスタッフが用意した幾つか考えられるリストの中に人権も入っておりました。また、例えば、日本で関心の高い人的資本とか、あるいは、国際的には生物多様性、自然資本といったようなそういったテーマも掲げられて、それをグローバルに今後議論していくことになるのかと思います。
[p38] ただ、その上でそれを待たずして、私ども、今回は全ての記載欄は自由記載ですけれども、その中でサステナビリティの開示項目として何が大事かというのは、まず、各企業におかれて重要性、マテリアリティに応じて御検討いただく、テーマを選ぶところからぜひ有価証券報告書提出会社の皆様に考えていただきたいというふうに思っているところでございます。
[p39] それから、堀江先生からもお話のありましたサステナビリティの保証の話でございます。こちらにつきまして、ディスクロージャーワーキング・グループの中で議論が多少ございまして、現時点では、サステナビリティの開示基準がまだ国際的にも議論途上であること、また、サステナビリティの保証基準というのも、国際監査・保証基準審議会（ＩＡＡＳＢ）で、こちらにおいて議論をちょうど行い始めたぐらいの状況でございます。
[p40] 現時点においては、ワーキング・グループの報告書におきましては、こうした前提となる開示基準の策定や国内外の動向を踏まえた上で、中期的に重要な課題として検討を進めていく必要があると、ここは検討課題だときちっと認識をしているところでございます。私ども金融庁としてもそれを受け止めて、今後、対応を考えていきたいと存じます。
[p41] 【徳賀会長】
[p42] ありがとうございました。
[p43] それでは、引き続き、御意見、御質問を受けたいと思います。林委員、よろしくお願いします。
[p44] 【林委員】
[p45] 林です。ありがとうございます。つい先ほどの堀江委員の御意見と重複するのですけれども、簡潔に申し上げます。
[p46] 上場会社監査に関する登録制の導入に関して、監査法人のガバナンス・コードの受入れということが想定されている点についての意見ですけれども、今回のこの登録制導入の背景には、上場会社監査の担い手の裾野の拡大に向けて、中小規模監査事務所による監査のさらなる充実強化というのが念頭にあるかと思います。監査事務所のローテーションとの関連も含めて、諸外国でも同様の考え方、議論がなされていると理解しておりまして、我が国にとってもこの点は必要な議論、課題認識と理解しています。
[p47] その際ですが、最近よく言われるいわゆるスケーラビリティの観点から、監査事務所の規模や特性に応じて監査法人のガバナンス・コードの見直しということを行う必要があるのかもしれません。あるいは、コード自身は大きな原則を示しておりますので、審査会による検査において対応状況を検査・確認するということになるのかもしれませんけれども、いずれにしましても、コードの理念あるいは要求水準というものを低下させることなく、中小規模監査事務所による監査の充実・強化というものが実現できるように御留意していただければと考えております。
[p48] 以上です。ありがとうございます。
[p49] 【徳賀会長】
[p50] ありがとうございました。御意見として承ります。
[p51] 続きまして、佐々木委員、よろしくお願いします。
[p52] 【佐々木委員】
[p53] 御指名ありがとうございます。
[p54] 有価証券報告書の作成者の立場としての意見でございますけれども、サステナビリティの関連、非常に話題になっておりまして、これから、私どもとしてもかなり頑張って開示を充実していかなければいけないという覚悟でおります。
[p55] ただ、今の議論からいきますと、かなりの負担になるのですけれども、御承知のとおり、日本の上場企業というのは３,０００社以上ございまして、いろいろな規模の会社、サステナビリティの開示についても、既に進んでいる会社、そうでない会社、いろいろございますので、この辺りのところは十分に考慮していかないといけないのかなというふうに思ってございます。
[p56] そういった中で、人材育成が非常に大事だというようなことでございますけれども、そうはいっても限りがございます。本日の前半のところにあった内部統制でございますとか、あるいは、四半期報告、こちらは決算短信に一本化されるというという方向で非常にありがたいことなんですけれども、これらの既存制度についても、効率化という観点からも、議論や検討が必要ではないかというふうに思っているところでございます。
[p57] 以上でございます。
[p58] 【徳賀会長】
[p59] ありがとうございました。御意見として承りました。
[p60] 続きまして、挽委員、よろしくお願いいたします。
[p61] 【挽委員】
[p62] 御指名ありがとうございます。
[p63] サステナビリティについては賛成ですし、四半期開示の効率化についても賛成ですけれども、資料だけ見させていただくとちょっと不安がありました。廣川企業開示課長の御発言を聞いて少し安心したところです。
[p64] 私が一番申し上げたいのは、利用者のニーズを踏まえて制度設計の目的を明らかにしていくべきであり、明確な目的の下での効率化ということになると思うのです。多分、ディスクロージャーワーキング・グループ報告の「おわりに」読むとそのことが分かるのですけれども、効率化、効率化ということを言われてしまうと、そもそも、特に四半期の報告書と決算短信の目的は何だったのかということ、御発言でもありましたように、公表の即時性という視点があります。その一方で、即時性を重視して、開示される情報の質がどうなんだということもあると思います。
[p65] いずれにしても、制度設計に当たっては、目的の達成に向けて、その制度が意図せざる悪影響を及ぼすことがないようにしていただきたいなと考えております。
[p66] 以上です。
[p67] 【徳賀会長】
[p68] ありがとうございます。御意見として承ります。
[p69] よろしいですか。以上、特に御質問はございませんでしたが、多くの貴重な御意見を賜りました。これまでの御意見につきまして、事務局からコメント等はございますでしょうか。
[p70] 【廣川企業開示課長】
[p71] 追加でいただいた御意見について、幾つかお話をさせていただきたいと思います。
[p72] 林委員からお話をいただいた監査法人のガバナンス・コードの見直しについて、私がこの公認会計士法の説明をする中で、この話を飛ばして御説明してしまって申し訳ございませんでした。ガバナンス・コードの理念とか今回の上場会社監査事務所登録制度を導入するに当たって、上場会社を監査される全ての監査事務所にコード自体は受け入れていただくということを考えていること、こういった趣旨に照らしまして、実質的なところでその趣旨が実現できるように検討を進めてまいりたいと思っております。今後、金融庁で、秋頃、１０月頃になろうかと思いますが、有識者検討会というのも再開しまして、改訂に向けた検討を行っていきたいと考えてございます。
[p73] それから、サステナビリティの開示の話、四半期の開示の話、いずれも、佐々木委員、挽委員おっしゃられたように、一方で、それぞれに制度の目的があって、また、現在の環境の下でその制度趣旨、目的というのをいかに実現しつつ、他方で、開示事項がトータルとしては増えていっているという現実もある中で、どのように効率化を図りながら、最終的には、開示制度は開示書類の利用者であります投資家等々の方々、資本市場の参加者の方々のためにあるものでございます。そうした目的というのを忘れずに、よりよい制度になるよう、今後、ディスクロージャーワーキング・グループもさらに議論を進めてまいりますので、私ども事務局としてもしっかりと尽力をして取り組んでまいりたいと思います。どうもありがとうございました。
[p74] 【徳賀会長】
[p75] どうもありがとうございました。
[p76] ほかに御発言ございませんか。よろしいですか。
[p77] 本日、様々な立場からそれぞれ貴重な御意見をいただきまして、ありがとうございました。今回いただいた御意見を踏まえ、次回以降の議論の参考にさせていただきたいと思います。
[p78] それでは、本日の議事を終了させていただきます。本日はお忙しいところ、御参集いただきありがとうございました。これにて閉会いたします。
[p79] 以上 お問い合わせ先 企画市場局企業開示課 金融庁Tel 03-3506-6000（代表）（内線3691、2999）
