doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p11] 併せて、情報開示の質について御懸念があったかと思います。私ももともとマーケットサイドの立場におりましたので、投資家が必要とする情報でいうとレベルは下がらないというところについては、ディスクロージャーワーキング・グループで相当議論してそういった内容になっているかと思います。他方、信頼性の確保というところは、制度的には若干後退する。けれども、これまで投資家サイド、マーケットサイドから企業の取組を見ていて大丈夫であろうということで、１Ｑと３Ｑについては任意のレビュー、ただし、問題がある場合は強制レビューという着地であったかと思います。
[p12] この会議の外の議論になるかと思いますが、今色々な記述情報の強化などが進んでいます。企業が、要はある程度信頼性は確保されている重複感がある開示を軽減して、その代わり新しく必要となった開示をしていこうという動きの中での議論であったかと思います。その辺りもどこを見るかで色々な議論があると思いますが、今回についてはそういうマーケットからの信頼性もあってのここの着地であるといったところは、ぜひ御理解していただけるように共有いただけるとよいのかなと思いました。
[p13] ただ、今、最後に髙田委員が全く同じことをおっしゃっていただいてありがたかったのですが、そうはいっても、任意レビューで足りるのか、必要な情報がそもそもそれ以前に提供されているのかといったところについては、情報ユーザー側の意見をしっかり取り込んでいただいて、今後、取引所を含めてフォローをしていただけると大変ありがたく思います。実務が動く中でまたお仕事を増やしてしまいますけれども、そういったことで情報開示の信頼を確保されるとありがたいと思ったところです。
[p14] 以上でございます。ありがとうございました。
[p15] 【堀江部会長】
[p16] 貴重なコメント、どうもありがとうございました。
[p17] それでは、白川委員、御発言いただけますでしょうか。
[p18] 【白川委員】
[p19] 発言の機会をいただきまして、ありがとうございます。もう皆様からたくさん出尽くしているので、私はまず、取りまとめていただいた点に関しては結論に異存ございません。ありがとうございます。
[p20] ちょっとマーケット、上田委員もマーケット御出身ということでしたけれども、私はどちらかというと、前回お話しさせていただいたとおり、証券会社の方々と資金調達、オファリング系でお仕事をさせていただく機会が多いことから、今般のこちらの改正は非常に皆が注目しているところでもあり、そういったところも踏まえてコメントさせていただきたいと思っております。
[p21] といいましても、今の結論についてこれをどうこうということでは決してございませんで、やはり四半期情報に関して、これまでは少なくとも１Ｑと３Ｑに関してもレビューという形でレビューの適正性の結論が出ていたところが、１Ｑと３Ｑについては基本的に任意でとなるので、レビューがない可能性があります。前回のときに私、プライムの上場企業はみんなやるのではないかと言いましたが、その辺がどうなるのかというのはまだ見えていないと思います。
[p22] そういった中で、じゃあ、オファリングやりましょうというときに、本当に任意のレビューをやるのかやらないのかというような、おそらく次なる問題がきっと出てくると思います。じゃあ、任意でということでやらなかった企業が、１Ｑの発表の後、２Ｑの発表の前にオファリングをやろうとしたら、もしかしたらそこで改めてレビューをやるかもしれない。でも、そのレビューをやるときに、まだオファリングの発表もしていないのに、いきなり１Ｑの決算発表のときにレビュー報告書を突然つけたら、この人たち何かやるのかしらというシグナリング効果を発揮してしまうので、多分それはできないだろうと思います。
[p23] そうなるとおそらく、ここはもう完全にもうシミュレーションの世界ですけれども、１Ｑで決算発表したときにはレビューはなく、その後になってから、例えばオファリングのローンチのときになってレビュー報告をつけるみたいなそういうことになるのか、こういうすごく実務的な議論がこの先続いていくのではないかというか、もうまさに待ったなしで進んでいるというような多分そういう状況になります。
[p24] 申し上げましたのは、これらの状況について、もちろん東証の皆様とか金融庁の皆様とかも当然実務への影響は加味して考えてくださっていると思いますし、そこについて関心を引き続き持っていただきたいというのと同じく、ぜひ会計士の先生方におかれましては、そういったところの実務的な問題を一緒に解決すべく、ぜひ議論を続けさせていただきたいと思っております。それは当然この監査部会の中でということではないかもしれませんが、外でもこれから先続いていくことになると思いますので、御協力をよろしくお願いしたいと思っております。
[p25] 以上でございます。
[p26] 【堀江部会長】
[p27] コメントありがとうございました。
[p28] 只今、白川委員から御発言のありました会計士協会との協力体制については、藤本委員もしっかりと御対応されるということでございますので、ぜひその辺りうまくやっていただけるものだと期待しております。
[p29] では、町田委員、御発言ください。
[p30] 【町田委員】
[p31] ありがとうございます。時間も押しておりますので、手短に申し上げたいと思います。
[p32] 本日、公開草案取りまとめということで、また、決算短信は、証券取引所において公表されるものなので、準拠性レビューを設けるという、この枠組み全体に関して反対するものではありませんけれども、幾つか懸念材料があると思っています。
[p33] まず第１に、今回、準拠性レビューが入ることにより、レビューが２つになるわけです。あるいは財務諸表監査の監査人が行う以外のものも含めるともっとあるかもしれません。例えば会社法の大会社のガバナンス形態が３つあり、本日川西先生がいらっしゃる中で恐縮ですが、日本の会計基準が４つ認められているとか、ともかくなぜか日本は企業側に選択肢を提供することはいことだというような、そういう悪い慣行があるのではないかと思います。適正な財務報告をするに当たって、信頼し得る財務報告を行うに当たって、こういう方法が原則であるということを決めて、そこから何らかの省略を認めていくというのであれば分かりますが、この基準案でも選択肢を提供して、財規に則るなら適正性レビューだとか、２Ｑは適正性レビューで、１Ｑ・３Ｑは、レビューをしないかもしれないし、準拠性かもしれないし、適正性かもしれないというのは、やはり複雑なだけでなく、方針がないように思います。
[p34] そして、もう一つ懸念することは、先程、小倉委員がおっしゃったことに私も賛成です。今後、１Ｑと３Ｑの法定開示がなくなる中で、資本市場の総体としては、レビューをつけないという選択をする会社も出てくることから、ディスクロージャーの信頼性の程度は総量として下がるのではないかと思います。ただ、これまでの決算短信の付録の財務諸表でさえレビューはついていなかったし、あるいは年度の監査未了の段階で決算短信に財務諸表がつくことを我々は許容してきたわけです。その意味では、我々がそうした保証の付かない財務諸表を決算短信に添付することの問題を、この法定四半期の開示の１Ｑ・３Ｑの廃止という事態に陥る前にもっと深刻に考えておくべきだったと思います。
[p35] もっと直接的に言えば、財務諸表なり、あるいはある程度固まった財務情報が公表されるときに、保証がつかない情報が開示されることに対して許容し過ぎたのではないかなと私は考えています。ですから、小倉委員が御指摘のように、ディスクロージャーワーキング・グループの結論が、レビューは任意ということで取りまとめられたということは承知していますが、そこに原因があるというよりも、もともと財務諸表が出ていくときには第三者のチェックがどうしても必要であるということを、もっとしっかりと企業社会に浸透させる必要あるのではないかと思うわけです。
[p36] その中で私が今懸念しているのは、改正金商法の適用までもうあと３か月ですから、あるいは１Ｑ決算までとしてもあと半年なので、現場の監査人の方が、上場企業に対して、準拠性レビューであれば手続が少なくて済みますよと、そのような営業活動というのでしょうか、説明をしているという話も寡聞にして聞くことがあります。準拠性レビューでもこれまでの適正性レビューと保証水準には変わりはない、というのが会計士協会や金融庁事務局の説明ですが、実際にレビューの手続・工数は減るわけですよね。手続が減りますから、準拠性のレビューは受けてはいかがですかというような、安売りをするような説明をするべきではないでしょう。そうしたことが準拠性レビューの導入後のアウトリーチなのだとしたら、それは非常に望ましくないことだと思っています。
[p37] 今回の準拠性レビューに関して理論的に懸念するのは、準拠性の問題は、事務局説明もずっと追加的開示の議論ばかりに焦点が当てられていることです。追加的開示の問題だけを言うのであれば、これまでの四半期の１Ｑ・３Ｑのキャッシュフロー計算書の省略の問題とか、ましてや、以前の部会でも申し上げましたが、会社法の計算書類における注記の量の少なさを考えたときに、あれは何で準拠性の監査ではないのかという議論が当然出てくると思います。適正性か準拠性かの問題は、やはり利用者の範囲、つまり、四半期の決算短信、今回問題となっている１Ｑ・３Ｑの決算短信であったとしても、広く一般の不特定多数の利用者が見るという一般目的の財務諸表だということ、さらに、日本はアメリカと違って実績主義の四半期の財務諸表を作っているということ、そういったことを考えたときに、追加的開示があるかないかということに準拠性の問題を矮小化すべきではないと考えています。
[p38] そして、最後に、本日の議論の中でどなたも言及されなかったのであえて申し上げます。今回、改正法の施行まであと３か月余りという中で、急ぎの対応だったということもあると思いますが、四半期レビュー基準が期中レビュー基準となった後に、次にこの基準を改訂するタイミングがあったときには、ぜひ中間監査の問題を考えていただきたいと思います。中間監査に加えて、準拠性レビュー、適正性レビューというのは、期中財務諸表に対する保証の枠組みとして多過ぎます。
[p39] もしも金融機関の２Ｑの単体財務諸表については中間監査レベルの手続を実施したいということであれば、それは金融庁が定める業法でやっていただければよいことです。中間監査の役割はもう終わっています。中間監査を期中レビュー基準に統合する形で無くしていくということをどこかのタイミングで考えなければいけない。基準ばかり増やして、あるいはレビューの形態、あるいは監査の形態ばかり増やしていくのではなくて、効率化を図ってシンプルなものとすること。一体、日本の財務報告にとって何が適切なのか、我々はどのような財務報告の枠組みを全体として求めていくのかということを議論しておく必要があるのではないかと思います。以上です。
[p40] 【堀江部会長】
[p41] どうもありがとうございました。最後に非常に根本的な課題等を含めて貴重な御指摘をいただきました。
[p42] それでは、定刻になりましたので、この辺りで議論を取りまとめさせていただきたいと思います。委員の方々から多数の貴重な御意見をいただき、誠にありがとうございました。
[p43] なお、紙谷委員から特別目的の件につきまして、事務局からメモが来まして、前文の二の１の（３）実施基準の改訂のところに特別目的の記載がございますので、この後に、おおむね次のような記載でいかがかということで、御紹介させていただきます。
[p44] 「このほか、特別目的の期中財務諸表の期中レビューを行うに当たっては、当該期中財務諸表が特別の利用目的に適合した会計の基準に準拠して作成されていることに留意する必要がある。」
[p45] 再度確認をさせていただきたいと思いますが、おおむねこのような記載とさせていただければと思います。
[p46] また、金子委員からも、不正リスク対応基準との関係につきまして、これも前文になりますが、追加の文言があったほうがよいのではないかという御指摘がございました。この不正リスク対応基準との関係につきましては、後発事象に対する手続と併せまして、本日様々御意見いただきましたので、一旦持ち帰らせていただいて慎重に検討させていただきました上で、パブリックコメントにかけさせていただくと、こういった手順で進めさせていただきたいと思います。
[p47] 私といたしましては、本日お示しさせていただきました改訂草案について、おおむね御賛同いただいたものと思います。ですので、文言修正等の御提案を踏まえまして、事務局を通じて必要な調整を行いながら、本日の案文に所要の修正を加えさせていただいた上で、本部会としての公開草案とさせていただきたいと思いますが、よろしいでしょうか。
[p48] （「異議なし」の声あり）
[p49] 【堀江部会長】
[p50] どうもありがとうございます。
[p51] 先程申し上げましたとおり、事務局を通じて必要な調整をさせていただきますが、最終的な修正、公開草案の公表時期・方法等につきましては、私に御一任いただきたいと思いますが、いかがでしょうか。
[p52] （「異議なし」の声あり）
[p53] 【堀江部会長】
[p54] どうもありがとうございます。
[p55] それでは最後に、今後の日程等につきまして、事務局から説明をお願いいたします。
[p56] 【齊藤開示業務室長】
[p57] ありがとうございます。今後の日程等につきましても、改めて事務局から御連絡させていただきます。よろしくお願いいたします。
[p58] 【堀江部会長】
[p59] 若干時間をオーバーしてしまいましたが、これにて本日の監査部会を終了させていただきたいと思います。誠にありがとうございました。
[p60] 以上 お問い合わせ先 企画市場局企業開示課 金融庁Tel 03-3506-6000（代表）（内線3657、3655、5443）
