doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p18] それから合併が重要な後発事象に該当する場合は、その旨等を財務諸表に注記するという規定がございます。このほか、証券取引法については、有価証券報告書等での経営上の重要な契約の開示、それから消滅会社の財務諸表の開示、それから臨時報告書の提出の規定などがございます。
[p19] それから次に、法人税の取扱いの方に移ります。
[p20] まず、受入資産・負債の評価ですが、受入資産については評価替えが認められております。そのほかに法人税におきまして、引当金等の引き継ぎに関する規定がございます。
[p21] それから、合併差益金の構成要素として、法人税の方では、１番の合併減資益金、それから２番の被合併法人の資本積立金額、３番の被合併法人の利益積立金額、４番の資産の評価益等から構成されるものというふうにみなされておりまして、１番から３番については非課税ですが、４番は課税というような扱いになっております。従いまして、会計上資本準備金として処理しておりましても、評価益相当分は課税されるというような扱いになります。
[p22] 繰越欠損金と資産の評価替えについてでございますが、被合併法人の繰越欠損金の合併法人での繰越控除は認められないという扱いになっております。ただし、合併に際して繰越欠損金の範囲内で資産の評価替えを実施することによって、実質的に繰越欠損金を引き継ぐことは認められるというふうに解されております。
[p23] 次に、営業権と合併差損でございます。営業権は耐用年数５年、それから定額法で減価償却することとされております。
[p24] それから合併差損の計上による繰越欠損金の引き継ぎを防止するために、被合併法人に繰越欠損金がある場合の営業権の受入限度に関する規定がございます。
[p25] それから、繰越欠損金と逆さ合併ということで、繰越欠損金のある法人を合併法人とするような合併は逆さ合併と呼ばれておりますが、これが節税だけを目的として行われた場合は、欠損金の繰越控除は認められないという扱いになっております。
[p26] 以下、抱合株式、それから清算所得の課税、それからみなし配当の規定については説明をちょっと省略させていただきます。
[p27] 次に８ページの方にいきまして、合併についてのパーチェス法、持分プーリング法と、それから我が国で一般的に見られる実務の比較ということで一覧表にまとめてございます。上の行から承継資産・負債の評価に関しまして、パーチェス法では公正価値で評価する。持分プーリング法では消滅会社の簿価を引き継ぐ。我が国で一般的に見られる処理といたしましては、これは消滅会社の方の簿価を引き継ぐというふうな処理が一般的であろうと思われます。
[p28] それから次にいきまして、資本金・資本準備金の増加額につきましては、パーチェス法では交付した株式の公正価値。それから持分プーリング法では消滅会社の簿価を引き継ぐ。それから我が国の場合は、承継した純資産から交付金銭等及び引き継いだ利益準備金、あるいは留保利益を控除した金額ということになろうかと思います。
[p29] それから、次にいきまして利益準備金、それから留保利益の増加額については、パーチェス法では該当なしということになりますが、持分プーリング法では消滅会社の簿価を引き継ぐということになると思います。それから我が国では消滅会社の簿価を引き継ぐのが一般的な処理であろうと考えられます。
[p30] それから、のれんの計上に関しましては、承継した純資産と交付株式・金銭の公正価値との差額としてパーチェス法では計上されるということになります。持分プーリング法では計上しないという扱いになります。我が国でも一般的には計上しないというような処理が行われております。
[p31] 合併前の損益勘定――Ｐ/Ｌ項目の引き継ぎということでは、パーチェス法では引き継がない。持分プーリング法ではこれは引き継がれまして、過年度の財務諸表も遡及修正するというような扱いになっております。それから我が国で一般的に見られる処理としては、引き継がないというようなことになると思います。
[p32] 我が国ではこういった合併時の課税を避けるという目的とそれから消滅会社の配当可能利益を引き継ぐというような目的から、持分プーリング法と類似する会計処理を採用するのが一般的でありまして、これについては持分プーリング法的処理と呼ばれることもございます。我が国の場合は選択肢に幅があるため、パーチェス法に近い処理を採用することも、パーチェス法と持分プーリング法の中間的な処理を採用することも可能であるというふうに言われております。
[p33] それから次に、株式交換・移転の会計の方に移ります。
[p34] 商法の規定としましては、完全子会社株式の評価については、合併と同様別段の規定はございません。
[p35] それから株式交換における完全親会社の資本金・資本準備金の増加額については、完全子会社の純資産額に移転する株式の割合を乗じた金額から交付金銭等を控除した金額を限度に完全親会社の資本金を増加させるというような扱いになっております。また、最低資本組入れ額の規定がございます。それから限度額、その限度額と資本金増加額の差額は資本準備金となります。
[p36] それから株式移転における完全親会社の資本金・資本準備金も株式交換とほぼ同様の規定が適用されます。
[p37] それから財務諸表についても合併と同様の開示規定がございます。
[p38] それから次に法人税の扱いにつきましては、一定の要件を満たす株式交換等については株主に対する譲渡益課税の繰り延べが認められておりまして、その他特例的な規定がございます。証取法に関しては、臨時報告書の提出規定がございます。
[p39] 次に、会社分割制度の会計の方になりますが、商法についてはただいま御説明いただきましたので省略させていただきます。
[p40] 次に11ページの一番下の法人税のことがあるんですが、会社分割制度に係る税制については、現在検討中とのことです。
[p41] それから、書いてはございませんが、会社分割が重要な後発事象に該当する場合は、これは財務諸表に注記するというような扱いになろうかと思われます。
[p42] それから12ページの方にいきまして、連結会計ということで、まず、連結財務諸表原則の方に子会社の資産及び負債の評価について規定がございまして、部分時価評価法とそれから全面時価評価法の二つがあるわけですが、これはいずれもパーチェス法に相当する方法であると解されております。
[p43] それから連結調整勘定の取扱いについては、親会社の子会社に対する投資と子会社の資本の相殺消去に当たり生じる差額とされておりまして、原則としてその計上後20年以内に定額法、その他合理的な方法により償却するものとされております。ただし、金額的重要性が乏しい場合には、当該勘定が生じた期の損益として処理することができるというような扱いになっております。
[p44] 次に持分法についても、連結調整勘定と同様の規定がございまして、被投資会社の資本及び負債を連結子会社と同様に評価しまして、ここは１字ちょっと落ちておりますけれども、投資会社の投資と対応する被投資会社の資本との差額は投資に含めまして、連結調整勘定と同様に処理するものとされております。
[p45] それから、日本公認会計士協会会計制度委員会研究報告第６号の「株式交換及び株式移転制度を利用して完全親子会社関係を創設する場合の資本連結手続」で、これはできたばかりの基準ということになりますが、株式交換・移転の取扱いが定められておりまして、13ページにあるように、現行の連結財務諸表原則では想定されていないと思われます株式交換、それから移転制度を利用して、完全親子会社関係が創設された場合の資本連結手続を提示する目的で作成された旨が述べれられております。
[p46] 同号ではパーチェス法と持分プーリング法に関しては、完全親子会社関係の創設が企業結合に該当する場合で、その経済的実態が「取得」と判定されるときは、パーチェス法を適用して、それから「持分の結合」と判定されるときは持分プーリング法を適用するというような基本的な方針が採用されております。
[p47] それから、その他の規定といたしまして、多少関係があるかなということで、営業譲渡・譲受について、商法及び企業会計原則に規定があるという旨と、それから（２）の現物出資による子会社設立に関する課税の特例ということで、法人税の方で譲渡益課税の繰り延べ措置があるという旨を記載しております。
[p48] それから、14ページの方にいきまして、我が国の企業結合会計の課題ということで、これはこれから御審議いただく内容に関係してくることなんですが、事務局として一応準備作業をしている中で気がついた点をちょっと並べたところでございます。
[p49] まず１番に、国際的な調和の問題があろうかと思われます。一つには、海外の基準のような企業結合全般を対象とする会計基準の整備についてどのように考えていくかという問題。それから我が国で現在行われております実務の全体とそれから海外の基準に従った場合の実務というのを比較した場合、ある分野については大きな格差が存在する可能性があります。これらについてどのように考えていくかというような課題があろうかと思われます。
[p50] ｂとして、合併会計など個別財務諸表に適用される会計基準の整備についてどう考えるか。合併会計については、会計基準としては今まとまったものがないというような状況に置かれております。
