doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p14] 基本的な方向性として、開示の実質というものを後退させず、企業側の負担を減らしていくということであったかと思います。私は資本市場側として参加させていただいておりましたが、特に投資家から見ると情報の信頼性というものについては、今後も変更がないというところが一番重要なポイントではないかと思っています。
[p15] レビューについても同様でして、情報の信頼性は後退しないというところを、ステークホルダーに理解してもらうことが一番大事です。これは国内外投資家含めてだと思いますけれども、その視点から見ると、やはり任意でも事後でもよいので、ステークホルダーはレビューが欲しいと思うわけです。
[p16] サマリー情報の中にレビューの有無を記載するということもありますが、さらに踏み込むことが可能であるならば、レビューをしない選択をした理由まで分かると、実質的にレビューを求めていくような形にはなるのではと思いました。
[p17] ほかの委員の方からもご意見がありましたとおり、私が今日一番お聞きしたかったことは、適正表示の枠組みと準拠性の枠組みです。適正性と準拠性で負担が異なるのは、監査人ではなくて、むしろ企業側の情報開示の負担ではないかと思っております。
[p18] 投資家から見ると、本当は適正性が一番望ましいと思いますが、準拠性であったとしても実質は変わらないのであれば、信頼性確保のフレームワークというものはしっかり構築する必要があるのではないかと思いました。
[p19] 最後になりますが、事務局資料７ページ目の御意見いただきたい事項につきまして、これは基本的に御提案に賛成でございまして、まず任意のレビュー基準ではありますけれども、本会議において議論されるということは賛成でございます。
[p20] 策定の負担とか実質の違いというものがない、特に後退しないということがあるとすれば、現行の四半期レビュー基準に四半期財務情報のレビューを取り込み、期中レビュー基準で統合していくということでよろしいかと思います。
[p21] いずれにしても、最後に強調させていただくと、その適正性と準拠性について、委員の先生方から御指摘がありましたが、何か違いがあるとするならば、その違いを踏まえてしっかりと対応する必要があり、実質的に違いがないのであれば、その点に関してきちんとステークホルダー、情報ユーザーに伝わるような形で強く発信していくべきであると考えます。今後関係者による役割で、期待される部分であると思いました。
[p22] 以上でございます。
[p23] 【堀江部会長】
[p24] どうもありがとうございました。先程来、他の委員からもご指摘がありましたが、この適正性の枠組みと準拠性の枠組みの分かりにくさということについて、幾つか御意見いただいておりますので、それを踏まえて検討させていただければと考えております。
[p25] それでは、急いで申し訳ございませんが、後藤委員、御発言をお願いいたします。
[p26] 【後藤委員】
[p27] 日本監査役協会の後藤でございます。発言の機会をいただきまして、ありがとうございます。
[p28] 日頃から監査役と会計士のコミュニケーションということから考えますと、従来からの連続性や分かりやすさというのが、非常に大事であると考えております。
[p29] そういたしますと、事務局資料７ページですけれども、まず、検討範囲について、今回の四半期財務情報に対するレビューに関する基準を企業会計審議会で検討というのは、その位置づけが明確になるということでよろしいのではないかと思い、賛同いたします。
[p30] ２番目の期中レビュー基準ですけれども、１点目の四半期レビュー基準をベースに所要の改正をしようと。ここも連続性があってよろしいのではないかと賛同いたします。
[p31] ２点目の四半期財務情報を期中レビュー基準に取り込むと、ここに関しましても、全体的な構造が分かりやすいということで賛同いたします。
[p32] ３点目、先ほどから議論になっているところですけれども、ここも監査役が会計士とコミュニケーションするときに、準拠性に関する話をされても、きちんと理解できるのかどうかというのが不安はありまして、これがこれからの議論だと思いますけれども、注視していきたいと思います。
[p33] 以上です。ありがとうございました。
[p34] 【堀江部会長】
[p35] 貴重なコメントありがとうございました。また、議事進行に御協力いただき感謝申し上げます。
[p36] それでは、井口委員、御発言をお願いいたします。
[p37] 【井口委員】
[p38] 時間の関係もありまして、簡潔に申し上げさせていただければと思います。御議論いただく事項に沿って意見を述べさせていただきます。
[p39] 最初の検討範囲についてですが、任意のほか、一定の場合、四半期レビューが義務づけられるという制度的な手当てがなされておりますので、四半期レビューを含む包括的な期中レビュー基準の設置は望ましいと思います。利用者の観点から見ましても、基本は同じという考えの下、期中レビューが制度として整えられて、その旨が監査報告書にも記載されるということは、よりレビューに対し信頼感が持てるものと考えております。
[p40] ２つ目のポイントですが、中間財務諸表と四半期財務情報に対するレビューを同じ期中レビューということにするという方向に賛同いたします。
[p41] ３つ目のポイントですが、先程から皆様から御意見出ておりますが、適正性結論、準拠性結論について、私は何度か藤本委員から御説明いただいているので、感覚で分かったような気持ちになっておりますが、結論表明のところで表現が違ってくると思いますので、そんなに利用者も混乱するということはないのではないかと考えております。
[p42] 以上でございます。ありがとうございました。
[p43] 【堀江部会長】
[p44] どうもありがとうございました。それでは、金子委員、御発言お願いいたします。
[p45] 【金子委員】
[p46] ありがとうございます。金子でございます。
[p47] それでは、事務局資料７ページ目の議論いただきたい事項に沿いまして、意見を申し上げたいと思います。まず、検討範囲につきましては皆様と同様ですけれども、現行の四半期レビュー基準は、年度の監査人が四半期財務諸表をレビューするという金融商品取引法に基づくレビューに限定してつくられています。一方で、監査基準は公認会計士が行う監査の全てに適用されますので、今回、レビュー基準を金融商品取引法の四半期レビューに限らず一般的なレビュー基準として企業会計審議会で検討するということは、基準の体系と信頼性を高める観点から賛成です。
[p48] それから、２点目の期中レビュー基準につきましては、現行の四半期レビュー基準は設定当時の国際レビュー基準ISRE2410、年度の監査人が期中レビューを行う際の基準を基礎として作成されておりますので、これをベースに広げていくということでよいと考えます。
[p49] 適正性なのか準拠性なのか分かりにくいと言う点につきましては、皆さんがおっしゃることは私も理解いたします。ただ、会計士として私から申し上げたいのは、財務諸表の適正性を判断するというためには、適正性を判断できる開示が全てそろっているという点と、その会計基準の策定プロセスが一般に公正妥当と認められる会計基準として設定されているのかという点に関わってくるということです。
[p50] 事務局資料６ページを見ていただくと、ここで、年度監査については適正性意見が中心となっていますけれども、金融商品取引法等にあるいは会社法に基づく財務諸表の監査については、常に適正性に関する意見が付されます。これは適正表示が可能なレベルの開示があることを基礎として、適正性に関する意見が表明されるということです。今回、東京証券取引所が求める四半期決算短信について、会計基準が明確でない段階なので申し上げにくいのですけども、相当な注記の省略があるということですと、財務諸表の適正性を支えるレベルの開示といえるのかという問題になってくると思います。つまり、準拠性と適正性に関する負担は、監査人の負担の大小というよりは、企業の開示負担の大小に依存するところが大きいと思います。
[p51] なお、レビュー報告書の文言を見ますと、適正性なのか、あるいは準拠性なのかは理解できますので、レビュー報告書をきちんと添付していただくということが大切になってくると思います。
[p52] それから、その他の議論すべき事項につきましては、東京証券取引所での検討に当たって、レビューを受けるケースは、任意の場合と義務づけの場合とで企業の状況が異なりますのでこれを明確に示してほしいという点と、後日問題が発覚した際に遡ってレビューをするかの点については、実施可能性と実施の意義の観点から慎重に検討いただきたいと考えております。
[p53] 以上です。
[p54] 【堀江部会長】
[p55] どうもありがとうございました。それではあと、林委員と藤本委員からご発言の希望が来ておりますので、まず、林委員からお願いいたします。
[p56] 【林委員】
[p57] ありがとうございます。
[p58] 金子委員が私とほぼ同じことおっしゃってくれましたので、ポイントだけ言いますと、私の理解では、今日の原案は東京証券取引所がつくろうとしている会計基準が準拠性の枠組みなので、準拠性レビューでいきましょうという提案だと思っております。
[p59] したがって、今後の監査部会で議論を進めるときに、もし適正性レビューであるべきだと考えるのであれば、東京証券取引所に対して、適正表示の枠組みの基準作成をお願いした上で、適正性レビューの基準をつくっていく必要がありますので、この辺りをぜひ事務局で御検討、調整いただければと思います。
[p60] 以上です。
[p61] 【堀江部会長】
[p62] どうもありがとうございました。それでは、最後でございますけれども、藤本委員、御発言お願いいたします。
[p63] 【藤本委員】
[p64] ありがとうございます。部会の委員としての発言をさせていただきたいと思います。
[p65] 事務局資料７ページ目の御議論いただきたい事項でございますが、まず、検討範囲について、四半期決算短信の部分も含めて御検討いただくということについては、賛同いたします。年度の監査を行う会計士、監査人が実施する四半期レビューになりますので、この審議会で御検討いただければ大変ありがたいと思っております。
[p66] また、期中レビュー基準のほうも、既に四半期レビューの実績がございますので、それをうまく活用するような形で用語を置き換えていただくほか、四半期決算短信に含まれる四半期財務情報のレビュー基準を期中レビュー基準に取り込むことで、分かりやすい形でレビュー基準を策定できるため良いと考えております。
[p67] また、３点目の準拠性の結論の概念についても同様に賛同いたします。
[p68] あと、その他として、金融審議会ディスクロージャーワーキング・グループ報告の議論も経まして、四半期報告書の廃止時期というものがまだ明確にはなっていないと理解しておりますが、決まった方向性に向けて、関係者でできるだけ早期に議論を進めて、改正案などを早期に提示することで、周知を図っていく必要があるのではないかと考えております。ぜひ、事務局と東京証券取引所、そして弊会で連携して検討を進めてまいりたいと思いますので、引き続きどうぞよろしくお願いいたします。
[p69] 以上でございます。
[p70] 【堀江部会長】
[p71] どうもありがとうございました。
[p72] 本日、適正性の枠組みか準拠性の枠組みかを中心に、様々貴重な御意見をいただきました。誠にありがとうございました。
[p73] 部会長といたしましては、本日いただきました委員の方々からの御意見を踏まえまして、次回以降の監査部会では、四半期レビュー基準の改定案を具体的にお示しさせていただきながら、御質問、御意見を賜ってまいりたいと考えております。
[p74] それでは、最後に次回の日程等につきまして、事務局から説明をお願いいたします。
[p75] 【齊藤開示業務室長】
[p76] ありがとうございました。今後の日程につきまして、改めて事務局から御連絡させていただきます。
[p77] 【堀江部会長】
[p78] これにて、本日の監査部会の審議を終了させていただきますが、本日、井藤企画市場局長がお見えになっておられますので、金融庁を代表して一言御挨拶をお願いしたいと思います。よろしくお願いいたします。
[p79] 【井藤企画市場局長】
[p80] 委員の方々におかれましては、多くの論点につきまして、御指摘をいただきまして、大変ありがとうございます。御意見いただきたい事項につきましては、多くの点でコンセンサスをいただけるようなものもありましたが、いわゆる適正性と準拠性の話は様々なご意見がございました。
[p81] 事務局としてもこの点は十分整理させていただきたいと思います。金融審議会ディスクロージャーワーキング・グループの議論では、レビューは任意とされましたが、仮に、情報開示の枠組みが準拠性ではなく適正性と整理されることによって、情報開示の量が増え、それに伴いレビューを受けるハードルが上がり、結果として、レビューをしない企業が増えるといった懸念にも配慮しつつ、速報性と信頼性のバランスの中で、本日いただきました御意見を踏まえながら検討していきたいと思います。
[p82] 以上でございます。
[p83] 【堀江部会長】
[p84] どうもありがとうございました。本日はスムーズな議事進行にお力添えいただきまして、誠にありがとうございました。
[p85] これにて、本日の監査部会を終了させていただきます。どうもありがとうございました。
[p86] 以上 お問い合わせ先 企画市場局企業開示課 金融庁Tel 03-3506-6000（代表）（内線3657、3655、5443）
