doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p13] 監査人の独立性につきましては、これは、基本的に賛成。加えるとすれば、公共的使命、専門家個人の尊厳というようなことが提案されております。
[p14] 注意義務は、正当な注意という今の文言で十分という意見もございます。
[p15] それから、守秘義務については賛成ということでございまして、前田さんの意見では、守秘義務を言いわけに使ってはならないということで、過去の失敗を分析し、経験を蓄積していく機会を失わせるというような御意見が来ております。
[p16] それから、実施基準・監査実施準則でございます。リスク・アプローチでございますが、リスク・アプローチについても明確にしてほしい。リスク・アプローチという言葉自体は、監査基準にはないわけでございますが、考え方は、リスク・アプローチの考え方をとっているということでございます。それをより明確にしてもらいたいという御意見だと思います。
[p17] ９ページでございます。９ページは、秋山さんの意見としては、なかなかこれも、実務の方がどうもついていっていないのではないかというふうな御認識のもとに、安易にリスク・アプローチを導入することには反対という御意見でございます。
[p18] 前田さんの意見は、基本的には賛成ということだと思うんですが、経験的判断というのを最終的には当然監査人に求められることになるのではないかというような点の御指摘がございます。
[p19] リスク・アプローチと監査手続の関係についても、賛成というのが御意見でございます。
[p20] それから、十分な監査証拠と合理的基礎ですが、十分な合理性を判断する枠組み、この辺については、監査人に任せてよいのではないかというような御意見。
[p21] それから、通常実施すべき監査手続については、これは文言の工夫は反対しないという御意見がございます。
[p22] 監査要点については、賛成。監査要点については、具体的には今後の審議で詰めるということになっておりますので見直すということが論点整理では提言をされているにとどまっております。
[p23] それから、監査の質の向上と管理でございますが、これは、基本的に賛成ということで、特にＪＩＣＰＡからは、最後の部分でございますが、子会社の監査を担当していない親会社の監査人のみが子会社の財務諸表を含む連結財務諸表について、全面的に監査責任を有するのではなく、ＩＳＡ 600に指示されているような子会社の監査人も責任を有するとするのが適当ではないか。特にこれは、連結上の監査において問題になる事項ではないかと考えております。
[p24] それから10ページでございますが、監査の質の向上と管理のための組織ということで、これは、先ほども申し上げましたように、前田様からは、組織的というのと、組織によってという言葉によっては、使い方によっては、小規模な監査法人や個人を排除するということにならないかというような御指摘でございます。
[p25] それから、監査プロセスの文書化については、賛成との御意見。
[p26] 新規の監査契約に伴う監査上の問題、これは、新規契約をするときには、当然その状況を判断すべきであるということでございます。この辺は、公認会計士協会の新しい倫理規則でも盛り込まれているかと存じます。
[p27] 経営者の確認書については、これを監査手続として位置づけるというのは賛成ということでございます。
[p28] 経営者とのディスカッションについては、この現行の質問という監査手続とディスカッションとの関係を明らかにしてほしいということでございます。これも、今後、具体的には詰めるということで、論点整理の段階では、ディスカッションということを確定的な日本語にはしておりません。ただ、ＳＡＳの90号は、わざわざコミュニケーションという言葉からディスカッションという言葉に変えたんだという御指摘がこの審議会でもございましたので、従前の質問というのと同じということではないのではないかというふうに考えております。
[p29] それから、７、新たな会計基準の導入等に伴う監査上の対応でございます。これは、ＪＩＣＰＡからの御意見としては、特に専門家の業務の利用ということについて、非常に必要性が増大しているということで、概念の整理等をお願いしたいということでございます。
[p30] それから、11ページでございますが、不正、違法行為を発見した場合の監査人の対処は、賛成ということでございます。
[p31] それから、非監査情報との整合性に対する監査上の注意ということで、これも、基本的には賛成ということなんですが、対象範囲を監査情報である財務諸表とともに非監査情報が一体として開示される場合、有価証券報告書等を想定しているんだと思います。あるいは商法の決算書類みたいなものを想定しているんだと思います。この点につきましては、論点整理の段階でも御意見があったところでございますが、余り最初から限定してしまうと、いかがなものかということで、特定のものには限定をしないという表現になっております。当然おのずと限界もあるという御指摘もございましたし、監査人が知り得る範囲というのも当然あろうかと思います。
[p32] ただ、有価証券報告書等となっているんですが、有価証券報告書あるいは有価証券届出書に限定しますと、例えば証券取引法上の法定の開示書類にも、臨時報告書というような報告書もございます。そうしますと、臨時報告書で、例えば重大な影響があったということで開示される数字と、その後の決算の数字とはノーチェックでいいのかというような問題もございますので、論点整理の段階では、そういった情報の開示書類というものを特定はしていないということでございます。
[p33] それから、報告基準・監査報告準則でございますが、情報提供機能についてというのと、監査手続の記載をどうするかということでございますが、基本的には、情報提供機能充実には賛成である。具体的には、最終的にここは監査報告書の形式や記載事項、あるいは記載方法というものが固まれば、当然そこに盛り込まれていくものと考えております。
[p34] それから、３の監査意見の記載でございますが、適正意見に関する意見表明、これも、基本的に賛成。
[p35] それから、会計方針の変更に関する限定についてということでございますが、これも、基本的には賛成という意見を皆様からいただいております。
[p36] ただ、新しい会計基準の適用についても、これは会計方針の変更には当たるのではないか。もちろん、適正な変更ではあるので、限定の対象にはならないということでございますが、この辺は米国との取り扱いも違うのではないかという御指摘もあったかと思います。
[p37] それから、12ページもその続きでございます。基本的には賛成ということでございますが、藤野様は、会計事実認識、判断及び会計上の見積もりが適正でない場合を加えたらどうかということでございます。
[p38] 河野様も、これは、新たな会計基準の適用と同じことだと思いますが、強制的な適用は会計方針の変更とはならないというふうになっておりますけれども、この辺も、会計方針の変更には当たるのではないかという御意見でございます。
[p39] それから、意見差控でございますが、ここも、意見差控の要件、それから、未確定事項の定義とか、そういうものの整理、後発事象、偶発事象との整理、こういうものをしていく必要があるということで、これは、この論点整理を取りまとめる段階でも、今後検討する必要があるという御指摘をいただいているところでございます。
[p40] それから、意見差控という用語が適切ではないのではないかという御意見。
[p41] それから、３番目の河野さんの意見ですが、これは商法特例法監査についての株主総会の承認を得る前に出す財務諸表の監査意見というのがいいのかどうかというような御指摘がございます。
[p42] それから、前田様は、もう少し監査意見をバラエティーに富んだ対応をできるようにしてはどうかという御意見。
[p43] 藤野様も、これは未確定事項を明確にしておくべきだというような御意見でございます。
[p44] それから、急いで申しわけございません。最後、13ページでございますが、特記事項、これも、今後特記事項をどうするのかというのは、今後の審議ということになっておりますが、いずれにしても、具体的な検討は必要であるという御意見でございます。
[p45] それから、監査報告書の日付でございますが、これも、ＪＩＣＰＡからの御意見で、日本の制度上の取り扱いと、特に商法監査のタイミングと証取法の有価証券報告書等の提出期限との関係、そういう点をよく考慮して、実際の監査の終了時点というのを考えるべきではないかというような御意見でございます。
[p46] 監査人の署名も、賛成という御意見が出ております。
[p47] それから、その他の意見について、幾つかございますが、１つは、国際監査基準との整合性を考えてはどうかということ。
[p48] それから、河野さんの御意見は、引用といいましょうか、例えば有価証券報告書の財務諸表に他の監査情報を引用している場合ですとか、恐らくそういうようなところの考え方を整理してはどうかということだと思います。
[p49] それから、最後の報告書の文例でございますが、これは、若干法令等の用語の違いというのはあろうかと思いますが、本審議会で監査基準あるいは監査報告書の記載内容が変更されれば、それに応じて省令は変更していくということになろうかと考えております。
[p50] 要約の要約で大変失礼でございましたが、以上でございます。
[p51] ○脇田部会長 ありがとうございました。
[p52] それでは、引き続きまして、日本公認会計士協会から寄せられました御意見につきまして、友永委員から報告をお願いいたします。
[p53] ○友永委員 友永でございます。
[p54] 資料１の３番目、日本公認会計士協会の意見に基づいてお話しさせていただきたいと思います。上から８ページ目ぐらいだろうと思います。
[p55] 公認会計士協会は、今までも監査制度の適正な運用を図るために、監査基準の実務上の指針というものを作成、公表してきております。その際、国際監査基準との関係を考慮し、監査基準において必ずしも明確でない事項についても、できる限り明確化するといった方針で取り組んでまいりました。今回の論点整理においては、多くの論点が盛り込まれておりまして、非常に歓迎すべき内容ということで、基本的に賛成という立場でございます。
[p56] 今後の審議に向けて考慮していただきたい事項、それから、内容の趣旨が明確でないもの等について意見を取りまとめております。特に取り上げていない項目については賛成ということでございます。
[p57] ただいまの事務局の御説明と若干重なる点もございますが、私どもの方の意見として申し上げたい点もまたございますので、一つ一つ説明させていただきたいと思います。
[p58] まず、総論の１の監査基準等のあり方。監査基準等の啓蒙的役割についてどう考えるかということでございますが、監査基準等において、用語の概念や定義を明確化するということに賛成いたします。監査基準において、すべての用語の概念や定義を明確化するということは困難というふうに考えておりますけれども、少なくとも基本的な用語について明確化する必要があるということでございます。
