doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p35] この14ページのリスクアプローチに関してですが。ここはかなりいろいろ御議論があるようなのですけれども、実務をいろいろ見ておりますと、１兆円を超える売上の企業もあれば、何十億という会社、いわゆる中小の上場会社もある。いずれも内部統制報告制度の適用があることを前提にするならば、どうしても実務的にできる範囲で、履行できるような形で基準を作り込んでいかなきゃいけないと思うと、私は気持ち的には松本委員の意見に賛同するのですが、実務として、この数値基準をすぐに取り払うというのはなかなか難しいのではないかと思っております。ちょっと玉虫色的で申し訳ないですけど、段階的に。例えば、今回のこの改訂の中では、全社的な内部統制に着目する。全社的統制を特に経営者が中心になって評価を行い、そのことによって個別のその範囲が決まっていくというところを明確にしていった上で、例えば、IT統制なんかも、全般統制とか個別の統制の問題、いろいろ分かれておりますけれども、今の時代は、IT統制もやっぱりこの全社的統制の一つだと思うんですね。そういうところも含めて、リスクアプローチの趣旨を、これは経営者がきちんと評価していくというところを少しでも実務的に落とし込んでいく、そのようなところで、大きな会社にも中小の会社にも適用できるような基準作りというところを目指していただければなと思っております。
[p36] 以上です。
[p37] 【橋本内部統制部会長】
[p38] ありがとうございました。
[p39] あと藤本委員と金子委員から発言の希望がございますけれども、時間も迫っておりますので、藤本委員、手短に、まずお願いいたします。
[p40] 【藤本委員】
[p41] 時間のない中、申し訳ありません。１点だけですけれども、先ほど町田先生などからコメントありました協議についてです。
[p42] 基本的には、KAMでもそうですけれども、経営者との協議を行っておりますけれども、やはりその結果として、経営者の責任で内部統制を構築していくということが結論でございまして、それを開示するということが、やはり筋ではないかと考えております。
[p43] 先ほども申し上げましたけれども、なかなかそこを監査人の側で情報開示をしていくということは現時点では難しいのではないかというふうに考えていますので、その点、補足をさせていただきました。
[p44] 以上でございます。
[p45] 【橋本内部統制部会長】
[p46] ありがとうございます。
[p47] それでは、金子委員、最後にお願いいたします。
[p48] 【金子委員】
[p49] 先ほど熊谷委員が大企業と中小企業で問題の本質はかなり違うのではないのかとおっしゃった点は、重要な指摘だと思います。数値基準のところで申し上げたとおり、理屈からいうとおかしいんだけれども、現実的な対応として、中小規模の企業において、理論的にリスクを評価し評価範囲を決定するのは、なかなか難しい面があることも御考慮いただけると有難いと思っております。
[p50] 以上です。すいません。ありがとうございました。
[p51] 【橋本内部統制部会長】
[p52] ありがとうございました。多数の貴重な御意見を、本日はありがとうございました。
[p53] それでは、本日の審議はこれで終了させていただきたいと思います。本日、様々な御意見を頂きありがとうございました。部会長としては、本日頂いた御意見を踏まえ、次回以降の内部統制部会では、内部統制基準、実施基準の改訂について事務局より具体的に御説明し、それに基づきまして、委員の皆様より御質問、御意見を伺ってまいりたいと思います。
[p54] それでは、最後に次回の日程等について事務局から説明をお願いいたします。
[p55] 【齊藤開示業務室長】
[p56] ありがとうございます。今後の日程につきましては、改めて事務局から御連絡させていただきます。
[p57] 【橋本内部統制部会長】
[p58] これにて本日の内部統制部会を終了いたします。皆様、どうもありがとうございました。
[p59] 以上 お問い合わせ先 金融庁Tel 03-3506-6000（代表）
[p60] 総務企画局企業開示課（内線3655、5443）
