doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p32] 次に、２ページ目でございます。これは提出法案の概要になりまして、この資料には、金融商品取引法等の一部を改正する法律案の概要について記載されており、四半期開示の見直しはこの一部になっております。資料右上の赤字囲いの部分となりまして、この四半期報告書制度に係る改正法案の主な内容は、次のページで御説明させていただきます。
[p33] 次の３ページ目になりまして、上場会社に対する期中の業績等の開示については、四半期報告書制度を廃止としております。関係する金融商品取引法の条文は削除となります。また、上場会社には、四半期報告書に代えて半期報告書の提出を求めることとし、半期報告書の記載事項及び提出期限を下の表のように規定しております。
[p34] 表の左に第１号、第２号、第３号とございますけれども、これは金融商品取引法において関係する第24条の５第１項第１号から第３号に当たるものでございまして、上場会社の半期報告書については第１号、記載事項は半期報告書の共通記載事項、提出期限は45日以内となります。
[p35] また、上場特定事業会社の半期報告書については第２号、記載事項は半期報告書の共通記載事項に加えて、当該会社に係るこれと同様の事項でございます。提出期限は60日以内となります。
[p36] さらに、非上場会社の半期報告書については第３号、記載事項はさらに補足事項が加わって、提出期限は３か月以内ということになります。非上場会社については、第１号または第２号を選択可能というところでございます。
[p37] これらの点を、さらにイメージとしてお示ししたのが次の４ページ目になります。どの情報が監査やレビューの対象になるかについてお示ししております。横軸が第１四半期から第４四半期までの時系列、縦軸が現行から四半期決算短信への一本化後への変化をあらわしております。
[p38] まず、第１四半期と第３四半期、１Ｑ・３Ｑと書いておりますけれども、ここの部分を御覧いただきますと、一本化後は四半期報告書がなくなり、残った四半期決算短信にレビューが「任意、一定の場合は義務づけ」ということになります。これが１Ｑ・３Ｑのところでございます。
[p39] 次に、第２四半期、２Ｑについて、四半期報告書は半期報告書になります。また、この第２四半期に関して、非上場会社については、現行において、四半期報告書と半期報告書の選択が可能となっており、一本化後においても、同様に選択可能となります。
[p40] さらに、一本化後の２Ｑを御覧いただくと、非上場会社のそれぞれの半期報告書に注１、注２、注３とあります。注１は前の３ページ目において記載しております第１号に、注２は第２号、注３は第３号を示しております。つまり、それぞれの半期報告書がどの条文に該当するのか、イメージの中で示させていただいております。
[p41] このような変更に伴って、レビューがどのようになるのかを、このページの中でも改めて御説明申し上げます。具体的には、第２四半期、２Ｑのところでございますけれども、ここでなされるレビューについては、四半期財務諸表に対するレビューではなく、中間財務諸表に対するレビューになります。そして、１Ｑ・３Ｑ、第１四半期と第３四半期については、四半期財務諸表がなくなりまして、四半期決算短信に含まれる四半期財務情報、開示内容はまだ検討中ですので四半期財務情報と申し上げますけれども、これのレビューが任意でなされます。これらのレビューへの対応について、御議論をいただきたいと考えています。
[p42] 今申し上げたことをまとめたのが、次の５ページ目になります。改めまして、第２四半期、２Ｑでなされるレビューについてでございますけれども、現行において、上から１つ目の欄の四半期財務諸表のレビューが、一本化後は、上から３つ目の欄の中間財務諸表のレビューとなります。これに伴って、現行の四半期レビュー基準は見直す必要がございます。
[p43] また、このページの下半分の「法定ではない」範囲につきまして、四半期決算短信におけるレビューはなかったところでございますけれども、一本化後は四半期決算短信に含まれる四半期財務情報のレビューが任意でなされるというところになります。
[p44] ２Ｑの半期報告書に含まれる中間財務諸表のレビューに加えて、四半期決算短信に含まれる四半期財務情報のレビュー、この両方のレビューの対応についても御議論いただきたいというふうに考えております。この点については、さらに次のページで敷衍させていただきたいと思っております。
[p45] ６ページ目でございまして、レビューの基準について、現行と一本化後のイメージとなります。御説明の便宜上、監査の基準についても、左側にイメージの中で併記させていただいております。まずイメージの右側、レビューの基準でございますけれども、現行については、四半期財務諸表を対象とした四半期レビュー基準がございます。現行の四半期レビューは、一般に公正妥当な監査の基準である四半期レビュー基準に従ったものになります。一本化後のレビュー基準、これを例えば期中レビュー基準と呼びますけれども、この基準を第２四半期の中間財務諸表のレビューに加えて、四半期財務情報へのレビューも対象に含むものとするということが考えられます。
[p46] これによる効果でございますけれども、この資料の上の２行にわたって書かせていただいておりますとおり、一本化後の四半期財務情報のレビューについても、一般に公正妥当な監査の基準に従って実施されることが明確になりますので、レビューや開示情報に対する信頼性の確保につながることが考えられております。
[p47] このレビューの基準の検討に当たってでございますけれども、現行の四半期レビュー基準を基にするということも考えられます。また、半期のレビューの基準、四半期のレビューの基準と、それぞればらばらの基準を作成するのではなくて、１本の基準とすることも考えられます。
[p48] さらに、四半期決算短信に含まれる四半期財務情報のレビューについてでございますけれども、こちらについては、東京証券取引所の「四半期開示の見直しに関する実務検討会」において、準拠性結論の方向で検討されておりますけれども、これはまだ検討中のところでございます。
[p49] したがって、レビュー基準も、監査基準と同様に適正性と準拠性の両方に対応できるよう検討すべきと考えております。１本のレビュー基準で、半期報告書に含まれる中間財務諸表に対するレビューに加えて、四半期決算短信に含まれる四半期財務情報に対するレビューにも対応するということです。この適正性と準拠性の違いなどについては、本日の監査部会において、日本公認会計士協会の藤本臨時委員から御説明がある予定でございます。
[p50] 以上の論点を、次のページで御議論いただきたい事項としてまとめさせていただきました。７ページ目になりますけれども、御説明が繰り返しになり恐縮ですが、ポイントを申し上げますと、①の検討範囲については、レビュー基準の対象として、半期報告書に含まれる中間財務諸表に加えて、四半期決算短信に含まれる四半期財務情報についても念頭に置くということ。
[p51] ②の期中レビュー基準については、１つ目は現行の四半期レビュー基準をベースに所要の改正、例えば四半期財務諸表を中間財務諸表に修正するなどということが考えられます。２つ目は、四半期決算短信に含まれる四半期財務情報に対するレビュー基準を、現行の四半期レビュー基準に取り込み、中間財務諸表と四半期財務情報のそれぞれに対するレビューを、１本のレビュー基準で対応するということが考えられます。３つ目は、このレビュー基準について、結論表明の枠組みについては、監査基準と同様に、適正性を中心として準拠性の規定を追加するということが考えられることとなります。
[p52] ③のその他は、このほか議論すべき事項はないかということです。
[p53] これらが御議論いただきたい事項ということになります。
[p54] 私からは以上でございます。
[p55] 【堀江部会長】
[p56] ありがとうございました。
[p57] それでは、続きまして、菊池参考人から御説明をお願いいたします。菊池様、お願いいたします。
[p58] 【菊池参考人】
[p59] 東京証券取引所の菊池でございます。どうぞよろしくお願いいたします。本日は、弊社にて開催しております、「四半期開示の見直しに関する実務検討会」における検討状況につきまして御説明させていただきます。
[p60] それでは、資料４ページをお願いいたします。先ほどの御説明にもありましたように、本検討会は金融審議会のディスクロージャーワーキング・グループ報告に示された、四半期開示の一本化の具体的な方向性に沿って実務の実現をするということに向けて検討を行うために設置したものでございます。
[p61] 検討会の内容といたしましては、資料４ページの「主な論点」にありますように、四半期決算短信の内容をどうするか、それから、四半期決算短信に対するレビューの一部義務づけ、それから、適時開示をはじめとする情報開示の充実を議論することとしておりますが、本日は監査部会と関連が強いと思われます事項を中心に、状況を説明させていただきます。
[p62] 検討会の進め方でございますが、合計３回ほど開催いたしまして、秋頃を目途に取りまとめを行いまして、直近の第２回は８月３１日に開催しております。本日の御説明は、第２回の検討会の資料に基づくものでございまして、今後、変更の可能性があるという点につきましては御理解いただければと思います。
[p63] それでは、１Ｑ・３Ｑの四半期決算短信の開示内容について説明してまいりたいと思いますので、資料６ページをお願いいたします。こちらはディスクロージャーワーキング・グループ報告で示されました一本化の方向性を記載しております。６ページ下段の赤枠に囲んでおりますとおり、原則として速報性を確保しつつ、投資家の要望が特に強い事項、具体的にはセグメント情報とキャッシュ・フローの情報などについて追加する方向とされております。また、投資者への情報提供の観点から、レビューの有無を記載するということとされております。
