doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p10] それから、次の１２ページは、保守主義の原則でございます。保守主義につきましては、企業会計原則において定められておりますけれども、企業の財政に不利な影響を及ぼす可能性がある場合には、これに備えて適当に健全な会計処理をしなければならないという原則でございます。フランス、ドイツを見ますと、単体で適用される自国基準におきましては、幾つかの項目について低価法が義務づけられているなど、かなり保守的な取り扱いがなされているということでございます。
[p11] それから、我が国におきましても、先ほど谷口委員からお話がありました単体検討会議におきまして、開発費やのれんの処理方法について議論が行われた際に、健全性の観点から、開発費の費用計上、あるいはのれんの定期償却を求める意見が多数出されたというふうに認識しております。
[p12] その裏返しとして、ＩＦＲＳでは、開発費の費用計上、のれんの定期償却をしないというような基準がありますので、そういう点は保守主義の観点から見てどうかというご意見があるところでございます。他方、保守主義につきましては、企業会計原則の注解にもありますけれども、過度に保守的な会計処理を行うことによって真実の報告をゆがめてはならないというご指摘があるところでございます。
[p13] それから、４番目、確定決算主義です。これは先ほどもご説明させていただきましたけれども、会社法上の利益を課税所得の計算の基礎としている、さらに、一定の場合、決算上費用または損失として経理されていなければ、税務上もこれを費用または損失として計上できないという損金経理要件が存在するところでございます。これには、先ほどのご議論にもありましたけれども、日本の経済社会活動の中に既に折り込まれた制度になっておりまして、この点を抜きにしては会計基準の議論も進められないというご意見が多いということでございますが、他方、これは税制改正要望のような話ですけれども、損金経理要件の緩和を求める意見も存在するということでございます。
[p14] 以上に基づきまして本日ご議論をいただきたい論点として４つ、掲げさせていただいております。１番目は、我が国企業が使用する会計基準のあり方を考える際、我が国産業・雇用構造の状況等を踏まえ、留意すべき点は何かということ。２番目は、我が国企業の海外進出の状況や我が国企業の資金調達の状況を踏まえ、留意すべき点は何かということ。３番目は、企業経営と会計基準の関係につきまして、収益と費用の対応、公正価値会計、保守主義の原則、確定決算主義の観点からさまざまなご指摘がなされておりますけれども、会計基準の変遷や企業経営に与える影響等を踏まえましてどのように考えるのが適切かということ。それから、４番目として、以上のほかに我が国の経済活動や企業経営のあり方と会計基準の関係について、論点とすべき事項はないかということでございます。今回は、初めに申し上げましたように、入り口の議論ということで、ちょっと大きな構えで論点を書かせていただいております。以上でございます。
[p15] ○安藤会長
[p16] ありがとうございました。前回は１０分ほど会議が長引いてしまって反省しておりますので、きょうは定刻の４時にはピタッと終わりにしたいと思います。そうしますと、最後の事務連絡を除きますと大体１５分程度、時間があるかと思います。もちろん、その１５分の間に発言し切れない方がおられると思いますが、その場合は次回に繰り越させていただくということにさせていただきます。それをご了承の上、今、説明がありました討議資料(３)についてご意見をいただきたいと思います。斉藤惇委員、どうぞ。
[p17] ○斉藤（惇）委員
[p18] 非常にスコープが広いので、我々の立場のところだけ少し焦点を当てたいと思います。まさしくここにデータが出ているとおり、今や、海外でのファイナンスなしに日本企業のファイナンスはできない状態になっています。この内外の投資家を何とか満足させる正しい情報の提供をし、あるいは、流動性を担保することによって、できるだけ正しいプライス発見機能というものを我々が世界に提供しない限り、コストの安い資本を我が国の産業が取ることができないという問題があるということだと思います。
[p19] 先ほど、資料上四十数％ある海外でのファイナンスの中には、日本の銀行が行った多額の増資が含まれているという説明がありましたけれども、これはまさしく、増資したのが日本の銀行であろうが何であろうが、彼らは海外へ行かなければ、こういう安い金は取れなかったという厳然たる事実があり、４４％という比率になったということであります。
[p20] ただ、確かに我々の立場でも当期純利益は、投資家の立場からは必要な数字でありますし、アメリカ会計や、我が国の会計でも、当期純利益は引頭さんたちもおそらく非常にお使いになってきた数字だと思います。我々がここで迷いますのは、せっかくＩＡＳＢと皆さんとの交渉により、ＩＦＲＳの中にも、一種の当期純利益という項目が出てまいりましたけれども、その中で、もしＯＣＩが全部リサイクルできないといったら、それが本当に当期純利益と言えるのか。あるいは、リサイクルできるものとできないものというのはどのように分けるのかということを相当詰めなければいけないのではないかと思います。ですから、ＩＦＲＳにおける当期純利益とはどういうものであるかということを関係者で定義しなければいけないだろうと。そのプロセスとして、リサイクルという言葉、このリサイクルができるもの、できないものを分けるのか、あるいは、一方的に偏ってしまうのか。一方的に偏ってしまうと、当期純利益というのは非常に怪しいものになってしまうというジレンマがありますので、この辺をやはり関係者内外入れて、国際的な会議で詰めていくことで、できれば我々としては、当期純利益というものを捉えたい。
[p21] 基本的には、事業から発生したそのタームの本当の利益と、保有していた資産の変動によって出てくる利得、これが明確に分かれて投資家に見えれば一番いいわけでありまして、投資家が日本の会計で常にいろいろヨーロッパ、あるいはアメリカが言ってきていたのは、これがミックスアップしている。したがって、本当の事業では利益があまり出ていないけれども、今度の問題もそうですが、たまたま財テクの株で大利益を出していて、実際のところ利益が出た形になっている。ところが、事業そのものは損をしているではないか、この辺が何ではっきり出ないのだということが問題であったわけです。これは、前回、私が申し上げましたけれども、アメリカでもこれは大問題で、今回のクライシスの原因はアメリカが全部、リサイクルをしていたがゆえに、そういうものがミックスアップしてしまって、本当のアメリカ企業のバリューが出ていなかったという大問題があって、今、アメリカはこれの修正に入っていると私は理解しています。そういう問題があって、幾つか内外で広く、特に、純利益、それから、リサイクルの問題、こういうことをしっかりやらなければいけないのだろうと思います。
[p22] 最後に一言だけ、資産の評価ですが、私は産業再生機構で１００社近い会社をチェックしました。そのときに、やはり、これはゴーイングコンサーンバリューとの問題があると思いますが、土地をたくさん持っておられる明治時代からあったような会社が、この土地の上で物をつくっておられたのですが、その物は既にもう赤字で全くバリューをつくっていないので、我々はその土地の値段はバリューがない見たわけです。しかし、ほとんどの方が、これは幾らで買った土地であって、今、売れば幾らで売れるはずだと言われて大論争になったことがあります。しかし、結果的にはいろいろな方に土地を買っていただくときに、その土地の上で生まれてくるキャッシュフローというものを不動産のバリューにあらわして、取引をしました。ただ、この場合は解散価値だったのでそれでよかったのかもしれませんが、果たしてゴーイングコンサーンバリューを計算するときにそれでいいのかどうかということは私もちょっと自信がありませんが、そういうことがあったということだけご参考までに発言させていただきます。
[p23] ○安藤会長 ありがとうございました。廣瀬委員、どうぞ。
[p24] ○廣瀬委員
[p25] ありがとうございます。今回のように、大変、経済が激動する中ではありますけれども、産業と雇用の構造的な変化、あるいは、会計基準の歴史的な変遷、そういうものをお示しいただく中で、経営的な視点から会計基準のあり方について議論させていただく機会を与えられたということは、私は非常に意義があることだと思います。一度やはり、こういう議論はしておかなければならないと。それにしても内容が非常に豊富過ぎますので、今日の時点では個々の基準等について申し上げるのは控えさせていただきます。
[p26] ただ、全般的に申しまして、やはり、先ほどもお話がありましたように、海外で資金調達されている状況は、この１０年間ほどを見ましても、ほとんどが金融機関で、証券会社を含めた金融機関、さらには商社、一部、メーカーがありますけれども、そういうものとは別に、今日の資料にもありますように、製造業というのが、やはり日本、あるいはアジアにとって大変大きなウエートを、なお占めているわけでございます。そういう面で、製造業の企業経営について、皆さんにぜひとも改めてご理解をいただいておきたいところがあります。
