doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p48] 次の日本基準の高品質化でございます。日本基準については、ＩＦＲＳとの差異を小さくすることによって、経営管理の高度化に資するのではないかという、そういった任意適用した際のメリットがあるというような御指摘があったというところと、ＩＦＲＳと日本基準についてはコンバージェンスが進められているというところであるのですけれども、金融商品会計やのれんの会計処理は大きな差異となっているという御指摘。また、日本基準について、日本の実務慣行も踏まえた基準づくりも必要ではないかといった御意見があったところです。
[p49] また、国際会計人材の育成のところですけれども、財務会計基準機構（ＦＡＳＦ）の会計人材開発支援プログラムに実際に参加された委員の方々より、こういった経験は大変有効であったという御意見。また、会計人材の裾野を広げる観点から、会計人材の母体について考える必要があるのではないかと御意見もございました。
[p50] また、その他というところで２点ほどございます。国際化を視野に入れた場合、会計基準と監査保証基準を一緒に議論することが必要ではないかという御意見。また、サステナビリティ開示につきまして、会計になかった概念が出てくる可能性もあるため、会計とサステナビリティ開示における概念フレームワークを策定することは、企業・投資家にとって重要ではないかといった御意見もあったというところでございます。
[p51] こういった御意見を４月７日の企業会計審議会総会でいただきまして、また、一部の委員の皆様より、会計部会でさらに議論をしてはどうかという御提言をいただきまして、今回会計部会を開催するということを総会の場で御了承いただいたということになってございます。
[p52] 以上が企業会計審議会総会での主な御意見でございまして、次に、会計基準をめぐる変遷等につきまして紹介させていただきます。３ページ目でございます。会計基準をめぐる変遷ということで、ここ十数年間の日本における取組などについて記載をしてございます。
[p53] まず、２００７年に企業会計基準委員会（ＡＳＢＪ）と国際会計基準審議会（ＩＡＳＢ）で東京合意を結んで、日本の会計基準をＩＦＲＳに収れん、コンバージェンスさせるということでこれまで取組がなされてございます。また、２００９年には企業会計審議会で「我が国における国際会計基準の取扱いに関する意見書」、いわゆる「中間報告」と呼ばれているものでございまして、こちらのほうではＩＦＲＳ強制適用も視野に入れながらＩＦＲＳ任意適用を開始するといった方向性が示されてございます。その後、２０１１年に金融担当大臣の談話ということで「ＩＦＲＳ適用に関する検討について」が公表されております。こちらのほうでは、当面はＩＦＲＳの強制適用はないというところと米国会計基準の使用期限の撤廃に触れておりまして、これをもちまして、米国会計基準は今も使用可能となっているというところでございます。
[p54] ２０１３年、１０年前でございますけれども、ちょうど６月に企業会計審議会で、「国際会計基準への対応のあり方に関する当面の方針」、「当面の方針」と呼ばれているものでございますけれども、こちらを公表していただいております。ＩＦＲＳの強制適用の是非についてはいまだ判断すべき状況になく、任意適用企業の積み上げが重要といったところ、また、修正国際基準、ＪＭＩＳと呼ばれているものを導入するといった方向性が出されてございます。
[p55] その上で２０１４年以降の取組としましては、政府の成長戦略でもありましたとおり、任意適用企業の拡大促進、ＩＦＲＳに関する国際的な意見発信、日本基準の高品質化、国際的な会計人材の育成という４つを柱として取り組んできたというところでございます。
[p56] ４ページ目にこちらの会計基準をめぐる取組のより具体的なところを書いてございます。まず、ＩＦＲＳ任意適用企業の拡大促進でございます。例えば取引所のほうでは、ＪＰＸ日経インデックス４００の導入とか、会計基準の選択に関する基本的な考え方の開示をされておられますほか、金融庁のほうでも、ＩＦＲＳ適用レポートの公表とか、ＩＦＲＳに基づく開示例の公表、それから、銀行法・保険業法の施行規則改正といった取組をしてございます。
[p57] また、ＩＦＲＳに関する国際的な意見発信としましては、こちらは主にＡＳＢＪでございますけれども、のれん及びリサイクリングに係る意見発信というところで、ヨーロッパ、イタリア、それから、香港とも共同でペーパーを出したり、もしくはＡＳＢＪ御自身でのれんのペーパーを出したりといったところをしておられる。また、こちらの一番下のポツにございますとおり、ＩＡＳＢに対してのれんの償却再導入を求めるようなコメントレターをＡＳＢＪ、それから、日本経済団体連合会、日本公認会計士協会、日本証券アナリスト協会からも提出しているという状況でございます。
[p58] また、日本基準の高品質化につきましては、ＡＳＢＪのほうで基準開発に取り組んでおられまして、収益認識の会計基準を策定されているというところ。また、中期運営方針（昨年８月）で金融商品、リース、保険契約の取組等を公表されておられるほか、暗号資産の会計基準等の策定も行われているという状況でございます。
[p59] また、国際的な会計人材の育成につきましては、財務会計基準機構のほうで会計人材開発支援プログラム、それから、国際会計人材ネットワークの構築をされておられます。
[p60] 次の５ページ目でございます。こういったことも施策を取りつつも、会計基準をめぐる環境変化がございました。大きく３つございますけれども、１つ目は我が国におけるＩＦＲＳ任意適用企業の拡大でございます。次の６ページ目にグラフを載せておりますけれども、こちらを御覧いただければ分かりますとおり、「当面の方針」を公表してから、任意適用企業数、それから、任意適用企業の時価総額に占める割合は増加しておりますが、直近においては伸び率が鈍化しているという状況でございます。
