doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p8] 最後の追記情報は先ほど御説明しましたようにいずれも適正意見、除外事項がある場合もありますが、いわゆる適正意見の場合に監査人の判断で強調すべき事項がある。こういった場合には意見と区別して記載するということを前提としております。その上で例示として幾つか項目を示しております。文章としても意見とは異なるということを明確にということを主にしておりまして、当然、現在の特記事項ではここら辺が少し曖昧になっておりますので、ここは明確にしております。
[p9] なお、この例示ですが、(1)の正当な理由による会計方針の変更はいろいろ御議論もございましたので、当然、正当な理由かどうかという判断は一層厳格にしなければいけない。この辺は前文で言及する必要があると考えております。
[p10] また、(2)の継続企業の前提に重要な疑義を抱かせる事象又は状況に関わる事項は当然、適正である場合になお強調する必要がある場合は書くということでございます。ですから、ここに置きましたので、ここで書いてあっても適正だという前提の上だということがより明確になったと思われます。そのほかの偶発事象や後発事象と同じようにそれぞれ監査人の判断で書いていただき、(1)から(4)は基本的には企業の方で財務諸表の開示があるわけですから、まずそこで開示はされていますので、それをさらに強調するようなものの例になると思います。
[p11] (5)は色合いが若干違います。財務諸表は適正であるけれども、それと対比した場合に他のところの記載、有価証券報告書であれば監査の対象となっていない部分の記載内容との間に非常に重要な不整合があるような場合には、監査人の判断でその点について言及することもあるのではないかということで入れてございます。
[p12] 以上でございます。
[p13] ○脇田部会長 ありがとうございました。
[p14] ただいま報告基準を中心に御説明いただきましたけれども、これからの議論を進めさせていただくための便宜といたしまして本日は監査報告書の文例を用意いたしました。資料３でございます。これはあくまでも御議論いただくための便宜を図るためにつくりました監査報告書のイメージをお示しししたものでございますので、そのおつもりで御覧いただきたいと思います。これにつきましては髙山委員に御助力いただきましたので、髙山委員から御説明をお願いいたします。
[p15] ○髙山委員 私からは今回の監査基準の改訂を受けまして現行の監査報告書の文言等がどのようになるのかということにつきまして、お手元に資料３と参考というものがあろうかと思いますが、私なりに文案を作成させていただきましたので、これにつきまして少々お時間をいただいて御報告させていただきたいと思います。
[p16] 皆様も御承知のとおり、今回の監査基準の改訂の柱の１つに監査報告書の情報提供機能の充実がございます。これは監査報告書の利用者に対して監査に対する理解を一層深めていただくことがその主な内容であると理解しております。そのための基準の指示につきましても現行の報告基準、監査報告準則と比較いたしますと、単なる記載の基準ということではなくして監査人の判断の部分が鮮明になっておりますし、その上でどのような意見を表明するのかということが明示されているものと思われます。この改訂案に従った場合の監査報告書がどのようなものになるのかにつきまして、今、事務局から御説明がありましたようにただ基準だけを見ていますとなかなかイメージできないかと思われますので、実際に監査報告書としたらばどのような表現になるのかということを資料に基づきまして御報告させていただきたいと思います。
[p17] なお、初めにお断りしておくのですけれども、今回御報告させていただく内容はあくまでも私の私案でありまして、実際の監査報告書のひな型につきましては今回御審議いただいております監査基準が改訂された後に日本公認会計士協会において適宜対応がなされるかと思われます。これがそのままひな型になることは決してございませんので、その辺は初めにお断りしておきます。
[p18] それではまず、資料３の１ページ目を御覧いただきたいと思います。今回の監査基準の改訂案に基づいて監査報告書を作成するとすればどのようになるのかというものをここにお示ししております。向かって左側の四角の中にはその根拠となる規定等についてお示ししております。
[p19] まず、日付、監査人につきましてはただいま御説明がありましたとおり今回の基準の改訂におきましては直接指示されるところが今のところございません。したがいまして、監査証明府令におきまして規定されておりますところから、一応これにより記述しております。これは現行の監査報告書と異なるところはございません。
[p20] 続きまして導入部分、第１パラグラフになりますが、監査の対象となった財務諸表の範囲について記述しております。これも現行の監査報告書と変わるところはございません。ここで変更されると思われるところといたしましては５行目からの文章でありますけれども、ここでは経営者の財務諸表の作成責任に関する内容と監査人の監査意見の表明の責任を謳っております。特に監査人は独立の立場から意見を表明すると明示させていただいております。これはいわゆる二重責任の原則の関係を示したものになるかと思われます。この文言につきましては現行の監査報告書の上では記述が行われていないところであります。
[p21] 続きまして監査の概要の部分、第２パラグラフになりますが、ここでは一般に公正妥当と認められる監査の基準に準拠して監査を実施したことを述べております。この部分は現行の監査報告書の上でも同様でありまして、その次からが実際に変わってくる部分だと思われます。具体的にどのようなことが監査の段階で行われているのかということをここで示しております。
[p22] 若干読ませていただきますが、「監査の基準は、連結財務諸表に重要な虚偽の表示がないかどうかについて合理的な保証を得るために、私たちが監査を計画し、実施することを要求している。監査は、試査により、連結財務諸表の金額及び開示を裏付ける証拠を検証し、連結財務諸表全体としての表示を検討するとともに、会社が採用した会計方針並びに会社が行った会計上の見積りを評価することが含まれている。私たちは、私たちが実施した監査が意見表明のための合理的な基礎を提供していると判断している。」という文言であります。これは改訂案の報告基準の三(2)におきまして指示されている内容を具体的に文章化したものであります。この部分を作成するに当たりまして米国の監査報告書の部分を参考にしましたので、記述の内容も確認しましたところ、ほぼ同様の表現が行われております。我が国の監査報告書においても利用者に対して監査に関する理解を深めていただくためにはこのような指示が必要であろうかと思われます。
[p23] そして、監査の結果を次の第３パラグラフに記述することになります。現行の監査報告書においては会計基準の準拠性並びに適用の継続性、表示の規則に対する準拠性という３つの部分が述べられておりますけれども、財務諸表全体に対する意見の表明という監査の目的からは、これらは意見の表明のための監査人の判断の対象であるとは思われますけれども、それについて意見を述べることはせずに財務諸表全体として企業の財政状態等を適正に表示しているか否かについて意見として表明することが改訂案では指示されておりますので、そのような表現を行っております。
[p24] 以上のような内容を踏まえますと、今御覧いただいております１ページ目の監査報告書のようになるのではないかと考えております。
[p25] なお、これと現行の監査報告書を対比したものをお手元のＢ４のサイズになります参考で作成しておりますので、若干そちらを御覧いただきたいと思います。
[p26] 下線を引いたところが今御説明いたしました異なる部分を示しております。現行の監査報告書の方は比較するために多少間延びしているところがありますが、これは御了承いただきたいと思います。このように対比して見ていただきますとわかるように、導入部分の第１パラグラフ及び概要部分の第２パラグラフがかなり書き込まれていることが御理解いただけるかと思われます。なお、利害関係についてですけれども、これは現行の監査証明府令において記載が求められている事項でありますので、監査基準における規制の対象ではありませんけれども、一応ここでは記述させていただいております。
[p27] 資料３に戻っていただきまして２ページ目以降ですけれども、２ページ目は監査の範囲に制約がある場合の限定意見の文例を示しております。
[p28] 無限定適正意見との違いですけれども、概要部分の第２パラグラフで「下記のとおり、監査が実施できなかった事項を除き、」という一文が挿入され、意見部分の前にその内容が具体的に示されております。今回ここで参考として作成させていただいている部分は、関連会社への投資に関する監査において当該会社の監査済財務諸表が監査期間内に入手することができなかったため必要と考えられる監査手続が実施できなかったという趣旨のことを述べております。ただ、その影響は財務諸表全体から見ると僅少であり、それ以外については十分な監査手続が実施できたので、その事項を除いては全体として適正であるという旨の意見を表明する場合の例を示しております。意見部分につきましても、該当部分につきまして判断することができなかった影響を除きということで限定しております。
[p29] 続きまして３ページ目になりますが、３ページ目の監査報告書は不適正の場合の文例を示しております。不適正という意見が出る場合はなかなかないとは思うのですけれども、文例として一応お示ししております。
[p30] まず、導入部分の第１パラグラフ及び概要部分の第２パラグラフにつきましては無限定適正意見の場合と同様な文言となっております。意見部分の第４パラグラフの前に監査の結果、判明した内容が無限定適正意見の場合と異なるものとして挿入されております。ここでは本来費用処理すべきものが資産に計上されており、結果として損益計算書の利益が過大に計上されているという趣旨のことを述べている例であります。そして、結果として財務諸表に与える影響が非常に大きいという判断が下されたため、財務諸表は全体として不適正であるという旨の意見が表明されるということであります。今申し上げましたとおり監査の実務におきましてこのようなケースは非常に稀であろうかと思われるわけですけれども、不適正意見の場合としては一応このような表現になるだろうということで文例としてお示ししました。
[p31] 最後に４ページ目ですけれども、ゴーイング・コンサーンに疑義がある場合で、無限定適正意見を表明する場合の文例を示したものであります。
