doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p14] ご説明にもありましたように、追記情報として記載すべき中身の中に、今回その財務諸表が継続企業の前提に基づき作成されていることということと、当該重要な疑義の影響が財務諸表に反映されていないことということで、こちらの方ははっきりと否定形で記載するということを書いていただいておりますけれども、(3)のほうの注記の内容としては、今ご説明があったように、重要な疑義が認められるかどうかという「どうか」がついております。それから、重要な疑義の影響を財務諸表に反映しているかどうか、これも「どうか」がついているということで、私は基本的にはその開示基準がまずあって、それを受けた形で監査人が判断をしていくという枠組みということが明確にこの(2)の冒頭に書かれているということを踏まえれば、やはりその注記の内容が明確になり、それを受けて監査人がどういう追記情報を書くのかといったことになるべきではないかというふうに思います。
[p15] それで、私はその継続企業の前提に関する注記として、記載すべき内容としてやはりここで確認していただきたいのは、財務諸表が継続企業の前提に基づき作成されているという事実をまず書く必要があるだろうと。それから、継続企業の前提に重要な疑義が認められるのだということ、これも必ず書かねばならないことだろうと。それから、そういった重要な疑義の影響が財務諸表に反映されていないことと、この３つが必ず入らなければならい、注記に入らなければいけないことだろうというふうに考えております。
[p16] それを受けて、追記情報でその同じことを繰り返すと。それから、実際に企業の方はその継続企業に重要な疑義を抱かせる事象や状況についての具体的な記載を行い、かつ経営者としてどういう対処計画を持っているのか、経営計画を持っているのかという事実を記載するわけですけれども、それに対して簡潔に追記情報では触れるといったことになろうかと思っております。
[p17] そういう意味で、監査人が追記情報で記載する、ここでは「含め」と、９ページの一番上のところですね。反映されていないことを含め、開示について情報を追記すると。この「含め」というのが、注記に書いていないことを監査人が書くという意味ではなくて、そういう注記にも記載されているフレーズを含めて書きなさいといった意味であることを確認していただきたいと思います。
[p18] ○多賀谷課長補佐
[p19] 趣旨はそういう趣旨でございます。ただ、この開示の方の表現は、ここはご議論もいただきましたが、財務諸表に反映しているかどうかというのは、反映しないことというか、していないことと書いて、してはいけないのかととられるとちょっとそこは困るなというのがあって、あるいはいろいろな条件が重なり合っている時に、一部は財務諸表に反映されているという場合があるのではないかと、あとあり得るのではないかと。ただ、一部は反映されていても全体としては当然重要な疑義が残っていますよということで、その財務諸表に反映、そこら辺はまさにもう少し個別具体的な形になるのではないかということで、ここでは「反映しているかどうか」、あるいは「疑義が認められるかどうか」と。つまり疑義が認められないケースもまれにはあり得るということで、表現としてはそういうことを表現しております。趣旨は同じでございます。
[p20] ○加藤委員
[p21] この(2)と(3)両方に関連しているんですが、(2)の方は、今までは「事業継続能力に関わる懸念事項について適切な開示」といっていたわけですが、その懸念事項がとられて、「継続企業の前提に関わる重要な事象又は状況について適切な開示」という形になっていますね。さらに後ろの方へいくと、今度は「重要な疑義を抱かせる事象や状況」ということで、この文脈から見ると、まず最初に重要な疑義を抱かせるかどうか関係なく、何かその継続企業の前提に関わる重要な事象又は状況というものがまず開示されるという形になって、今度その後、この８ページの３番目のパラグラフ、「その結果」というところですが、その検討をしたら、「重要な疑義を抱かせる事象や状況が存在し、当該事象等の解消や大幅な改善に重要な不確実性が残るため、継続企業の前提に重要な疑義が認められる場合には」ということで、その場合にはまた開示すると。
[p22] 要するに、最初は疑義があろうとなかろうと、継続企業の前提に関わる重要な事象とか状況を開示して、私はちょっとこれが何を言っているのかわからないんですが、同じことなのかどうか。それで、２番目としていろいろ検討したら、重要な疑義があればそれはまた開示するという、何か２つにこの重要な事象とか状況というものが２つに分かれているような感じがするのと、ところが後ろにいくと、(3)では、その重要な疑義が認められる場合ではなくて、事象そのものがもう最初から「継続企業の前提に重要な疑義を抱かせる事象や状況」ということでここにいろんな例が挙がっていますね。
[p23] そうすると、こちらを読むと、ここに書いてあるいろんな財務諸表の悪化の傾向とかいろんなことは検討しなくても、もう最初からこういうものがあれば継続企業の前提に重要な疑義を抱かせる事象や状況なのかなという印象を受けるんですよ。ところが、今度はもう少しいきますと、(3)の「いずれにせよ」というとこから見ますと、「いずれにせよ、このような事象や状況が存在する場合には」という、「このような」というと、その上に書いてある、最初から重要な疑義を抱かせる事象というふうに読めるんですが、「事象や状況が存在する場合には、その旨、その内容、継続企業の前提に重要な疑義が認められるかどうか」、だからここでもう一度「どうか」と。だから、そうでない場合もあり得るというふうな感じになっているんですが、この辺は一番最初のこの継続企業の前提に関わる重要な事象又は状況というのは、この重要な疑義を抱かせる事象や状況と同じことをおっしゃっているのか別なのかというのは、この懸念事項をとられたというところ、先ほどちょっととったけど意味は変わらないとおっしゃっていたのですが、どうもこの全体の関係が何となく複雑になっているような気がするんですけれども。
[p24] ○多賀谷課長補佐
[p25] 基本的には、これまでの枠組みを変えるという意図はございませんので、注記の方が少し形式的な書き方になっていると。監査の方は、やはり実質的な疑義が残るかどうかということで、その８ページの最後の段落ですが、「継続企業の前提に重要な疑義を抱かせる事象や状況が存在し」ということは同じであると、そこの段階で注記がされると。当該事象の解消や大幅な改善に重要な不確実性が残るため、継続企業の前提に重要な疑義が認められる場合にはそれが開示されていると。
[p26] すなわち、一つにはその注記をするかどうかという、これはまず企業、経営者の判断としては、基本的にはある程度客観的な形式基準みたいな形でやりましょうと。ただ、そうなるとどうしても形式基準ですから実質は疑義がないと、あるいは解消してしまったという場合もあり得ると。そこは、やはり監査人の判断が入る余地があるのではないかと。監査という面から見ると、国際的にもやはり疑義が残っているかどうか、重要な疑義があるかどうかというところがポイントで、事象があるかどうかというのは当然監査上は見ていただくような形になっていますが、意見に関わらしめるのはある事象があるかないかではなくて、重要な疑義があるかどうかだということで、若干複雑な構造にはなっております。
[p27] ただ、疑義の方にあわせて注記を求めると、ちょっと非常に抽象的になるのではないかと。こういう具体的な事象があまり出せなくなってくる可能性もありますので、そこが例えば継続的な営業損失ですとか債務超過というのは、恐らくその重要な疑義を抱かせる事柄にはなると思うんですが、そのことが本当に将来ゴーイング・コンサーンに重要な疑義が残るかどうかというのは、個々の企業によって厳密には個々の判断がきっとあり得るということはあると思います。でも、そこを全部個々の企業の判断でということになりますと、非常に注記の幅、あるいは注記をするかどうかの判断にぶれが出るおそれがありますので、注記の方はなるべく少し幅広くとらえているということでございます。
[p28] ○友永委員 注記の幅を広くとらえるということになりますと、いわゆる継続企業の前提に重要な疑義が認められる会社以外の会社が例えばこういった指標ですね、財務指標の悪化の傾向等の指標があるからということで、その旨、その内容を書き、継続企業の前提に重要な疑義は認められないと書くといった注記が出てくることも認めるということになるわけでしょうか。
[p29] それは、かえって非常にミスリーディングで、そういった注記がある財務諸表には、やはり監査人はそういった疑義があるのにそれが継続企業の前提に重要な疑義が全くありませんと書かれた注記が財務諸表の注記に入ってくる自体非常に困ることになるのではないかと思いますけれども。
[p30] ○内藤委員
[p31] 今の加藤先生のご議論とか友永先生のご議論を伺っていて、まずこのゴーイング・コンサーンの監査の監査上の判断の枠組みは結局２つなんですね。それをまず基本的には確認をしたいと思うんですけれども、それは８ページの下から６行目のところに、「その結果」という文章のところですけれども、継続企業の前提に重要な疑義を抱かせる事象や状況が存在していること、そして、当該事象等の解消や大幅な改善に重要な不確実性が残っていること、この２つの判断を公認会計士がして、それが存在しているのかどうかということと、不確実性が残っているのかどうかということを見て、継続企業の前提に重要な疑義が認められる時には、その通常の意見フレームワークの中で意見を述べると。
[p32] この２つについて、この改訂基準では、その継続企業の前提に重要な疑義を抱かせる事象や状況が存在していたら、それはまずその注記をしていただきましょうということですよね。その上で、この重要な疑義を抱かせる事象や状況が存在するというのは、抱かせるですから必ず重要な疑義になるということはまだわからないわけですね。そういうのが想定されるものは幅広く注記をさせましょうと。そして、その中で重要な疑義を抱かせるではなくて、重要な疑義となっている根拠としては不確実性、要するにどうなるかわからないということが非常に大きいということを言わんとしていますので、その意味ではこれは一貫して書かれようとしているというふうに思うんですね。
