doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p20] こちらは大きく２つのテーマがございまして、１つは会計監査の信頼性確保、そして、もう一つは、公認会計士の能力発揮・能力向上というテーマでございます。
[p21] 前者につきましては、上場会社の監査をする監査事務所について法律上の登録制度を導入するといったような内容でございます。背景的には近年、左上の折れ線グラフですけれども、上場会社の監査の担い手が、上場会社数で見たときに、近年、大手監査法人から監査を受けている上場会社の数が減っており、他方で、中小、準大手の監査事務所から監査を受けている先が増えているということで、監査の担い手が拡大する中にあっても、監査事務所が一定の品質できちんと確保していただくという観点から、制度的な枠組みを設けたというものでございます。
[p22] また、その他所要の公認会計士・監査審査会に対して金融庁から権限委任している範囲の見直しというのも行ってございます。
[p23] 公認会計士の能力発揮・能力向上につきましては、幾つかありますけれども、代表的なものを今日は１つだけ御紹介をさせていただきますと、右枠のところですが、監査法人の社員の配偶関係に基づく業務制限の見直しということで、改正前は、監査法人の独立性確保のために、監査法人の社員のパートナーは、配偶者が役員等を務める会社に対しては、そのパートナーが監査に関与するか否かは関わらず、監査法人全体として監査業務の提供が制限されていたということで、国際的にもかなり厳しい基準になっていたところ、グローバルスタンダードに合わせるという側面もありまして、あるいは、女性活躍推進という観点から、監査に実際に関与する社員等の方のみ対象を限定した制限に見直すといったような内容を盛り込んでいたところでございます。
[p24] 残りの２枚は、今のものがもう少し詳しくついておりますが、時間の関係で割愛をさせていただきます。
[p25] 最後に私のほうから御説明申し上げますのは、資料４でございまして、会計基準をめぐる変遷と最近の状況でございます。企業会計審議会総会におきまして、毎回つけさせていただいておりますけれども、おめくりいただきまして、１ページでございます。これまで、私どもは長年にわたりまして、会計基準の高度化、品質の向上と、それから、一番下のところを見ていただきますように、国際会計基準ＩＦＲＳの任意適用の下の拡大の促進といったところに取り組んでまいりました。また、ＩＦＲＳ推進に対しては、国際的にしっかり意見発信をしていく、それから、国際的な会計人材の育成をしていこうと、こういったところをＡＳＢＪや財務会計基準機構とともに取り組んできたというところでございます。
[p26] ２ページに、国際会計基準の任意適用の状況で、少しずつ増えてきておりまして、今のところ２６７社、採用することを決めた会社も含めてということですけれども、そういった状況でございます。
[p27] 以下の３ページ、４ページは、具体的な会社名がついております。さらに、これがプライム等々の市場区分ごとにどうか産業別にどうかということでいきますと、今日は御説明申し上げませんけれども、資料５、東京証券取引所に用意していただいた資料がありますので、こちらのほうをまたお時間あるときに御覧いただけたらと存じます。
[p28] 私どもの今後の取組でございます。５ページに参りまして、今申し上げたような方針というのは、ごく簡潔ですけれども、今年６月に閣議決定された新しい資本主義の実行計画・フォローアップにおきましても明記されているということでございます。また、それを受けまして、６ページにおきまして、それは金融庁の２０２２事務年度金融行政方針においても、もう少し詳しく書かせていただいております。
[p29] 今回、少し新しい話としては、７ページです。保険会社に関して、同じ金融行政方針の中で新しい話を書いてございます。具体的には、保険会社のモニタリングに関する中で、金融庁の事務年度、毎年７月から１年間ですけれども、作業計画として国際会計基準の任意適用に関する必要な法令の整備を進める旨を書いているものでございます。
[p30] 現状、保険会社につきまして、金融商品取引法ではなくて保険業法です。こちらの保険業法上の連結業務報告書等というのがあるのですけれども、そこの中に財務諸表がついておりまして、それについては日本基準のみが会計基準として使用可能となっているということでございます。有価証券報告書上は、国際会計基準の任意適用が可能ですけれども、この保険業法がこうであるということもありまして、結局、日本基準も当然つくらなきゃいけないというのが今の状況でございます。
[p31] 従前より保険業界から、保険業法上も国際会計基準の任意適用が可能となるようにという要望をいただいていたこともあり、今般、検討していこうという内容でございます。
[p32] 駆け足でございましたけれども、私からの説明は以上でございます。ありがとうございました。
[p33] 【徳賀会長】
[p34] ありがとうございました。
[p35] 次に、中條企業会計基準委員会委員より、企業会計基準委員会の活動状況について御報告をお願いいたします。
[p36] 【川西臨時委員代理（中條）】
[p37] ありがとうございます。企業会計基準委員会の中條と申します。どうぞよろしくお願いいたします。
[p38] それでは、企業会計基準委員会の活動について御説明させていただきます。まず、４ページをお願いいたします。企業会計委員会では、中期運営方針を８月に公表しております。こちらは委員の任期に応じて３年に１度更新されており、基本方針としては、これまでの考え方を踏襲しつつ、今回、経営環境の変化に対応して一部内容を見直しております。
[p39] 続きまして、６ページをお願いいたします。こちらから日本の会計基準の開発状況について御説明いたします。まず、リースについては、現在、基準開発を行っておりますが、ＩＦＲＳ１６号の定めを全て取り入れるのではなく、主要な定めのみを取り入れることで、簡素で利便性が高く、また、ＩＦＲＳ任意適用企業がＩＦＲＳ１６号の定めを個別財務諸表においても用いることができるよう、基本的に修正が不要となることを目指しております。現在、個別の論点について議論をしております。
[p40] 続きまして、次のページお願いいたします。金融資産の減損についても、予想信用損失モデルに基づく金融資産の減損について、会計基準の開発を行っております。こちらのスライドにありますように、６つのステップに分けて基準開発をすることを決定しております。
[p41] 次のページお願いいたします。ステップ１の検討の結果として、まず、ＩＦＲＳと米国会計基準のどちらのモデルを選択するかについて検討を行った上で、ＩＦＲＳのモデルを基礎に検討を進めていくことでおおむね合意が得られておりますので、現在、ステップ２以降を検討しているところでございます。
[p42] 続きまして、９ページをお願いいたします。こちらは電子記録移転有価証券表示権利等、いわゆるセキュリティートークンの会計処理につきまして、８月に実務対応報告を公表しております。また、ＩＣＯに関しましても３月に論点整理を公表しており、いただいたコメントを踏まえて、現在、今後の対応を検討しております。
[p43] １０ページをお願いいたします。税効果会計につきましては、３月に公開草案を公表しておりますが、今回の改正は、実務上懸念のあった論点に対する限定的な範囲での改正となっており、現在、いただいたコメントを踏まえて基準を最終化する予定でおります。
[p44] 以上が国内の基準の開発でございます。
[p45] 続きまして、国際的な意見発信について御説明いたします。１２ページをお願いいたします。こちらにつきまして、まず、ＩＡＳＢが今後の活動をまとめた第３次アジェンダ協議に関するフィードバック・ステートメントを公表しておりますが、本日は、そのうちのれんについて御説明をさせていただきます。
[p46] １３ページお願いいたします。のれんにつきましては、ＩＡＳＢがディスカッションペーパーを公表して、その後、審議を行っております。その中では、企業結合に関する開示とのれんの事後の会計処理について検討が行われております。ＩＡＳＢは今年の第４四半期に、のれんの事後の会計処理についての決定と、今後、プロジェクトをリサーチフェーズから基準設定フェーズに移行させるかどうかについて決定を行う予定でおります。
[p47] また、次のページ、１４ページをお願いいたします。ＦＡＳＢの状況です。ＦＡＳＢにおきましても、のれんの償却を再導入する方向で審議が行われておりましたが、６月のボード会議でプロジェクトの方向性を議論して、このプロジェクトの優先順位を下げ、テクニカルアジェンダから除くという暫定決定を行っております。以上がのれんに関する御説明です。
[p48] 続きまして、１５ページをお願いいたします。基本財務諸表として、ＩＡＳＢが財務諸表の全般的な表示・開示に関する公開草案を公表しております。現在、その審議の後に暫定決定が行われております。１６ページをお願いいたします。こちらに記載されておりますように、暫定決定したものが意図したとおりに機能するかどうかということで、１０月から１１月にかけて限定的なアウトリーチを行うことが計画されており、日本においても、このアウトリーチに参加する予定でございます。
[p49] 最後になりますが、１８ページをお願いいたします。先ほど御紹介がございましたとおり、財務会計基準機構の下に、企業会計基準委員会の姉妹組織としてサステナビリティ基準委員会が設置されております。今後、ＩＡＳＢとＩＳＳＢの連携方法を参考に、ＡＳＢＪとＳＳＢＪの連携方法を検討する予定でございます。
[p50] 簡単ではございますが、私の説明は以上でございます。ありがとうございます。
[p51] 【徳賀会長】
[p52] 御報告ありがとうございました。
[p53] 続きまして、林田臨時委員より、国際会計人材の育成の取組について御報告をお願いいたします。
[p54] 【林田臨時委員】
