doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p33] この義務づけにした場合におきましては、基本的に、決算短信の信頼性に疑念があるためレビューを求めるということになりますので、その場合には、決算短信とレビューを同時に出すことが適切であろうということが実務検討会での結論となっておりました。
[p34] 一方で、任意でレビューをする場合につきましては、現行のように、先に決算短信だけ開示して、レビューが終わった後にレビュー報告書を添付するという方法や、レビューが終わったところをもって決算の内容が定まったと会社自身が判断をして、決算短信とレビュー報告書を併せて開示するという方法がございます。
[p35] いずれにしましても、任意のレビューである以上は、最初に決算短信のみを開示していたとして、その後、レビューした結果修正が必要になったという場合は、現行も決算短信を出した後に四半期報告書を出す際にミスが見つかるケースがありますので、同じように修正の開示をしていただくことを想定しております。
[p36] 【引頭委員】
[p37] 部会長、よろしいですか。
[p38] 【堀江部会長】
[p39] どうぞ。
[p40] 【引頭委員】
[p41] １点目につきましては、あくまでも企業がフル開示をするか任意で選ぶケースであり、その結果、適正性レビューという可能性はあるという理解でよろしいでしょうか。
[p42] 【菊池参考人】
[p43] はい。
[p44] 【引頭委員】
[p45] ２点目について、任意であるレビューを付した四半期決算短信について、仮に誤りが見つかった場合は、どのように対応なされるのでしょうか。
[p46] 【菊池参考人】
[p47] 基本的には、レビューを任意でやったということなのであれば、訂正した後にもう一度レビューするか否かも任意、ということが原則になるかと思います。
[p48] 【引頭委員】
[p49] レビューは任意であるため、あくまでも企業側において判断されるということでしょうか。
[p50] 【菊池参考人】
[p51] はい。
[p52] 【引頭委員】
[p53] 分かりました。ありがとうございました。
[p54] 【堀江部会長】
[p55] 菊池様も詳しい御説明どうもありがとうございました。
[p56] それでは、引き続きまして、井口委員、御発言ください。
[p57] 【井口委員】
[p58] よろしくお願いします。まず、事務局には資料作成と御説明ありがとうございました。事務局案については賛同いたしますが、２点コメントさせていただきます。
[p59] １つ目は、事務局資料５ページの準拠性と適正性の取扱いです。私は、金融審議会ディスクロージャーワーキング・グループにおける四半期報告の効率化の議論、それを受けての東京証券取引所での四半期開示の実務検討会の議論にも参加させていただきましたが、どちらの会議体においても、投資家、企業、有識者の間で多くの議論が行われ、その結果、四半期開示の具体的な開示方針について事務局で取りまとめいただいたと認識しております。今回のレビューにおけます準拠性と適正性の課題というのも、この全体的な流れを前提といたしますと、菊池様からも御説明があったように、原則、レビューが任意化される中、事務局資料の５ページにあります準拠性の枠組みに対するレビューを基本としつつ、財務諸表等規則等に基づく開示を行う場合には適正性の枠組みになり得るという方向性は妥当と思っております。
[p60] ２つ目は、前回の当部会で、レビュー報告書で適正性と準拠性で利用者が混乱しないようにという利用者のことを思っていただいた御指摘がある中、今回、意見書で丁寧に違いをご記載いただき、ありがとうございました。投資家といっても、様々なレベルとか、あるいは投資手法の違う投資家もおりますので、投資家全員が理解できるかというところまでは分かりませんが、企業報告をしっかり読み込んでファンダメンタルズを分析しようとする投資家ですと、この意見書の御記載で理解できるのではないかと思っております。
[p61] 短いですが、以上でございます。ありがとうございました。
[p62] 【堀江部会長】
[p63] 大変貴重な御意見ありがとうございました。
[p64] それでは、引き続き進めさせていただきます。小畑委員、御発言いただけますでしょうか。お願いいたします。
[p65] 【小畑委員】
[p66] 御指名いただきましてありがとうございます。
[p67] 基本的に、本日お示しいただきました取りまとめにつきましては賛同するところでございまして、蛇足ながら、３点ほど意見を述べさせていただければと思います。
[p68] まず、本日の事務局資料の４ページにございますように、適正性と準拠性、こちらの結論については、いずれの場合であっても保証水準は同じであるということです。こちらについては各関係者がよく理解していただく必要があるというふうに思っておりまして、この理解を進めていただけるよう、周知活動をぜひ今後とも進めていただければというのが１つ目の意見でございます。
[p69] 次に、事務局資料の７ページ目の後発事象のところでございます。特に、この新しく始まる東証の四半期決算短信のところ、１Ｑ・３Ｑのところでございますけれども、後発事象の開示は必須ではないというふうに理解をしておりまして、ただ、監査人が保証をする場合には、後発事象に関する質問をするということがここに書かれているわけでございますが、仮に修正後発事象あるいは開示後発事象が出てきた場合、保証側、一方では企業側、それぞれにおいて何をしなければいけなくなるのかという要対応事項について実務上明らかにしていただけると、安心した実務が行われるのではないかと思っておりまして、これは基準自体の話ではないかと思いますけれども、御考慮いただければと思います。
[p70] それから、３点目でございますけれども、これも本日の資料では直接何も書いていないわけですが、ＩＦＲＳ適用企業が任意のレビューを受ける場合、こちらについて何に準拠してやるのかということも含めて、その考え方はどう整理されているのかというところ、これは質問でございますけれども、その整理についてお伺いできればと思います。お願いします。
[p71] 以上です。
[p72] 【堀江部会長】
[p73] どうもありがとうございました。
[p74] 前半に御指摘いただきました２点、周知活動等を含めて混乱のないようにという、こういう御指摘でございましたので、引き続き、こちらのほうでも適切に対応できるように考えていきたいと思います。
[p75] ３点目、ＩＦＲＳ適用企業についての御質問ですが、これは菊池様でよろしいでしょうか。もしお答えできるようでしたらお願いしたいのですが、いかがでしょうか。
[p76] 【菊池参考人】
[p77] ＩＦＲＳ適用会社が任意でレビューを受ける場合について、もちろん、ＩＦＲＳに沿って全ての注記をしていれば適正性の結論が出されるということでありますが、それを省略した場合にどうするかというところは、我々取引所で今何か想定しているものがあるというわけではございません。
[p78] 【堀江部会長】
[p79] ありがとうございます。川西様、もしフォローできれば、この点についてコメント等いただけると幸いでございますが、いかがでございましょうか。
[p80] 【川西参考人】
[p81] 御指名ですけれども、私のほうからフォローはできないです。申し訳ございません。
[p82] 【堀江部会長】
[p83] それでは、この問題につきまして、今、東証の菊池様から基本的な考え方についての御回答はいただきましたけれども、また改めて、詳しい情報が入りました段階でお伝えいたします。御指摘いただきました周知活動等含めて、この辺り、混乱のないように進めさせていただきたいというふうに考えております。
[p84] 小畑委員、よろしいでしょうか。
[p85] 【小畑委員】
[p86] 何とぞよろしくお願いいたします。ありがとうございます。
[p87] 【堀江部会長】
[p88] かしこまりました。
[p89] それでは、引き続きまして、林田委員、御発言いただけますでしょうか。
[p90] 【林田委員】
[p91] 林田です。よろしくお願いします。御説明色々ありがとうございました。
[p92] それで、今回のこの四半期開示をめぐる制度改正で、監査部会として注意しておきたいのは、制度改正の前後で情報開示の質的な面が低下するのか否かという点を注意深く見ていくべきだと思いました。
[p93] そこで、前回来議論になりました部分が、四半期報告書のときには、いずれも適正性の結論のレビューがあった。それに対して、今回の１Ｑ・３Ｑの四半期決算短信については、レビューは任意となり、それは準拠性の結論になったということです。
