doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p7] ただ、よく例で挙げるんですけれども、ちょっと卑近な例ですけれども、宝くじを3,000円分買って、普通は10枚のうち１枚が当たって300円が返ってくる。これがベストエスティメートなんですけれども、例えば１億円当たる確率がありますから、それによって期待値というのは300円よりははるか上方に引っ張られて、例えば500円とか600円ぐらい。会計上、300という数値、多分恐らく300になるんだと思うんですけれども、その数値を載せるべきなのか、それとも上方に引っ張られた500とか600とかいう数字で足すのかというのは結構大きな分岐点であるかとは思います。
[p8] ２ページ目にまいります。次の論点は、市場の見積もりと企業の見積もりという問題です。これは後でまとめて説明するところがありますけれども、目的の相違が反映しているわけで、公正価値か利用価値かという問題です。公正価値であれば市場の見積もり、利用価値であれば企業の見積もりということになります。
[p9] 例えば、どういうときに差異が生じるのかということをアメリカの公開草案では挙げられていまして、自分のところが同業の他社よりも効率的に資産を利用できるとか、自分のつくっている製品が高く売れるとか、あるいは自分の方が材料費とか労務費を節約できるとか、そういうように同業他社に対して競争優位、あるいは競争劣位の関係にある場合に、そういうものを反映するかどうかという問題になってきます。
[p10] あと、見積もりに際しての仮定ですが、これは国際会計基準の方で多少具体的に述べているところがありますので、それをピックアップしておきました。基本的に(1)で述べている点はアメリカでも同様でありますけれども、合理的で支持できるような仮定でなければならない。余りにも非現実的なシナリオに基づいた見積もりでは当然排除されるわけです。
[p11] 国際会計基準では、(2)で将来のキャッシュフローの予測を企業の予算に基づくとしても、せいぜい５年だというように数字を具体的に挙げております。５年を超えるようなものについては、その後一定の成長率を仮定して計算するということになっています。ただ、５年たった後の売り上げが、その後も例えば10％で伸びていくというような仮定は、やはりちょっと現実的ではありませんので、競争上優位にあるというのであれば、市場平均に収斂していくような成長率というものを想定して計算すべきだというようなことを言っております。
[p12] あと、土地の問題でございますけれども、これも先ほど太田委員の説明のときにも問題になった点であるかと思いますが、現在価値の計算式というのは、基本的にはそこにありますように、右辺の第１項が年度年度のキャッシュフローで、第２項が最終的な処分価値になります。そのＶのところですけれども。これを割り引けば現在価値が出てきます。
[p13] 土地については、よく言われることですけれども、永久資産だというふうに考えて、毎期毎期一定のキャッシュフローが生じて、利子率も毎期一定だというような状況を仮定すれば、簡単に年度のキャッシュフローを利子率で割れば、現在価値が出てくるわけです。
[p14] 土地について、ただ、下の方の式で簡便に計算するというのは、いろいろと誤差が出てくる可能性が非常に高いので、不適当なケースが多いと思いますけれども、適当なプロジェクトの期間を設定して、最終的にその処分のときに得られる価値、不動産鑑定の世界では復帰価値というようですけれども、これについては現在の時価で代替するような形で計算してあげれば、大体の計算はできるのではないかなと思います。先ほど太田委員の説明でもこういう話だったのではないかと思います。
[p15] なお、公開草案で述べておる点なんですけれども、典型的な土地付き建物のようなケースでのプロジェクト期間については、建物の耐用年数ということになります。土地は永久に使えるからといっても、そのキャッシュフローの見積もりはあくまでも建物の耐用年数ではかって、土地については例えば20年後、30年後の時価をもって割引計算をすればいいということになります。ただ、20年、30年後の時価というのは、通常は今の時価をとらざるを得ない。国際会計基準では、インフレなどの要素があるのであれば、そういうものは当然反映してよいというようなことも書いてあります。
[p16] あと、割引率の方の問題でございますけれども、これも共通の要点として税引き前という点が挙げられます。理由は先ほどのキャッシュフローのケースと一緒です。
[p17] あと、期間構造の問題があります。長短の金利差をどう考えるかと。ある程度明確に金利の趨勢というものを想定できるのであれば、当然イールドカーブのようなものを想定して、毎期毎期のキャッシュフローに適用される利子率を区別して計算するということが、もちろん概念的には正しいということになります。
[p18] あと、この割引率の種類でありますけれども、まず資本コストというものがあります。これは設備投資の意思決定計算などで使われるものでありますけれども、企業固有の収益率と言いかえることができると思います。基本的には負債と自己資本に対する加重平均的な収益率ということになります。
[p19] あと、３ページの方にまいりますと、市場利子率ですが、これは大きく分ければ２つ。無リスクの利子率と資産固有のリスクに見合った市場の収益率、その２つであります。
[p20] 以上述べましたようなキャッシュフローと利子率を組み合わせて、どういう現在価値を計算するのかという問題が次のところであります。この当審議会で議論していた中で出てきた概念というと、３つでいいのかなという気がしております。
[p21] １つは資本価値です。これは企業固有のキャッシュフローを資本コストで割り引くというのが基本だと思います。国際会計基準でいう利用価値は、厳密に考えると、これと違うと思うんです。これは企業固有のキャッシュフローを資産固有の市場の収益率で割り引くということになりますので、ちょっと意味が違う。
[p22] あと、公正価値については、これはいろいろバリエーションがあるんですが、基本的には市場のキャッシュフローを市場の割引率、収益率で割り引くということになります。
[p23] そこで、ちょっと下の図をごらんになっていただきたいんですが、比較してみました。公正価値、利用価値、資本価値と高目の棒が３つ並んでいますけれども、その間にキャッシュフローが入っています。これは単純に永久資産で年度のキャッシュフローが一定という想定です。そうしますと、公正価値に資産固有の収益率を掛ければ、市場の平均のキャッシュフローが出てきます。それと異なる固有のキャッシュフローを資産の固有の収益率で割り引けば、今度、利用価値が出てきます。利用価値に市場の収益率を掛ければ固有のキャッシュフローが出てきますし、その固有のキャッシュフローを資本コストで割り引けば資本価値になる。こんな関係かなと思われるわけです。ですので、いろいろと、例えば公正価値と利用価値は同じ収益率を前提としているようでありますし、利用価値と資本価値は同じキャッシュフローを想定しているんですけれども、割引率が違う。そんな関係にあるのかなという気がしております。
[p24] それで、次の問題なんですが、公正価値の概念について、アメリカの121号から公開草案へステップしていくプロセスで若干議論が変わってきていますので、それをちょっとお話しさせていただきます。
[p25] ３ページの真ん中あたりのところに公正価値（ＦＡＳ121）という式がございますけれども、ここで分子の方ですが、市場のキャッシュフローを見積もるんですが、121号で最善の見積値というものをとれというふうに言っています。なおかつ、これは一応リスク調整前の金額になります。リスク調整についてはまた後で詳しく述べます。これを市場の資産固有の収益率で割り引く。
[p26] 公開草案では、分子にとるのは市場のキャッシュフローなんですけれども、先ほど申し上げましたような期待値をとるということになります。なおかつ、リスク調整を施した後、分母の無リスク利子率で割り引くということになります。
[p27] それで、この両者の比較なんですが、キャッシュフローについて最善の見積値か期待値かと言われれば、これは理論的には期待値をとるべきだ、これは間違いないと思います。ですので、ＥＤ、公開草案の方でとっている期待値というのは確かな結論であるかと思います。しかしながら、リスクの調整の仕方につきまして、キャッシュフローで調整するのか、割引率で調整するのかというのは当然議論のあるところになってきます。
[p28] その辺の説明を実はちょっと申し上げたのが４ページのところの図になってくるんですが、ちょっと子供だましのような図でありますけれども、同じ期待値を持っている確率分布であっても、立っているといいますか、狭い間隔で高くなっている方がリスクが低くて、横に広がっている方がリスクが高いということになります。同じ期待値でもこういうリスクの違いを価値にどうやって反映させるのかというのが問題点であります。方法は利子率によるもの、キャッシュフローによるもの、二通り考えられるということです。
[p29] そこで、ちょっと前の式の方に再び戻っていただきますと、少しインデントを入れてへこましたところがございますが、リスク調整後のキャッシュフローというのはリスク調整前のキャッシュフローに、いわゆる確実性等価係数と呼ばれるものを掛け算すると、一応概念的には求まる。その確実性等価係数をαとして式を展開すれば、当然このような関係になってくるわけです。
[p30] それで、これを先ほどのＥＤの公正価値の式に入れて展開してみますと、結局は言いたいことは何かというと、キャッシュフローを調整しても、割引率の方で調整しても、そんなに計算の中身が変わってくるわけではないということであります。同じようなものをやっぱり探しているということになります。とりわけ、αにｔ乗を掛けているところがありますが、確実性等価係数というのは１年後よりも２年後の方が、だんだんだんだんリスクが高まってきますから、変化してくるわけです。例えば１年間で0.9であったものは0.9×0.9で0.81とか、そういう計算になってきます。
[p31] 理論的な式の上ではこうなってくるわけですけれども、実務で、ではどうなのかということなんですが、実務でもやはり全部割引率でやってしまうのと、キャッシュフローでやってしまうのと二通り、鑑定評価の世界なんかでは好き嫌いがあるようです。それで、割引率というのは一つの数字ですから、言ってみますと全体をまとめてリスク調整してしまうという考え方になります。しかし、キャッシュフローの方は細かく見るとほとんどリスクのないキャッシュフローから本当にリスクのあるキャッシュフローいろいろあるわけで、キャッシュフローを構成する要素それぞれについてリスクがどうなのかということを見て、例えば固定費なんか全然変わらないというのであれば調整する必要ありませんし、でも、その売り上げというのは非常にリスクがあるから、それについては調整するとか、そういったキャッシュフローに対して明確な形でリスク調整を施せるというメリットがあるというわけです。その辺をとらえまして、一応ＦＡＳＢではキャッシュフローを調整する方法というものが概念的にといいますか、そういう理由などから支持されるというような結論になっておるようです。
[p32] あと、４ページの真ん中以降は設例ということで一応つくってみました。ざっとだけ御説明しますと、固定資産の取得原価1,000で耐用年数10、残存価額100、５年経過時に減損の有無を判定するというような形です。定額法で減価償却、資本コスト12％、資産固有の収益率８％、無リスク利子率５％といった形で計算してみたんですが、当初の予測というのは設備投資の意思決定で行われるもので、公正価値1,000に対して資本価値、利用価値ともそれを上回っております。０年度のところを見ていただきますと、その関係がわかります。
[p33] しかしながら、５年経過時、次のページを見ていただきますと、例えばこんな状況であろうということなんですが、５年経過後の固定資産の簿価というのは、下から５つ目の行でちょっと黒く太く枠を入れているところですが、550になっていますが、割引前のキャッシュフロー総額というのは、ここの時点で494、要するに減損のトリガーが引かれたということになります。
