doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p32] それから、19ページの方に行っていただきたいと思います。
[p33] 19ページのところの摘要の一番上のところに、「土地に係る記述を具体化し、次のパラグラフを削除」とございますが、前回の部会で、この土地のところにつきましては色々コメントをいただいたわけでございますが、この資料の２の方に、実は時価の定義が入ってございまして、そちらの定義を見ますと、時価というものにそもそも見積もり要素、見積もりで時価を算定する場合があるというのはそこから読み取れるということから、ここの左の削除しているパラグラフの内容につきましては、その位置づけをするのが難しいということと、改めて書く必要はないのではないのか、それから書いてある内容がそもそもおかしいのではないのかと色々議論がございまして、こちらの左の記述については不要であるということから、パラグラフを一つ削除いたしまして、そのかわりといっては何ですけれども、文案の一番上の行に「大規模工場用地や近郊が開発されていない郊外地」というような説明を加えたということでございます。
[p34] それから、次に23ページの方に飛んでいただきたいと思います。
[p35] ここは文案の方は負ののれんについての説明を加えておりまして、ここのところも前回色々ご指摘をいただいたところでございますので、このタタキ台の考え方がよりわかりやすくなるように修正を適宜加えていったということでございます。摘要欄の一番下に「負ののれんが配分後の残額であることが明らかになるように修正した」とございますが、前回ご指摘いただきました中の一つとして、負ののれんが多額に出て、それが長期に償却されるというのは問題ではないかというような趣旨のご懸念があったかと思いますが、こちらの左の文案の下２行に下線で引いてございますように、「取得後短期間で発生することが予測される費用又は損失について」云々とございまして、そのようなものについては、24ページの一番上の行になりますけれども、「この配分の取得原価の配分の過程で認識されるものと考え」というように、全くすべての差額が負ののれんになるのではなくて、このようなものに対して配分されたその残りが負ののれんになると、そのようないわば不明の残額については正ののれんとの対称性を重視して、同じような処理を行うこととしたというような、このタタキ台の考え方がよくわかるように修正を加えてございます。
[p36] それから、24ページの摘要欄の一番下の「後出４にあわせて数箇所文言修正」とございますが、これは次のページの持分プーリング法の説明のところになりますが、そこでは「適正な帳簿価額に基づく」という言葉を適宜補って説明しておりますので、他のタタキ台の中でそれに似たような状況の表現、内容のものを説明しているところにつきましては、同じように適正な帳簿価額に基づくという説明を前に順次加えていったということでございます。これは、この後何カ所か出てくるので、一々の説明を省略したいというように思います。
[p37] それから、26ページの方をお願いいたします。
[p38] こちらの摘要の右下のところですが、「基本的に今回の検討の範囲内で可能な措置をとるとの方針によっている」というところでございますが、前回の部会のご指摘で、ここの結合年度の連結財務諸表という項目の文案のところにつきまして、持分プーリング法を適用する場合は、遡及的に過年度の財務諸表を修正するのを原則とするようにここで書いてはどうかというようなご指摘をいただいたわけでございますが、その後、ワーキングでご検討いただきまして、そのように遡及修正を徹底するというような考え方をとるとしますと、現在の制度の枠組みを大きく変えるということになりまして、これはまた企業結合とは別の一つのプロジェクトとして、検討するならそこで検討した方がよいのではないかという結論をいただきましたので、現在の制度の範囲内で可能なことはこのタタキ台で考えたいというような方針を現在とっているということでございます。
[p39] それから、27ページの方をお願いいたします。
[p40] こちらの摘要の「非監査情報としての任意開示は可能と考える」というところでございますが、左の修正を加えております当初の文案については、どのような情報を開示することをここで想定しているのか、わかりにくいというようなご指摘もございましたので、ここに書いてございますように、非監査情報として任意に開示するというものが考えられるのではないかという考え方に立ちまして、文案の方を修正させていただいたということでございます。
[p41] それから、30ページの方をお願いいたします。
[p42] こちらの方も前回の部会で営業権はどうなるのかというご指摘をいただきましたので、企業結合で生じた営業権についてもということで、ここで説明を追加させていただきました。
[p43] それから、31ページの方をお願いいたします。
[p44] これも前回の部会で商法との関係については、本文というか、文案の方に１項目設けてはどうかというようなご提案をいただきましたので、ここの実施時期等の中に一つのブロックとして商法との関係について記述を追加したということでございます。前回の資料では摘要欄に記載しておりました商法との関係云々というような記述は、お手元の資料１、資料２の方からは削除させていただいております。
[p45] それでは、次に資料２の方をお願いいたします。
[p46] 資料２の１ページ目の方でございますが、摘要の一番上、「ジョイント・ベンチャーの形成を追加」ということで、これが基準の対象になるということを明らかにしたということでございます。
