doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p31] のれんの会計処理の在り方については、今回このような暫定決定になったということは、日本として主張してきたことに照らして残念な状況だとは考えております。しかしながら、そこで出てきている理由というのが、必ずしも我々がしている主張に対して否定的なものであるというわけでもないと考えておりますので、これについては、我々としてどのような主張をしていくべきか。一方でこういった暫定決定がされたということに伴って、我々はどう考えるべきかということをもう一度考えるということであれば、それは考える機会として一つのきっかけにはなるのかなとは思いますけれども、そのような我々の主張の根拠が適切かどうかという観点から考えていくべきかなと考えております。
[p32] 私からは以上でございます。
[p33] 【徳賀部会長】
[p34] ありがとうございました。御意見として承りました。
[p35] 続きまして、松岡委員、よろしくお願いいたします。
[p36] 【松岡委員】
[p37] 発言の機会をいただきまして、どうもありがとうございます。私からは１点、企業におけるＩＦＲＳ採用の進展の課題についてお話しできればと思います。
[p38] 先ほど佐々木委員からもございましたけれども、企業にとりましては、コストは現実に非常にクリアに見える一方で、ベネフィットが必ずしも明確でない、或いはタンジブルに測れないことが指摘されているかと思います。更に、昨今はＥＳＧ開示などの新たな要請も出てきております。また、会計年度の集中もある中、エクスパティーズのある陣容や稼働、そして、監査法人側のリソースや経験値の課題も現実として指摘されているところがあるかと思います。
[p39] 御参考までですけれども、弊社におきましても、２１年の第１四半期からＵＳ－ＧＡＡＰからＩＦＲＳへのスイッチ、そして、今年度からＩＦＲＳの完成形として、ＩＦＲＳ４号から１７号への保険会計の基準変更に取り組んでおりますけれども、その経験からしても、比較のための移行期間の重複する作業を含めかなりの手間がかかりますし、また、対外説明の準備や実施も必要となってまいります。さらに、弊社も日本の企業の中では恐らく海外買収案件など最も多い会社の一社ではないかと思うのですけれども、ＩＦＲＳの下でのＰＰＡや減損テストについても緊張感を持って大変な検討作業を経て判断をしているという現実がございます。
[p40] したがいまして、いずれにしても日本全体としての人材の拡大やエクスパティーズの積み上げが重要かと思っております。ＩＦＲＳ拡大を目指すのであれば、なかなか定量的に示しにくいのですが、そのベネフィットに応えられるような素地がつくられるよう、関係者の方々のさらなる御注力、御尽力をお願いするところでございます。
[p41] 私からは以上です。ありがとうございます。
[p42] 【徳賀部会長】
[p43] ありがとうございました。御意見として承りました。
[p44] 続きまして、金子委員、よろしくお願いいたします。
[p45] 【金子委員】
[p46] 金子です。お時間いただきまして、ありがとうございます。私からも、７ページの事項に沿って幾つか意見を述べさせていただきます。
[p47] 最初のＩＦＲＳへの対応です。会計ルールの共通化は、比較可能性を高める観点で非常に有益ですので、ＩＦＲＳを拡大することは非常に意義のあることと考えます。ただ一方で、業種や企業によって状況はかなり異なりますので、この状況をしっかり見た対応が必要ではないかと考えております。したがいまして、今、松岡さんからもお話がありましたけれども、ＩＦＲＳ適用のメリットと負担がどういうものなのか、これを再度確認することが必要だと考えております。２０１５年にはＩＦＲＳレポートが出されておりますけれども、この後の変化もあり得ると思います。
[p48] 負担の観点でいいますと、先ほど来から移行コストの問題は出ている一方で、移行後のコストは比較的小さいという御意見もございましたけれども、やはり企業によりましては移行後のコストも大きいと聞きます。連結財務諸表の作成のための調整に、時間とコストが必要となります。これは日本だけで行われる訳ではなく、米国や中国に子会社があって、ここのボリュームがかなり大きい企業グループに関しましては、現地基準からのＩＦＲＳへの調整が相当に必要です。個別財務諸表作成後、連結財務諸表作成までの短時間にこの調整をしなければならず、さらに、ギャップ差は毎年変わりますので、２つの基準に精通した人材が必要になるという点でやはり負担が大きいという声もございます。それから、見積りの要素が大きい会計処理が増えておりますが、ここにおいては企業側も監査人側も経験値が少ないので、判断にどうしても時間がかかってしまうという問題もございます。
[p49] こういうことを考えて、様々なメリット、それから、負担を考慮した上で対応策を考える必要があると思います。このための方法の一つとしては、移行コストと移行後のコストを下げるという観点から、日本基準とＩＦＲＳの差を極力小さくしていく、日本基準を高度化していくことが非常に重要だと思います。それから、もう１点は、ＩＦＲＳを任意適用した場合には、日本の会社、それから、米国子会社等において二重帳簿の問題が出てきます。現状は、単体において現地基準で作成した財務諸表を連結で調整しますが、最初の仕訳の段階からＩＦＲＳで会計処理できれば、この問題が生じないということになります。日本において単体でのＩＦＲＳ適用を認める余地がないのか、この辺りを検討してもよいのではないかと思っております。
[p50] その後の意見発信等については、人材の育成と資源の投入がやはり必要になってくると思います。その中では、先ほどＪＭＩＳのお話が出てきましたが、限られた資源を有効に使っていくという観点も必要ではないかなと思っております。
[p51] 以上です。
[p52] 【徳賀部会長】
[p53] 御意見ありがとうございました。
[p54] 続きまして、小倉委員、よろしくお願いいたします。
[p55] 【小倉委員】
[p56] 小倉です。御指名ありがとうございます。
[p57] まず１点目、のれんの償却については、いろいろな御意見が本日も出ておりました。もう少し範囲を広げて、作成者の方の御意見は聞いていってもよいかと思ったところでございます。
[p58] ２点目ですけれども、ＩＦＲＳに関する対応でその他のところですが、本日川西委員長から御紹介があったとおり、ＩＡＳＢでは基本財務諸表に関する基準開発が行われています。これによりまして、Ｐ／Ｌの表示や営業費用の分析の開示などが要求されることになると承知をしております。そういった開示の追加の要求基準が適用されて、投資判断に十分な開示が行われるようになるのであれば、会計基準が異なっている金商法の単体財務諸表の開示というのは今後継続が必要なのかというところはぜひ検討してもよい論点ではないかと考えております。
