doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p19] それから、柿﨑委員から、リスクの定義に関し、前半のところで損失を与えるリスクのみが対象になると書いておきながら、リスク選好のところまで行くと記述が矛盾するのではないかと。確かに言われてみますと御指摘のとおりかと思うのですけれども、この段階でリスクの定義を大きく変えてしまいますと、他の規定への諸々の跳ね返り等の影響が心配され、また、考えすぎかもしれませんが、不正リスク対応基準ですとか、監査基準への跳ね返りに関する心配も少しありますので、取り敢えず今回はリスク選好について、そういう考え方を取り入れることも考えられるという文章になっているので、齊藤室長のファーストステップじゃないですけれども、私はこのあたりが限界なのかなと思いました。
[p20] 取りあえず、多く議論になったところについて、個人的なコメントとして述べさせていただきました。どうもありがとうございます。
[p21] 【橋本内部統制部会長】
[p22] ありがとうございました。
[p23] 続きまして、弥永委員、遅れての御出席ですけれども、お願いします。
[p24] 【弥永委員】
[p25] 遅れてしまいまして、失礼いたしました。もしかすると重複している点があるかもしれませんが、３点申し上げたいと思います。
[p26] まず、今回、このようにおまとめいただいて、特に前文のところで、必ずしも量的な基準に固執すべきではないという点を非常に明確にしていただいた点は非常に適切な対応であると思っております。
[p27] そして、それとの関係で、資料３－２の、例えば３ページから４ページのところですけれど、４ページの注１のように、売上高だけに注目してしまうという誤解を招かないような記載をかなり丁寧に入れていただいたという点も非常によかったのではないかと考えております。
[p28] これは非常に細かい点で、私がちょっと誤解しているかもしれませんけれども、２点目です。資料２の６ページのところに今回新設していただいた、経営者による内部統制の評価の範囲外のものが含まれることがあるという記載との関係での記述です。確かに監査人がそれを十分に考慮しなければいけない、そして必要に応じて経営者と協議しなければいけないというのは正しいと思うのですけれども、現在の財務諸表監査においては、監査役等とのコミュニケーションということが非常に重要な意味を持っております。もしそういったものとの整合性を考えると、ここは、必要に応じて経営者及び監査役等とか、あるいは経営者、必要な場合には監査役等と協議しなければならないとしたほうがよいのではないかな、そのような印象を持ったということでございます。
[p29] それから３点目ですが、非財務情報、こちらについては、なかなか今回対応することが難しい、あるいは時期尚早とか、そういう面はあると思うのです。けれども、財務諸表監査において、現在、監査人に要求されていることの中には、その他の記載内容を通読し、そして一定の検討及び報告をすることが含まれているわけですから、その他の記載内容との関係で、非財務情報の報告に係る内部統制も一定の意味を持っているのではないでしょうか。
[p30] つまり、財務諸表監査において、非財務情報の報告に関する被監査会社における内部統制の体制の状況も、かなり重要な意味を持っておりまして、それは翻ってみると、被監査会社、企業にとっても、少なくともその他の記載内容との関係で申すならば、財務情報と非財務情報とは峻別できず、その結果、要するに、必ずしも評価の対象にはなっていないとしても、非財務情報の作成・報告に関する内部統制体制の整備・運用状況は経営者にとって非常に大きな課題なのではないかと、このような印象を持っております。
[p31] 現時点で、このような発想を反映していただきたいというわけではないのですけども、現在の監査の制度の下では結びついているということを意識したほうがよいのかなと思いまして、発言させていただきました。以上です。ありがとうございました。
[p32] 【橋本内部統制部会長】
[p33] ありがとうございました。資料２の６ページのところの経営者との協議、監査人との協議と経営者との協議ということしか触れていないのですけど、監査役等を入れるということについてはいかがでしょうか。
[p34] 【齊藤開示業務室長】
[p35] 弥永先生、どうもありがとうございます。まさに非財務情報の御意見に関し、実態面としてそこは繋がっているのではないかというところございました。そういった点も踏まえて、非財務情報についての取扱いというのを検討していく必要があるのかなと思いました。また、先生から頂いた監査役のところ、まさにここの趣旨が、財務諸表監査で見つけた様々な情報について、どう活用していくかということでございます。
[p36] 経営者との協議というところをフォーカスしております。内部統制の評価を経営者の方がやられますので、経営者と監査人との協議というのを今回様々な部分で入れさせていただいているところでございます。
[p37] 一方で、ちょっと違う文脈ではありますけれども、監査人と監査役との連携というものも重要だと思っております。例えば、今の実施基準でも、監査人は不正等の報告のところでは、内部統制監査の実施において、そのようなものを見つけた場合には、もちろん監査役等にも報告して適切な対応を求めるとか、そういうところも入っております。ですので、実際、内部統制監査の文脈でやはり監査役と監査人というのは連携している部分もあろうかと思います。
[p38] 一方で、内部統制の不備を見つけたときにどこまでやるかであると思っておりまして、最初の一歩としては、やはりまずは内部統制の評価をする経営者と協議をしていくことを、必要に応じてということではございますけれども、明記させていただいているところでございます。
[p39] 【橋本内部統制部会長】
[p40] ありがとうございました。
[p41] それでは、町田委員、お願いいたします。時間の関係で手短にお願いします。
[p42] 【町田委員】
[p43] 承知いたしました。まず、金融庁の事務局におかれましては、この短い期間でこの大部な基準・実施基準の整合を取りながら、まとめていただいてありがとうございます。
[p44] 私からは、３つほどお話したいと思います。
[p45] １つは、今回このような形で、数値基準についても単に売上高２／３とか３勘定に限らずバリエーションがあるといったことが強調されたわけですが、先ほど他の委員の方のご発言にもありましたように、本基準の適用後に、そうしたバリエーションが本当に実現したのかどうか、その効果を測らなければいけないのだろうと思います。いわゆる適用後レビューというものですが、これについては我々学者とか、あるいは第三者的な立場にある機関が行う責任を有しているのだろうと思います。その点は、自分の課題としても受け止めておきたいと思っております。
[p46] ２点目としては、今回の改訂は、本日が最初の部会から３回目ですけれども、正直なところかなり短い期間で公開草案の取りまとめに至ったと思います。その中でもいろいろ議論があって、特に、数値基準を撤廃すべきだとか、あるいはダイレクト・レポーティングを導入すべきだといった意見もありました。この短い期間でまとめなければならないとすれば、本日の案が限界なのだろうということは想像できますが、しかし、前文に書かれているように、かなり先送りにしたものがあるのではないかというのは確かなところです。
[p47] 前文の２段落目のところには、「内部統制報告制度の実効性について懸念が生じる」と書かれている部分があります。この書きぶりですけれども、実はもうちょっと厳しい見方がされているのではないかと思っています。
[p48] 例えば、以前御紹介があった内部統制研究学会での提言では、現在の内部統制報告制度について「形骸化している」という言葉が使われていましたし、日本公認会計士協会の研究報告の中でも「形骸化」という言い方をされていたのではないかと思います。つまり、現行の制度は、法律制度に従って報告書を出すだけであれば十分円滑に機能しているのだろうと思うのですけど、この制度が企業の財務報告の健全性を確保するとか、あるいは企業の内部統制の有効性を高めることにどれぐらい貢献しているのかという観点からすると、制度が有効なものとなるように見直しが必要だという認識があるように思っています。
[p49] その意味で、先ほど柿﨑先生からコメントがありましたけども、この部会の最初の会合の時に申し上げたように、やはり11年ぶりに部会を開いているというのは間が空き過ぎで、制度の有効性を高める、あるいは、実施状況の問題点にキャッチアップするのが難しいのではないかと思うのです。やはりコンスタントに見直しを図っていって、例えばダイレクト・レポーティングもそうですし、それから数値基準の撤廃や内部統制報告書の記載ぶりについても、３か月ではなく、もっと時間をかけて見直していかなきゃいけないのではないかと思います。期限を切った見直しでは、これだけ大部なものですから、見直しの範囲が狭くなってしまうのではないかと思うわけです。
[p50] 特に、今後の見直しというのは、前文の中長期的な課題にも上がっていましたけれども、先ほどから議論のある非財務報告が制度化されていく中での内部統制の役割といったことも含めて包括的に議論していくことが必要だと思いますし、次の機会には、法改正も含めた議論をしていく必要があるのではないかというのが２点目です。
[p51] それから３点目ですが、これは念仏のように唱えておきたいと思いますけれども、会社法における内部統制関連規定や、会社法上の事業報告との整合を取るということは、どこかで考えていかなくてはいけないことだということを強く申し上げておきたいと思います。
[p52] 2005年に会社法ができたときには内部統制の基準はありませんでした。その後、内部統制の基準・実施基準ができて、何よりわが国で唯一の内部統制の概念枠組みが、この内部統制の基準・実施基準における「基本的枠組み」なわけですから、そのことについて会社法側に働きかけて、場合によっては、法制審議会の会社法制部会と内部統制の本部会が、例えば作業グループでも構いませんけれども、一緒に検討するような、そういった場を考えていく必要があると申し上げておきたいと思います。
[p53] 私からは以上です。
[p54] 【橋本内部統制部会長】
[p55] ありがとうございました。一応これで発言希望の委員の方、一通り御発言いただきました。
[p56] 御指摘はございませんでしたけれども、私のほうから、資料の３－１の11ページ、５．の最後の「また」から始まる部分について、「適切な資本配分や」は金融機関を意識したものでありますので、「適切な資本・資源配分」という形で修文を図りたいと思っておりますが、いかがでしょうか。
[p57] では、その方向でこれも加えさせていただきます。
[p58] 多数の貴重な御意見をありがとうございました。それでは、本日の審議はこれで終了させていただきたいと思います。私といたしましては、本日お示しした改訂案については、概ね御賛同を頂いたものと思っております。つきましては、本日頂いた御意見を踏まえ、事務局を通じて各メンバーの方々と必要な調整を行っていただきながら、本日の案文に表現等若干の所要の修正をさせていただいた上で、本部会としての改訂案とさせていただきたいと思いますが、よろしいでしょうか。
[p59] （「異議なし」の声あり）
[p60] 【橋本内部統制部会長】
[p61] ありがとうございます。先ほど申し上げたとおり、事務局を通じて必要な調整をさせていただきますが、最終的な修正や改訂案の公表時期や方法につきましては、部会長の私のほうに御一任いただきたいと思いますが、いかがでしょうか。
[p62] （「異議なし」の声あり）
[p63] 【橋本内部統制部会長】
[p64] ありがとうございます。それでは、こちらで公開草案の取りまとめをしたいと思っております。
[p65] それでは最後に、今後のスケジュール等につきまして、事務局から説明をお願いいたします。
[p66] 【齊藤開示業務室長】
[p67] 本日御審議いただきました公開草案原案につきまして、部会長と御相談の上、所要の修正を行い、委員の皆様にメールで送付させていただくとともに、速やかにパブリックコメントに付させていただきます。約１か月間コメントを募集したいと思っております。
[p68] 今後の日程に関しましては、後日事務局から改めて御連絡をさせていただきたいと思います。以上でございます。
[p69] 【橋本内部統制部会長】
[p70] それでは、これにて本日の内部統制部会を終了いたします。ありがとうございました。
[p71] 以上 お問い合わせ先 金融庁Tel 03-3506-6000（代表）
[p72] 総務企画局企業開示課（内線3655、5443）
