doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p32] 橋本部会長、ありがとうございます。それでは、内部統制報告制度に関して、お手元の資料１に沿って御説明をさせていただきます。時間の関係で飛ばし飛ばしの御説明になりますことを御容赦ください。
[p33] まず、おめくりいただきまして、３ページ目になります。こちらは国際的な議論の進展からお話しさせていただきます。前半、こちらのお話、それから、後半、論点のお話という資料の説明になります。
[p34] 内部統制に関するフレームワークについてでございますけれども、経済社会の急激な構造変化などに伴う課題に対処するため、国際的にはＥＲＭやガバナンスとの連携を強調した改訂が行われております。また、日本の内部統制報告制度が参考にしたアメリカのＣＯＳＯの内部統制フレームワークについても改訂されておりまして、非財務報告の包含、又は内部統制に関する原則や着眼点の明示、さらに、ガバナンスに関する概念、進展するテクノロジーとの関連性、不正防止に対する検討なども強調されております。一方で日本では、これらについて内部統制報告制度に関する基準等にはまだ反映されていないという状況でございます。
[p35] 次のページ４でございますが、こちらは内部統制報告制度導入の背景・経緯になっております。
[p36] 次に、５ページ目に参ります。こちらが内部統制報告書の提出状況の推移になりまして、開示すべき重要な不備があり、内部統制が「有効でない」とした者の推移を棒グラフにしております。下の濃い青色の部分は当初提出された内部統制報告書において「有効でない」としている者数、上の薄い青は今年６月末までに訂正内部統制報告書の提出によって当初「有効」であったものを後日「有効でない」に評価を改めたケースとなります。これらの数字に関しては、特に近年の数字については、追加で訂正内部統制報告書の提出において、過年度修正によって数字が増加する可能性がございます。この棒グラフを見ますと、内部統制に開示すべき重要な不備が存在すると開示したケースは全体として引き続き一定数が見られますし、また、当初「有効」でしたが、後日不適切な会計処理が発覚し、訂正有価証券報告書等の提出を契機として「有効でない」に訂正されるケースが大きな割合を占める年度が見受けられます。
[p37] この資料については、同様のものを９月29日の企業会計審議会総会で御説明申し上げましたけれども、数値に集計の誤りがございました。具体的には2017年から2021年の訂正内部統制報告書の件数について、修正前後で2017年から2020年の件数が増えております。2021年の件数が減っております。この修正によって資料についての事務局による御説明内容が変わるものではございませんが、資料に誤りがございました。誠に申し訳ございませんでした。
[p38] 次に、６ページ目の資料について御説明申し上げます。こちらは2021年７月から2022年６月に提出されました内部統制報告書と訂正内部統制報告書における開示すべき重要な不備の原因を事務局で仕分けしたものでございます。近年において内部統制が有効でなかった事例の原因としては、コンプライアンス意識の欠如、モニタリング体制の不備、また、牽制機能の無効化、子会社等の管理体制の不備が見られております。
[p39] これらの不備の原因に関連した近年の事例を７ページ、次のページでございますが、御紹介しております。コンプライアンス意識の欠如、内部統制の無効化、海外子会社における管理体制の不備など、このような事例が見受けられております。
[p40] ページ８に参ります。内部統制報告制度に関して国際的な議論の進展と現状、これまでの御説明などを踏まえて、基準・実施基準などの改正を含めて、こちらの内部統制部会で御議論いただくということをまとめさせていただいたものでございます。
[p41] ９ページ目以降は主な論点となります。
[p42] ページ10に参ります。基準・実施基準などの見直しの論点について、企業会計審議会総会を含む関係者の方との議論や、日本ガバナンス研究学会研究部会報告での御提言なども参考にまとめさせていただいております。学会様の提言については、事務局参考資料にもまとめさせていただきました。論点としては大きく３つございます。まず、経営者による内部統制の構築・評価に関して基本的枠組みと評価範囲、そして、監査、さらに訂正時の対応をお示ししております。それぞれの論点について次のページ以降で御説明申し上げます。
[p43] ページ12でございますけれども、こちらは基本的枠組みに関連して、ＣＯＳＯの基本概念の一覧をお示ししております。特に不正対応に関連する原則８については、企業会計審議会総会でメンバーの方々からこの点は重要であるという御指摘を特に頂いたこともあり、着眼点をお示ししております。
[p44] 次のページ13でございます。こちらは、ガバナンスや監査役の重要性についても企業会計審議会総会でメンバーの方々から御指摘いただいたこともあって、コーポレートガバナンス・コードの改訂において、内部統制に関連して盛り込まれたという点を御紹介しております。この改訂についても、事務局の参考資料でも概要を紹介しております。
[p45] ページ15に参ります。こちら、評価範囲についてでございますけれども、主な論点としては、やはり重要な虚偽表示の発生可能性とその程度を勘案して、リスクベースで範囲とか対象を決定することが重要でございますけれども、この観点から、評価範囲の選定基準の定量的な例示をどう取り扱うかという点があると考えております。この関連で、経営者による評価範囲の外で開示すべき重要な不備がどの程度出ているのかということを監査法人様にお聞きしたところ、直近数年の訂正内部統制報告書のうち、経営者による評価範囲の外からこのような不備が認識されたものが２～３割程度とのことでした。その原因の一つとして、評価範囲について、選定基準の定量的な例示への過度な依存が指摘されております。この定量的な例示についてはメリット・デメリットがあると認識しております。
[p46] 次のページ17は監査に関してでございまして、日本の制度については、効率性と実効性のバランスを取って機能していると考えております。一方で、経営者によるリスクベースの内部統制評価を促していく観点から、例えば経営者と監査人の早期の緊密な協議を促すことや、内部統制報告書の中で、監査人が評価対象とすべきであると判断する領域が経営者の内部統制の評価にどのように評価されたのか明らかにするなど、経営者と監査人との議論の促進・透明性の向上を図ることが考えられます。
[p47] 次に、ページ19に参ります。現行の訂正内部統制報告書についての記載でございますけれども、こちら、記載が形式化されており、不正内容の把握に必要な情報が不十分との御指摘も頂いております。内部統制報告書における内部統制評価は、経営者によって適切に実施されたものであり、安易な変更は想定されていないということも踏まえまして、訂正内部統制報告書で評価結果が変更される場合には、例えば事案の第三者委員会報告書の記載も参考に背景・理由を明記いただくことが論点かと考えております。
[p48] 最後に、21ページ目においては、御議論いただきたい事項として、各論点のポイントやそのほかに検討すべき点がないかということを改めてお示ししているところでございます。
[p49] 事務局からの説明は以上でございます。ありがとうございました。
[p50] 【橋本内部統制部会長】
[p51] ありがとうございました。
[p52] それでは、これまでの御説明も踏まえまして、我が国における内部統制報告制度に関する課題や今後議論すべき論点について、幅広い観点から御質問、御意見をお願いいたします。チャット機能を使って、発言希望である旨を送ってください。よろしくお願いいたします。
[p53] 水口委員、お願いします。
[p54] 【水口委員】
[p55] ありがとうございます。水口です。私のほうからは４つの意見です。
[p56] まず１点目、内部統制とＥＲＭ（全社的リスク管理）についてです。ＥＲＭ（全社的リスク管理）の多くのプロセスは、内部統制活動によって効果が高まる関係にあって、リスクベースの戦略策定に基づく事業計画の実行可能性と内部統制の関係性は強いと考えております。企業を取り巻く事業環境の変化が激しく、複雑となって、事業リスクの特性が目まぐるしく変わる中で、事業リスクの特性を勘案してリスクを敢えて取ることで、価値を創出する、リターンを生んでいくというリスクと、抑制すべきリスクを特定した上で、企業が明確な戦略策定プロセスを経て、様々な事業分野から成る企業グループ全体の事業ポートフォリオに関する整合的で明確な戦略を策定し、具体性のある計画を有するということの重要性は増してきていると考えております。
[p57] 将来を見据えた様々なシナリオも視野に入れた、十分な検証に裏付けられた事業計画の策定、業績予想と具体的な財務・事業目標、目標の達成手段などからなる、明確な戦略策定プロセスが整備されて、この整備されたプロセスの実効的なＰＤＣＡサイクルの体制を有していることが企業の事業展開にとても重要だと考えております。経営陣が事業運営に伴うリスクの複雑な相互関係とか、リスク対リターン、選択肢のトレードオフや環境・社会の観点も含めた事業リスクと財務リスクの相互作用なども認識する包括的な方針を有することで、リスク管理を核とした経営管理体制が実効性を発揮し得ると考えております。こうした枠組みの中で重要な要素として挙げられるものは、内部統制の重要な要素でもあると考えております。こうした重要な要素を企業がどのように位置付け、取り扱っているのかといったことが俯瞰できるような開示には大変関心があるところです。
[p58] ２点目は、内部統制の評価範囲の選定についてです。先ほどの繰り返しになりますけれども、新しく変化するビジネス事業モデルとか、テクノロジーの活用の増大及びテクノロジーへの依存度の高まりなど、また、さらにＭ＆Ａを伴うグローバル化なども背景に、内部統制システムをビジネス、業務及び規制環境における変化にタイムリーに適用できるようにすることは肝要であると考えております。こうした急速な企業を取り巻く環境の変化を踏まえると、有効な内部統制システムの在り方については、硬直的・形式的な方針及び手続の遵守ということに焦点を当てるのではなく、各企業のリスク領域の特定を伴うリスクベースのアプローチを用いることが妥当であると考えております。経営者及び取締役会は十分な統制の水準を決定するために、リスクベースの判断を行使することに期待しております。
[p59] ３点目ですが、内部統制と監査の在り方についてです。企業を取り巻く環境の変化が著しい中で、経営者は変化するリスクに対する感度を高めて、的確な判断をすることが重要だと考えております。こうした環境変化を踏まえた内部統制については、ＰＤＣＡを伴うリスクベースのアプローチを基軸として実効性のある体制の整備に期待しておりますし、こうした観点からも経営者による内部統制報告書に注目しております。監査人は、リスクベースも踏まえた財務諸表監査業務の一環として、内部統制がいかに機能しているかということを見ていると認識しております。従前から監査法人が特定した各企業のリスク領域について、経営陣との対話を実施しているものと認識しておりますし、こうした対話が実効性のある内部統制の在り方についての考察の深化につながることに期待したいと思っております。
