doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p32] 鉄鋼連盟。「導入時期を2005年度からとした判断については、企業側の受入準備や準備作業の必要性に配慮したものであり、かつＥＵが減損会計を含む国際会計基準の導入を予定している時期との整合性の観点からも妥当なものと考える。」。
[p33] 生保協。「実施時期については、我が国不動産市場ひいては日本経済に与える影響、並びに産業界の実務への影響を慎重に検討したうえで、決定すべきであるという立場から、意見書で示された考え方に賛成する。今後も、「適用指針策定から実務への適用までに十分な期間を置く必要がある」という点に引き続き配慮願いたい。」。
[p34] 公認会計士協会。「減損会計導入の趣旨にかんがみ、早期に適用することが望ましい。」。
[p35] 地方銀行協会。「平成17年４月１日以後開始する事業年度以前の本基準の適用については、その時点で関係府令および具体的な指針等が設定されていることが前提であることを確認しておきたい。」。
[p36] (3)その他の事項でございます。
[p37] これは経済産業省、「早期適用を希望する企業が本基準を円滑に導入できるよう、企業会計基準委員会において速やかに指針等が作成されるべきであるとともに、早期適用しない企業に関しても、減損会計の適用が将来における企業の財政状況等に大きな影響を与えるおそれがある旨の開示等、注記を含めた開示のあり方についても十分な検討がなされるべきである。」。
[p38] 15．投資不動産。
[p39] 生保協。「「会計処理については、原価評価を継続し、他の固定資産と同様に減損会計を適用する。時価情報の注記については、今後の課題とする。」という意見書の考え方に賛成する。」。
[p40] 不動産協会。「現時点で時価情報の注記を制度化することは適当ではないと思われる。」。
[p41] 日本貿易会。「時価の注記は適当ではない。」。
[p42] 経団連。「時価情報の注記は今後の課題とされているが、開示は適当ではない。」。
[p43] 山下さん。「市場の成熟を待って、当分、時価開示はさけるのがよい。」。
[p44] 不動産鑑定協会。「有用な投資情報として時価（公正価値）を注記すべきである。」。
[p45] それから民鉄協でございますが、「投資不動産の範囲を明確にし、売買・換金を行う上での事業遂行上の制約の有無や客観的な時価の有無等の観点から投資不動産を分類した上で、時価を注記することが適切な不動産については時価を注記することとすべきである。性急に結論を出すことなく、さらなる議論を踏まえて対応していただきたい。」。
[p46] 東証でございます。「投資不動産について、国際会計基準上の定義についてはふれられていますが、本基準としての定義は不明確であります。本基準の中で、明確に規定していただきたいと考えます。」。
[p47] 公認会計士協会。「投資不動産についても減損会計の適用対象となることを明確にするため、前文の「対象資産」の項及び基準本文において具体的に明記すべきである。」。
[p48] 16．その他。
[p49] (1)税法・商法との調整。
[p50] 不動産協会。「「減損の存在が相当程度確実である」と見込まれる場合に限り、減損損失を計上することになるので、税務上も損金認識することが妥当である。税務上の取扱いについて、導入前に十分な検討がなされた上で確定されるよう関係当局と調整していただきたい。」。
[p51] 日本貿易会。「会計と税務の取扱の整合性について、十分配慮頂き、関係先との意見調整を実施願いたい。」。
[p52] 鉄鋼連盟。「税制においても減損損失の損金計上が認められるよう税務当局と調整していただきたい。」。
[p53] 地方銀行協会。「減損損失の税務上の取扱い等を早期に整備するよう関係方面との調整をお願いしたい。」。
[p54] あと、民鉄協も同じような意見でございます。
[p55] それから、生保協会は、「税法・商法との整合性については、会計基準の適用開始前までに明確となるよう関係当局との連携に配慮願いたい。」。
[p56] それから日本租税研究協会も同じ意見でございます。
[p57] それからその次も同じ意見だと思います。
[p58] それから、日本租税研究協会の最後のものは、「臨時償却と減損を区別しないで同じ扱いにしても実務上大きな支障はないとあるが、その場合は、必ず税務当局と調整を図るべきである。」。
[p59] (2)土地再評価法により再評価を行った土地の取扱い。
[p60] まず不動産協会ですが、「土地再評価法により再評価を行った土地については、再評価後の帳簿価額に基づいて減損会計を適用することの考え方を基準にも明記すべきである。実務指針の策定に当たっては、同法を適用し、再評価差額金を計上した土地については、その土地の再評価差額金を取り崩し減損損失を相殺することを認める方向で検討されたい。」。
[p61] それから生保協会、日本租税研究協会ですが、「土地再評価法による再評価を行った土地について、再評価後の帳簿価額に基づき減損会計を適用することを明記していただきたい」と、同じような趣旨でございます。
[p62] それから地方銀行協会ですが、「土地再評価法により再評価を行った土地について減損損失を認識した場合には、再評価差額金の取り崩しが認められることを明確化するとともに、適正な損益計算の表示を行うため、対応する関係にある再評価差額金の取崩益と減損損失の相殺表示を認めていただきたい」という意見でございます。
[p63] それからその他の意見でございますが、まず経団連。「すでに企業会計基準委員会の検討課題とされているが、税務上の損金経理要件の撤廃を含め、企業会計上の減価償却のあり方について検討を進めるべきである。」。
[p64] 地方銀行協会。「本会計基準については、実務指針と一体のものとして両者を同時に検討し公表していただきたい。」。
[p65] 公認会計士協会。「企業会計審議会による従来の会計基準と同様に、用語の定義については基準本文に記載することが適切であると考える。」。
[p66] 梅原先生。「減損ないし減損損失について、「帳簿価額が回収可能価額を超過する額」と明確に定義する必要がある。」。
[p67] 公認会計士協会。「廃止事業又は事業再編費用（リストラクチャリング・コスト）に係る会計基準設定の必要性について言及する必要があると考える。」。
[p68] 嶋田さん。「美術品も時価評価価格が基本となるべきものと思料します。百歩譲っても、所有美術品の時価を貸借対照表の注記欄に特記させることを義務づける必要ありと思料します。」。
[p69] それから、パブリック・コメントとは別に、共同組織金融機関の団体から、減損会計の検討に際しては、共同組織金融機関の特性や実態等を十分配慮いただきたいという旨の意見が事務局の方に寄せられたことを最後に申し上げておきます。
[p70] 以上です。
[p71] ○辻山部会長 どうもありがとうございました。
[p72] それでは引き続きまして、個々の関係委員の方々からご説明いただきたいと思います。
[p73] まず、産業界のご意見につきまして追加的にご説明をいただきたいと思います。最初に経団連のコメントについて、逆瀬委員から追加的にご説明をお願いいたします。
[p74] ○逆瀬委員 経団連の意見、コメントは資料１の頭から２枚目ですね。上の右隅に２と手書きしているコメントでありまして、このページと次の右肩に３とある1.5ページしかない短いものであります。
[p75] それで、まず１点目に具体的に記載しておりますのは、「将来キャッシュ・フローの見積もりについて」ということでございます。この点は、草案の意味内容そのものについての話ではございませんで、この20年を一つの基準としてそれを超える場合に、21年目以降に見込まれるキャッシュ・フローをどうするかということについて、先ほどもちょっとご紹介ありましたけれども、これは前文の中にあって、基準ないし注解のところにはないので、入れていただければありがたいといったような要望であります。
[p76] それから、２点目は、投資不動産の時価情報の注記であります。これは、草案の前文六の２において「今後の課題」と表現されているところでありますけれども、経団連としては、注記開示そのものに、時価把握の困難性だとか有用性の観点から、財務情報、あるいは非財務情報としても、適当でないという認識のもとにそのようにコメントしているものであります。
[p77] それから、３点目は適用指針についてであります。減損会計につきましては、新しい要素が幾つも入っているということで実務的には容易ではないということが想定されますので、あるいはまたその影響もケースによっては甚大だという場合もあるということでありまして、したがって、特にこのグルーピングの実務の基準に際しては、経営並びに経営管理の実態がそこに反映されるような柔軟な設定ができるような、そういう適用指針の策定をお願いしているものであります。
[p78] それから、もう１点ここで触れていまして、特にこの正味売却価額に関連しましては、土地などを含む固定資産の時価算定のあり方を明らかにするということにつきましては、ここでは「我が国会計基準」とちょっと大きく表現してありますけれども、例えば企業結合会計などの場面でこういうものの時価評価のステップが現にあるわけですけれども、それとの関連からいっても大変大きな意味というのがあるだろうということであります。
