doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p36] そうした観点で、御提案のように、ガバナンス、ERM、内部統制の関係を説明していただく必要があると考えます。また、多くの皆様から、それほど遠くない将来において、非財務が範囲に入ってくる可能性が高いという御意見があったわけですから、適正な理解を広める観点で、「財務報告」を「報告」に広げておくことは重要と考えます。
[p37] それから、COSOの内部統制の概念においては、「外部報告」だけではなく、「内部報告」も含める変更がされている点も反映すべきと考えます。この理由は、７ページの経営者による内部統制の無効化にも関係しますが、社内で適切に意思決定を行い、かつガバナンスを機能させていくためには、適切な情報が適時に伝えられることが重要であるからです。さらに、こうした情報に基づいて社内で議論し、検討できることが重要ですので、この点を踏まえて反映していただきたいと思います。
[p38] 次に、７ページの経営者による内部統制の無効化に関しては、現状の基準の文言の記載が９ページにございます。９ページの四角囲みの次の段のところで、「内部統制、特に業務プロセスレベルの内部統制で、内部統制の無効化を抑止できる」という記載がありますが、経営者による内部統制の無効化を抑止できるのは、取締役会や監査役等のガバナンスであると考えます。ガバナンスが適正に機能するために、内部統制報告書の開示においても、ガバナンスや内部統制の現状や課題、それから内部統制の評価範囲等について、社内でどのように検討したのか、その結果として、この評価範囲にしたことを具体的に記載していくことが有用ではないかと考えます。
[p39] それから、14ページの評価範囲の決定を見直すに当たり検討すべき事項です。数値基準については、いろいろな御意見があると思います。リスクアプローチを取る以上は、数値基準があるのは矛盾するというご意見は、そのとおりであると思いますし、リスクを分析し、評価範囲を決定する過程において、監査人が指導的な役割を果たすことや、監査人との十分な協議が重要であることは、当然のことと思います。
[p40] ただ、リスクを分析し、評価し、評価範囲をロジカルに文書に残していくことは、それほど簡単なことではありませんし、判断の要素が非常に強いと考えます。数値基準を撤廃することは、評価範囲が広がる危険とともに、評価範囲を安易に狭める危険もあると思いますので、現実的な対応としまして、何らかの例示を残した上で、企業独自の判断基準として、どのように考えたのか、そして決定のプロセスはどのようなものであったのか等について内部統制報告書に具体的に記載していただくことがよいのではないかと考えております。
[p41] 以上です。
[p42] 【橋本内部統制部会長】
[p43] ありがとうございました。
[p44] 続きまして、松本委員、お願いいたします。
[p45] 【松本委員】
[p46] 松本です。ありがとうございます。４点ほど申し上げたいと思います。
