doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p15] それから、最後の「○」でございますけれども、ここは一つの試みの議論でございますけれども、先ほど申しましたようにこの会計というのが、経営あるいは投資家の投資判断と、いずれとも密接不可分に結びついているということ、それから、税制も毎年変化していくということもあります。であるとすると、この連結と単体の関係、現時点での一致したほうが望ましいという場合、あるいは異なる取り扱いのほうが望ましいということが、未来永劫に固定化しているとは限らないと、何年かたってみますと、またこれを取り巻く状況というのは変わっているかもしれないということでございまして、この点について事務局サイドでは、ダイナミック・アプローチということを申し上げたことがございます。
[p16] この会計をめぐる状況というのが時々刻々時間軸の中で変わっていくということになりますので、今は連・単が一致している個々の会計基準についても、将来は連結と単体が異なる取り扱いとするほかないケースも当然新たに出てくると思いますし、現状、連結と単体が異なる取り扱いのものであったとしても、将来的に例えば連結と単体の差異をもたらす重要なファクターであった税制が仮に変わったとしますと、連結と単体を一致させたほうがいいような事態が起きるということになり得るという意味で時々刻々と変わっていく、少なくとも長期間で見ると大きく変わっていく可能性があるということではないかというふうに考えられます。
[p17] 以上の点を、８ページで、絵にしますとミスリードかもしれませんが、あくまでここでの議論のためのたたき台ということでお示ししています。極端な単純化がされてございますので、そういうディスクレーマーつきでご理解いただきたいわけでございますけれども、連結先行というときに矢印が、たしか去年お配りした紙にあったかと思います。
[p18] 長い時間軸の中でダイナミックな図として書かせていただいたわけでございますけれども、今申し上げましたように税制あるいは経済、経営を取り巻く情勢が、あるいはコンバージェンスの流れが次々と変わっていくことを考えますと、新たに連・単がズレるものも時々刻々と出てくる可能性があるわけでございますので、ここではある一瞬のスナップ・ショットということでしょうか、時間軸を輪切りにしたある一定時点で見た場合には連・単がズレているということを書いてございます。
[p19] その後、いろいろな状況で連・単が一致している会計基準がズレるというものも出てくるでしょうし、今ずれているものが一致するというものも出てくるでしょう。取り巻く諸情勢が変わらなければ、ズレたままかなりの期間がずっと過ぎていくというものもあり得るということかと思いまして、そうだとすると作成者サイドで言うと、ズレている場合にはずれているところをどう上手に処理をしていくか、投資家のほうは、ズレているところをどう総合的に理解していくかということに留意しながら、弾力的にずれる考え方を活用するということがあり得るのではないかという絵でございます。
[p20] ９ページです。若干切り口が違って連結と単体の取り扱いだけではない少し違う話が、ここについでにつけてございます。ただし連・単のズレの議論の中でよく取り上げられる項目でもあるということでございまして、それが減価償却でございます。
[p21] 日本では税法上の減価償却については、財務省令に基づいて、減価償却の処理が行われている事例が大半というふうに承知してございます。他方、税法上の減価償却の処理が、必ずしもグローバルに認められている減価償却の数字とは一致しないことがあり得るということも、広く知られているところでございます。
[p22] 巷間、国際会計基準では定額法しか認められないとか、定率法は例外処理で定率法に見合った費用、資産からもたらされる便益の費消パターンが、証明できなければ使えないという誤った理解なり流布のされ方がしてございますけれども、基準書はここに書いてあるとおりでございます。翻訳でございますけれども、ここをご覧いただければおわかりになるとおり定率法と定額法に全く優劣の差はございません。
[p23] したがいまして、定率法でも例えば機械設備、生産設備のように、新品に比べて中古のほうが当然これは相対的な生産力の問題になりますので、当然新品の後から出てきた後発の機械に比べて競争力が劣る古い機械ということであれば、そこから得られるベネフィットは逓減しているということが容易に想定されますので、この基準書に照らして考える限りむしろ定額法のほうがおかしい場合というのは十分にあり得て、定率法も十分にイーブンに使えるということが文書上読み取れるということかと思います。
[p24] もう一つ、コンポーネント・アプローチということがありまして、日本の税法上は、なぜか非常にこのコンポーネントが粗いという誤解があるようでございますけれども、これは外国での税制と日本の税制にお詳しい方はご案内のとおり、日本の税務上の減価償却省令に定められているコンポーネンツというのは非常に細かいものでございまして、ヨーロッパ等で巷間言われているような税務上のコンポーネンツが非常にざっくりしたものなので、ＩＦＲＳでは細分化し直さなければならないというような状況ではないことに留意が必要と思われます。
[p25] その意味でもこれは当然のことながら実際の経営判断上償却資産の償却状況というのを、減耗状況というのをよくウォッチしている経営者であれば恐らく国際会計基準上も、税法上のコンポーネンツが使える場合が非常に多いであろうということは、容易に想像され得るところであろうかと思います。
[p26] また、税法の償却期間というのは関係諸機関が経済界の協力を得ながら詳細な実態調査を行いつつ、その年限を決めているというと承知しておりますので、多くの場合償却期間というのは実態に合っているということでございまして、一般的な場合とは非常に異なる例外的な使われ方がしている場合にのみ問題になるということが、一般的な理解かと思われます。
[p27] 250％の特別に政策的に加速的に償却するというものを脇に置きますと、ここにありますとおり、かなり減価償却については大きな誤解があるわけでございます。それを前提に実際に税法上の償却が国際会計基準上使えるものであれば、特段連結と単体と違った扱いをすることに大きなメリットは見出せないわけでございまして、例えば加速償却等政策的に優遇されているような償却が、損金経理要件と言いまして、会計処理上費用計上していないと税務上損金に認められないというような税制上の特定の規定があるということに基づきまして、税務上のメリットをとるためやむを得ず費用計上するというケースがあろうかと思います。そのような場合には、連結と単体を異なる取り扱いにせざるを得ないというケースは十分に想定されるとは思われます。
[p28] ちなみに10ページは前回の議論との関連かもしれません。開発費の資産計上、会社として、ルノーとＭＡＮを例にとられて、大きな違いがあるというふうなご指摘がございました。実際の開示書類、ディスクロージャーされている公表資料から、このような差があるというふうな資料をピックアップしてございます。これについての解釈は両方あるかと思います。ばらつきがあるという見方もあり得ます。ただそのばらつきの程度は、ここにある程度のものでございます。
