doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p14] 資料２－５とお手元の資料２－４をご覧頂きたいと思います。資料２－４は54年２月末での有価証券報告書又は有価証券届出書を出している会社でありまして、ここに16、７の企業の名前が書いてあるわけであります。ご覧頂きますと、これら古いところがアメリカとフランス、一部オランダもございますけれども、48年から49年にかけて、いわば先駆的に外国会社が我が国で資金調達を証券発行という形でしたということでありまして、こういった会社が制度の改革を導いた会社でございます。
[p15] 資料２－５をご覧頂きますと、その後、個別個別に投資家保護に欠けるところがないという判断の中で、国籍とでも申し上げるというのでしょうか、それぞれ本拠地をどこに置くかという意味での外国会社の幅が国としてもずっと広がって参りました。中国もございますれば、また台湾もあるということでありまして、これらはＳＥＣの基準に則って我が国でも開示をしているという企業でありますが、こういう形で150社に至っている。その背景となっているのは積極的に外国会社の開示を進めていこうという観点と、それから国際化に対応した制度にしていこうという背景もあったわけでありますが、お気づきのように、アジア諸国からの上場というものが最近増えているというところが特徴的かと思います。
[p16] したがって、今後の議論を考えていくに当たりましても、個別の財務諸表の具体的な開示を個別に承認するという形がこれまでの制度の運営あるいは解釈論として定着していることを一方で評価あるいは検証をして頂きながら、他方、アジアの各国あるいは国際会計基準が、これからご説明を頂くことになると思いますが、どのような形でそれぞれの各資本市場の下で導入されていこうとしているのかといったようなことを踏まえた上でご議論を頂ければと思います。
[p17] まだ今日のところはファクトを中心としてご説明を申し上げたわけでございますので、その背景となっている考え方等々について、資料の関係もございまして、必ずしもその辺が整理できていない形でのご説明になりましたことをお詫びいたします。事務局からは以上でございます。
[p18] ○加古部会長 ありがとうございました。質問などもあろうかと思いますが、今日は勉強会で内容を確認しようという意味もございますので、先に進ませて頂きまして、後程一括して質問なりご意見等をお受けするという仕方で検討を進めさせて頂きたいと思います。
[p19] そこで、次にただいまお話もありましたように、諸外国でＩＦＲＳがどのように普及しているのか。あるいは、そこではどのような問題があるのかといった点につきましては、企業会計基準委員会の副委員長でもございます西川委員からご報告を頂戴したいと思います。西川委員、よろしくお願いいたします。
[p20] ○西川委員 私の方は資料３でございますけれども、ここで本日用意いたしましたのは、まずＩＦＲＳの国際的な利用状況ということで、現在、それから2005年以降どうなるかということを資料の上で分かっている範囲で書いてございます。
[p21] それから、適用上の問題点につきましてはＩＦＲＳというのは既にあるわけで、また今後2005年に向けてどういう問題点があるかということをＩＡＳＢ自身、それからリエゾン国会議の中で今まで話題になったことはどういうことがあるかといったようなことを書いております。それに若干その他を付けてご説明いたしますけれども、ご参考になることとならないことといろいろ混ざっているという感じかと思います。
[p22] 最初のページのＩＦＲＳの利用状況ですが、今現在、ＩＦＲＳを採用している国又は地域ということで、国内企業に対してＩＦＲＳを強制している、完全にＩＦＲＳをそのまま受け入れているという形ですが、ロシアが2004年からということで、そのほかに中南米、中近東の国々ということで、ここら辺は比較的小国かと思います。
[p23] それから、国内企業に対してＩＦＲＳとほぼ同一の国内基準採用強制ということでシンガポールなどがある。それから、一部の国内企業に対してＩＦＲＳ採用を強制しているというので、中国がある。これは海外投資家向け銘柄の部分についてＩＦＲＳを採用、強制しているということのようでございます。
[p24] 国内企業に対してＩＦＲＳ採用を容認するというので、先程来出ておりますドイツを含め、オランダ、スイス、フィンランド、香港、南アフリカなどがあるということでございます。
[p25] これが2005年以降にどういうふうになっていくかということで、現在の状況ということですが、アメリカでは調整表の要求というのがありますので、それが引き続き求められるということだろうと思います。
[p26] それから、ＥＵ加盟国につきましては、域内企業はＩＦＲＳ強制です。域外企業についても可ということですが、可ということはほかに何があるかというのが今回の2005年問題であるということになるだろうと思いますが、ＩＦＲＳが可であることだけは間違いがない。
[p27] それから、カナダは域外企業についてＩＦＲＳを認めるという検討をしているということのようです。
[p28] オーストラリア、シンガポールのあたりは国内基準がＩＦＲＳとほぼ同一内容になるために、域内企業については事実上ＩＦＲＳ強制と同じようなことになるのではないか。域外企業についてもＩＦＲＳ容認なんですが、そのほかの選択肢が自国基準ということになりますと、結局、内容的には同じものということになるかもしれません。そのほかにＵＳ基準も認められるということもあるかもしれませんということで、香港も含めて大体似たような形だろうと思われております。
[p29] 中国ですが、これは銘柄が分かれておりまして一部がＩＦＲＳ強制、一部が中国基準というのが国内企業の扱いだと思います。域外企業については不明ということで書かせて頂いております。
[p30] 韓国につきましては内容的にはＩＦＲＳに非常に似たものを作っていくということで動いているわけですけれども、一応ＩＦＲＳそのものの適用は認めていないという形のようでございます。
[p31] 日本は省略しまして、次のＩＦＲＳの適用上の問題点ですが、今までＩＦＲＳを採用するという国又は地域が少なかったということもあり、適用上の具体的な問題点は把握しておりません。今後ですが、新たな解釈指針の公表で対応するというようなことですが、2005年以降につきましていくつか今までの議論の中で出ていることをご紹介させて頂きます。
[p32] 最初に各国地域におけるＩＦＲＳの承認ということですが、まずＥＵにおいては域内基準としてＩＦＲＳを直接導入するということがございますので、個々のＩＦＲＳの基準について欧州委員会が承認する手続きを採用するということでございまして、ＩＦＲＳの32号と39号をまだ承認していないといったようなことはここで起きてきております。
[p33] それから、それ以外の国で例えばオーストラリアなどでは特段承認というのは手続き的にとっていないと思いますが、国内基準をＩＦＲＳに合わせるという過程が承認プロセスと同じようなことになるのかなと考えられます。
[p34] 次が解釈指針の問題ですけれども、これからヨーロッパで適用される範囲が急拡大するという時に、このようなものが急速に必要になるということが想定されますが、ＩＦＲＳは基本的に原則主義の会計基準であって、そもそもの解釈が必要になってくる部分が多いんですが、解釈指針を作る組織であるＩＦＲＩＣというのは作業量的に限界があるだろうということで、次のような考え方が出ております。ここら辺は、山田委員に確認して頂ければと思いますが、ＩＦＲＩＣは各国から提起される問題のうち、国際的な問題を扱うということで、ＩＦＲＩＣがカバーしないものについて指針としての公表に至らなくても問い合わせの多いような事項については教育研修資料として公表するというようなことが考えられております。各国固有の問題についてどのように取り扱うかについては現在検討中ということでございます。
[p35] それから、非上場企業への適用ですが、ＥＵでは非上場企業へのＩＦＲＳの適用は加盟国の任意にしている。それから、ＩＡＳＢは中小企業向けのプロジェクト、簡易版のＩＦＲＳを作成する方針でそのプロジェクトを進めているということです。そこでは中小企業の定義についてはしないで、各国で判断を行うとする方向ということでございます。
[p36] その次に資料のその他でございますが、我が国で外国会社のＩＦＲＳ、財務諸表を受け入れるにあたり、検討を要するかもしれないというものについて思いつくままに書いてあるというところでございまして、１つ目がまず外国企業が自国の証券市場へ上場することなく、直接上場を行う場合にどういうふうに取り扱うかということでございます。
[p37] それから、２番目は日本基準との差異の説明について、要求する場合にはどのようにしていくか。説明書きなのか、数値の調整か、重要なものに限るか。今まで求めていなかった数値の調整のような話というのは厳しくする話ですからありえなさそうですが、ヨーロッパにおける日本への対応ということの次第ではもしかしたらそういう考え方もあるかもしれないということでございます。
