doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p7] 続きまして、資産のグルーピングの問題でございます。まずグルーピングの方法でございますが、このうち、最初のポツと３番目のポツは経過報告で記載されているところでございます。他の資産または資産グループが生成するキャッシュ・フローから概ね独立したキャッシュ・フローを生み出す最小の単位という問題と、それから、実務上は、企業における管理会計上の区分や投資の意思決定を行う際の単位等を考慮してのグルーピングが行われると考えられるということ。これは前文だけの記載になるかと思われますけれども、そういった考え方が示されている。もう一つ、それから真ん中のポツでございますが、これはIASにこういったことが基準として書かれているものですから、確認的な意味で記述してはどうかということでございます。グルーピングされた資産の割引前将来キャッシュ・フロー及び回収可能価額の算定方法は、当該資産グループの帳簿価額と整合していなければならないという問題でございます。
[p8] それから、右側の要検討事項の方でございますが、まず最初のポツは、１つの資産グループが連結の範囲に含まれる複数の会社にまたがる場合の取り扱い。これは逆瀬委員と産業界の方々からの要望があるところでございます。この問題についてはまだ未解決でございます。
[p9] それから、真ん中に戻りまして(2)のところですが、減損損失の配分方法の問題です。各資産の帳簿価額に基づく比例配分等の合理的な方法によりまして、各資産グループの構成資産に配分するということでございます。この問題については、前回川村委員の方からご報告があったところでございます。
[p10] それに関連いたしまして、その配分の限度の問題でございますが、減損損失を配分することによって、個別資産または当該資産グループに含まれるより小さな資産グループについて見積もられる正味売却価額または使用価値、正味売却価額や使用価値が容易に算定できる場合に限るということなんでございますけれども、そういったものを下回る金額まで帳簿価額を減額してはならないということにつきまして規定するかどうかということの検討が必要だということでございます。
[p11] それから、共用資産の問題でございます。共用資産につきましては、経過報告に記載されたとおり、ほぼそのとおりでございます。まず原則といたしまして、共用資産については、関連する複数の資産グループに共用資産を加えたより大きなグルーピングを行うということでございます。例外的方法といたしまして、共用資産の帳簿価額を当該共用資産に関連する資産グループに合理的な基準で配分することができる場合には、各資産グループに配分することができるといったことでございます。それから、共用資産を含む資産グループについて減損損失を認識した場合における減損損失については、共用資産を含まない個々の資産グループについて認識された減損損失を控除し、残額を共用資産に配分するということでございます。この点につきましても、前回川村委員の方からご報告をいただいたところでございます。
[p12] それから、その際に１つ問題になりました本社費の問題でございますが、この問題につきましては、起草委員会内では、各資産グループのキャッシュ・フローを算定する際には、本社費を配賦する、キャッシュ・フローのマイナス項目として含めるということではどうかという議論が行われているところでございまして、この点につきましても本日ご意見をいただきたいところでございます。
[p13] ４枚目でございます。
[p14] のれんの問題でございます。この点につきましては経過報告と変わってございません。のれんの帳簿価額について、当該のれんに関連する資産グループに合理的な基準で配分することができる場合には、各資産グループに配分すること、帳簿価額を配分しなかったのれんにつきましては、のれん及びのれんが関連する資産グループを含むより大きな単位でグルーピングを行うこと、それから、のれんを含む資産グループに生じた減損損失は、のれんに優先的に配分することといったことを記述してはどうかということでございます。それから、第一部会との関係ですが、これにつきましても経過報告と同じようなものでございますので、これについても言及してはどうかということでございます。
[p15] それから、右側の要検討事項でございますが、のれんの減損を認識するかどうかという問題で、認識の際の見積もり期間の問題なんですが、これについては、のれんの特殊性というのでしょうか、のれんの性格から、例えばのれんが主要資産となるのかどうかとか、それから、のれんを含まない場合とのれんも含む場合と同じ取り扱いでよいのかといったような問題がございまして、こういった点も起草委員会で現在議論しているところでございます。
[p16] 減損処理後の会計処理でございますが、これについては、減損損失控除後の帳簿価額に基づいて減価償却を行うこと、それから、減損損失の戻し入れは行わないこと、こういったところを記述することになるかと思います。
[p17] それから、開示の問題でございますが、まず貸借対照表につきましては、貸借対照表価額といたしまして、取得原価から減価償却累計額、それから減損損失累計額を控除した価額をもって貸借対照表価額とするということ。それから、直接控除方式を原則とし、間接控除方式も認めるということ。それから、直接控除方式を採用した場合には、直接控除いたしまして、控除後の金額を取得原価として表示する。それから、間接控除方式を採用した場合には、累計額を控除項目として表示するということなんですが、その減損損失累計額と減価償却累計額を合算して表示することを認めてはどうかということでございます。
[p18] Ｐ／Ｌにつきましては特別損失として表示するということです。
[p19] それから、注記事項といたしましては、減損損失を認識した資産、それから減損損失の認識に至った経緯、それから金額、グルーピングの方法、回収可能価額の算定方法等、こういった点について注記を行うということでございます。
[p20] ５ページ目でございます。
[p21] リース取引の問題でございます。当然ながら、売買処理を行っている場合には、ほかの固定資産と同じ減損の取り扱いになるのかと思いますけれども、ここに書いてございますのは賃貸借方式をとっている場合の処理でございます。経過報告では余り具体的には書かれておらなかったんですけれども、今回はかなり書き込もうかということでございます。
[p22] まず、ファイナンス・リース取引により使用している資産または当該資産を含む資産グループの減損を検討するに際しては、当該リース賃借資産の未経過リース料の現在価値を当該リース賃借資産の帳簿価額とみなして、本会計基準を適用するということ、重要性がない場合には、割引前の数値を使えること、それから、この場合においては、将来キャッシュ・フローの見積もりにリース料の支払いを含めてはならないこと、リース賃借資産に配分された減損損失は、負債として計上し、リース契約の残存期間にわたり規則的に取り崩すべきこと、取り崩された金額は支払いリース料と相殺すること、リース賃借資産の重要性が低い場合においては、この取り扱いを行わないことができること、こういったことを記載してはどうかということでございます。
[p23] それから、投資不動産でございますが、投資不動産につきましては、経過報告にもいろいろ記載しましたが、こういった理由から、投資不動産については、時価の変動をそのまま損益に算入せず、他の固定資産と同様に取得原価基準による会計処理を行い、必要があれば減損処理を行うことが妥当であること、それから、投資不動産の時価情報の注記については、部会において意見が集約されず、開示の必要性についての意見が分かれていること、したがって、この問題は今後の課題としてはどうかということを記載してはどうかということでございます。
[p24] それから、実施時期等でございますが、ここは単に書き方の問題ですけれども、これは過去の基準から見るとこんなことかなということでございます。これはお読みいただければわかると思いますので、説明は省略させていただきます。
[p25] それから、右側の方、検討事項の方でございますが、ここに実務指針、適用指針につきまして委任をする事項を例示列挙してはどうかということでございます。これは退職給付会計基準でもこのようなことが行われたんですが、その際にキャッシュ・フロー算定の方法等々、いろいろな一般的な事項に加えまして、土地の再評価の問題とか、中間会計期間における取り扱いなどにも加えてはどうかということでございます。
[p26] 足早でございましたが、大体以上でございます。
[p27] ○辻山部会長 ありがとうございました。
[p28] それでは、ただいまの資料の４－１に関しまして、４－２もそうですけれども、ご意見、ご質問、ございましたらお出しいただきたいと思います。いかがでしょうか。
[p29] 斎藤委員、どうぞ。
[p30] ○斎藤委員 このイメージの前文の方の２ページの減損損失の認識のところの右側、要検討事項ですね。ここで、過去のキャッシュ・フローを考慮すれば当初投資額の回収が見込まれる場合の取り扱いをどうするかというのが要検討事項になっているわけでありますけれども、どうするかという問いを出している一方で、後の方の意見書のイメージの基準・注解の方を見ますとこれは入っておりませんので、基本的には基準・注解の方には含めないというお考えだろうと推察いたします。
[p31] それは結論として別に構いませんけれども、少なくとも減損損失の認識のところには入っていないのですが、結論は結論で別に構わないんですけれども、少なくともこの間の論点整理や経過報告の段階では入っていた論点でありまして、しかも減損損失の認識という基準本体にかかわる部分に書き込まれていた議論であります。この議論をもちろん検討の上で削除するとか、基準本体に含めないというのは十分結構なことなんですが、たしかこの間、私も何回か欠席いたしましたから、余り大きなことは言えないんですけれども、そういう議論は余り十分にされていなくて、たしか前回秋葉委員から詳細な数値例まで出していただいて議論をした経緯がございます。それが突然審議会での議論を経ずに基準・注解のところから姿を消すということについて、多少の違和感を持ちますが、結論自体について特にこの段階でクレームをつけるつもりは全くありません。
[p32] ただ、一言、これは重大な問題ですので、説明ないし意見を申し上げておきますけれども、この簿価の切り下げという意味での減損の中には、既にさんざん議論しましたように、過去の減価償却の不足分が含まれている。ところが、過去の減価償却の不足分というのは、これは基本的には過年度の損失であります。それに対して減損というのは当期の損失なんですね。しかもそれは将来の損失の先取りというような意味での当期の損失であります。その意味で両者は非常に性質が違うわけであります。しかし、この間の経過報告等にも書いてありますように、遡及修正がない日本の制度のもとでは、どちらも当期の損益計算書で処理されるということでありますので、それは遡及修正がないという前提のもとで意味を持つ決め方であります。それは経過報告をごらんになれば十分書いてあることであります。
