doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p18] そういうようなスキームを今のところ考えておるわけでございますが、それについてメリット、デメリットを整理いたしましたのが資料２―２でございまして、資料２－２は、どちらかというと、このスキーム１とスキーム２の比較という観点からメリット、デメリットを書かせていただいております。まず左上のほうからいきますと、監査人Ａにとってのメリット、デメリットということで、スキーム１につきましては、取引先がその帳簿等に被監査会社から依頼された不正の内容を記載していなかったり、資金の移動等が実際にはないような不正の場合では有効ではないかということでございまして、被監査会社がこういう売り上げをしたんだと言っていても、その取引先の帳簿にはそれはないというような状況の場合には有効ではないかと考えております。
[p19] その点、スキーム２は、さらにその取引先が実際には通謀していて、不正の内容をつじつまが合うように記帳していたり、あるいはその資金の移動とかも行っているような、もう少し高度な不正についても対応できるのではないかということが考えられます。
[p20] さらに言いますと、被監査会社と取引先が通謀しているような場合には、スキーム２のような手段をとらないと、なかなかほかに有効な手だてがないのかなということが考えられます。
[p21] それからもう一度左に戻っていただきまして、スキーム１のほうの「▲」で書いてあるのは一種のデメリットですけれども、被監査会社から何でそんなことを取引先に聞いたんだということで信用失墜を理由に契約を解除されるようなおそれがあるのではないかということが考えられなくはないということです。この点につきましては、先ほどちょっと申しましたように、この手続を広く使えるような形にしておけば、確認状の手続自体は今でも頻繁に行われていることではございますので、このようなことで契約解除になるようなリスクは相当程度回避できるのかなと考えています。
[p22] その点、スキーム２はかなり問題があるということで監査人Ｂに調査を依頼しているわけでございまして、当然その取引先にもある程度のことはわかってしまいますので、そういう点では被監査会社から信用失墜などを理由に契約解除をされるというおそれはスキーム１に比べれば高いと考えられるかと思います。
[p23] それからもう一度左に戻っていただきまして、監査人Ａにとっては、スキーム１であればかなり迅速な回答が期待できるということでございますけれども、スキーム２だとある程度時間がかかってしまう。その調査を依頼する時期によっては、監査報告書の提出期限という問題も出てくる可能性があるということでございます。
[p24] もう一つ、監査人Ｂのほうから見るとどうかということでございますが、スキーム１であれば比較的迅速にコストをかけず実施することが期待できると思っておりますけれども、スキーム２になりますと、やはりある程度しっかりした調査を行うということを想定しておりますので、当然時間がかかるし、コストもかかる。そのかかったコストは誰が最終的に見るのかという問題も当然出てくるかと考えております。
[p25] それから、それと同じようなこと、関連することでありますけれども、監査人Ｂはスキーム１であれば法人内の審査は要らないであろうけれども、スキーム２ですと、やはり本部の審査を経ていただく必要があるのではないかということ、これは時間、コストにかかわる問題でございます。
[p26] それから監査人Ｂにとってのメリットとして、スキーム１では取引先の取引情報をある程度入手できるというメリットはあるかもしれませんけれども、それはあまり大きなことは期待できないと考えておりまして、ただ一方スキーム２のほうになりますと、当然その監査人Ｂにとっても自分の監査先が何らかの不明瞭な取引に関与している可能性があるということで、その情報が入手できるわけでございまして、そういう意味では自分の監査において、有効な資料を得られる可能性があると考えております。
[p27] これがメリット、デメリットでございますが、次に資料２－３は、このようなスキームをつくった場合に、それぞれ監査人にどのような法的責任が新たに発生する可能性があるのかということを整理したものでございます。これは監査人Ａと監査人Ｂに分けておりますけれども、監査人Ａのほうで出てくる法的な問題といたしましては、被監査会社の秘密を伝達するということになりますので、守秘義務違反の問題があるかと思います。それからもう一つは、監査人Ｂに依頼はしたんだけれども、不正が結局なかったような場合に、被監査会社から、先ほどありました信用失墜などを理由に損害賠償を請求されるようなおそれがあるのではないかということは考えられます。この点につきましては、まず守秘義務につきましては、これも秘密の漏えい自体には該当しても、それは正当理由があるということで、守秘義務は解除されると判断されるのが通常だと考えております。
[p28] そこの米印の２にありますように、さらにこの手続を実施するには、事前に監査約款とか何かで個別、包括的な同意をいただくとか、あるいはそういう手続をやる前に個別の同意をいただくということがありますので、おそらく問題はないのではないかと考えております。
[p29] それから損害賠償責任、下のほうでございますが、こちらについては、ある程度その連携にかかる手続を実務指針等で明確化した上で、それに従って行っていただく限りにおいては、おそらく注意義務違反というようなことには問われないのではないかと考えております。
[p30] 監査人Ｂのほうに参りますと、Ａと同じで、取引先の秘密を漏らしたということで守秘義務違反に問われる可能性があるということですけれども、これは先ほどと同じで、おそらく正当な理由があるということで問題になるケースは極めて少ないと考えております。
[p31] それから監査人Ｂのほうの責任として、不正があったんだけれども、不正を指摘できなかったという場合の責任と、不正はなかったんだけれども不正があると言ってしまった場合の責任と２つあると考えておりまして、その点については、特にスキーム２のほうで問題になってくると考えております。スキーム１の場合におきましては、先ほど説明させていただきましたように、帳簿等との照合というかなり機械的な手続に従って、その範囲内で署名をするということでございますので、その点で何か大きな問題が監査人Ｂのほうに発生するというふうな事態は考えにくいのかなと考えております。スキーム２になりますと、監査人Ｂはある程度まとまった調査をやって、その結果を報告するということになりますので、その結果が真実と食い違っていた場合には、ややスキーム１に比べると問題が起こる可能性が高いということでございます。そこにもちょっと書かせていただきましたけれども、まず不正を発見できなかった場合の責任については、実務指針等において、監査人Ｂの監査人Ａに対する免責ですね、これは故意または重過失がなければ、責任を負わないんだということを規定することが考えられるということでございます。
[p32] それから不正があるというようなことを報告してしまった場合の責任についてですけれども、これはどういうような手続、方法で監査人Ｂが調査し、どういう形でその事実を監査人Ａに報告するかによって変わってくるかと思うんですけれども、ある程度それを実務指針等で規定した上で、その不正があったとかなかったとかという報告ではなくて、こういう客観的事実が認められたとか、こういう客観的事実は認められなかったというような報告の形にすれば、損害賠償責任に結びつくような例はあまりないのではないかと考えております。
