doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p25] それから、影響の重要性等を勘案して、運用状況につきましても、ローテーションで評価をすることが可能であることを明確化してはどうかということでございます。
[p26] それから、１ページおめくりいただきまして、一番上でございますが、サンプリングの合理化・簡素化ということでございます。
[p27] 現状でも監査人は、一定の場合に、経営者が評価において選んだサンプルを自らの選択したサンプルの一部として利用できるということになっていますが、この点につきまして、サンプルとして利用できるのか、サンプル結果として利用できるのかということが明確でないというご指摘、それから経営者が選んだサンプルないしはサンプル結果につきまして、積極的に監査人も利用してほしいといった要望がございました。
[p28] 対応案としまして、監査人が、経営者が行ったサンプリングのサンプル及びその評価結果について、一定の場合に、その全部又は一部を自らのサンプルとして利用できること及び積極的に利用すべきことを明確化ということで、利用できることを明確化するとともに、監査人としても積極的に利用していただきたいという点を明確化させたということでございます。
[p29] それから、そのページの一番下でございますが、持分法適用会社に係る評価・監査方法の明確化ということでございますが、（注）に書いてございますとおり、持分法適用会社の場合には、通常ですと20％以上50％未満しか株式を持っておりませんので、子会社のように支配権が及ばないということから、子会社と同様に評価を行えないということが考えられますことから、持分法適用会社の親会社から入手する一定の情報等をもって、評価・監査に利用可能であるということで明確化をさせていただくということでございます。
[p30] 具体的にこの一定の情報等につきましては、基準・実施基準等で、より明確にさせていただくことを現在検討しているところでございます。
[p31] それから、１ページおめくりいただきまして、５ページ、２つ目のカテゴリーでございますが、「重要な欠陥」の判断基準等の明確化ということでございます。
[p32] 「重要な欠陥」の判断基準につきましては、現在、金額的な重要性と質的な重要性と２つあるわけでございますけれども、そのうちの量的な判断基準としまして、現在の実施基準では例えばということですが、連結税引前利益のおおむねその５％程度という記載があるところです。
[p33] 会社によっては、利益が出てない会社ですとか、利益が大きく変動する会社等もあるわけでございまして、そういった場合の判断基準ですが、対応案としまして、金額的な重要性について、過去の一定期間の利益の平均値をとる、特殊要因があった場合には、そういった部分について除外をした上で判断基準とすることが可能であるということを明示してはどうかということでございます。
[p34] それから、下でございますけれども、Ｍ＆Ａ等によって、新たにグループ会社に加わった会社に対する内部統制の評価・監査の方法等の明確化ということでございます。
[p35] 現在、期末日直前に合併等をした場合に、被合併会社の評価については、「やむを得ない事情」に該当した場合には、その部分を除いて評価を行うことができるということになっていますが、期末日直前でなければだめなのかというお尋ねやご指摘がございまして、今回基準等において、「下半期」に評価範囲に追加された子会社であっても、「やむを得ない事情」に該当する場合には、その旨を内部統制報告書に記載した上で、整備及び運用状況の評価の対象としないことができることなどを明確化させていただければと思っております。
[p36] ただし、さらに「下半期」でなければ、全くだめなのかという同じような議論が予想されるところでございまして、この点については、実施基準等で、「やむを得ない事情」に該当していれば必ずしも「下半期」ということに限られないということも例示してはどうかというふうに考えているところでございます。
[p37] それから、次のページでございますが、中堅・中小上場企業に対する簡素化・明確化ということでございまして、１つ目のカテゴリーといたしまして、業務プロセスの評価手続の合理化ということです。現在でも基準、実施基準において、中堅・中小上場企業につきましては、その企業の特性等を踏まえて、柔軟に内部統制を行うことができるというふうにはなっているところですが、その点をより明確化をしてはどうかということでございまして、対応案としましては、小規模企業等においては、必ずしも、通期で、あるいは組織内における多段階、組織がそれほど複雑ではないということで、例えばＣＥＯレベル、部長レベル、担当レベル等々、すべての段階で、内部統制の評価を行わなくてもいいのではないかということを明確化してはどうかということでございます。
[p38] それから、次の代替手続の容認です。小規模企業等においては、経営者が、評価の一部として、内部統制の実施状況について、日常的モニタリングと称しておりますけれども、直接いろいろごらんになる、チェックを働かせるということがありますが、そういった結果ですとか、監査役が監査役監査の一環として、例えば棚卸の立会をなさるといったようなこともございますので、そのときの結果をまとめた報告書等を監査人は利用することが可能であるということを明確化してはどうかということでございます。
[p39] それから、最後でございますが、評価手続等に係る記録及び保存の簡素化・明確化ということでございまして、こちらについては前回の部会でもご説明させていただきましたが、内部統制の記録としては、必ずしもかっちりした記録でなくて、こちらに書いておりますような引継書ですとか受注メモなどの覚え書等を利用することが考えられるということで、監査人も当該記録が利用可能であるということについて、明確化してはどうかということです。
[p40] 次の７ページは先ほどご説明申し上げました「重要な欠陥」の用語の見直しということでして、最後、８ページですけれども、こちらは前回の部会のときに項目として挙げさせていただいたものですが、対応案としましては、内部統制府令という内閣府令のガイドラインで対応してはどうかということで、７ページまでの内部統制の基準、実施基準ではないということで、別紙という形で整理をさせていただいているものでございます。
