doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p24] ３番目、そもそものれんを今まで我々は無形資産と同じようなものというように頭に描いていましたが、のれんは実は主観的なものであって、将来の収益力の源泉を評価しているんだと。そこで、どうなるかといいますと、もし仮に有形資産や無形資産の償却であれば、その償却の仕方でございますが、比例償却、あるいは収益に比例するような償却をしばしば理論的だと考える場合がありますが、利益比例償却、あるいは収益比例償却的なものを考えますと、将来の収益がたくさん上がった期には収益費用を対応の原則に従いまして償却費も大きくすると、このように考える場合がございます。のれんの場合でも、有効期間内にわたって償却する、あるいは非常にのれんの効果が発現した期に償却をすればというようなことを念頭に置いて――収益費用の対応を念頭に置けば、資産に計上し償却ということもありますが、のれんは将来の超過収益力の主観的見積もりなので、収益がたくさん上がった期にたくさん償却をするというのはいかがなものかという論理が出てくるのです。収益がたくさん上がると、その会社の超過収益力は大きくなったのではないかと、このように考えることもできるわけです。ですから、のれんの価値は下がっていないのではないかと見ることも論理的にはできるわけです。
[p25] そうすると、先ほど言った収益費用の対応、期間損益計算の論理では説明できない。すなわち、償却の基礎がないということになってしまいます。これが第３番目の論拠です。
[p26] ４番目の論拠は、これはＡＲＳ第10号で強調されますが、所有者にとってののれんという考え方でございまして、現在の、例えば先ほどですとＰ社でございますが、Ｐ社の株主はＳ社に対して、例えば300を払って購入する。そのうちの100位はのれんだったと思いますが、それは将来取り戻すということを念頭に置いて今たくさんお金を払っておく、あるいは株式を渡しておくということです。現在我々が会計測定するのは現在の状態だとすると、現在の状態というのは、結局将来の取り戻し、超過収益力の実現を願って、現在多めに払う。要するに、所有主持分が減るのを我慢するんだと、一言で言ってしまえばそのような論理であります。ですから、現在の状況は明らかに所有主持分は減っているのだと、このように考える論拠でわかりやすい。
[p27] 以上、所有主持分からの控除説を御説明いたしました。
[p28] 次に、11ページののれんの所有主持分からの控除説と減損処理、これは今かなり固まっていると思いますが、結局この減損がのれんの償却に、あるいはのれんの評価減に関係するわけです。減損をきちんとやるということは、のれんの資産計上説をとった場合に、早期にその資産を減らすというか、ただ単に償却だけするよりも、臨時的に減損処理をすることになりますから、のれんの減損処理は、ある意味でのれんの資産計上説からのれんの所有主持分控除説に若干近づいた方法と、効果だけ見ればそう言えるかもしれません。
[p29] 特に高い買い物、対価を株式で相手に渡した場合には、現金で渡すよりも痛みが少ないわけですから、しばしば高い買い物になる危険性があります。資産計上説の場合には、要するにのれんの本来的な価値、将来の収益力の源泉がない場合であってものれんに計上される場合がございますけれども、それが減損処理によって早期に留保利益が減るということで、所有主持分控除説に近づいてくるということでございます。
[p30] 最後に、第３番目の経済的実質の違いでございます。Ｇ４＋１の場合の論拠は、もう既に第２回のときに御説明があったかと思いますので省略いたしまして、14ページのＦＡＳＢの1976年討議資料、大分古いものでございますが、これをやはり基礎的検討ということでみておく必要があると思います。
[p31] ここでは、経済的実質に基づいて識別を行おうという提案がございました。要するに、経済的実質がプーリングなのか、あるいはパーチェスなのか、ニューベイシスなのかというものでございます。14ページの上から８行目位、1976年の討議資料では、「当事会社はそれらの以前からの活動を継続するために一つになった」と、このような経済的実質を持っていればプーリングが適切であるとされています。
[p32] それから、「一つの会社が他の会社の純資産上の支配権を取得する」という経済的実質を持っていた場合にはパーチェスが適切であるとされています。
[p33] それから、以前の当事会社の性質や範囲とは全く違う、新しい経済的実態を結果としてもたらすような場合には、第３類型のフレッシュスタート、あるいはニューベイシスが適切となると考えています。
[p34] そこで、識別規準を検討するに当たって、利害関係集団がどのようなことをこの三つの経済的実質にコミットするか・関係するかということで識別規準を検討していきます。
[p35] まず一つ目が、参加集団の動機と期待でございます。特に、支配会社の立場と非支配会社の立場から考えます。支配会社の動機として、もし仮にその結合が利益への貢献とか財務流動性への貢献、あるいは事業活動の互換性、そのようなものに興味があって買収とか合併をするといった場合には、これはＡタイプ、持分プーリングではないか。
[p36] しかし、買収とか合併する方の会社がされる会社の特定の資源、技術とかライセンスとか、特定の従業員ですね、このようなものだけに興味がある。要するに、会社組織全体ではなくて、特定のものだけに興味があるということであればパーチェスになるだろうと、このようなことです。
[p37] それから、非支配会社側の動機とか期待でございますが、非支配会社側の株主とか取締役、経営者が、これが自分が単独で存続していると、財務上の欠乏とか、販路が不十分とか、生産ラインが十分でない、補完してもらおうということで傘下に入る。しかし、組織としては傘下に入っても継続していくと、このような意図を持って傘下に入る場合にはプーリングだろうというわけです。
