doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p11] ４番目に、具体的な引当金の処理の手順としましては、まずリース賃借資産を含む資産グループ全体の兆候を見る。それから、資産グループに含まれるリース賃借資産について、未経過リース料の割引現在価値、これがリース資産の簿価に当たるものですが、それを算定する。３番目としまして、リース賃借資産を含む資産グループの回収可能額を見る。その際には、当然ですが支払リース料はキャッシュ・フローの支出には含めないということになります。４番目としまして、回収可能価額と帳簿価額の比較によって減損損失を算定する。５番目としまして、減損損失をオンバランスされている資産とリース賃借資産に配分する。６番目としまして、そのように計算された減損損失に基づいて引当金を計上して、７番目ですが、翌期以降にその引当金を残存リース期間で均等に取り崩していくという方法が考えられると思われます。
[p12] 次に、このような引当金処理の実行可能性ということなんですが、既にリースに関しては注記がなされておりますので、重要なリース契約についてはデータがそろっているのではないかと思われます。
[p13] また、対象とするリース資産としては、余り重要性のないものまで含める必要はないのではないかと。含めなくても支払リース料が回収可能額のマイナスの要素になりますので、余り大きな影響を与えないのではないかと思われます。
[p14] このような処理とは別に、完全に遊休状態にあって、再使用する見込みのないものについては、今の企業会計原則注解の基準に基づいても引当処理をすべきではないかと思われます。
[p15] 対象資産については以上です。
[p16] ○辻山部会長 ありがとうございました。ただいまの荒木委員の対象資産に関する御報告に関連しまして、特に、ソフトウェアや無形固定資産について、持永参考人から御報告を続けていただきたいと思います。では、持永参考人、よろしくお願いいたします。
[p17] ○持永参考人 皆さんこんにちは。持永でございます。座らせていただきます。
[p18] ただいまの荒木委員の御報告に関連いたしまして、補完する形で、私の方から御報告させていただきたいと思います。
[p19] 平成10年に企業会計審議会におきまして、研究開発等の会計基準が設定されております。この研究開発費等の「等」というのがソフトウェアでございまして、今の荒木委員の御報告の１枚目に関するところで、私の方で補完させていただきたいと思います。
[p20] まず、このソフトウェアですけれども、実はなかなかとらえどころが難しいものでございました。当時の北村部会長、随分と御苦労なさっておられました。その一つは、例えば技術革新が非常に激しくて、皆さん常識的にお考えのように高性能・低価格、要はちょっと待っておれば性能がいい、しかも価格が下がっていく。また、最近の特徴ですと、ネットワークへの対応、一つの大型電算機にというだけではなくて、ネットワークに対応するようなソフトウェアというのも強く出ております。
[p21] それから、ソフトウェアの購入のされ方、ここにも特徴がございまして、通常の製品、例えば占有権とか所有権というのがございませんで、使用許諾という形でコンピュータソフトウェアを購入している。そしてまた、物の完成のされ方ですけれども、通常の商業製作品とは違いまして、既にソフトウェア自体は完成している。後は売るときにそれをコピーするだけであるといったものがソフトウェアの特徴でございます。
[p22] また、作られ方、売られ方、使われ方、これもさらに進化しておりまして、ソフトウェアのつくられ方、これは流れ作業的につくられていることが多かったわけですけれども、今ですとトライ・アンド・エラーで、作るところまで作ってしまえというような作られ方もしておりますし、売られ方も従来のフロッピーディスクからCD－ROM、さらには今ネットワークでダウンロードという形で売られ方も変わってきています。
[p23] さらに使われ方ですけれども、従来はコンピュータソフトウェアを購入して、そのソフトウェアに御自身のハードにデータを入力してという形が多かったわけですけれども、今はネット上で入力して、そこで結果を得られるというふうな形でさらに進化が進んでいると、そういう状況でございます。
[p24] まず、企業会計審議会で設定されました研究開発等に係る会計基準の御説明、それから実務指針の内容の御説明をいたします。
[p25] １ページにございますように、会計基準の四５で見込販売数量等に基づく償却方法その他合理的な方法により償却しなければならない。ただ、ここで実は条件がついておりまして、この償却額というのは残存有効期間に基づく均等配分額を下回ってはならないという厳しい条件がついております。
[p26] さらに、注解注５、毎期見込販売数量等の見直しを行うことを求めております。その見直しの結果、著しい評価損等が出れば、それは費用または損失として処理しなさいということが規定されております。
[p27] 実務指針は、それを受けまして、(2)
[p28] になりますが、まず市場販売目的のソフトウェアは、ソフトウェアの性格に応じて合理的な償却方法を採用しなさい。例示といたしまして、見込販売数量ですとか、見込販売収益というのを提示しております。
[p29] そして、償却下限、見込販売数量（又は見込販売収益）に基づく償却額と均等配分額のいずれか大きい額を計上しなさいと。ただ、実務指針に書き込みましたのは、ソフトウェア業界等のアンケートを踏まえまして、原則として３年以内という縛りを入れております。
[p30] 次に、ｃの償却計算の修正でございます。通常の見積誤差、例えば販売件数を１万本と見積もりました。ただ、これの販売を続けるに際して毎期見直していくわけですが、若干販売数量は減るのではないかといった場合には翌期以降、そのまま見直し後の数量で補正していけばいいと。
[p31] これに対しまして、（ｂ）の著しい見込差異があった場合、ある意味では見込販売数量がとんでもなく食い違って、とてもそんなには売れませんといったものについては、評価損を一時の費用として処理しなさいというふうに入れております。
[p32] そして、（ｃ）が先ほど荒木委員の方から御報告があったことになるわけですけれども、未償却残高が翌期以降の見込販売収益の額を上回った場合、この超過額というのを一時の費用または損失として処理しなさいということを求めております。その意味では、非常に厳しいルールがもう既にできているということでございます。
[p33] 資料４－２の方に、御参考までに図を用いて御説明しております。
[p34] まず１ページでございますが、例えば見込販売数量、全体で１万本、販売可能期間は３年と見込みました。この場合に、１年目4,000本売れましたといった場合は、先ほどの販売可能有効期間の均等償却以上の本数が売れておりますので、4,000本の原価を払い出していただければいいと。
[p35] これに対して、(2)の方になりますが、2,000本しか売れませんでしたといった場合には、均等配分本数以上ということで3,300本の償却をして下さいと、これがそもそもの考え方になります。
[p36] （ご参考）の２ページになりますが、(1)で当初の見込みが若干変動いたしました。１年度4,500本売れまして、残り5,500本あるんですが、どうも200本余りは売れそうにありませんといった場合には、この5,300本を分母にしてその後の償却をしていく、ということは、翌期以降で自動的に調整されるという考え方をとっております。
[p37] これに対して、３ページになりますが、１年目4,500本売れたのは変わりません、ただ、どうもライバルメーカーが非常にいい性能の安い製品を出してきました。ということは、5,500本はとても売れません、よくて2,500本しか売れませんといった場合には、3,000本を見積誤差であるとして、一時の費用または損失として処理しなさいということを求めております。
[p38] この場合の償却というのは、あくまでもこの2,500本を分母にして翌期以降の償却がされるということにしております。
[p39] ４ページになりますが、将来の見込販売収益ということで、ソフトウェアを販売本数に基づいて払い出してまいりました。帳簿価額が300万として残っているわけですが、翌期以降の販売収益を予測してみますと240万しかございませんといった場合には、帳簿価額が将来の見込販売収益を超えるということで、この差額を一時の費用または損失として処理しなさいという非常に厳しい規定になっているということでございます。
[p40] こちらの図は、実務とは若干事例的には食い違うかもしれませんが、御説明のために簡易な表をつけておきました。
[p41] 資料４－１に戻りまして、２ページ目、自社利用のソフトウェアでございます。これも審議会の基準を受けまして、自社利用のソフトウェア、合理的と考えられる償却方法を採用しなさい。一般的には、定額法が合理的ではないか。
[p42] さらに、ｂのところですけれども、これも実務界のアンケート等を踏まえまして、５年以内が妥当ではないかという目途を設定しております。
[p43] さらに、ｃになりますが、利用可能期間といたしまして、毎期見直しを行いなさい。さらに著しく価値が下落すれば、臨時償却的な処理をしなさいということまで求めております。
[p44] 以上まとめますと、２にございますように、この会計基準、それから実務指針の考え方ですが、減価償却方法及び償却計算基礎データの見直しについて規定しております。ただ、市場販売目的のソフトウェアにつきましては、ソフトウェアの特質を考慮いたしまして、見込販売収益まで簿価を切り下げる処理を定めております。これは一般的な業務ソフトウェアといいますよりも、ゲームのソフトウェア等非常に値落ちが激しいものがございますので、そういったものが特に念頭に置かれておりました。
[p45] これに対しまして、海外におけるソフトウェアの会計処理と減損を御説明したいと思います。
[p46] まず、アメリカでございますが、市場販売目的のソフトウェア、FAS86、これは1985年ですから、もう15年以上前に設定されております。ただ、それとｂ、自社利用ソフトウェアを見比べていただきたいんですが、FASBが販売目的だけを規定しておりまして、自社利用のソフトウェアについては規定しておりません。SOP、Statement of Positionといいますのは、アメリカの公認会計士協会が作成しております。ですから、このあたりには会計基準設定主体としてのある意味では悩みも現われていると思います。
[p47] まずFAS86、市場販売目的のソフトウェアでございますが、製品ごとの償却、プロダクト・バイ・プロダクト、ですから、ある意味では、キャッシュ・フロー生成単位という話をすれば、先ほど荒木委員の御報告にありましたように非常に細かい単位で見ております。
[p48] さらに、（ｂ）ですけれども、見込販売収益に基づく方法、もしくは見積残存経済年数による定額法による償却のうち、いずれか大きい金額でございます。
[p49] さらに、毎期末正味実現可能価額によるテストを実施しなさいということを求めております。
[p50] 自社利用ソフトウェアでございますが、これについては日本の規定と変わりません。一定の条件を満たせば資産計上し、適切に償却計算しなさいということにしております。
[p51] ただ、FAS121号では、既に存在しているFAS86の規定は適用対象外としております。同様に、ソフトウェアだけではございませんで、レコードですとか映画フィルム等、既に存在しているFASの規定をFAS121で除外しております。
[p52] IASになりますが、IASはどちらかというと非常に大きいカテゴリーでざくっと切っているというのが実態でございます。まず、ソフトウェアはIAS38「無形資産」には入ります。ただ、これも非常に大きい取り上げ方をしております。さらに、減損についてはIAS36、一般論でやりなさいということになっております。
