doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
[p39] 会長からお話がありましたとおり、会計基準はＡＳＢＪで作るということを、既に日本の会計関係者の総意として決めておりますので、ここではいわば連結と単体の関係についてのフレームワークを議論するに当たって、現状既に俎上に上がっているものを、実際の例として取り上げて突っ込んだ議論を行うということでございまして、あくまで基準はＡＳＢＪに決めていただくというものでございます。したがいましてここでの議論を、個々の基準の議決に当たってＡＳＢＪを拘束するものでは全くないということでございます。
[p40] という前提で、１枚おめくりいただきまして、１ページですが、前回の総会における企業会計基準委員会の資料を載せてございます。まず、包括利益の表示に関する会計基準でございます。これは先般ＡＳＢＪで既に公開草案が議決されております。中身の説明については、前回ＡＳＢＪの委員長から説明がございましたので繰り返しは避けますけれども、包括利益の表示、連結と単体を一致させてその他包括利益の表示をする場合の、いわゆる広い意味でのソーシャル・コストなりあるいはデメリットということでしょうか。それから、この連結と単体が異なる取り扱いになる、それを連結先行と言うのか、あるいは連・単分離と言うのかはともかく、連結と単体が、一時的であれ長期間であれ、ズレるということになった場合のソーシャルコスト、ないしはデメリットについてそれぞれ上の段と下の段に掲げられています。
[p41] 例えば上の段で言いますとＯＣＩノンリサイクリング処理などが、仮に今後行われていくということになると、当期純利益の意義を変質させる可能性があるということが指摘されているということがあります。それから、会社法上の計算書類との概念整理等の問題があります。
[p42] それから、下の段、連結と単体が異なる取り扱いになるという場合のコストでございますけれども、１つ目の丸、これは個別財務諸表で包括利益を財務諸表の分析上、活用する場合があるのではないかといった話、あるいは単体情報と連結情報を利用するに当たって頭の中でそれを理解するために分解したり、再構成するという意味でのコストがかかるのではないか等々のことが書かれてございます。
[p43] 結論的には２ページのとおりでございまして、個別財務諸表についての包括利益の表示に関する会計基準の導入については、１年後を目途に判断することとされたということでございまして、３ページでございますけれども、その理由がここに整理されております。
[p44] これはＡＳＢＪで既にお決めいただいていたものでございます。すみません、先ほど公開草案と言ってしまいましたが最終議決をしております。訂正いたします。
[p45] それから、４ページ、開発費でございますけれども、これが今後公開素案を公表していくというスケジュールになっているものかと存じます。上の段が連・単を仮に一致させた場合の問題点について書いてあるということで、下段が連・単がズレる場合の問題点でございます。
[p46] 資産計上について、資産計上することについての基準なりを会社が決めるという場合に、それを画一的に整理できるのかどうかということが、参考人のプレゼンテーションの中でもご指摘があったかと思います。それが１つ目の「●」でございます。
[p47] それから、保守主義というご指摘がありました。それから、配当制限上、法人税法上の取り扱いについての論点がございますということでありまして、これは連結先行のところで取り上げられました点、資料１－５を横に置いていただいていると思いますが、単体を連結と一緒にコンバージェンスする場合にいわゆるソーシャルコスト、社会的なコストなりデメリットとしてどういうものがあるかということについて、ここでは４つ掲げてございます。
[p48] これまでの会計をめぐる実務、それから、商慣行や取引先との関係、これを２つに分ければ５つということになりますけれども、それから会社法との関係、それから税務問題、その４つを例示しまして、「など」ということですのでこれには限られませんけれども、調整を要するさまざまな問題があるということでございまして、これの調整のメドがつかないと連結についても連・単一緒でコンバージェンスができないということになると、非常に喫緊の課題であるコンバージェンスが、円滑にあるいは目論見どおりに進まないということから、ここを弾力的に考えようということでございます。これはこの４つについての見通しがつかない、調整がつかないというところに立ち至った場合には、ズレて考えるということだとするとということが、この４つの項目についてはあり得る話というのが、この「●」の４つのことかというふうに考えられます。
